 INPUT STRING:	هذه
 INPUT STRING:	جرابيل
     IS_TRANS:	jrAbyl
        INDEX:	P2W11
      OFFSETS:	62-68
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jrAbiyl_1]
   UNSPLITVOC:	(jrAbiyl)
          POS:	NOUN_PROP
          VOC:	jrAbiyl
        GLOSS:	Grabil

 INPUT STRING:	المحتجز
     IS_TRANS:	AlmHtjz
        INDEX:	P2W12
      OFFSETS:	69-76
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotajaz_1]
   UNSPLITVOC:	(AlmuHotajaz)
          POS:	DET+ADJ
          VOC:	Al+muHotajaz
        GLOSS:	the+detained/under arrest/held captive

 INPUT STRING:	لدي
     IS_TRANS:	ldy
        INDEX:	P2W13
      OFFSETS:	77-80
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladaY)
          POS:	NOUN
          VOC:	ladaY
        GLOSS:	with/by

 INPUT STRING:	السلطات
     IS_TRANS:	AlslTAt
        INDEX:	P2W14
      OFFSETS:	81-88
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sulTap_1]
   UNSPLITVOC:	(AlsulTAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+sulT+At
        GLOSS:	the+authorities+[fem.pl.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P2W15
      OFFSETS:	89-96
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	بالقاهرة
     IS_TRANS:	bAlqAhrp
        INDEX:	P2W16
      OFFSETS:	97-105
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(biAlqAhirap)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+qAhir+ap
        GLOSS:	with/by+the+Cairo+[fem.sg.]

 INPUT STRING:	مقابل
     IS_TRANS:	mqAbl
        INDEX:	P2W17
      OFFSETS:	106-111
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbil_1]
   UNSPLITVOC:	(muqAbil)
          POS:	NOUN
          VOC:	muqAbil
        GLOSS:	in exchange for/in compensation for

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P2W18
      OFFSETS:	112-114
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	سجين
     IS_TRANS:	sjyn
        INDEX:	P2W19
      OFFSETS:	115-119
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sajiyn_1]
   UNSPLITVOC:	(sajiyn)
          POS:	NOUN
          VOC:	sajiyn
        GLOSS:	prisoner

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P2W20
      OFFSETS:	120-124
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P2W21
      OFFSETS:	125-128
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	وهذه
     IS_TRANS:	wh*h
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*hA_1]
   UNSPLITVOC:	(wiha*hi)
          POS:	CONJ+DEM_PRON_F
          VOC:	wi+ha*hi
        GLOSS:	and+this/these

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	المرة
     IS_TRANS:	Almrp
        INDEX:	P3W3
      OFFSETS:	8-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mar~+ap
        GLOSS:	the+occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	الثانية
     IS_TRANS:	AlvAnyp
        INDEX:	P3W4
      OFFSETS:	14-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAnoyap_1]
   UNSPLITVOC:	(AlvAnoyap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAnoy+ap
        GLOSS:	the+second/other/next+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P3W5
      OFFSETS:	22-23
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	والتى
     IS_TRANS:	wAltY
        INDEX:	P3W6
      OFFSETS:	24-29
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(waAl~atiy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~atiy
        GLOSS:	and+which/who/whome

 INPUT STRING:	اشعر
     IS_TRANS:	A$Er
        INDEX:	P3W7
      OFFSETS:	30-34
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(Aa$oEur)
          POS:	IV1S+IV
          VOC:	Aa+$oEur
        GLOSS:	I+feel/be aware

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P3W8
      OFFSETS:	35-39
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it

 INPUT STRING:	بالاهانه
     IS_TRANS:	bAlAhAnh
        INDEX:	P3W9
      OFFSETS:	40-48
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ihAnap_1]
   UNSPLITVOC:	(biAl<ihAnap)
          POS:	PART+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+<ihAn+ap
        GLOSS:	[part.]+the+insult/contempt+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W10
      OFFSETS:	49-51
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صفقة
     IS_TRANS:	Sfqp
        INDEX:	P3W11
      OFFSETS:	52-56
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Safoqap_1]
   UNSPLITVOC:	(Safoqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Safoq+ap
        GLOSS:	deal/transaction/deals/transactions+[fem.sg.]

 INPUT STRING:	مريبة
     IS_TRANS:	mrybp
        INDEX:	P3W12
      OFFSETS:	57-62
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muriyb_1]
   UNSPLITVOC:	(muriybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muriyb+ap
        GLOSS:	suspicious/doubtful+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W13
      OFFSETS:	63-65
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يعلن
     IS_TRANS:	yEln
        INDEX:	P3W14
      OFFSETS:	66-70
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(yiEolin)
          POS:	IV3MS+IV
          VOC:	yi+Eolin
        GLOSS:	he/it+announce/declare/be announced/be declared

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P3W15
      OFFSETS:	71-75
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/her

 INPUT STRING:	تواطئات
     IS_TRANS:	twAT}At
        INDEX:	P3W16
      OFFSETS:	76-83
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawATa>_1]
   UNSPLITVOC:	(tawATa>at)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tawATa>+at
        GLOSS:	agree with+she [verb]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P3W17
      OFFSETS:	84-88
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it

 INPUT STRING:	اجهزت
     IS_TRANS:	Ajhzt
        INDEX:	P3W18
      OFFSETS:	89-94
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(>ajohizit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajohiz+ap
        GLOSS:	agency/bureau/office/agencies/bureaus/offices+[fem.sg.]

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P3W19
      OFFSETS:	95-101
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	وتم
     IS_TRANS:	wtm
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(witam~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+tam~+(null)
        GLOSS:	and+conclude/take place+he/it

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P4W2
      OFFSETS:	4-10
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action/actually/in effect/acts/actions/deeds/exploits

 INPUT STRING:	سفر
     IS_TRANS:	sfr
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(safar)
          POS:	NOUN
          VOC:	safar
        GLOSS:	travel/trip/journeys

 INPUT STRING:	اثنين
     IS_TRANS:	Avnyn
        INDEX:	P4W4
      OFFSETS:	15-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ivon_1]
   UNSPLITVOC:	(<ivoniyn)
          POS:	NOUN_NUM+NSUFF_MASC_DU
          VOC:	<ivon+iyn
        GLOSS:	(stem of 2 and 12)+two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W5
      OFFSETS:	21-23
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الامريكين
     IS_TRANS:	AlAmrykyn
        INDEX:	P4W6
      OFFSETS:	24-33
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlAmriykiy_1]
   UNSPLITVOC:	(AlAmriykiyiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Amriykiy+iyn
        GLOSS:	the+American+two

 INPUT STRING:	والمثبوت
     IS_TRANS:	wAlmvbwt
        INDEX:	P4W7
      OFFSETS:	34-42
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mavobuwt_1]
   UNSPLITVOC:	(wiAlmavobuwt)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+mavobuwt
        GLOSS:	and+the+proven/confirmed/established

 INPUT STRING:	ضدهم
     IS_TRANS:	Ddhm
        INDEX:	P4W8
      OFFSETS:	43-47
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Did~+hum
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+them

 INPUT STRING:	16
     IS_TRANS:	16
        INDEX:	P4W9
      OFFSETS:	48-50
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[16]
   UNSPLITVOC:	(16)
          POS:	NOUN_NUM
          VOC:	16
        GLOSS:	16

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P4W10
      OFFSETS:	50-54
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	evidence/proof/indication

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W11
      OFFSETS:	55-57
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تورطهم
     IS_TRANS:	twrThm
        INDEX:	P4W12
      OFFSETS:	58-64
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawar~uT_1]
   UNSPLITVOC:	(tawar~uThum)
          POS:	NOUN.VN+POSS_PRON_3P
          VOC:	tawar~uT+hum
        GLOSS:	entanglement/involvement+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W13
      OFFSETS:	65-67
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قضايا
     IS_TRANS:	qDAyA
        INDEX:	P4W14
      OFFSETS:	68-73
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDAyA_1]
   UNSPLITVOC:	(qaDAyA)
          POS:	NOUN
          VOC:	qaDAyA
        GLOSS:	lawsuits/legal cases

 INPUT STRING:	تمويل
     IS_TRANS:	tmwyl
        INDEX:	P4W15
      OFFSETS:	74-79
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamowiyl_1]
   UNSPLITVOC:	(tamowiyl)
          POS:	NOUN
          VOC:	tamowiyl
        GLOSS:	financing/funding/backing

 INPUT STRING:	وتصوير
     IS_TRANS:	wtSwyr
        INDEX:	P4W16
      OFFSETS:	80-86
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
