 INPUT STRING:	يوم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~ar_1]
   UNSPLITVOC:	(wiHar~ar)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Har~ar+(null)
        GLOSS:	and+liberate/free/be liberated/be freed+you

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P2W5
      OFFSETS:	22-28
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(Almisaj~id)
          POS:	DET+NOUN
          VOC:	Al+misaj~id
        GLOSS:	the+mosque

 INPUT STRING:	الاقصى
     IS_TRANS:	AlAqSY
        INDEX:	P2W6
      OFFSETS:	29-35
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(Al>aqoSaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aqoSaY
        GLOSS:	the+Aqsa

 INPUT STRING:	وارزقنا
     IS_TRANS:	wArzqnA
        INDEX:	P2W7
      OFFSETS:	36-43
       TOKENS:	P2W8-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(wiAurzuqnA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	wi+Aurzuq+(null)+nA
        GLOSS:	and+bestow/endow+you+us

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P2W8
      OFFSETS:	44-47
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	صلاه
     IS_TRANS:	SlAh
        INDEX:	P2W9
      OFFSETS:	48-52
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P2W10
      OFFSETS:	53-56
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الموت
     IS_TRANS:	Almwt
        INDEX:	P2W11
      OFFSETS:	57-62
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(Almawt)
          POS:	DET+NOUN
          VOC:	Al+mawt
        GLOSS:	the+death

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	ادارة
     IS_TRANS:	AdArp
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AidArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AidAr+ap
        GLOSS:	administration/management/bureau+[fem.sg.]

 INPUT STRING:	موقع
     IS_TRANS:	mwqE
        INDEX:	P3W3
      OFFSETS:	11-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(mawqiE)
          POS:	NOUN
          VOC:	mawqiE
        GLOSS:	position/location/site

 INPUT STRING:	الانتفاضة
     IS_TRANS:	AlAntfADp
        INDEX:	P3W4
      OFFSETS:	16-25
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(AlAinotifADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AinotifAD+ap
        GLOSS:	the+popular uprising+[fem.sg.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P4W2
      OFFSETS:	4-10
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W3
      OFFSETS:	11-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W4
      OFFSETS:	12-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P4W5
      OFFSETS:	15-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site

 INPUT STRING:	الرسمي
     IS_TRANS:	Alrsmy
        INDEX:	P4W6
      OFFSETS:	22-28
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(Alr~asomiy)
          POS:	DET+ADJ
          VOC:	Al+rasomiy
        GLOSS:	the+official

 INPUT STRING:	للانتفاضة
     IS_TRANS:	llAntfADp
        INDEX:	P4W7
      OFFSETS:	29-38
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(lilAinotifADap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+AinotifAD+ap
        GLOSS:	for/to+the+popular uprising+[fem.sg.]

 INPUT STRING:	الفلسطينية
     IS_TRANS:	AlflsTynyp
        INDEX:	P4W8
      OFFSETS:	39-49
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlfilisoTiyniy_1]
   UNSPLITVOC:	(AlfilisoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filisoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	الثالثة
     IS_TRANS:	AlvAlvp
        INDEX:	P4W9
      OFFSETS:	50-57
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAlivap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAliv+ap
        GLOSS:	the+third+[fem.sg.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	تأسيسه
     IS_TRANS:	t>sysh
        INDEX:	P5W2
      OFFSETS:	3-9
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>siys_1]
   UNSPLITVOC:	(ta>siysuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ta>siys+uh
        GLOSS:	establishment/creation/installation+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W3
      OFFSETS:	10-12
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P5W4
      OFFSETS:	13-16
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibal_1]
   UNSPLITVOC:	(qibal)
          POS:	NOUN
          VOC:	qibal
        GLOSS:	(on the) part of

 INPUT STRING:	إدارة
     IS_TRANS:	<dArp
        INDEX:	P5W5
      OFFSETS:	17-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idArap_1]
   UNSPLITVOC:	(<idArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAr+ap
        GLOSS:	administration/management/bureau+[fem.sg.]

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P5W6
      OFFSETS:	23-27
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	الانتفاضة
     IS_TRANS:	AlAntfADp
        INDEX:	P5W7
      OFFSETS:	28-37
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(AlAinotifADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AinotifAD+ap
        GLOSS:	the+popular uprising+[fem.sg.]

 INPUT STRING:	الفلسطينية
     IS_TRANS:	AlflsTynyp
        INDEX:	P5W8
      OFFSETS:	38-48
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlfilisoTiyniy_1]
   UNSPLITVOC:	(AlfilisoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filisoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	الثالثة
     IS_TRANS:	AlvAlvp
        INDEX:	P5W9
      OFFSETS:	49-56
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAlivap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAliv+ap
        GLOSS:	the+third+[fem.sg.]

 INPUT STRING:	ادارة
     IS_TRANS:	AdArp
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AidArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AidAr+ap
        GLOSS:	administration/management/bureau+[fem.sg.]

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	الانتفاضة
     IS_TRANS:	AlAntfADp
        INDEX:	P6W3
      OFFSETS:	11-20
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(AlAinotifADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AinotifAD+ap
        GLOSS:	the+popular uprising+[fem.sg.]

 INPUT STRING:	الفلسطينية
     IS_TRANS:	AlflsTynyp
        INDEX:	P6W4
      OFFSETS:	21-31
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlfilisoTiyniy_1]
   UNSPLITVOC:	(AlfilisoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filisoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	الثالثة
     IS_TRANS:	AlvAlvp
        INDEX:	P6W5
      OFFSETS:	32-39
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAlivap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAliv+ap
        GLOSS:	the+third+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W6
      OFFSETS:	40-43
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P6W7
      OFFSETS:	44-49
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilofiys_1]
   UNSPLITVOC:	(<ilofiys)
          POS:	NOUN_PROP
          VOC:	<ilofiys
        GLOSS:	Face

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P6W8
      OFFSETS:	50-53
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwk_1]
   UNSPLITVOC:	(buwk)
          POS:	NOUN_PROP
          VOC:	buwk
        GLOSS:	Book

 INPUT STRING:	أكبر
     IS_TRANS:	>kbr
        INDEX:	P6W9
      OFFSETS:	55-59
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P6W10
      OFFSETS:	60-64
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	فلسطينية
     IS_TRANS:	flsTynyp
        INDEX:	P6W11
      OFFSETS:	65-73
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filisTiyniy_1]
   UNSPLITVOC:	(filisTiyniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	filisTiyniy~+ap
        GLOSS:	Palestinian+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W12
      OFFSETS:	74-77
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P6W13
      OFFSETS:	78-83
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilofiys_1]
   UNSPLITVOC:	(<ilofiys)
          POS:	NOUN_PROP
          VOC:	<ilofiys
        GLOSS:	Face

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P6W14
      OFFSETS:	84-87
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwk_1]
   UNSPLITVOC:	(buwk)
          POS:	NOUN_PROP
          VOC:	buwk
        GLOSS:	Book

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P6W15
      OFFSETS:	89-93
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P6W16
      OFFSETS:	94-96
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	إغلاقها
     IS_TRANS:	<glAqhA
        INDEX:	P6W17
      OFFSETS:	97-104
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iglAq_1]
   UNSPLITVOC:	(<iglAqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<iglAq+hA
        GLOSS:	locking/closing/barring+its/their/her

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P6W18
      OFFSETS:	105-109
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W19
      OFFSETS:	110-112
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P6W20
      OFFSETS:	113-116
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W21
      OFFSETS:	116-117
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W22
      OFFSETS:	117-118
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W23
      OFFSETS:	118-119
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	وبدون
     IS_TRANS:	wbdwn
        INDEX:	P6W24
      OFFSETS:	120-125
       TOKENS:	P6W25-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(wibiduwn)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+duwn
        GLOSS:	and+with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P6W25
      OFFSETS:	126-128
       TOKENS:	P6W28-P6W28
