 INPUT STRING:	السلام
        GLOSS:	reject/refuse/be rejected/be refused+they+it/them/her

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P3W12
      OFFSETS:	69-74
       TOKENS:	P3W16-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for+that+they

 INPUT STRING:	شرفاء
     IS_TRANS:	$rfA'
        INDEX:	P3W13
      OFFSETS:	75-80
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	($urafA')
          POS:	ADJ
          VOC:	$urafA'
        GLOSS:	noble/honorable/respectable

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(kayof)
          POS:	INTERROG_ADV
          VOC:	kayof
        GLOSS:	how

 INPUT STRING:	اضمن
     IS_TRANS:	ADmn
        INDEX:	P4W3
      OFFSETS:	8-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daman_1]
   UNSPLITVOC:	(AaDoman)
          POS:	IV1S+IV
          VOC:	Aa+Doman
        GLOSS:	I+guarantee/insure

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W4
      OFFSETS:	13-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لايمارس
     IS_TRANS:	lAymArs
        INDEX:	P4W5
      OFFSETS:	16-23
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAras_1]
   UNSPLITVOC:	(lAyumAras)
          POS:	NEG_PART+IV3MS+IV_PASS
          VOC:	lA+yu+mAras
        GLOSS:	not+he/it+be exerted

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W6
      OFFSETS:	24-27
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القضاة
     IS_TRANS:	AlqDAp
        INDEX:	P4W7
      OFFSETS:	28-34
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(AlquDAap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+quDA+ap
        GLOSS:	the+judges/magistrates+[fem.sg.]

 INPUT STRING:	اللذين
     IS_TRANS:	All*yn
        INDEX:	P4W8
      OFFSETS:	35-41
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(All~a*iyn)
          POS:	REL_PRON
          VOC:	All~a*iyn
        GLOSS:	whom

 INPUT STRING:	يحاكمون
     IS_TRANS:	yHAkmwn
        INDEX:	P4W9
      OFFSETS:	42-49
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAkam_1]
   UNSPLITVOC:	(yuHAkimuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+HAkim+uwn
        GLOSS:	they (people)+prosecute/arraign+[masc.pl.]

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P4W10
      OFFSETS:	50-56
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	وزبانيتة
     IS_TRANS:	wzbAnytp
        INDEX:	P4W11
      OFFSETS:	57-65
       TOKENS:	P4W12-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zabAniy~ap_1]
   UNSPLITVOC:	(wizabAniy~atuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+zabAniy~+ap+uh
        GLOSS:	and+assistants+[fem.sg.]+his/its

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P4W12
      OFFSETS:	66-68
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ضغوط
     IS_TRANS:	DgwT
        INDEX:	P4W13
      OFFSETS:	69-73
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[DagT_2]
   UNSPLITVOC:	(DuguwT)
          POS:	NOUN
          VOC:	DuguwT
        GLOSS:	pressures/stresses

 INPUT STRING:	وايشعرفنى
     IS_TRANS:	wAy$ErfnY
        INDEX:	P5W1
      OFFSETS:	0-9
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAy$ErfnY)
          POS:	NO_FUNC
          VOC:	wAy$ErfnY
        GLOSS:	nogloss

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P5W2
      OFFSETS:	10-14
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	هيقولوا
     IS_TRANS:	hyqwlwA
        INDEX:	P5W3
      OFFSETS:	15-22
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HayiquwluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+quwl+uwA
        GLOSS:	will+they+said/say/be said/say/(for example)+we

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P5W4
      OFFSETS:	23-27
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+her

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P5W5
      OFFSETS:	28-31
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W6
      OFFSETS:	32-35
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	هيكونوا
     IS_TRANS:	hykwnwA
        INDEX:	P5W7
      OFFSETS:	36-43
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(HayikuwnuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+kuwn+uwA
        GLOSS:	will+they+be+we

 INPUT STRING:	اضعف
     IS_TRANS:	ADEf
        INDEX:	P5W8
      OFFSETS:	44-48
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aDoEaf_2]
   UNSPLITVOC:	(>aDoEaf)
          POS:	ADJ_COMP
          VOC:	>aDoEaf
        GLOSS:	weaker/weakest

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W9
      OFFSETS:	49-51
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P5W10
      OFFSETS:	52-56
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يقولوا
     IS_TRANS:	yqwlwA
        INDEX:	P5W11
      OFFSETS:	57-63
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+quwl+uwA
        GLOSS:	they+said/say/be said/say/(for example)+we

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P5W12
      OFFSETS:	64-67
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	وهيرضخوا
     IS_TRANS:	whyrDxwA
        INDEX:	P6W1
      OFFSETS:	0-8
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raDax_1]
   UNSPLITVOC:	(wihayirDaxuwA)
          POS:	CONJ+FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+ha+yi+rDax+uwA
        GLOSS:	and+will+they+Give up/Surrender+we

 INPUT STRING:	للضغوط
     IS_TRANS:	llDgwT
        INDEX:	P6W2
      OFFSETS:	9-15
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_2]
   UNSPLITVOC:	(lilD~uguwT)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+DuguwT
        GLOSS:	for/to+the+pressures/stresses

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P6W3
      OFFSETS:	16-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	المبدأ
     IS_TRANS:	Almbd>
        INDEX:	P6W4
      OFFSETS:	22-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(Almaboda>)
          POS:	DET+NOUN
          VOC:	Al+maboda>
        GLOSS:	the+principle/basis

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P6W5
      OFFSETS:	29-34
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P6W6
      OFFSETS:	35-38
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	PART+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	[part]+he

 INPUT STRING:	التدخل
     IS_TRANS:	Altdxl
        INDEX:	P6W7
      OFFSETS:	39-45
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(Alt~adax~ul)
          POS:	DET+NOUN
          VOC:	Al+tadax~ul
        GLOSS:	the+intervention/interference

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W8
      OFFSETS:	46-48
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P6W9
      OFFSETS:	49-52
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work/action

 INPUT STRING:	القضاة
     IS_TRANS:	AlqDAp
        INDEX:	P6W10
      OFFSETS:	53-59
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(AlquDAap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+quDA+ap
        GLOSS:	the+judges/magistrates+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P7W2
      OFFSETS:	3-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P7W3
      OFFSETS:	7-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually+[acc.indef.]

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P7W4
      OFFSETS:	12-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	do+we

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P7W5
      OFFSETS:	18-22
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P7W6
      OFFSETS:	23-27
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yaboqaY)
          POS:	IV3MS+IV
          VOC:	ya+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P7W7
      OFFSETS:	28-33
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P7W8
      OFFSETS:	34-36
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
