 INPUT STRING:	السلام
 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W10
      OFFSETS:	36-39
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P2W11
      OFFSETS:	40-44
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	with/at+his/its

 INPUT STRING:	ارتجاج
     IS_TRANS:	ArtjAj
        INDEX:	P2W12
      OFFSETS:	45-51
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotijAj_1]
   UNSPLITVOC:	(AirotijAj)
          POS:	NOUN
          VOC:	AirotijAj
        GLOSS:	trembling/shock

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W13
      OFFSETS:	52-54
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المخ
     IS_TRANS:	Almx
        INDEX:	P2W14
      OFFSETS:	55-59
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(Almux~)
          POS:	DET+NOUN
          VOC:	Al+mux~
        GLOSS:	the+brain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W15
      OFFSETS:	60-62
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P2W16
      OFFSETS:	63-68
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yuwmayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+ayn
        GLOSS:	today/some day/ever/days+two

 INPUT STRING:	تلاته
     IS_TRANS:	tlAth
        INDEX:	P2W17
      OFFSETS:	69-74
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P3W2
      OFFSETS:	4-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	باتفرج
     IS_TRANS:	bAtfrj
        INDEX:	P3W3
      OFFSETS:	10-16
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(bi>atofar~aj)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+tofar~aj
        GLOSS:	[present-tense]+I+watch

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W4
      OFFSETS:	17-21
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W5
      OFFSETS:	21-22
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W6
      OFFSETS:	22-23
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كلامه
     IS_TRANS:	klAmh
        INDEX:	P3W7
      OFFSETS:	24-29
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kalAm+uh
        GLOSS:	speech/statement/remark/talk/saying+his/its

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P3W8
      OFFSETS:	30-33
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	احترام
     IS_TRANS:	AHtrAm
        INDEX:	P3W9
      OFFSETS:	34-40
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAm)
          POS:	NOUN
          VOC:	AiHotirAm
        GLOSS:	respect/honoring

 INPUT STRING:	وقوة
     IS_TRANS:	wqwp
        INDEX:	P3W10
      OFFSETS:	41-45
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(wiquw~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+quw~+ap
        GLOSS:	and+power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W11
      OFFSETS:	45-46
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W12
      OFFSETS:	46-47
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يحميه
     IS_TRANS:	yHmyh
        INDEX:	P4W2
      OFFSETS:	5-10
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(yiHmiyuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Hmiy+uh
        GLOSS:	he/it+defend/protect/forbid/be defended/be protected/be forbidden+him/it

 INPUT STRING:	هوه
     IS_TRANS:	hwh
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ود
     IS_TRANS:	wd
        INDEX:	P4W4
      OFFSETS:	15-17
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widA)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dA
        GLOSS:	and+this

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P4W5
      OFFSETS:	18-22
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P4W6
      OFFSETS:	23-26
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P4W7
      OFFSETS:	27-34
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P4W8
      OFFSETS:	35-38
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	مخلص
     IS_TRANS:	mxlS
        INDEX:	P4W9
      OFFSETS:	39-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixal~aS_1]
   UNSPLITVOC:	(mixal~aS)
          POS:	ADJ
          VOC:	mixal~aS
        GLOSS:	finishing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W10
      OFFSETS:	44-46
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P4W11
      OFFSETS:	47-51
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	little+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W12
      OFFSETS:	52-54
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P4W13
      OFFSETS:	55-59
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	الليثي
     IS_TRANS:	Allyvy
        INDEX:	P4W14
      OFFSETS:	60-66
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyviy_1]
   UNSPLITVOC:	(Alliyviy)
          POS:	DET+NOUN_PROP
          VOC:	Al+liyviy
        GLOSS:	the+Lithiy

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W15
      OFFSETS:	66-67
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W16
      OFFSETS:	67-68
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P4W17
      OFFSETS:	69-71
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P4W18
      OFFSETS:	72-75
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P4W19
      OFFSETS:	76-80
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P4W20
      OFFSETS:	81-84
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	أسئلة
     IS_TRANS:	>s}lp
        INDEX:	P4W21
      OFFSETS:	85-90
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(>aso}ilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>aso}il+ap
        GLOSS:	question/inquiry+[fem.sg.]

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P4W22
      OFFSETS:	91-95
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	الليثي
     IS_TRANS:	Allyvy
        INDEX:	P4W23
      OFFSETS:	96-102
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyviy_1]
   UNSPLITVOC:	(Alliyviy)
          POS:	DET+NOUN_PROP
          VOC:	Al+liyviy
        GLOSS:	the+Lithiy

 INPUT STRING:	وأسئلة
     IS_TRANS:	w>s}lp
        INDEX:	P4W24
      OFFSETS:	103-109
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(wi>aso}ilap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+>aso}il+ap
        GLOSS:	and+question/inquiry+[fem.sg.]

 INPUT STRING:	منى
     IS_TRANS:	mnY
        INDEX:	P4W25
      OFFSETS:	110-113
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munaY_1]
   UNSPLITVOC:	(munaY)
          POS:	NOUN_PROP
          VOC:	munaY
        GLOSS:	Mona

 INPUT STRING:	الشاذلي
     IS_TRANS:	Al$A*ly
        INDEX:	P4W26
      OFFSETS:	114-121
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A*liy_1]
   UNSPLITVOC:	(Al$A*liy)
          POS:	DET+NOUN_PROP
          VOC:	Al+$A*liy
