 INPUT STRING:	أقامت
   UNSPLITVOC:	(kabiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	kabiyr+AF
        GLOSS:	large/great/important/major/senior+[acc.indef.]

 INPUT STRING:	لتكريم
     IS_TRANS:	ltkrym
        INDEX:	P1W8
      OFFSETS:	49-55
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoriym_1]
   UNSPLITVOC:	(litakoriym)
          POS:	PREP+NOUN
          VOC:	li+takoriym
        GLOSS:	for/to+honoring/tribute

 INPUT STRING:	الرموز
     IS_TRANS:	Alrmwz
        INDEX:	P1W9
      OFFSETS:	56-62
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(Alrumuwz)
          POS:	DET+NOUN
          VOC:	Al+rumuwz
        GLOSS:	the+signs/symbols/emblems

 INPUT STRING:	البرلمانية
     IS_TRANS:	AlbrlmAnyp
        INDEX:	P1W10
      OFFSETS:	63-73
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[barolamAniy~_1]
   UNSPLITVOC:	(AlbarolamAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+barolamAniy~+ap
        GLOSS:	the+parliamentary+[fem.sg.]

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P1W11
      OFFSETS:	74-78
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	الفصل
     IS_TRANS:	AlfSl
        INDEX:	P1W12
      OFFSETS:	79-84
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSol_1]
   UNSPLITVOC:	(AlfaSol)
          POS:	DET+NOUN
          VOC:	Al+faSol
        GLOSS:	the+discharge/dismissal

 INPUT STRING:	التشريعي
     IS_TRANS:	Alt$ryEy
        INDEX:	P1W13
      OFFSETS:	85-93
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta$oriyEiy~_1]
   UNSPLITVOC:	(Alta$oriyEiy~)
          POS:	DET+ADJ
          VOC:	Al+ta$oriyEiy~
        GLOSS:	the+legislative

 INPUT STRING:	الحالي
     IS_TRANS:	AlHAly
        INDEX:	P1W14
      OFFSETS:	94-100
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(AlHAliy~)
          POS:	DET+ADJ
          VOC:	Al+HAliy~
        GLOSS:	the+present/current

 INPUT STRING:	2005
     IS_TRANS:	2005
        INDEX:	P1W15
      OFFSETS:	101-105
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2005)
          POS:	NOUN_NUM
          VOC:	2005
        GLOSS:	2005

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P1W16
      OFFSETS:	105-106
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	2010
     IS_TRANS:	2010
        INDEX:	P1W17
      OFFSETS:	106-110
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2010)
          POS:	NOUN_NUM
          VOC:	2010
        GLOSS:	2010

 INPUT STRING:	بقاعة
     IS_TRANS:	bqAEp
        INDEX:	P1W18
      OFFSETS:	111-116
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAEap_1]
   UNSPLITVOC:	(biqAEap)
          POS:	PART+NOUN+NSUFF_FEM_SG
          VOC:	bi+qAE+ap
        GLOSS:	[part.]+hall/corridor/large room+[fem.sg.]

 INPUT STRING:	المؤتمرات
     IS_TRANS:	Alm&tmrAt
        INDEX:	P1W19
      OFFSETS:	117-126
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(Almu&otamarAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mu&otamar+At
        GLOSS:	the+conference/convention+[fem.pl.]

 INPUT STRING:	بمدينة
     IS_TRANS:	bmdynp
        INDEX:	P1W20
      OFFSETS:	127-133
       TOKENS:	P1W22-P1W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(bimadiynap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+madiyn+ap
        GLOSS:	with/by+city+[fem.sg.]

 INPUT STRING:	نصر
     IS_TRANS:	nSr
        INDEX:	P1W21
      OFFSETS:	134-137
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naSor_2]
   UNSPLITVOC:	(naSor)
          POS:	NOUN_PROP
          VOC:	naSor
        GLOSS:	Nasr

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W22
      OFFSETS:	137-138
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وقررت
     IS_TRANS:	wqrrt
        INDEX:	P1W23
      OFFSETS:	139-144
       TOKENS:	P1W26-P1W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(waqar~arat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+qar~ar+at
        GLOSS:	and+decide/resolve+it/they/she [verb]

 INPUT STRING:	الشعبة
     IS_TRANS:	Al$Ebp
        INDEX:	P1W24
      OFFSETS:	145-151
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$uEobap_1]
   UNSPLITVOC:	(Al$uEobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uEob+ap
        GLOSS:	the+branch/subdivision+[fem.sg.]

 INPUT STRING:	منح
     IS_TRANS:	mnH
        INDEX:	P1W25
      OFFSETS:	152-155
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoH_1]
   UNSPLITVOC:	(manoH)
          POS:	NOUN.VN
          VOC:	manoH
        GLOSS:	granting/bestowal/awarding

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P1W26
      OFFSETS:	156-163
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(Aldukotuwr)
          POS:	DET+NOUN
          VOC:	Al+dukotuwr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P1W27
      OFFSETS:	164-168
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHomad_2]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	فتحي
     IS_TRANS:	ftHy
        INDEX:	P1W28
      OFFSETS:	169-173
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoHiy_1]
   UNSPLITVOC:	(fatoHiy)
          POS:	NOUN_PROP
          VOC:	fatoHiy
        GLOSS:	Fathi

 INPUT STRING:	سرور
     IS_TRANS:	srwr
        INDEX:	P1W29
      OFFSETS:	174-178
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suruwr_1]
   UNSPLITVOC:	(suruwr)
          POS:	NOUN_PROP
          VOC:	suruwr
        GLOSS:	Surour

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P1W30
      OFFSETS:	179-183
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P1W31
      OFFSETS:	184-188
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P1W32
      OFFSETS:	189-194
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	درع
     IS_TRANS:	drE
        INDEX:	P1W33
      OFFSETS:	195-198
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diroE_1]
   UNSPLITVOC:	(diroE)
          POS:	NOUN
          VOC:	diroE
        GLOSS:	armor/plate armor

 INPUT STRING:	التميز
     IS_TRANS:	Altmyz
        INDEX:	P1W34
      OFFSETS:	199-205
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tamay~uz_1]
   UNSPLITVOC:	(Altamay~uz)
          POS:	DET+NOUN
          VOC:	Al+tamay~uz
        GLOSS:	the+standing out/being distinguished

 INPUT STRING:	التشريعي
     IS_TRANS:	Alt$ryEy
        INDEX:	P1W35
      OFFSETS:	206-214
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta$oriyEiy~_1]
   UNSPLITVOC:	(Alta$oriyEiy~)
          POS:	DET+ADJ
          VOC:	Al+ta$oriyEiy~
        GLOSS:	the+legislative

 INPUT STRING:	لدوره
     IS_TRANS:	ldwrh
        INDEX:	P1W36
      OFFSETS:	215-220
       TOKENS:	P1W40-P1W42
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawor_1]
   UNSPLITVOC:	(lidaworihi)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	li+dawor+i+hi
        GLOSS:	for/to+role/part+[def.gen.]+its/his

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W37
      OFFSETS:	221-223
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إصدار
     IS_TRANS:	<SdAr
        INDEX:	P1W38
      OFFSETS:	224-229
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSodAr_2]
   UNSPLITVOC:	(<iSodAr)
          POS:	NOUN
          VOC:	<iSodAr
        GLOSS:	issuance/publication

 INPUT STRING:	التشريعات
     IS_TRANS:	Alt$ryEAt
        INDEX:	P1W39
      OFFSETS:	230-239
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ta$oriyE_1]
   UNSPLITVOC:	(Alta$oriyEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+ta$oriyE+At
        GLOSS:	the+legislation/legislature+[fem.pl.]

 INPUT STRING:	الخاصة
     IS_TRANS:	AlxASp
        INDEX:	P1W40
      OFFSETS:	240-246
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+special/specific+[fem.sg.]

 INPUT STRING:	بالإصلاح
     IS_TRANS:	bAl<SlAH
        INDEX:	P1W41
      OFFSETS:	247-255
       TOKENS:	P1W47-P1W48
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(biAl<iSolAH)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+<iSolAH
        GLOSS:	with/by+the+reform/restoration

 INPUT STRING:	السياسي
     IS_TRANS:	AlsyAsy
        INDEX:	P1W42
      OFFSETS:	256-263
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsiy~_1]
   UNSPLITVOC:	(AlsiyAsiy~)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy~
        GLOSS:	the+political

 INPUT STRING:	والديمقراطي
     IS_TRANS:	wAldymqrATy
        INDEX:	P1W43
      OFFSETS:	264-275
       TOKENS:	P1W50-P1W51
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~_1]
   UNSPLITVOC:	(waAldiymuqrATiy~)
          POS:	PART+DET+ADJ
          VOC:	wa+Al+diymuqrATiy~
        GLOSS:	[part.]+the+democratic

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P1W44
      OFFSETS:	276-280
       TOKENS:	P1W52-P1W52
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	عهد
     IS_TRANS:	Ehd
        INDEX:	P1W45
      OFFSETS:	281-284
       TOKENS:	P1W53-P1W53
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eahod_3]
   UNSPLITVOC:	(Eahod)
          POS:	NOUN
          VOC:	Eahod
        GLOSS:	age/period

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P1W46
      OFFSETS:	285-291
       TOKENS:	P1W54-P1W54
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alra}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P1W47
      OFFSETS:	292-296
       TOKENS:	P1W55-P1W55
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHam~ad_1]
   UNSPLITVOC:	(muHam~ad)
          POS:	NOUN_PROP
          VOC:	muHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسنى
     IS_TRANS:	HsnY
        INDEX:	P1W48
      OFFSETS:	297-301
       TOKENS:	P1W56-P1W56
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P1W49
      OFFSETS:	302-307
       TOKENS:	P1W57-P1W57
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W50
      OFFSETS:	307-308
       TOKENS:	P1W58-P1W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	قررت
     IS_TRANS:	qrrt
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(qar~arat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qar~ar+at
        GLOSS:	decide/resolve+it/they/she [verb]

 INPUT STRING:	الشعبة
     IS_TRANS:	Al$Ebp
        INDEX:	P2W3
      OFFSETS:	9-15
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$uEobap_1]
   UNSPLITVOC:	(Al$uEobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uEob+ap
        GLOSS:	the+branch/subdivision+[fem.sg.]

 INPUT STRING:	اختيار
     IS_TRANS:	AxtyAr
        INDEX:	P2W4
      OFFSETS:	16-22
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ixotiyAr_1]
   UNSPLITVOC:	(AixotiyAr)
          POS:	NOUN
          VOC:	{ixotiyAr
        GLOSS:	choice/selection/preference

 INPUT STRING:	صفوت
     IS_TRANS:	Sfwt
        INDEX:	P2W5
      OFFSETS:	23-27
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Safowat_1]
   UNSPLITVOC:	(Safowat)
          POS:	NOUN_PROP
          VOC:	Safowat
        GLOSS:	Safwat

 INPUT STRING:	الشريف
     IS_TRANS:	Al$ryf
        INDEX:	P2W6
      OFFSETS:	28-34
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	(Al$ariyf)
          POS:	DET+NOUN_PROP
          VOC:	Al+$ariyf
        GLOSS:	the+Sharif

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P2W7
      OFFSETS:	35-39
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P2W8
      OFFSETS:	40-44
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P2W9
      OFFSETS:	45-51
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+consultation/deliberation

 INPUT STRING:	كأفضل
     IS_TRANS:	k>fDl
        INDEX:	P2W10
      OFFSETS:	52-57
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>afoDal_2]
   UNSPLITVOC:	(ka>afoDal)
          POS:	PREP+ADJ_COMP
          VOC:	ka+>afoDal
        GLOSS:	like/such as+better/best

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P2W11
      OFFSETS:	58-62
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P2W12
      OFFSETS:	63-67
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P2W13
      OFFSETS:	68-71
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno*u_2]
   UNSPLITVOC:	(muno*u)
          POS:	NOUN
          VOC:	muno*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	تأسيسه
     IS_TRANS:	t>sysh
        INDEX:	P2W14
      OFFSETS:	72-78
       TOKENS:	P2W15-P2W16
