 INPUT STRING:	لنتقى
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(wimawDuwE)
          POS:	CONJ+NOUN
          VOC:	wi+mawDuwE
        GLOSS:	and+subject/theme/issue

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P3W2
      OFFSETS:	7-10
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P3W4
      OFFSETS:	17-19
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	فرد
     IS_TRANS:	frd
        INDEX:	P3W5
      OFFSETS:	20-23
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(farod)
          POS:	NOUN
          VOC:	farod
        GLOSS:	individual/unit/individually/separately/one item

 INPUT STRING:	يلقى
     IS_TRANS:	ylqY
        INDEX:	P3W6
      OFFSETS:	24-28
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aloqay_1]
   UNSPLITVOC:	(yiloqiy)
          POS:	IV3MS+IV
          VOC:	yi+loqiy
        GLOSS:	he/it+cast/throw

 INPUT STRING:	اللوم
     IS_TRANS:	Allwm
        INDEX:	P3W7
      OFFSETS:	29-34
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawm_1]
   UNSPLITVOC:	(All~awm)
          POS:	DET+NOUN
          VOC:	Al+lawm
        GLOSS:	the+blame/censure

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P3W8
      OFFSETS:	35-40
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W9
      OFFSETS:	41-43
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P3W10
      OFFSETS:	44-46
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P3W11
      OFFSETS:	47-52
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P3W12
      OFFSETS:	53-56
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	صحى
     IS_TRANS:	SHY
        INDEX:	P3W13
      OFFSETS:	57-60
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~iy_1]
   UNSPLITVOC:	(SiH~iy)
          POS:	ADJ
          VOC:	SiH~iy
        GLOSS:	health/healthy/sanitary

 INPUT STRING:	بالمرة
     IS_TRANS:	bAlmrp
        INDEX:	P3W14
      OFFSETS:	61-67
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(biAlmar~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+mar~+ap
        GLOSS:	with/by+the+once/one time/(several) times+[fem.sg.]

 INPUT STRING:	فالجيش
     IS_TRANS:	fAljy$
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(faAljay$)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+jay$
        GLOSS:	so/and+the+army/troops

 INPUT STRING:	يخطء
     IS_TRANS:	yxT'
        INDEX:	P4W2
      OFFSETS:	7-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yxT')
          POS:	TYPO
          VOC:	yxT'
        GLOSS:	nogloss

 INPUT STRING:	والثوار
     IS_TRANS:	wAlvwAr
        INDEX:	P4W3
      OFFSETS:	12-19
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(waAlvuw~Ar)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+vuw~Ar
        GLOSS:	and+the+insurgents/revolutionaries

 INPUT STRING:	يخطؤن
     IS_TRANS:	yxT&n
        INDEX:	P4W4
      OFFSETS:	20-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yxT&n)
          POS:	TYPO
          VOC:	yxT&n
        GLOSS:	nogloss

 INPUT STRING:	ويجب
     IS_TRANS:	wyjb
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(wayajib)
          POS:	CONJ+IV3MS+IV
          VOC:	wa+ya+jib
        GLOSS:	and+he/it+be necessary

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W2
      OFFSETS:	5-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نرشد
     IS_TRANS:	nr$d
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ar$ad_1]
   UNSPLITVOC:	(nuro$id)
          POS:	IV1P+IV
          VOC:	nu+ro$id
        GLOSS:	we+guide / instruct

 INPUT STRING:	الاثنين
     IS_TRANS:	AlAvnyn
        INDEX:	P5W4
      OFFSETS:	13-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(AlAivonayn)
          POS:	DET+NOUN_NUM
          VOC:	Al+Aivonayn
        GLOSS:	the+two

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P5W5
      OFFSETS:	21-24
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P5W6
      OFFSETS:	25-28
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	role/part/roles/parts

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P5W7
      OFFSETS:	29-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P5W8
      OFFSETS:	37-40
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	النفاق
     IS_TRANS:	AlnfAq
        INDEX:	P5W9
      OFFSETS:	41-47
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifAq_1]
   UNSPLITVOC:	(Aln~ifAq)
          POS:	DET+NOUN
          VOC:	Al+nifAq
        GLOSS:	the+expenditure/disbursement

 INPUT STRING:	والخوف
     IS_TRANS:	wAlxwf
        INDEX:	P5W10
      OFFSETS:	48-54
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(wiAlxawf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xawf
        GLOSS:	and+the+fear

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P5W11
      OFFSETS:	55-59
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(walakin)
          POS:	CONJ+CONJ
          VOC:	wa+lakin
        GLOSS:	and+but

 INPUT STRING:	اظهار
     IS_TRANS:	AZhAr
        INDEX:	P5W12
      OFFSETS:	60-65
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iZohAr_1]
   UNSPLITVOC:	(<iZohAr)
          POS:	NOUN
          VOC:	<iZohAr
        GLOSS:	expressing/showing/demonstrating

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P5W13
      OFFSETS:	66-73
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ماكان
     IS_TRANS:	mAkAn
        INDEX:	P6W2
      OFFSETS:	4-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAkAn)
          POS:	NO_FUNC
          VOC:	mAkAn
        GLOSS:	nogloss

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P6W3
      OFFSETS:	10-17
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	بينافق
     IS_TRANS:	bynAfq
        INDEX:	P6W4
      OFFSETS:	18-24
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAfiq_1]
   UNSPLITVOC:	(biyinAfiq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nAfiq
        GLOSS:	[present-tense]+he/it+cant/dissemble

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P6W5
      OFFSETS:	25-30
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P6W6
      OFFSETS:	31-35
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W7
      OFFSETS:	36-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P6W8
      OFFSETS:	43-47
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(nijoHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nijoH+it
        GLOSS:	succeed+it/they/she

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P6W9
      OFFSETS:	48-55
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	تعلم
     IS_TRANS:	tElm
        INDEX:	P6W10
      OFFSETS:	56-60
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEal~am_1]
   UNSPLITVOC:	(taEal~am)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEal~am+(null)
        GLOSS:	study/learn+he/it [verb]

 INPUT STRING:	الدرس
     IS_TRANS:	Aldrs
        INDEX:	P6W11
      OFFSETS:	61-66
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(Ald~aros)
          POS:	DET+NOUN
          VOC:	Al+daros
        GLOSS:	the+lesson/study/lessons/classes

 INPUT STRING:	واصبح
     IS_TRANS:	wASbH
        INDEX:	P6W12
      OFFSETS:	67-72
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(wi>aSobaH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aSobaH+(null)
        GLOSS:	and+become/begin/start+he/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W13
      OFFSETS:	73-75
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاعلاميين
     IS_TRANS:	AlAElAmyyn
        INDEX:	P6W14
      OFFSETS:	76-86
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAElAmyyn)
          POS:	NO_FUNC
          VOC:	AlAElAmyyn
        GLOSS:	nogloss

 INPUT STRING:	دلوقت
     IS_TRANS:	dlwqt
        INDEX:	P6W15
      OFFSETS:	87-92
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(dilowaqot)
          POS:	ADV
          VOC:	dilowaqot
        GLOSS:	now

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W16
      OFFSETS:	93-95
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P6W17
      OFFSETS:	96-102
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	مهو
     IS_TRANS:	mhw
        INDEX:	P6W18
      OFFSETS:	103-106
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhw)
          POS:	NO_FUNC
          VOC:	mhw
        GLOSS:	nogloss

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P6W19
      OFFSETS:	107-111
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P6W20
      OFFSETS:	112-116
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P6W21
      OFFSETS:	117-121
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W22
      OFFSETS:	122-124
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القائمة
     IS_TRANS:	AlqA}mp
        INDEX:	P6W23
      OFFSETS:	125-132
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}imap_1]
   UNSPLITVOC:	(AlqA}imap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qA}im+ap
        GLOSS:	the+list/index+[fem.sg.]

 INPUT STRING:	السوداء
     IS_TRANS:	AlswdA'
        INDEX:	P6W24
      OFFSETS:	133-140
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asowad_1]
   UNSPLITVOC:	(Als~awdA')
          POS:	DET+ADJ
          VOC:	Al+sawdA'
        GLOSS:	the+black

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
