 INPUT STRING:	عاد
        GLOSS:	with/by+stopping/ceasing

 INPUT STRING:	ظهوره
     IS_TRANS:	Zhwrh
        INDEX:	P1W18
      OFFSETS:	101-106
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zuhuwr_1]
   UNSPLITVOC:	(Zuhuwruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Zuhuwr+uh
        GLOSS:	appearance/emergence+its/his

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W19
      OFFSETS:	107-110
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القناة
     IS_TRANS:	AlqnAp
        INDEX:	P1W20
      OFFSETS:	111-117
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanAp)
          POS:	DET+NOUN
          VOC:	Al+qanAp
        GLOSS:	the+channel/channels

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P1W21
      OFFSETS:	118-122
       TOKENS:	P1W27-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	اسبوعين
     IS_TRANS:	AsbwEyn
        INDEX:	P1W22
      OFFSETS:	123-130
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AusobuwEayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	AusobuwE+ayn
        GLOSS:	week+two

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P1W23
      OFFSETS:	131-134
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	اكد
     IS_TRANS:	Akd
        INDEX:	P1W24
      OFFSETS:	135-138
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~id)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ak~id+(null)
        GLOSS:	ensure+he/it

 INPUT STRING:	توفيق
     IS_TRANS:	twfyq
        INDEX:	P1W25
      OFFSETS:	139-144
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(tawfiyq)
          POS:	NOUN_PROP
          VOC:	tawfiyq
        GLOSS:	Tawfiyq

 INPUT STRING:	عكاشه
     IS_TRANS:	EkA$h
        INDEX:	P1W26
      OFFSETS:	145-150
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EakA$ap_1]
   UNSPLITVOC:	(EakA$ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	EakA$+ap
        GLOSS:	Akasha+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P1W27
      OFFSETS:	151-154
       TOKENS:	P1W34-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يحترم
     IS_TRANS:	yHtrm
        INDEX:	P1W28
      OFFSETS:	155-160
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(yaHtarim)
          POS:	IV3MS+IV
          VOC:	ya+Htarim
        GLOSS:	he/it+respect

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P1W29
      OFFSETS:	161-167
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P1W30
      OFFSETS:	168-174
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	وينفذ
     IS_TRANS:	wynf*
        INDEX:	P1W31
      OFFSETS:	175-180
       TOKENS:	P1W39-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(wiyinaf~i*)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+naf~i*
        GLOSS:	and+he/it+execute

 INPUT STRING:	قراراته
     IS_TRANS:	qrArAth
        INDEX:	P1W32
      OFFSETS:	181-188
       TOKENS:	P1W41-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarArAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	qarAr+At+uh
        GLOSS:	decisions/resolutions+[fem.pl.]+its/his

 INPUT STRING:	واضاف
     IS_TRANS:	wADAf
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDAf_1]
   UNSPLITVOC:	(wi>aDAf)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aDAf+(null)
        GLOSS:	and+add/be added+he/it

 INPUT STRING:	توفيق
     IS_TRANS:	twfyq
        INDEX:	P2W2
      OFFSETS:	6-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(tawfiyq)
          POS:	NOUN_PROP
          VOC:	tawfiyq
        GLOSS:	Tawfiyq

 INPUT STRING:	عكاشة
     IS_TRANS:	EkA$p
        INDEX:	P2W3
      OFFSETS:	12-17
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EakA$ap_1]
   UNSPLITVOC:	(EakA$ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	EakA$+ap
        GLOSS:	Akasha+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P2W4
      OFFSETS:	18-21
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W5
      OFFSETS:	22-24
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	ينافق
     IS_TRANS:	ynAfq
        INDEX:	P2W6
      OFFSETS:	25-30
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAfiq_1]
   UNSPLITVOC:	(yinAfiq)
          POS:	IV3MS+IV
          VOC:	yi+nAfiq
        GLOSS:	he/it+be hypocrite

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P2W7
      OFFSETS:	31-36
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W8
      OFFSETS:	37-40
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	ينحاز
     IS_TRANS:	ynHAz
        INDEX:	P2W9
      OFFSETS:	41-46
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoHAz_1]
   UNSPLITVOC:	(yinoHAz)
          POS:	IV3MS+IV
          VOC:	yi+noHAz
        GLOSS:	he/it+take sides with someone

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P2W10
      OFFSETS:	47-50
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	with+they

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P2W11
      OFFSETS:	51-54
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P2W12
      OFFSETS:	55-59
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W13
      OFFSETS:	60-62
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	قابل
     IS_TRANS:	qAbl
        INDEX:	P2W14
      OFFSETS:	63-67
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAbil_1]
   UNSPLITVOC:	(qAbil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAbil+(null)
        GLOSS:	meet/face+he/it

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P2W15
      OFFSETS:	68-71
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of /someone/ anyone/no-one/ones

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W16
      OFFSETS:	72-74
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P2W17
      OFFSETS:	75-81
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P2W18
      OFFSETS:	82-89
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P2W19
      OFFSETS:	90-93
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	ثلاث
     IS_TRANS:	vlAv
        INDEX:	P2W20
      OFFSETS:	94-98
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(valAv)
          POS:	NOUN_NUM
          VOC:	valAv
        GLOSS:	three

 INPUT STRING:	مرات
     IS_TRANS:	mrAt
        INDEX:	P2W21
      OFFSETS:	99-103
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mar~+At
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.pl.]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P2W22
      OFFSETS:	104-107
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P2W23
      OFFSETS:	108-111
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in~
        GLOSS:	and+that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W24
      OFFSETS:	112-114
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	افعاله
     IS_TRANS:	AfEAlh
        INDEX:	P2W25
      OFFSETS:	115-121
       TOKENS:	P2W31-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEl_1]
   UNSPLITVOC:	(AfEAlh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AfEAl+uh
        GLOSS:	deeds+his/its

 INPUT STRING:	واقواله
     IS_TRANS:	wAqwAlh
        INDEX:	P2W26
      OFFSETS:	122-129
       TOKENS:	P2W33-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqowAl_1]
   UNSPLITVOC:	(wa>aqowAluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+>aqowAl+uh
        GLOSS:	and+statements/reports+its/his

 INPUT STRING:	لوجه
     IS_TRANS:	lwjh
        INDEX:	P2W27
      OFFSETS:	130-134
       TOKENS:	P2W36-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(liwajoh)
          POS:	PREP+NOUN
          VOC:	li+wajoh
        GLOSS:	for/to+face/front/faces

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W28
      OFFSETS:	135-139
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P2W29
      OFFSETS:	140-143
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	اكد
     IS_TRANS:	Akd
        INDEX:	P2W30
      OFFSETS:	144-147
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~id)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ak~id+(null)
        GLOSS:	make sure+he/it

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P2W31
      OFFSETS:	148-151
       TOKENS:	P2W41-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W32
      OFFSETS:	152-155
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

