 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+but

 INPUT STRING:	سوال
     IS_TRANS:	swAl
        INDEX:	P2W16
      OFFSETS:	77-81
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(swAl)
          POS:	TYPO
          VOC:	swAl
        GLOSS:	nogloss

 INPUT STRING:	طرحته
     IS_TRANS:	TrHth
        INDEX:	P2W17
      OFFSETS:	82-87
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(TaraHtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	TaraH+t+uh
        GLOSS:	submit/suggest/propose+I [verb]+it/him

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P2W18
      OFFSETS:	88-91
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	تلاحظون
     IS_TRANS:	tlAHZwn
        INDEX:	P2W19
      OFFSETS:	92-99
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAHaZ_1]
   UNSPLITVOC:	(tulAHiZuwn)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	tu+lAHiZ+uwn
        GLOSS:	you [masc.pl.]+notice/observe+[masc.pl.]

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P2W20
      OFFSETS:	100-103
       TOKENS:	P2W26-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he

 INPUT STRING:	عنوان
     IS_TRANS:	EnwAn
        INDEX:	P2W21
      OFFSETS:	104-109
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(EinowAn)
          POS:	NOUN
          VOC:	EinowAn
        GLOSS:	address/title

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P2W22
      OFFSETS:	110-117
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W23
      OFFSETS:	117-118
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W24
      OFFSETS:	118-119
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عيد
     IS_TRANS:	Eyd
        INDEX:	P2W25
      OFFSETS:	120-123
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(Eiyd)
          POS:	NOUN
          VOC:	Eiyd
        GLOSS:	feast/holiday/festival/holidays/feasts

 INPUT STRING:	الاضحي
     IS_TRANS:	AlADHy
        INDEX:	P2W26
      OFFSETS:	124-130
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDoHaY_1]
   UNSPLITVOC:	(Al>aDoHaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aDoHaY
        GLOSS:	the+Adha Feast/Immolation

 INPUT STRING:	بماذا
     IS_TRANS:	bmA*A
        INDEX:	P2W27
      OFFSETS:	131-136
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(bimA*A)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+mA*A
        GLOSS:	with/by+what

 INPUT STRING:	يذكرنا
     IS_TRANS:	y*krnA
        INDEX:	P2W28
      OFFSETS:	137-143
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(y*krnA)
          POS:	NO_FUNC
          VOC:	y*krnA
        GLOSS:	nogloss

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P2W29
      OFFSETS:	144-148
       TOKENS:	P2W37-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	SUB_CONJ+ADV
          VOC:	wi+hinA
        GLOSS:	while+here

 INPUT STRING:	اختبر
     IS_TRANS:	Axtbr
        INDEX:	P2W30
      OFFSETS:	149-154
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aixotabar_1]
   UNSPLITVOC:	(Aaxotibir)
          POS:	IV1S+IV
          VOC:	Aa+xotibir
        GLOSS:	I+test/explore

 INPUT STRING:	ذاكرتكم
     IS_TRANS:	*Akrtkm
        INDEX:	P2W31
      OFFSETS:	155-162
       TOKENS:	P2W40-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Akirap_1]
   UNSPLITVOC:	(*Akiratkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	*Akir+ap+kum
        GLOSS:	memory+[fem.sg.]+your [masc.pl.]

 INPUT STRING:	قليلا
     IS_TRANS:	qlylA
        INDEX:	P2W32
      OFFSETS:	163-168
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qaliylAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	qaliyl+AF
        GLOSS:	few/little/bit+[acc.indef.]

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P2W33
      OFFSETS:	169-173
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P2W34
      OFFSETS:	174-178
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	الجواب
     IS_TRANS:	AljwAb
        INDEX:	P2W35
      OFFSETS:	179-185
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawAb_1]
   UNSPLITVOC:	(AljawAb)
          POS:	DET+NOUN
          VOC:	Al+jawAb
        GLOSS:	the+answer/answers

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P2W36
      OFFSETS:	186-189
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	ADJ
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P2W37
      OFFSETS:	190-193
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P2W38
      OFFSETS:	194-199
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W39
      OFFSETS:	199-200
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ارجوا
     IS_TRANS:	ArjwA
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(>arojuw)
          POS:	IV1S+IV
          VOC:	>a+rojuw
        GLOSS:	I+Request

 INPUT STRING:	التفاعل
     IS_TRANS:	AltfAEl
        INDEX:	P3W2
      OFFSETS:	6-13
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafAEul_1]
   UNSPLITVOC:	(Alt~afAEul)
          POS:	DET+NOUN
          VOC:	Al+tafAEul
        GLOSS:	the+interaction/reaction/reciprocity

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W3
      OFFSETS:	13-14
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W4
      OFFSETS:	14-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W5
      OFFSETS:	15-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	إنتي
     IS_TRANS:	<nty
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P4W2
      OFFSETS:	5-10
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	بفتكر
     IS_TRANS:	bftkr
        INDEX:	P4W3
      OFFSETS:	11-16
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(bAafotikir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+fotikir
        GLOSS:	[present-tense]+I+remember

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P4W4
      OFFSETS:	17-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyoh_1]
   UNSPLITVOC:	(Aiyoh)
          POS:	INTERROG_PRON
          VOC:	Aiyoh
        GLOSS:	what

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P4W5
      OFFSETS:	21-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	عيد
     IS_TRANS:	Eyd
        INDEX:	P4W6
      OFFSETS:	25-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(Eiyd)
          POS:	NOUN
          VOC:	Eiyd
        GLOSS:	feast/holiday/festival/holidays/feasts

 INPUT STRING:	الأضحى
     IS_TRANS:	Al>DHY
        INDEX:	P4W7
      OFFSETS:	29-35
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDoHaY_1]
   UNSPLITVOC:	(Al>aDoHaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aDoHaY
        GLOSS:	the+Adha Feast/Immolation

 INPUT STRING:	يهل
     IS_TRANS:	yhl
        INDEX:	P4W8
      OFFSETS:	36-39
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal~_1]
   UNSPLITVOC:	(yihil~)
          POS:	IV3MS+IV
          VOC:	yi+hil~
        GLOSS:	he/it+begin/appear

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W9
      OFFSETS:	40-41
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بالتقريب
     IS_TRANS:	bAltqryb
        INDEX:	P4W10
      OFFSETS:	42-50
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(biAlt~aqoriyb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taqoriyb
        GLOSS:	with/by+the+approximation/bringing close/drawing near

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P4W11
      OFFSETS:	51-54
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الوقفة
     IS_TRANS:	Alwqfp
        INDEX:	P4W12
      OFFSETS:	55-61
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(Alwaqofap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqof+ap
        GLOSS:	the+stance/posture/pause+[fem.sg.]

 INPUT STRING:	بفتكر
     IS_TRANS:	bftkr
        INDEX:	P4W13
      OFFSETS:	62-67
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(bAafotikir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+fotikir
        GLOSS:	[present-tense]+I+remember

 INPUT STRING:	قطار
     IS_TRANS:	qTAr
        INDEX:	P4W14
      OFFSETS:	68-72
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAr_1]
   UNSPLITVOC:	(qiTAr)
          POS:	NOUN
          VOC:	qiTAr
        GLOSS:	train

 INPUT STRING:	الصعيد
     IS_TRANS:	AlSEyd
        INDEX:	P4W15
      OFFSETS:	73-79
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiEiyd_1]
   UNSPLITVOC:	(AlS~iEiyd)
          POS:	DET+NOUN
          VOC:	Al+SiEiyd
        GLOSS:	the+highlands/Upper Egypt

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W16
      OFFSETS:	80-84
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
