 INPUT STRING:	لماذا
 INPUT STRING:	المدرج
     IS_TRANS:	Almdrj
        INDEX:	P2W8
      OFFSETS:	45-51
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~aj_1]
   UNSPLITVOC:	(Almudar~aj)
          POS:	DET+NOUN
          VOC:	Al+mudar~aj
        GLOSS:	the+amphitheater/bleachers

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P2W9
      OFFSETS:	52-57
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+special/specific

 INPUT STRING:	بالمحاضرات
     IS_TRANS:	bAlmHADrAt
        INDEX:	P2W10
      OFFSETS:	58-68
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHADorap_1]
   UNSPLITVOC:	(biAlmuHADarAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+muHADar+At
        GLOSS:	with/by+the+lecture+[fem.pl.]

 INPUT STRING:	وكالعادة
     IS_TRANS:	wkAlEAdp
        INDEX:	P3W1
      OFFSETS:	1-9
       TOKENS:	P3W1-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(wikaAlEAdap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+ka+Al+EAd+ap
        GLOSS:	and+like/such+the+habit/custom/practice/customs/practices/habits/usually/typically/generally+[fem.sg.]

 INPUT STRING:	الضحكة
     IS_TRANS:	AlDHkp
        INDEX:	P3W2
      OFFSETS:	10-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHokap_1]
   UNSPLITVOC:	(AlD~iHokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+DiHok+ap
        GLOSS:	the+laughter+[fem.sg.]

 INPUT STRING:	العالية
     IS_TRANS:	AlEAlyp
        INDEX:	P3W3
      OFFSETS:	17-24
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(AlEAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAloy+ap
        GLOSS:	the+high/elevated+[fem.sg.]

 INPUT STRING:	والهزار
     IS_TRANS:	wAlhzAr
        INDEX:	P3W4
      OFFSETS:	25-32
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hizAr_1]
   UNSPLITVOC:	(wiAlhizAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+hizAr
        GLOSS:	and+the+joking/jesting

 INPUT STRING:	والبسمة
     IS_TRANS:	wAlbsmp
        INDEX:	P3W5
      OFFSETS:	33-40
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basomap_1]
   UNSPLITVOC:	(wiAlbasomap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+basom+ap
        GLOSS:	and+the+smile+[fem.sg.]

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P3W6
      OFFSETS:	41-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W7
      OFFSETS:	45-47
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتفارق
     IS_TRANS:	btfArq
        INDEX:	P3W8
      OFFSETS:	48-54
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(bitfAriq)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+fAriq
        GLOSS:	[present-tense]+it/they/she+leave

 INPUT STRING:	الوش
     IS_TRANS:	Alw$
        INDEX:	P3W9
      OFFSETS:	55-59
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(Alwi$~)
          POS:	DET+NOUN
          VOC:	Al+wi$~
        GLOSS:	the+face

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P3W10
      OFFSETS:	60-64
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P3W11
      OFFSETS:	65-67
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	صحابك
     IS_TRANS:	SHAbk
        INDEX:	P3W12
      OFFSETS:	68-73
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SuHAbak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	SuHAb+ak
        GLOSS:	friend+your

 INPUT STRING:	ودخل
     IS_TRANS:	wdxl
        INDEX:	P4W1
      OFFSETS:	1-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+daxal+(null)
        GLOSS:	and+enter/be entered+he/it

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P4W2
      OFFSETS:	6-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor

 INPUT STRING:	وكاان
     IS_TRANS:	wkAAn
        INDEX:	P4W3
      OFFSETS:	14-19
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P4W4
      OFFSETS:	20-23
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وشة
     IS_TRANS:	w$p
        INDEX:	P4W5
      OFFSETS:	24-27
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wi$~+uh
        GLOSS:	face+his/its

 INPUT STRING:	حزن
     IS_TRANS:	Hzn
        INDEX:	P4W6
      OFFSETS:	28-31
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huzon_1]
   UNSPLITVOC:	(Huzon)
          POS:	NOUN
          VOC:	Huzon
        GLOSS:	sadness

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P4W7
      OFFSETS:	32-36
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W1
      OFFSETS:	1-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P5W2
      OFFSETS:	6-13
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P5W3
      OFFSETS:	14-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وشة
     IS_TRANS:	w$p
        INDEX:	P5W4
      OFFSETS:	17-20
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wi$~+uh
        GLOSS:	face+his/its

 INPUT STRING:	بشوش
     IS_TRANS:	b$w$
        INDEX:	P5W5
      OFFSETS:	21-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$uw$_1]
   UNSPLITVOC:	(ba$uw$)
          POS:	ADJ
          VOC:	ba$uw$
        GLOSS:	happy

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W6
      OFFSETS:	26-28
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P5W7
      OFFSETS:	29-31
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	بقية
     IS_TRANS:	bqyp
        INDEX:	P5W8
      OFFSETS:	32-36
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(baqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baqiy~+ap
        GLOSS:	remainder/remnant/remainders/remnants+[fem.sg.]

 INPUT STRING:	الدكاترة
     IS_TRANS:	AldkAtrp
        INDEX:	P5W9
      OFFSETS:	37-45
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(Ald~akAtorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dakAtor+ap
        GLOSS:	the+doctors+[fem.sg.]

 INPUT STRING:	وفجااءة
     IS_TRANS:	wfjAA'p
        INDEX:	P5W10
      OFFSETS:	46-53
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wfjAA'p)
          POS:	TYPO
          VOC:	wfjAA'p
        GLOSS:	nogloss

 INPUT STRING:	قاال
     IS_TRANS:	qAAl
        INDEX:	P5W11
      OFFSETS:	54-58
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P5W12
      OFFSETS:	59-62
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P5W13
      OFFSETS:	63-68
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	wish

 INPUT STRING:	لكنت
     IS_TRANS:	lknt
        INDEX:	P5W14
      OFFSETS:	69-73
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(lakunt)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S
          VOC:	la+kun+t
        GLOSS:	not+be/was/were+I

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P5W15
      OFFSETS:	74-77
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	go+I

 INPUT STRING:	الكلية
     IS_TRANS:	Alklyp
        INDEX:	P5W16
      OFFSETS:	78-84
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kul~iy~+ap
        GLOSS:	the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W17
      OFFSETS:	85-88
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	شفتها
     IS_TRANS:	$fthA
        INDEX:	P5W18
      OFFSETS:	89-94
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	$uf+t+hA
        GLOSS:	look+I+it/them/her

 INPUT STRING:	واضيقت
     IS_TRANS:	wADyqt
        INDEX:	P5W19
      OFFSETS:	95-101
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiD~Ayiq_1]
   UNSPLITVOC:	(wiAiD~ayiqt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+AiD~ayiq+t
        GLOSS:	and+be annoyed+I

 INPUT STRING:	وحزنت
     IS_TRANS:	wHznt
        INDEX:	P5W20
      OFFSETS:	102-107
       TOKENS:	P5W25-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizin_1]
   UNSPLITVOC:	(wiHizint)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Hizin+t
        GLOSS:	and+be sad+I

 INPUT STRING:	منة
     IS_TRANS:	mnp
        INDEX:	P5W21
      OFFSETS:	108-111
       TOKENS:	P5W27-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	جداا
     IS_TRANS:	jdAA
        INDEX:	P5W22
      OFFSETS:	112-116
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~AF_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	much+[acc.indef.]

 INPUT STRING:	والخبر
     IS_TRANS:	wAlxbr
        INDEX:	P5W23
      OFFSETS:	117-123
       TOKENS:	P5W30-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(wiAlxabar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xabar
        GLOSS:	and+the+news/report

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P5W24
      OFFSETS:	124-126
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P5W25
      OFFSETS:	127-131
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	23
     IS_TRANS:	23
        INDEX:	P5W26
      OFFSETS:	132-134
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(23)
          POS:	NOUN_NUM
          VOC:	23
        GLOSS:	23

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P5W27
      OFFSETS:	135-138
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	مهاجر
     IS_TRANS:	mhAjr
        INDEX:	P5W28
      OFFSETS:	139-144
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhAjir_1]
   UNSPLITVOC:	(muhAjir)
          POS:	NOUN
          VOC:	muhAjir
        GLOSS:	emigrant

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P5W29
      OFFSETS:	145-149
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W30
      OFFSETS:	150-153
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P5W31
      OFFSETS:	154-161
       TOKENS:	P5W39-P5W39
