 INPUT STRING:	جاء
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHar~ik_1]
   UNSPLITVOC:	(AlmuHar~ik)
          POS:	DET+NOUN
          VOC:	Al+muHar~ik
        GLOSS:	the+motor/engine

 INPUT STRING:	الاساسى
     IS_TRANS:	AlAsAsY
        INDEX:	P3W4
      OFFSETS:	14-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AasAsiy_1]
   UNSPLITVOC:	(AlAsAsiy)
          POS:	DET+ADJ
          VOC:	Al+AsAsiy
        GLOSS:	the+basic/fundamental

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P3W5
      OFFSETS:	22-25
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to+that

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P3W6
      OFFSETS:	26-31
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	لاااااااااااااااااااااااااااااااا
     IS_TRANS:	lAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P4W1
      OFFSETS:	0-33
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	تأجيل
     IS_TRANS:	t>jyl
        INDEX:	P4W2
      OFFSETS:	34-39
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>ojiyl_1]
   UNSPLITVOC:	(ta>ojiyl)
          POS:	NOUN
          VOC:	ta>ojiyl
        GLOSS:	postponement/delay

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P4W3
      OFFSETS:	40-50
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	لاااااااااااااااااااااااااا
     IS_TRANS:	lAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P4W4
      OFFSETS:	51-78
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ومليون
     IS_TRANS:	wmlywn
        INDEX:	P4W5
      OFFSETS:	79-85
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(wimiloyawon)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+miloyawon
        GLOSS:	and+million

 INPUT STRING:	لااااااااااااااااااااااااااااااااااااااا
     IS_TRANS:	lAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P4W6
      OFFSETS:	86-126
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هنفضل
     IS_TRANS:	hnfDl
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(HanifoDal)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+foDal
        GLOSS:	will+we+remain

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W2
      OFFSETS:	6-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فوضى
     IS_TRANS:	fwDY
        INDEX:	P5W3
      OFFSETS:	9-13
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(fawDaY)
          POS:	NOUN
          VOC:	fawDaY
        GLOSS:	chaos/anarchy

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P5W4
      OFFSETS:	14-17
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P5W5
      OFFSETS:	18-22
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	والانتخابات
     IS_TRANS:	wAlAntxAbAt
        INDEX:	P7W2
      OFFSETS:	4-15
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(wiAlAinotixAbAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+AinotixAb+At
        GLOSS:	and+the+elections/selections+[fem.pl.]

 INPUT STRING:	هاتتأجل
     IS_TRANS:	hAtt>jl
        INDEX:	P7W3
      OFFSETS:	16-23
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>aj~il_1]
   UNSPLITVOC:	(Hatito>aj~il)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	Ha+ti+to>aj~il
        GLOSS:	will+it/they/she+be postponed/delayed

 INPUT STRING:	لــ
     IS_TRANS:	l__
        INDEX:	P7W4
      OFFSETS:	24-27
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	to

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P7W5
      OFFSETS:	28-32
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P7W6
      OFFSETS:	33-37
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	ماقلوش
     IS_TRANS:	mAqlw$
        INDEX:	P7W7
      OFFSETS:	38-44
       TOKENS:	P7W9-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mAqaluwA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+qal+uwA+$
        GLOSS:	not+say+they+not

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	برافو
     IS_TRANS:	brAfw
        INDEX:	P8W2
      OFFSETS:	4-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[birAfuw_1]
   UNSPLITVOC:	(birAfuw)
          POS:	INTERJ
          VOC:	birAfuw
        GLOSS:	bravo

 INPUT STRING:	عليكو
     IS_TRANS:	Elykw
        INDEX:	P8W3
      OFFSETS:	10-15
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykuw)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kuw
        GLOSS:	on/above+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P8W4
      OFFSETS:	16-18
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عضوات
     IS_TRANS:	EDwAt
        INDEX:	P8W5
      OFFSETS:	19-24
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EuDow+At
        GLOSS:	member+[fem.pl.]

 INPUT STRING:	فتكات
     IS_TRANS:	ftkAt
        INDEX:	P8W6
      OFFSETS:	25-30
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatakAt_1]
   UNSPLITVOC:	(fatakAt)
          POS:	NOUN_PROP
          VOC:	fatakAt
        GLOSS:	Fatakat

 INPUT STRING:	بتجبولنا
     IS_TRANS:	btjbwlnA
        INDEX:	P8W7
      OFFSETS:	31-39
       TOKENS:	P8W9-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(bitijibuw_linA)
          POS:	PROG_PART+IV2MS+IV+PREP+PRON_1P
          VOC:	bi+ti+jibuw+li+nA
        GLOSS:	[present-tense]+you+bring+to/for+us

 INPUT STRING:	الاخبار
     IS_TRANS:	AlAxbAr
        INDEX:	P8W8
      OFFSETS:	40-47
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P8W9
      OFFSETS:	48-53
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	while+we

 INPUT STRING:	اعدين
     IS_TRANS:	AEdyn
        INDEX:	P8W10
      OFFSETS:	54-59
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qaEdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qaEd+iyn
        GLOSS:	sitting+two

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P8W11
      OFFSETS:	60-63
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W2
      OFFSETS:	6-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P9W3
      OFFSETS:	10-20
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	خرااااااااااااااااااااااااااااااب
     IS_TRANS:	xrAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb
        INDEX:	P9W4
      OFFSETS:	21-54
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(xarAb)
          POS:	NOUN
          VOC:	xarAb
        GLOSS:	wreck/destruction

 INPUT STRING:	مالطة
     IS_TRANS:	mAlTp
        INDEX:	P9W5
      OFFSETS:	55-60
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAloTap_1]
   UNSPLITVOC:	(mAloTap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	mAloT+ap
        GLOSS:	Malta+[fem.sg.]

