 INPUT STRING:	ربنا
        GLOSS:	that

 INPUT STRING:	يسالوا
     IS_TRANS:	ysAlwA
        INDEX:	P5W17
      OFFSETS:	72-78
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(yiso>aluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+so>al+uwA
        GLOSS:	they+ask/inquire/request/be asked+we

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P5W18
      OFFSETS:	79-81
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P5W19
      OFFSETS:	82-86
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhum)
          POS:	PREP+PRON_3P
          VOC:	Ean+hum
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P6W2
      OFFSETS:	3-8
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	PART+ADV
          VOC:	wi+kamAn
        GLOSS:	particle+also

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P6W3
      OFFSETS:	9-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W4
      OFFSETS:	15-17
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P6W5
      OFFSETS:	18-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	استفتاء
     IS_TRANS:	AstftA'
        INDEX:	P6W6
      OFFSETS:	21-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifotA'_1]
   UNSPLITVOC:	(AisotifotA')
          POS:	NOUN
          VOC:	AisotifotA'
        GLOSS:	questionaire

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W7
      OFFSETS:	29-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P6W8
      OFFSETS:	32-37
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W9
      OFFSETS:	38-41
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وجودهم
     IS_TRANS:	wjwdhm
        INDEX:	P6W10
      OFFSETS:	42-48
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wujuwd+hum
        GLOSS:	presence/existence+their

 INPUT STRING:	وبيديهم
     IS_TRANS:	wbydyhm
        INDEX:	P6W11
      OFFSETS:	49-56
       TOKENS:	P6W13-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(wibiyid~iyhum)
          POS:	CONJ+PROG_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+bi+yi+d~iy+hum
        GLOSS:	and+[present-tense]+he/it+give+them

 INPUT STRING:	شرعية
     IS_TRANS:	$rEyp
        INDEX:	P6W12
      OFFSETS:	57-62
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aroEiy~ap_1]
   UNSPLITVOC:	($aroEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$aroEiy~+ap
        GLOSS:	legitimacy/legality+[fem.sg.]

 INPUT STRING:	والمرة
     IS_TRANS:	wAlmrp
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wiAlmar~ap)
