 INPUT STRING:	السلام
      OFFSETS:	3-8
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ximAr_1]
   UNSPLITVOC:	(ximAriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ximArY+iy
        GLOSS:	Veil/A head cover/Muffler+my

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W3
      OFFSETS:	9-11
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P3W4
      OFFSETS:	12-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	هايدب
     IS_TRANS:	hAydb
        INDEX:	P3W5
      OFFSETS:	16-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hAydb)
          POS:	TYPO
          VOC:	hAydb
        GLOSS:	nogloss

 INPUT STRING:	اخلاقى
     IS_TRANS:	AxlAqY
        INDEX:	P3W6
      OFFSETS:	22-28
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(>axolAqiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>axolAq+iy
        GLOSS:	morals/character/ethics+my

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W7
      OFFSETS:	29-32
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اللحيه
     IS_TRANS:	AllHyh
        INDEX:	P3W8
      OFFSETS:	33-39
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(All~iHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liHoy+ap
        GLOSS:	the+beard+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P3W9
      OFFSETS:	40-42
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P3W10
      OFFSETS:	43-46
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	هاتخلى
     IS_TRANS:	hAtxlY
        INDEX:	P3W11
      OFFSETS:	47-53
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Hatixal~iy)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+xal~iy
        GLOSS:	will+it/they/she+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	الانسان
     IS_TRANS:	AlAnsAn
        INDEX:	P3W12
      OFFSETS:	54-61
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	منظبط
     IS_TRANS:	mnZbT
        INDEX:	P3W13
      OFFSETS:	62-67
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoZibiT_1]
   UNSPLITVOC:	(minoZibiT)
          POS:	ADJ
          VOC:	minoZibiT
        GLOSS:	disciplined

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	خدنا
     IS_TRANS:	xdnA
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xadnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	xad+nA
        GLOSS:	take+we

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	بالشكل
     IS_TRANS:	bAl$kl
        INDEX:	P4W4
      OFFSETS:	16-22
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(biAl$~akol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akol
        GLOSS:	with/by+the+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P4W5
      OFFSETS:	23-26
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	NOUN
          VOC:	qawiy
        GLOSS:	very/much

 INPUT STRING:	وعامة
     IS_TRANS:	wEAmp
        INDEX:	P4W6
      OFFSETS:	27-32
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm~ap_1]
   UNSPLITVOC:	(wiEAm~apF)
          POS:	PART+NOUN+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	wi+EAm~+ap+F
        GLOSS:	[part.]+general public/populace+[fem.sg.]+[indef.acc.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W7
      OFFSETS:	33-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عمرى
     IS_TRANS:	EmrY
        INDEX:	P4W8
      OFFSETS:	37-41
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eumor+iy
        GLOSS:	never/age/life/ages/age groups+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W9
      OFFSETS:	42-44
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	انصدم
     IS_TRANS:	AnSdm
        INDEX:	P4W10
      OFFSETS:	45-50
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inoSadam_1]
   UNSPLITVOC:	(>anoSidim)
          POS:	IV1S+IV
          VOC:	>a+noSidim
        GLOSS:	I+get shocked

 INPUT STRING:	ليييييييه
     IS_TRANS:	lyyyyyyyh
        INDEX:	P4W11
      OFFSETS:	51-60
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P4W12
      OFFSETS:	61-64
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/in order+to

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P4W13
      OFFSETS:	65-69
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	with/at+my

 INPUT STRING:	مبداء
     IS_TRANS:	mbdA'
        INDEX:	P4W14
      OFFSETS:	70-75
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mbdA')
          POS:	TYPO
          VOC:	mbdA'
        GLOSS:	nogloss

 INPUT STRING:	العصمة
     IS_TRANS:	AlESmp
        INDEX:	P4W15
      OFFSETS:	76-82
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSomap_1]
   UNSPLITVOC:	(AlEiSomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EiSom+ap
        GLOSS:	the+chastity/innocence+[fem.sg.]

 INPUT STRING:	للرسول
     IS_TRANS:	llrswl
        INDEX:	P4W16
      OFFSETS:	83-89
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(lilr~asuwl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+rasuwl
        GLOSS:	for/to+the+messenger (Muhammad)

 INPUT STRING:	واله
     IS_TRANS:	wAlh
        INDEX:	P4W17
      OFFSETS:	90-94
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(wi<ilah)
          POS:	CONJ+NOUN
          VOC:	wi+<ilah
        GLOSS:	and+god/deity

 INPUT STRING:	لذالك
     IS_TRANS:	l*Alk
        INDEX:	P4W18
      OFFSETS:	95-100
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li*alik_1]
   UNSPLITVOC:	(li*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+*alik
        GLOSS:	for/because of+that

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P4W19
      OFFSETS:	101-103
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P4W20
      OFFSETS:	104-109
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being

 INPUT STRING:	بياكل
     IS_TRANS:	byAkl
        INDEX:	P4W21
      OFFSETS:	110-115
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(biyAkul)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yA+kul
        GLOSS:	[present-tense]+he/it+eat

 INPUT STRING:	ويشرب
     IS_TRANS:	wy$rb
        INDEX:	P4W22
      OFFSETS:	116-121
       TOKENS:	P4W31-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irib_1]
   UNSPLITVOC:	(wiyi$orab)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+$orab
        GLOSS:	and+he/it+drink

 INPUT STRING:	ويدخل
     IS_TRANS:	wydxl
        INDEX:	P4W23
      OFFSETS:	122-127
       TOKENS:	P4W33-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(wiyidoxul)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+doxul
        GLOSS:	and+he/it+enter/be entered

 INPUT STRING:	حمام
     IS_TRANS:	HmAm
        INDEX:	P4W24
      OFFSETS:	128-132
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ham~Am_1]
   UNSPLITVOC:	(Ham~Am)
          POS:	NOUN
          VOC:	Ham~Am
        GLOSS:	bath

 INPUT STRING:	ويموت
     IS_TRANS:	wymwt
        INDEX:	P4W25
      OFFSETS:	133-138
       TOKENS:	P4W36-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(wiyimuwt)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+muwt
        GLOSS:	and+he/it+die/pass away

 INPUT STRING:	يننننطق
     IS_TRANS:	ynnnnTq
        INDEX:	P4W26
      OFFSETS:	139-146
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naTaq_1]
   UNSPLITVOC:	(yanoTiq)
          POS:	IV3MS+IV
          VOC:	ya+noTiq
        GLOSS:	he/it+speak/utter/pronounce

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W27
      OFFSETS:	147-149
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الهوى
     IS_TRANS:	AlhwY
        INDEX:	P4W28
      OFFSETS:	150-155
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(AlhawaY)
          POS:	DET+NOUN
          VOC:	Al+hawaY
        GLOSS:	the+Piffle/Nonsense/affection/preference/desires/wishes/inclinations

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P4W29
      OFFSETS:	156-160
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P4W30
      OFFSETS:	161-164
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/chieftain/senators

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W31
      OFFSETS:	165-168
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P4W32
      OFFSETS:	169-173
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EAlim)
          POS:	NOUN
          VOC:	EAlim
        GLOSS:	scientist/scholar

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W33
      OFFSETS:	174-177
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P4W34
      OFFSETS:	178-182
