 INPUT STRING:	السلام
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	عرفوا
     IS_TRANS:	ErfwA
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ear~af_1]
   UNSPLITVOC:	(Ear~afuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Ear~af+uwA
        GLOSS:	acquaint/be known/be identified+they

 INPUT STRING:	يدخلوا
     IS_TRANS:	ydxlwA
        INDEX:	P5W3
      OFFSETS:	12-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yudoxuluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+doxul+uwA
        GLOSS:	they+enter/be entered+they

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P5W4
      OFFSETS:	19-21
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	استغلوا
     IS_TRANS:	AstglwA
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AstglwA)
          POS:	NO_FUNC
          VOC:	AstglwA
        GLOSS:	nogloss

 INPUT STRING:	جهل
     IS_TRANS:	jhl
        INDEX:	P6W2
      OFFSETS:	8-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahol_1]
   UNSPLITVOC:	(jahol)
          POS:	NOUN
          VOC:	jahol
        GLOSS:	ignorance

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W3
      OFFSETS:	12-15
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W4
      OFFSETS:	16-21
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	وحماسهم
     IS_TRANS:	wHmAshm
        INDEX:	P6W5
      OFFSETS:	22-29
       TOKENS:	P6W5-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(wiHamAshum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+HamAs+hum
        GLOSS:	and+enthusiasm+their

 INPUT STRING:	الزائد
     IS_TRANS:	AlzA}d
        INDEX:	P6W6
      OFFSETS:	30-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zA}id_1]
   UNSPLITVOC:	(Alz~A}id)
          POS:	DET+NOUN
          VOC:	Al+zA}id
        GLOSS:	the+additional/exceeding/excessive

 INPUT STRING:	استغلوا
     IS_TRANS:	AstglwA
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AstglwA)
          POS:	NO_FUNC
          VOC:	AstglwA
        GLOSS:	nogloss

 INPUT STRING:	اهالى
     IS_TRANS:	AhAlY
        INDEX:	P7W2
      OFFSETS:	8-13
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahAliy)
          POS:	NOUN
          VOC:	>ahAliy
        GLOSS:	families/indigenous people

 INPUT STRING:	العشوائيات
     IS_TRANS:	AlE$wA}yAt
        INDEX:	P7W3
      OFFSETS:	14-24
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$owA}iy~ap_1]
   UNSPLITVOC:	(AlEa$owA}iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Ea$owA}iy~+At
        GLOSS:	the+chaos+[fem.pl.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P7W4
      OFFSETS:	25-28
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	اطفال
     IS_TRANS:	ATfAl
        INDEX:	P7W5
      OFFSETS:	29-34
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(ATofAl)
          POS:	NOUN
          VOC:	ATofAl
        GLOSS:	child/boy/child/girl/children/infants

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P7W6
      OFFSETS:	35-42
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	ماسلموش
     IS_TRANS:	mAslmw$
        INDEX:	P7W7
      OFFSETS:	43-50
       TOKENS:	P7W7-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silim_1]
   UNSPLITVOC:	(mAsilmuwA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+silm+uwA+$
        GLOSS:	not+be safe+they+not

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P7W8
      OFFSETS:	51-55
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	بيحاولوا
     IS_TRANS:	byHAwlwA
        INDEX:	P8W1
      OFFSETS:	0-8
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(biyiHAwoluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+HAwol+uwA
        GLOSS:	[present-tense]+they+try+they

 INPUT STRING:	يدمروا
     IS_TRANS:	ydmrwA
        INDEX:	P8W2
      OFFSETS:	9-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(yidam~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+dam~ar+uwA
        GLOSS:	they+break+they

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P8W3
      OFFSETS:	16-21
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W4
      OFFSETS:	22-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اساسها
     IS_TRANS:	AsAshA
        INDEX:	P8W5
      OFFSETS:	25-31
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAshA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>asAs+hA
        GLOSS:	foundation/basis/foundations/bases/primarily/basically+its/their/her

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	هتكلم
     IS_TRANS:	htklm
        INDEX:	P9W2
      OFFSETS:	3-8
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(HaAatokal~im)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+tokal~im
        GLOSS:	will+I+speak

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W3
      OFFSETS:	9-11
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيكفينى
     IS_TRANS:	hykfynY
        INDEX:	P9W4
      OFFSETS:	12-19
       TOKENS:	P9W5-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(Hayikaf~iyniy)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	Ha+yi+kaf~iy+niy
        GLOSS:	will+he/it+be enough+me

 INPUT STRING:	كتاب
     IS_TRANS:	ktAb
        INDEX:	P9W5
      OFFSETS:	20-24
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kitAb)
          POS:	NOUN
          VOC:	kitAb
        GLOSS:	book/books

 INPUT STRING:	بحاله
     IS_TRANS:	bHAlh
        INDEX:	P9W6
      OFFSETS:	25-30
       TOKENS:	P9W9-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(biHAluh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+HAl+uh
        GLOSS:	with/by+situation/condition/case/situations/conditions/cases+his/its

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	اختصارا
     IS_TRANS:	AxtSArA
        INDEX:	P10W2
      OFFSETS:	4-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ixotiSAr_1]
   UNSPLITVOC:	(AixotiSArAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	{ixotiSAr+AF
        GLOSS:	abbreviation/shortening+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W3
      OFFSETS:	12-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ثقتى
     IS_TRANS:	vqtY
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	viq+ap+iy
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]+my

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W5
      OFFSETS:	21-23
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W6
      OFFSETS:	24-28
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P10W7
      OFFSETS:	29-31
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P10W8
      OFFSETS:	32-36
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Huduwd)
          POS:	NOUN
          VOC:	Huduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P10W9
      OFFSETS:	37-40
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P10W10
      OFFSETS:	41-45
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	يقين
     IS_TRANS:	yqyn
        INDEX:	P10W11
      OFFSETS:	46-50
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yaqiyn_1]
   UNSPLITVOC:	(yaqiyn)
          POS:	NOUN
          VOC:	yaqiyn
        GLOSS:	certainty/certitude/conviction

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W12
      OFFSETS:	51-53
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W13
      OFFSETS:	54-58
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيحبوا
     IS_TRANS:	byHbwA
        INDEX:	P10W14
      OFFSETS:	59-65
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hib~+uwA
        GLOSS:	[present-tense]+they+like+they

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P10W15
      OFFSETS:	66-71
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P10W16
      OFFSETS:	72-76
       TOKENS:	P10W20-P10W20
