 INPUT STRING:	السلام
        GLOSS:	from

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P3W5
      OFFSETS:	19-24
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	declaration/statement/announcement

 INPUT STRING:	الضرائب
     IS_TRANS:	AlDrA}b
        INDEX:	P3W6
      OFFSETS:	25-32
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dariybap_1]
   UNSPLITVOC:	(AlD~arA}ib)
          POS:	DET+NOUN
          VOC:	Al+DarA}ib
        GLOSS:	the+duties

 INPUT STRING:	مصلحتك
     IS_TRANS:	mSlHtk
        INDEX:	P3W7
      OFFSETS:	33-39
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSlaHap_1]
   UNSPLITVOC:	(maSlaHatak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	maSlaH+at+ak
        GLOSS:	interest/advantage/favor+[fem.sg.]+your

 INPUT STRING:	أولا
     IS_TRANS:	>wlA
        INDEX:	P3W8
      OFFSETS:	40-44
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first of all/primarily/in the first place+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W9
      OFFSETS:	44-45
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W10
      OFFSETS:	45-46
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W11
      OFFSETS:	46-47
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W12
      OFFSETS:	48-50
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W13
      OFFSETS:	51-53
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P3W14
      OFFSETS:	54-59
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEolAn_1]
   UNSPLITVOC:	(AiEolAn)
          POS:	NOUN
          VOC:	AiEolAn
        GLOSS:	ad

 INPUT STRING:	القرد
     IS_TRANS:	Alqrd
        INDEX:	P3W15
      OFFSETS:	60-65
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qirod_1]
   UNSPLITVOC:	(Alqirod)
          POS:	DET+NOUN
          VOC:	Al+qirod
        GLOSS:	the+monkey

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W16
      OFFSETS:	66-70
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P3W17
      OFFSETS:	71-77
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+talk

 INPUT STRING:	وودوه
     IS_TRANS:	wwdwh
        INDEX:	P3W18
      OFFSETS:	78-83
       TOKENS:	P3W23-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(wiwad~uwh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wi+wad~+uwA+uh
        GLOSS:	and+let him go+they[pl.]+him

 INPUT STRING:	شومبونجو
     IS_TRANS:	$wmbwnjw
        INDEX:	P3W19
      OFFSETS:	84-92
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwmobuwnojuw_1]
   UNSPLITVOC:	($uwmobuwnojuw)
          POS:	NOUN_PROP
          VOC:	$uwmobuwnojuw
        GLOSS:	SHUMBUNGO

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W2
      OFFSETS:	3-5
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الإعلان
     IS_TRANS:	Al<ElAn
        INDEX:	P4W3
      OFFSETS:	6-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEolAn_1]
   UNSPLITVOC:	(AlAiEolAn)
          POS:	DET+NOUN
          VOC:	Al+AiEolAn
        GLOSS:	the+ad

 INPUT STRING:	الصاروخي
     IS_TRANS:	AlSArwxy
        INDEX:	P4W4
      OFFSETS:	14-22
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlSAruwxiy~_1]
   UNSPLITVOC:	(AlSAruwxiy~)
          POS:	DET+ADJ
          VOC:	Al+SAruwxiy~
        GLOSS:	the+missile/rocket

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P4W5
      OFFSETS:	23-27
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owned by

 INPUT STRING:	استرجل
     IS_TRANS:	Astrjl
        INDEX:	P4W6
      OFFSETS:	28-34
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotarojil_1]
   UNSPLITVOC:	(Aisotarojil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aisotarojil+(null)
        GLOSS:	be a aman+you

 INPUT STRING:	واشرب
     IS_TRANS:	wA$rb
        INDEX:	P4W7
      OFFSETS:	35-40
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irib_1]
   UNSPLITVOC:	(wiAi$orab)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Ai$orab+(null)
        GLOSS:	and+drink+you

 INPUT STRING:	بيريل
     IS_TRANS:	byryl
        INDEX:	P4W8
      OFFSETS:	41-46
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyriyl_1]
   UNSPLITVOC:	(biyriyl)
          POS:	NOUN_PROP
          VOC:	biyriyl
        GLOSS:	BRIL

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	إعلانات
     IS_TRANS:	<ElAnAt
        INDEX:	P5W2
      OFFSETS:	4-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<iEolAn+At
        GLOSS:	advertisements/signs/billboards+[fem.pl.]

 INPUT STRING:	مساحيق
     IS_TRANS:	msAHyq
        INDEX:	P5W3
      OFFSETS:	12-18
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoHuwq_1]
   UNSPLITVOC:	(masAHiyq)
          POS:	NOUN
          VOC:	masAHiyq
        GLOSS:	powder

 INPUT STRING:	الغسيل
     IS_TRANS:	Algsyl
        INDEX:	P5W4
      OFFSETS:	19-25
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gasiyl_1]
   UNSPLITVOC:	(Algasiyl)
          POS:	DET+NOUN
          VOC:	Al+gasiyl
        GLOSS:	the+clothes/wash/dirty linen

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P5W5
      OFFSETS:	26-30
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P5W6
      OFFSETS:	31-33
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حطيت
     IS_TRANS:	HTyt
        INDEX:	P5W7
      OFFSETS:	34-38
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HaT~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	HaT~+ayt
        GLOSS:	put+I

 INPUT STRING:	قطعة
     IS_TRANS:	qTEp
        INDEX:	P5W8
      OFFSETS:	39-43
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaToEap_1]
   UNSPLITVOC:	(qaToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaToE+ap
        GLOSS:	piece/portion/segment/currency/pieces/portions/segments/currencies+[fem.sg.]

 INPUT STRING:	الملابس
     IS_TRANS:	AlmlAbs
        INDEX:	P5W9
      OFFSETS:	44-51
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(AlmalAbis)
          POS:	DET+NOUN
          VOC:	Al+malAbis
        GLOSS:	the+clothes/dress/attire

 INPUT STRING:	جوا
     IS_TRANS:	jwA
        INDEX:	P5W10
      OFFSETS:	52-55
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juwA_1]
   UNSPLITVOC:	(juwA)
          POS:	NOUN
          VOC:	juwA
        GLOSS:	inside

 INPUT STRING:	70
     IS_TRANS:	70
        INDEX:	P5W11
      OFFSETS:	56-58
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[70_1]
   UNSPLITVOC:	(70)
          POS:	NOUN_NUM
          VOC:	70
        GLOSS:	seventy

 INPUT STRING:	كيس
     IS_TRANS:	kys
        INDEX:	P5W12
      OFFSETS:	59-62
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiys_1]
   UNSPLITVOC:	(kiys)
          POS:	NOUN
          VOC:	kiys
        GLOSS:	sack/sacks

 INPUT STRING:	وقفلت
     IS_TRANS:	wqflt
        INDEX:	P5W13
      OFFSETS:	63-68
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(wiqafalt)
          POS:	CONJ+PV+PVSUFF_SUBJ:2MS
          VOC:	wi+qafal+t
        GLOSS:	and+lock+you

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P5W14
      OFFSETS:	69-74
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P5W15
      OFFSETS:	75-79
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	وحتما
     IS_TRANS:	wHtmA
        INDEX:	P5W16
      OFFSETS:	80-85
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hatom_1]
   UNSPLITVOC:	(wiHatomAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+Hatom+AF
        GLOSS:	and+imposition/necessity/definitely+[acc.indef.]

 INPUT STRING:	المسحوق
     IS_TRANS:	AlmsHwq
        INDEX:	P5W17
      OFFSETS:	86-93
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoHuwq_1]
   UNSPLITVOC:	(AlmasoHuwq)
          POS:	DET+NOUN
          VOC:	Al+masoHuwq
        GLOSS:	the+powder/dust

 INPUT STRING:	هيوصل
     IS_TRANS:	hywSl
        INDEX:	P5W18
      OFFSETS:	94-99
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(HayiwoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+woSal
        GLOSS:	will+he/it+reach

 INPUT STRING:	للبقعة
     IS_TRANS:	llbqEp
        INDEX:	P5W19
      OFFSETS:	100-106
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buqoEap_1]
   UNSPLITVOC:	(lilbuqoEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+buqoE+ap
        GLOSS:	for/to+the+spot/stain/spots/stains+[fem.sg.]

 INPUT STRING:	ويزيلها
     IS_TRANS:	wyzylhA
        INDEX:	P5W20
      OFFSETS:	107-114
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyzylhA)
          POS:	NO_FUNC
          VOC:	wyzylhA
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الإعلان
     IS_TRANS:	Al<ElAn
        INDEX:	P6W2
      OFFSETS:	3-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(Al<iEolAn)
          POS:	DET+NOUN
          VOC:	Al+<iEolAn
        GLOSS:	the+advertisement

 INPUT STRING:	اللي
