 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تعرض
     IS_TRANS:	tErD
        INDEX:	P3W9
      OFFSETS:	50-54
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(tiEoriD)
          POS:	IV3FS+IV
          VOC:	ti+EoriD
        GLOSS:	it/they/she+display

 INPUT STRING:	نشاطات
     IS_TRANS:	n$ATAt
        INDEX:	P3W10
      OFFSETS:	55-61
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$AT_1]
   UNSPLITVOC:	(na$ATAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	na$AT+At
        GLOSS:	activities+[fem.pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W11
      OFFSETS:	62-64
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	الأصدقاء
     IS_TRANS:	Al>SdqA'
        INDEX:	P3W12
      OFFSETS:	65-73
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(AlASodiqA')
          POS:	DET+NOUN
          VOC:	Al+ASodiqA'
        GLOSS:	the+Friend

 INPUT STRING:	ثانية
     IS_TRANS:	vAnyp
        INDEX:	P3W13
      OFFSETS:	74-79
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnoyap_1]
   UNSPLITVOC:	(vAnoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second (time span)+[fem.sg.]

 INPUT STRING:	ثانية
     IS_TRANS:	vAnyp
        INDEX:	P3W14
      OFFSETS:	80-85
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnoyap_1]
   UNSPLITVOC:	(vAnoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second (time span)+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W15
      OFFSETS:	86-88
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتابة
     IS_TRANS:	ktAbp
        INDEX:	P3W16
      OFFSETS:	89-94
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAbap_1]
   UNSPLITVOC:	(kitAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kitAb+ap
        GLOSS:	writing+[fem.sg.]

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P3W17
      OFFSETS:	95-100
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W18
      OFFSETS:	101-103
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	رفع
     IS_TRANS:	rfE
        INDEX:	P3W19
      OFFSETS:	104-107
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafoE_1]
   UNSPLITVOC:	(rafoE)
          POS:	NOUN
          VOC:	rafoE
        GLOSS:	raising/lifting/elevating

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P3W20
      OFFSETS:	108-112
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W21
      OFFSETS:	113-115
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P3W22
      OFFSETS:	116-118
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P3W23
      OFFSETS:	119-122
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P3W24
      OFFSETS:	123-126
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(|axar)
          POS:	ADJ
          VOC:	|axar
        GLOSS:	another

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W25
      OFFSETS:	126-127
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	التحديثت
     IS_TRANS:	AltHdyvt
        INDEX:	P4W3
      OFFSETS:	9-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHdiyv_1]
   UNSPLITVOC:	(AltaHdiyvAt)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taHdiyv+At
        GLOSS:	the+renewal+[fem.sg.]

 INPUT STRING:	خرجت
     IS_TRANS:	xrjt
        INDEX:	P4W4
      OFFSETS:	18-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xarajit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xaraj+it
        GLOSS:	come out+it/they/she

 INPUT STRING:	تكن
     IS_TRANS:	tkn
        INDEX:	P4W5
      OFFSETS:	23-26
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tukan_1]
   UNSPLITVOC:	(tukan)
          POS:	NOUN
          VOC:	tukan
        GLOSS:	jokes

 INPUT STRING:	ونهفات
     IS_TRANS:	wnhfAt
        INDEX:	P4W6
      OFFSETS:	27-33
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nahfap_1]
   UNSPLITVOC:	(winahfAt)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wi+nahf+At
        GLOSS:	and+jokes+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W7
      OFFSETS:	34-37
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P4W8
      OFFSETS:	38-43
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fys_1]
   UNSPLITVOC:	(Alfys)
          POS:	DET+FOREIGN
          VOC:	Al+fys
        GLOSS:	the+face

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P4W9
      OFFSETS:	44-47
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bwk_1]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	book

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P4W10
      OFFSETS:	48-51
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+she/it

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P5W2
      OFFSETS:	1-2
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P5W3
      OFFSETS:	3-5
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P5W4
      OFFSETS:	6-10
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	هتعملها
     IS_TRANS:	htEmlhA
        INDEX:	P5W5
      OFFSETS:	11-18
       TOKENS:	P5W5-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomilhA)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3FS
          VOC:	Ha+ti+Eomil+hA
        GLOSS:	will+you+do+it/them/her

 INPUT STRING:	هتتشاف
     IS_TRANS:	htt$Af
        INDEX:	P5W6
      OFFSETS:	19-25
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito$Af_1]
   UNSPLITVOC:	(Hatito$Af)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	Ha+ti+to$Af
        GLOSS:	will+it/they/she+be seen/watched

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P5W7
      OFFSETS:	26-30
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	هتتشاف
     IS_TRANS:	htt$Af
        INDEX:	P5W8
      OFFSETS:	31-37
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito$Af_1]
   UNSPLITVOC:	(Hatito$Af)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	Ha+ti+to$Af
        GLOSS:	will+it/they/she+be seen/watched

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P6W2
      OFFSETS:	1-2
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P6W3
      OFFSETS:	3-6
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W4
      OFFSETS:	7-9
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	”
     IS_TRANS:	&#x201d;
        INDEX:	P6W5
      OFFSETS:	16-17
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x201d;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P6W6
      OFFSETS:	20-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تقدم
     IS_TRANS:	tqdm
        INDEX:	P6W7
      OFFSETS:	25-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(tiqad~im)
          POS:	IV3FS+IV
          VOC:	ti+qad~im
        GLOSS:	it/they/she+provide/serve

 INPUT STRING:	خدمة
     IS_TRANS:	xdmp
        INDEX:	P6W8
      OFFSETS:	30-34
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(xidomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xidom+ap
        GLOSS:	service/assistance+[fem.sg.]

 INPUT STRING:	معرفة
     IS_TRANS:	mErfp
        INDEX:	P6W9
      OFFSETS:	35-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorifap_1]
   UNSPLITVOC:	(maEorifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEorif+ap
        GLOSS:	knowledge/information+[fem.sg.]

 INPUT STRING:	زائري
     IS_TRANS:	zA}ry
        INDEX:	P6W10
      OFFSETS:	41-46
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zA}iriy_1]
   UNSPLITVOC:	(zA}iriy)
          POS:	NOUN
          VOC:	zA}iriy
        GLOSS:	visitors

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P6W11
      OFFSETS:	47-51
       TOKENS:	P6W11-P6W11
