 INPUT STRING:	السَلامُ
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikoruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+fotikor+uwA
        GLOSS:	you [pl.]+think+[pl.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P3W2
      OFFSETS:	8-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P3W3
      OFFSETS:	11-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	work/act/function+it/they/she [verb]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P3W4
      OFFSETS:	16-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	ذنبها
     IS_TRANS:	*nbhA
        INDEX:	P4W2
      OFFSETS:	5-10
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anobahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	*anob+hA
        GLOSS:	fault/offense/misdeed+its/their/her

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	قالت
     IS_TRANS:	qAlt
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAl+it
        GLOSS:	say+it/they/she [verb]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P5W4
      OFFSETS:	13-15
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P5W5
      OFFSETS:	16-20
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	زعّلته
     IS_TRANS:	zE~lth
        INDEX:	P5W6
      OFFSETS:	21-27
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(ziEolituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	ziEol+it+uh
        GLOSS:	annoy/make angry+she/it/they [verb]+him/it

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W7
      OFFSETS:	27-28
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	قتلتها
     IS_TRANS:	qtlthA
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qataltahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	qatal+t+hA
        GLOSS:	kill+you [masc.sg.]+her/it/them

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P6W2
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P6W3
      OFFSETS:	11-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بشار
     IS_TRANS:	b$Ar
        INDEX:	P6W4
      OFFSETS:	14-18
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$~Ar_1]
   UNSPLITVOC:	(ba$~Ar)
          POS:	NOUN_PROP
          VOC:	ba$~Ar
        GLOSS:	Bashar

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P6W5
      OFFSETS:	19-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	وشبيحتك
     IS_TRANS:	w$byHtk
        INDEX:	P6W6
      OFFSETS:	23-30
       TOKENS:	P6W7-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$abiyHap_1]
   UNSPLITVOC:	(wi$abiyHtak)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	wi+$abiyH+ap+ak
        GLOSS:	and+horde+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	رضّع
     IS_TRANS:	rD~E
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDiyE_1]
   UNSPLITVOC:	(ruD~aE)
          POS:	NOUN
          VOC:	ruD~aE
        GLOSS:	breast-feeding/suckling infants

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P7W2
      OFFSETS:	5-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they [verb]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	انقطاع
     IS_TRANS:	AnqTAE
        INDEX:	P7W4
      OFFSETS:	16-22
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inqiTAE_1]
   UNSPLITVOC:	(<inqiTAE)
          POS:	NOUN
          VOC:	<inqiTAE
        GLOSS:	breakoff/discontinuation

 INPUT STRING:	الكهرباء
     IS_TRANS:	AlkhrbA'
        INDEX:	P7W5
      OFFSETS:	23-31
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA'_1]
   UNSPLITVOC:	(AlkahorabA')
          POS:	DET+NOUN
          VOC:	Al+kahorabA'
        GLOSS:	the+electricity

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	and+there

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W2
      OFFSETS:	6-8
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يموتون
     IS_TRANS:	ymwtwn
        INDEX:	P8W3
      OFFSETS:	9-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yamuwtuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+muwt+uwn
        GLOSS:	they+die+[pl.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P8W4
      OFFSETS:	16-20
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P8W5
      OFFSETS:	21-24
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P8W6
      OFFSETS:	25-29
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	حضانات
     IS_TRANS:	HDAnAt
        INDEX:	P8W7
      OFFSETS:	30-36
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaD~Anap_1]
   UNSPLITVOC:	(HaD~AnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HaD~An+At
        GLOSS:	incubation/nurturing+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W8
      OFFSETS:	37-40
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	ادويه
     IS_TRANS:	Adwyh
        INDEX:	P8W9
      OFFSETS:	41-46
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawA_1]
   UNSPLITVOC:	(<adowiyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<adowiy+ap
        GLOSS:	medicine+[fem.sg.]

 INPUT STRING:	شهادت
     IS_TRANS:	$hAdt
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($hAdt)
          POS:	TYPO
          VOC:	$hAdt
        GLOSS:	nogloss

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video

 INPUT STRING:	لفل
     IS_TRANS:	lfl
        INDEX:	P9W3
      OFFSETS:	12-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lfl)
          POS:	TYPO
          VOC:	lfl
        GLOSS:	nogloss

 INPUT STRING:	ولدته
     IS_TRANS:	wldth
        INDEX:	P9W4
      OFFSETS:	16-21
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wilid_1]
   UNSPLITVOC:	(wilodituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	wilod+it+uh
        GLOSS:	give birth to+it/they/she [verb]+it/him

 INPUT STRING:	امه
     IS_TRANS:	Amh
        INDEX:	P9W5
      OFFSETS:	22-25
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>um~+uh
        GLOSS:	mother/maternal/mothers+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W6
      OFFSETS:	26-28
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P9W7
      OFFSETS:	29-34
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month/months

 INPUT STRING:	السابع
     IS_TRANS:	AlsAbE
        INDEX:	P9W8
      OFFSETS:	35-41
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlsAbiE_1]
   UNSPLITVOC:	(AlsAbiE)
          POS:	DET+ADJ_NUM
          VOC:	Al+sAbiE
        GLOSS:	the+seventh

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	تتركوه
     IS_TRANS:	ttrkwh
        INDEX:	P10W2
      OFFSETS:	3-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ttrkwh)
          POS:	NO_FUNC
          VOC:	ttrkwh
        GLOSS:	nogloss

 INPUT STRING:	ينتظر
     IS_TRANS:	yntZr
        INDEX:	P10W3
      OFFSETS:	10-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotaZar_1]
   UNSPLITVOC:	(yinotiZir)
          POS:	IV3MS+IV
          VOC:	yi+notiZir
        GLOSS:	he/it+wait for

 INPUT STRING:	الموت
     IS_TRANS:	Almwt
        INDEX:	P10W4
      OFFSETS:	16-21
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(Almawt)
          POS:	DET+NOUN
          VOC:	Al+mawt
        GLOSS:	the+death

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P10W5
      OFFSETS:	22-26
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	حضانه
     IS_TRANS:	HDAnh
        INDEX:	P10W6
      OFFSETS:	27-32
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaD~Anap_1]
   UNSPLITVOC:	(HaD~Anap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HaD~An+ap
        GLOSS:	incubation+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P10W7
      OFFSETS:	32-33
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	الكثيرون
     IS_TRANS:	Alkvyrwn
        INDEX:	P11W1
      OFFSETS:	0-8
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alkaviyr_2]
   UNSPLITVOC:	(Alkaviyruwn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+kaviyr+uwn
        GLOSS:	the+many/much/numerous+[masc.pl.]

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P11W2
      OFFSETS:	9-12
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يتعلقون
     IS_TRANS:	ytElqwn
        INDEX:	P11W3
      OFFSETS:	13-20
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEal~aq_1]
   UNSPLITVOC:	(yataEal~aquwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+taEal~aq+uwn
        GLOSS:	they (people)+be connected with/pertain to+[pl.]

 INPUT STRING:	برقبتك
     IS_TRANS:	brqbtk
        INDEX:	P11W4
      OFFSETS:	21-27
       TOKENS:	P11W4-P11W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(biraqabataka)
          POS:	PREP+NOUN+NSUFF_FEM_SG+CASE_DEF_ACC+POSS_PRON_2MS
          VOC:	bi+raqab+at+a+ka
        GLOSS:	with/by+neck+[fem.sg.]+[def.acc.]+your [masc.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P11W5
      OFFSETS:	28-30
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بشار
     IS_TRANS:	b$Ar
        INDEX:	P11W6
      OFFSETS:	31-35
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$~Ar_1]
   UNSPLITVOC:	(ba$~Ar)
          POS:	NOUN_PROP
          VOC:	ba$~Ar
        GLOSS:	Bashshar

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P11W7
      OFFSETS:	36-39
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	وشبيحتك
     IS_TRANS:	w$byHtk
        INDEX:	P11W8
      OFFSETS:	40-47
       TOKENS:	P11W10-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$abiyHap_1]
   UNSPLITVOC:	(wi$abiyHtak)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	wi+$abiyH+ap+ak
        GLOSS:	and+horde+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P11W9
      OFFSETS:	48-51
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(wimano)
          POS:	CONJ+REL_PRON
          VOC:	wi+mano
        GLOSS:	and+who/whom

 INPUT STRING:	عاونك
     IS_TRANS:	EAwnk
        INDEX:	P11W10
      OFFSETS:	52-57
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwan_1]
   UNSPLITVOC:	(EAwonak)
