 INPUT STRING:	السلام
      OFFSETS:	72-76
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P2W16
      OFFSETS:	77-83
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P2W17
      OFFSETS:	84-88
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نفزنا
     IS_TRANS:	nfznA
        INDEX:	P2W18
      OFFSETS:	89-94
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(naf~i*nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	naf~i*+nA
        GLOSS:	execute+we

 INPUT STRING:	وعدنا
     IS_TRANS:	wEdnA
        INDEX:	P2W19
      OFFSETS:	95-100
       TOKENS:	P2W22-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEd_1]
   UNSPLITVOC:	(waEdinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	waEdi+nA
        GLOSS:	promise+our

 INPUT STRING:	اوعوا
     IS_TRANS:	AwEwA
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEaY_1]
   UNSPLITVOC:	(>uwEuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	>uwE+uwA
        GLOSS:	pay attention+you [pl.]

 INPUT STRING:	تكنوا
     IS_TRANS:	tknwA
        INDEX:	P3W2
      OFFSETS:	6-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[KAn_1]
   UNSPLITVOC:	(tikunuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kun+uwA
        GLOSS:	you+be+we

 INPUT STRING:	صدقتوا
     IS_TRANS:	SdqtwA
        INDEX:	P3W3
      OFFSETS:	12-18
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(Sad~aqtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Sad~aq+tuwA
        GLOSS:	believe/give credence to/confirm/be believed+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W4
      OFFSETS:	19-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W5
      OFFSETS:	22-24
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P3W6
      OFFSETS:	25-29
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P3W7
      OFFSETS:	30-34
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	be based (on)+it/they/she

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P3W8
      OFFSETS:	35-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	بتحلموا
     IS_TRANS:	btHlmwA
        INDEX:	P3W9
      OFFSETS:	41-48
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilim_1]
   UNSPLITVOC:	(bitiHolamuwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Holam+uwA
        GLOSS:	[present-tense]+you+NOT_IN_LEXICON+we

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P3W10
      OFFSETS:	49-53
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W11
      OFFSETS:	54-58
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P3W12
      OFFSETS:	59-64
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	did+we

 INPUT STRING:	انقلاب
     IS_TRANS:	AnqlAb
        INDEX:	P3W13
      OFFSETS:	65-71
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqilAb_1]
   UNSPLITVOC:	(AinoqilAb)
          POS:	NOUN.VN
          VOC:	AinoqilAb
        GLOSS:	toppling/overthrow

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W14
      OFFSETS:	72-75
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حسنى
     IS_TRANS:	HsnY
        INDEX:	P3W15
      OFFSETS:	76-80
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	لانة
     IS_TRANS:	lAnp
        INDEX:	P3W16
      OFFSETS:	81-85
       TOKENS:	P3W18-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for+that+he/it

 INPUT STRING:	كبر
     IS_TRANS:	kbr
        INDEX:	P3W17
      OFFSETS:	86-89
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibir_1]
   UNSPLITVOC:	(kibir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kibir+(null)
        GLOSS:	grow+he/it

 INPUT STRING:	وخرف
     IS_TRANS:	wxrf
        INDEX:	P3W18
      OFFSETS:	90-94
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xar~af_1]
   UNSPLITVOC:	(wixar~af)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+xar~af+(null)
        GLOSS:	and+be senile/drivel+he/it

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P4W2
      OFFSETS:	6-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	رافضين
     IS_TRANS:	rAfDyn
        INDEX:	P4W4
      OFFSETS:	15-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(rAfoDiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rAfoD+iyn
        GLOSS:	rejecting/refusing+two

 INPUT STRING:	التوريث
     IS_TRANS:	Altwryv
        INDEX:	P4W5
      OFFSETS:	22-29
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawriyv_1]
   UNSPLITVOC:	(Alt~awriyv)
          POS:	DET+NOUN
          VOC:	Al+tawriyv
        GLOSS:	the+hereditary transmission

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P4W6
      OFFSETS:	30-33
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P4W7
      OFFSETS:	34-38
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	وسوزان
     IS_TRANS:	wswzAn
        INDEX:	P4W8
      OFFSETS:	39-45
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwzAn_1]
   UNSPLITVOC:	(wisuwzAn)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+suwzAn
        GLOSS:	and+Susan/Suzan/Suzanne

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W9
      OFFSETS:	46-48
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيحبو
     IS_TRANS:	byHbw
        INDEX:	P4W10
      OFFSETS:	49-54
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hib~+uwA
        GLOSS:	[present-tense]+they+love+we

 INPUT STRING:	المشيروكانوهيدولوا
     IS_TRANS:	Alm$yrwkAnwhydwlwA
        INDEX:	P4W11
      OFFSETS:	55-73
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alm$yrwkAnwhydwlwA)
          POS:	TYPO
          VOC:	Alm$yrwkAnwhydwlwA
        GLOSS:	nogloss

 INPUT STRING:	اسفين
     IS_TRANS:	Asfyn
        INDEX:	P4W12
      OFFSETS:	74-79
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|asif_1]
   UNSPLITVOC:	(>asofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	>asof+iyn
        GLOSS:	be sorry+two

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P4W13
      OFFSETS:	80-84
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(kabiyr)
          POS:	ADJ
          VOC:	kabiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	فسبقنااحنا
     IS_TRANS:	fsbqnAAHnA
        INDEX:	P4W14
      OFFSETS:	85-95
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fsbqnAAHnA)
          POS:	TYPO
          VOC:	fsbqnAAHnA
        GLOSS:	nogloss

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P5W2
      OFFSETS:	7-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	صدقتوا
     IS_TRANS:	SdqtwA
        INDEX:	P5W3
      OFFSETS:	13-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(Sad~aqtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Sad~aq+tuwA
        GLOSS:	believe/give credence to/confirm/be believed+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W4
      OFFSETS:	20-22
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P5W5
      OFFSETS:	23-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P5W6
      OFFSETS:	28-32
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نعادى
     IS_TRANS:	nEAdY
        INDEX:	P5W7
      OFFSETS:	33-38
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAday_1]
   UNSPLITVOC:	(niEAdiy)
          POS:	IV1P+IV
          VOC:	ni+EAdiy
        GLOSS:	we+be hostile to

 INPUT STRING:	اختنا
     IS_TRANS:	AxtnA
        INDEX:	P5W8
      OFFSETS:	39-44
       TOKENS:	P5W9-P5W10
