 INPUT STRING:	السيد
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taEoliym
        GLOSS:	and+the+education/teaching/instructions/precepts

 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P1W6
      OFFSETS:	35-43
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdp)
          POS:	NO_FUNC
          VOC:	AlnhArdp
        GLOSS:	nogloss

 INPUT STRING:	بعت
     IS_TRANS:	bEt
        INDEX:	P1W7
      OFFSETS:	44-47
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(baEat~)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	baEat+~
        GLOSS:	send+you

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P1W8
      OFFSETS:	48-51
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W9
      OFFSETS:	52-54
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدارس
     IS_TRANS:	AlmdArs
        INDEX:	P1W10
      OFFSETS:	55-62
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(AlmadAris)
          POS:	DET+NOUN
          VOC:	Al+madAris
        GLOSS:	the+school

 INPUT STRING:	نظرتة
     IS_TRANS:	nZrtp
        INDEX:	P1W11
      OFFSETS:	63-68
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(naZorituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	naZor+ap+uh
        GLOSS:	look/glance/view+[fem.sg.]+his/its

 INPUT STRING:	المستقبلية
     IS_TRANS:	Almstqblyp
        INDEX:	P1W12
      OFFSETS:	69-79
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqobaliy_1]
   UNSPLITVOC:	(Almusotaqobaliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musotaqobaliy~+ap
        GLOSS:	the+future+[fem.sg.]

 INPUT STRING:	للتعليم
     IS_TRANS:	lltElym
        INDEX:	P1W13
      OFFSETS:	80-87
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(lilt~aEoliym)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taEoliym
        GLOSS:	for/to+the+education/teaching/instructions/precepts

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W14
      OFFSETS:	88-90
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W15
      OFFSETS:	91-94
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wahiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wa+hiy~a
        GLOSS:	and+she/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W2
      OFFSETS:	4-6
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المدرس
     IS_TRANS:	Almdrs
        INDEX:	P2W3
      OFFSETS:	7-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(Almudar~is)
          POS:	DET+NOUN
          VOC:	Al+mudar~is
        GLOSS:	the+instructor/teacher

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P2W4
      OFFSETS:	14-16
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P2W5
      OFFSETS:	17-20
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	فئة
     IS_TRANS:	f}p
        INDEX:	P2W6
      OFFSETS:	21-24
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(fi}ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fi}+ap
        GLOSS:	faction/party+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W7
      OFFSETS:	25-27
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وزارتة
     IS_TRANS:	wzArtp
        INDEX:	P2W8
      OFFSETS:	28-34
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wizAr+ap+uh
        GLOSS:	ministry+[fem.sg.]+his/its

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P2W9
      OFFSETS:	35-38
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P2W10
      OFFSETS:	39-46
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P2W11
      OFFSETS:	47-53
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P2W12
      OFFSETS:	54-57
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاطلاق
     IS_TRANS:	AlATlAq
        INDEX:	P2W13
      OFFSETS:	58-65
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTolAq_1]
   UNSPLITVOC:	(Al<iTolAq)
          POS:	DET+NOUN
          VOC:	Al+<iTolAq
        GLOSS:	the+absolutely

 INPUT STRING:	البية
     IS_TRANS:	Albyp
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayh_1]
   UNSPLITVOC:	(Albayh)
          POS:	DET+NOUN
          VOC:	Al+bayh
        GLOSS:	the+bey

 INPUT STRING:	بيحرم
     IS_TRANS:	byHrm
        INDEX:	P3W2
      OFFSETS:	6-11
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~am_1]
   UNSPLITVOC:	(biyiHar~am)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Har~am
        GLOSS:	[present-tense]+he/it+be outlawed/be forbidden

 INPUT STRING:	الدروس
     IS_TRANS:	Aldrws
        INDEX:	P3W3
      OFFSETS:	12-18
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(Ald~iruws)
          POS:	DET+NOUN
          VOC:	Al+diruws
        GLOSS:	the+lesson/study/lessons/classes

 INPUT STRING:	الخصوصية
     IS_TRANS:	AlxSwSyp
        INDEX:	P3W4
      OFFSETS:	19-27
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuSuwSiy~_1]
   UNSPLITVOC:	(AlxuSuwSiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xuSuwSiy~+ap
        GLOSS:	the+private/personal/special+[fem.sg.]

 INPUT STRING:	وبيتوعد
     IS_TRANS:	wbytwEd
        INDEX:	P3W5
      OFFSETS:	28-35
       TOKENS:	P3W6-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaE~ad_1]
   UNSPLITVOC:	(wibiyatawaE~ad)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+ya+tawaE~ad
        GLOSS:	and+[present-tense]+he/it+threaten/promise

 INPUT STRING:	ببعبع
     IS_TRANS:	bbEbE
        INDEX:	P3W6
      OFFSETS:	36-41
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEobuE_1]
   UNSPLITVOC:	(bibuEobuE)
          POS:	PREP+NOUN
          VOC:	bi+buEobuE
        GLOSS:	with/by+monster/specter/bogeyman/monster/specters/bogeymen

 INPUT STRING:	الوزارة
     IS_TRANS:	AlwzArp
        INDEX:	P3W7
      OFFSETS:	42-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(AlwizArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wizAr+ap
        GLOSS:	the+ministry+[fem.sg.]

 INPUT STRING:	بتاعتة
     IS_TRANS:	btAEtp
        INDEX:	P3W8
      OFFSETS:	50-56
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bitAE+ap+uh
        GLOSS:	own+[fem.sg.]+his/its

 INPUT STRING:	الشئون
     IS_TRANS:	Al$}wn
        INDEX:	P3W9
      OFFSETS:	57-63
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Al$~u}uwn)
          POS:	DET+NOUN
          VOC:	Al+$u}uwn
        GLOSS:	the+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	القانونية
     IS_TRANS:	AlqAnwnyp
        INDEX:	P3W10
      OFFSETS:	64-73
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanuwniy_1]
   UNSPLITVOC:	(AlqAnuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAnuwniy~+ap
        GLOSS:	the+legal/law-related/statutory+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P4W2
      OFFSETS:	6-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P4W3
      OFFSETS:	11-15
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P4W4
      OFFSETS:	16-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P4W5
      OFFSETS:	21-24
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_2]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_PRON
          VOC:	Aiyh
        GLOSS:	what/which

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P4W6
      OFFSETS:	25-26
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by

 INPUT STRING:	700
     IS_TRANS:	700
        INDEX:	P4W7
      OFFSETS:	27-30
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[700_1]
   UNSPLITVOC:	(700)
          POS:	NOUN_NUM
          VOC:	700
        GLOSS:	700

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P4W8
      OFFSETS:	31-35
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	نفتح
     IS_TRANS:	nftH
        INDEX:	P4W9
      OFFSETS:	36-40
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(nifotaH)
          POS:	IV1P+IV
          VOC:	ni+fotaH
        GLOSS:	we+open/conquer/be opened/be conquered

 INPUT STRING:	بيوت
     IS_TRANS:	bywt
        INDEX:	P4W10
      OFFSETS:	41-45
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biyuwt)
          POS:	NOUN
          VOC:	biyuwt
        GLOSS:	house/houses

 INPUT STRING:	ونربي
     IS_TRANS:	wnrby
        INDEX:	P4W11
      OFFSETS:	46-51
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~aY_1]
   UNSPLITVOC:	(winirab~iy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+rab~iy
        GLOSS:	and+we+raise/grow/be raised/be grown

 INPUT STRING:	اطفالنا
     IS_TRANS:	ATfAlnA
        INDEX:	P4W12
      OFFSETS:	52-59
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(>aTofAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aTofAl+nA
        GLOSS:	children/infants+our

 INPUT STRING:	اذاي
     IS_TRANS:	A*Ay
        INDEX:	P4W13
      OFFSETS:	60-64
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<izAy~_2]
   UNSPLITVOC:	(<izAy~)
          POS:	REL_ADV
          VOC:	<izAy~
        GLOSS:	how

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W2
      OFFSETS:	4-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P5W3
      OFFSETS:	7-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P5W4
      OFFSETS:	11-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	alive

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W5
      OFFSETS:	16-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الستينات
     IS_TRANS:	AlstynAt
        INDEX:	P5W6
      OFFSETS:	19-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sit~iyn_1]
   UNSPLITVOC:	(Alsit~iynAt)
          POS:	DET+NOUN_NUM+NSUFF_FEM_PL
          VOC:	Al+sit~iyn+At
        GLOSS:	the+sixties+[fem.pl.]

 INPUT STRING:	ومفكر
     IS_TRANS:	wmfkr
        INDEX:	P5W7
      OFFSETS:	28-33
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mafak~ar_1]
   UNSPLITVOC:	(wamafak~ar)
          POS:	CONJ+ADJ.VN
          VOC:	wa+mafak~ar
        GLOSS:	and+thinking

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W8
      OFFSETS:	34-36
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المبلغ
     IS_TRANS:	Almblg
        INDEX:	P5W9
      OFFSETS:	37-43
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(Almabolag)
          POS:	DET+NOUN
          VOC:	Al+mabolag
        GLOSS:	the+amount/sum

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P5W10
      OFFSETS:	44-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ثروة
     IS_TRANS:	vrwp
        INDEX:	P5W11
      OFFSETS:	47-51
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[varowap_1]
   UNSPLITVOC:	(varowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	varow+ap
        GLOSS:	wealth/abundance/wealth/abundance/riches+[fem.sg.]

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P5W12
      OFFSETS:	52-56
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	اصلة
     IS_TRANS:	ASlp
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aSol+uh
