 INPUT STRING:	كله
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	يفرض
     IS_TRANS:	yfrD
        INDEX:	P2W4
      OFFSETS:	14-18
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(yifriD)
          POS:	IV3MS+IV
          VOC:	yi+friD
        GLOSS:	he/it+impose/be imposed

 INPUT STRING:	رأيه
     IS_TRANS:	r>yh
        INDEX:	P2W5
      OFFSETS:	19-23
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>oy+uh
        GLOSS:	opinion/view/idea+his/its

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W6
      OFFSETS:	24-27
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التانى
     IS_TRANS:	AltAnY
        INDEX:	P2W7
      OFFSETS:	28-34
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(Alt~Aniy)
          POS:	DET+ADJ
          VOC:	Al+tAniy
        GLOSS:	the+second

 INPUT STRING:	وادى
     IS_TRANS:	wAdY
        INDEX:	P2W8
      OFFSETS:	35-39
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|adiy_1]
   UNSPLITVOC:	(wi|adiy)
          POS:	CONJ+DEM_PRON
          VOC:	wi+|adiy
        GLOSS:	and+this

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P2W9
      OFFSETS:	40-43
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P2W10
      OFFSETS:	44-49
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W2
      OFFSETS:	7-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتضرب
     IS_TRANS:	btDrb
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(bitiDorab)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Dorab
        GLOSS:	[present-tense]+it/they/she+strike/hit/be struck/be hit

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W4
      OFFSETS:	16-19
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P3W5
      OFFSETS:	20-30
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhr+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	بيضربوا
     IS_TRANS:	byDrbwA
        INDEX:	P3W6
      OFFSETS:	31-38
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(biyiDorabuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Dorab+uwA
        GLOSS:	[present-tense]+they+strike/hit/be struck/be hit+we

 INPUT STRING:	اممممممممممممم
     IS_TRANS:	Ammmmmmmmmmmmm
        INDEX:	P4W1
      OFFSETS:	0-14
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Am_1]
   UNSPLITVOC:	(Am)
          POS:	INTERJ
          VOC:	Am
        GLOSS:	mm

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	الايدى
     IS_TRANS:	AlAydY
        INDEX:	P5W3
      OFFSETS:	10-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyd_1]
   UNSPLITVOC:	(AlAydiy)
          POS:	DET+NOUN
          VOC:	Al+Aydiy
        GLOSS:	the+hands

 INPUT STRING:	الخارجية
     IS_TRANS:	AlxArjyp
        INDEX:	P5W4
      OFFSETS:	17-25
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(AlxArijiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xArijiy~+ap
        GLOSS:	the+foreign/outside/outer+[fem.sg.]

 INPUT STRING:	الجنزورى
     IS_TRANS:	AljnzwrY
        INDEX:	P6W1
      OFFSETS:	0-8
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[janozuwriy~_1]
   UNSPLITVOC:	(Aljanozuwriy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy~
        GLOSS:	the+Janzouri

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W2
      OFFSETS:	9-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موافقين
     IS_TRANS:	mwAfqyn
        INDEX:	P6W3
      OFFSETS:	12-19
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAfiq_1]
   UNSPLITVOC:	(miwAfoqiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	miwAfoq+iyn
        GLOSS:	agreeing+two

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P6W4
      OFFSETS:	20-24
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W5
      OFFSETS:	25-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P6W6
      OFFSETS:	28-35
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W7
      OFFSETS:	36-39
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	موافقين
     IS_TRANS:	mwAfqyn
        INDEX:	P6W8
      OFFSETS:	40-47
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAfiq_1]
   UNSPLITVOC:	(muwAfoqiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	muwAfoq+iyn
        GLOSS:	agreeing/consenting/corresponding to+two

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P6W9
      OFFSETS:	48-52
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	عالفيسبوك
     IS_TRANS:	EAlfysbwk
        INDEX:	P6W10
      OFFSETS:	53-62
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faysbwk_1]
   UNSPLITVOC:	(EaAlfaysbwk)
          POS:	PREP+DET+FOREIGN
          VOC:	Ea+Al+faysbwk
        GLOSS:	on+the+facebook

 INPUT STRING:	اممممممممممم
     IS_TRANS:	Ammmmmmmmmmm
        INDEX:	P7W1
      OFFSETS:	0-12
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Am_1]
   UNSPLITVOC:	(Am)
          POS:	INTERJ
          VOC:	Am
        GLOSS:	mm

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P8W2
      OFFSETS:	7-14
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	مابين
     IS_TRANS:	mAbyn
        INDEX:	P8W3
      OFFSETS:	15-20
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(mAbiyn)
          POS:	REL_PRON+NOUN
          VOC:	mA+biyn
        GLOSS:	which+between

 INPUT STRING:	مؤيد
     IS_TRANS:	m&yd
        INDEX:	P8W4
      OFFSETS:	21-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(mu&ay~id)
          POS:	NOUN
          VOC:	mu&ay~id
        GLOSS:	supporter/partisan

 INPUT STRING:	ومعارض
     IS_TRANS:	wmEArD
        INDEX:	P8W5
      OFFSETS:	26-32
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEAriD_1]
   UNSPLITVOC:	(wimiEAriD)
          POS:	CONJ+NOUN
          VOC:	wi+miEAriD
        GLOSS:	and+opponent/adversary/opposition

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlS~aH~)
          POS:	DET+ADJ
          VOC:	Al+SaH~
        GLOSS:	the+correct

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P9W3
      OFFSETS:	9-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	الحل
     IS_TRANS:	AlHl
        INDEX:	P9W4
      OFFSETS:	13-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AlHal~)
          POS:	DET+NOUN
          VOC:	Al+Hal~
        GLOSS:	the+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P9W5
      OFFSETS:	18-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P10W2
      OFFSETS:	4-6
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P10W3
      OFFSETS:	7-11
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who

 INPUT STRING:	باطل
     IS_TRANS:	bATl
        INDEX:	P10W4
      OFFSETS:	12-16
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(bATil)
          POS:	NOUN
          VOC:	bATil
        GLOSS:	falsehood

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W3
      OFFSETS:	8-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W4
      OFFSETS:	13-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعلمها
     IS_TRANS:	yElmhA
        INDEX:	P11W5
      OFFSETS:	16-22
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolamhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+Eolam+hA
        GLOSS:	he/it+know+it/them/her

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P11W6
      OFFSETS:	23-26
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
