 INPUT STRING:	نوارة
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W9
      OFFSETS:	28-29
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W10
      OFFSETS:	29-30
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ي
     IS_TRANS:	y
        INDEX:	P1W11
      OFFSETS:	30-31
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[y_1]
   UNSPLITVOC:	(y)
          POS:	ABBREV
          VOC:	y
        GLOSS:	Y./ya

 INPUT STRING:	ومظهر
     IS_TRANS:	wmZhr
        INDEX:	P1W12
      OFFSETS:	32-37
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maZohar_1]
   UNSPLITVOC:	(wimaZohar)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maZohar
        GLOSS:	and+Mazhar

 INPUT STRING:	شاهين
     IS_TRANS:	$Ahyn
        INDEX:	P1W13
      OFFSETS:	38-43
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahiyn_1]
   UNSPLITVOC:	($Ahiyn)
          POS:	NOUN_PROP
          VOC:	$Ahiyn
        GLOSS:	Shaheen/Chahine

 INPUT STRING:	وممدوح
     IS_TRANS:	wmmdwH
        INDEX:	P1W14
      OFFSETS:	44-50
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamoduwH_1]
   UNSPLITVOC:	(wimamoduwH)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+mamoduwH
        GLOSS:	and+Mamdouh

 INPUT STRING:	حمزة
     IS_TRANS:	Hmzp
        INDEX:	P1W15
      OFFSETS:	51-55
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamozap_1]
   UNSPLITVOC:	(Hamozap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Hamoz+ap
        GLOSS:	Hamza+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W16
      OFFSETS:	56-58
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P1W17
      OFFSETS:	59-62
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P1W18
      OFFSETS:	63-70
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	مواطن
     IS_TRANS:	mwATn
        INDEX:	P2W2
      OFFSETS:	3-8
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATin)
          POS:	NOUN
          VOC:	muwATin
        GLOSS:	citizen

 INPUT STRING:	قدم
     IS_TRANS:	qdm
        INDEX:	P2W3
      OFFSETS:	9-12
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~im)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qad~im+(null)
        GLOSS:	present+he/it

 INPUT STRING:	بلاغ
     IS_TRANS:	blAg
        INDEX:	P2W4
      OFFSETS:	13-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balAg_1]
   UNSPLITVOC:	(balAg)
          POS:	NOUN
          VOC:	balAg
        GLOSS:	communiqu/report/notification/notice

 INPUT STRING:	ضدهم
     IS_TRANS:	Ddhm
        INDEX:	P2W5
      OFFSETS:	18-22
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Did~+hum
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+their

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P2W6
      OFFSETS:	23-27
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be+you

 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P2W7
      OFFSETS:	28-33
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	النيابة
     IS_TRANS:	AlnyAbp
        INDEX:	P2W8
      OFFSETS:	34-41
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyAbap_1]
   UNSPLITVOC:	(Aln~iyAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+niyAb+ap
        GLOSS:	the+proxy/deputyship+[fem.sg.]

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P2W9
      OFFSETS:	42-46
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV2MS+IV
          VOC:	ti+quwl
        GLOSS:	you+said/say/be said/say/(for example)

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W10
      OFFSETS:	47-49
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	والنبي
     IS_TRANS:	wAlnby
        INDEX:	P2W11
      OFFSETS:	50-56
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(wiAlnabiy)
          POS:	PREP+DET+NOUN
          VOC:	wi+Al+nabiy
        GLOSS:	with/by+the+prophet

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P2W12
      OFFSETS:	57-60
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	ثوار
     IS_TRANS:	vwAr
        INDEX:	P2W13
      OFFSETS:	61-65
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(vuw~Ar)
          POS:	NOUN
          VOC:	vuw~Ar
        GLOSS:	insurgents/revolutionaries

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P2W14
      OFFSETS:	66-70
       TOKENS:	P2W17-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+one/person/individual+not

 INPUT STRING:	يجي
     IS_TRANS:	yjy
        INDEX:	P2W15
      OFFSETS:	71-74
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	جنبهم
     IS_TRANS:	jnbhm
        INDEX:	P2W16
      OFFSETS:	75-80
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janobuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	janob+hum
        GLOSS:	side+their

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يتحقق
     IS_TRANS:	ytHqq
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHaq~aq_1]
   UNSPLITVOC:	(yitHaq~aq)
          POS:	IV3MS+IV
          VOC:	yi+tHaq~aq
        GLOSS:	he/it+be achieved

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P3W4
      OFFSETS:	17-21
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	تظهر
     IS_TRANS:	tZhr
        INDEX:	P3W5
      OFFSETS:	22-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(tiZohar)
          POS:	IV3FS+IV
          VOC:	ti+Zohar
        GLOSS:	it/they/she+appear/emerge

 INPUT STRING:	برائتهم
     IS_TRANS:	brA}thm
        INDEX:	P3W6
      OFFSETS:	27-34
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barA}ap_1]
   UNSPLITVOC:	(barA}aphum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	barA}+ap+hum
        GLOSS:	innocence+[fem.sg.]+their

 INPUT STRING:	بالقانون
     IS_TRANS:	bAlqAnwn
        INDEX:	P3W7
      OFFSETS:	35-43
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(biAlqAnuwn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+qAnuwn
        GLOSS:	with/by+the+law/statutes/regulations

 INPUT STRING:	بردة
     IS_TRANS:	brdp
        INDEX:	P3W8
      OFFSETS:	44-48
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	still

 INPUT STRING:	يجيبو
     IS_TRANS:	yjybw
        INDEX:	P3W9
      OFFSETS:	49-54
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+jiyb+uwA
        GLOSS:	they+bring+we

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P3W10
      OFFSETS:	55-59
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	truth/right/against/towards/rights/law+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W11
      OFFSETS:	60-62
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P3W12
      OFFSETS:	63-66
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	افترا
     IS_TRANS:	AftrA
        INDEX:	P3W13
      OFFSETS:	67-72
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiftaraY_1]
   UNSPLITVOC:	(AiftaraY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiftaraY+(null)
        GLOSS:	lie+he/it

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P3W14
      OFFSETS:	73-78
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P3W15
      OFFSETS:	81-83
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P3W16
      OFFSETS:	84-86
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	افتراء
     IS_TRANS:	AftrA'
        INDEX:	P3W17
      OFFSETS:	87-93
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AifotirA'_1]
   UNSPLITVOC:	(AifotirA')
          POS:	NOUN.VN
          VOC:	AifotirA'
        GLOSS:	lying/falsehood

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P4W2
      OFFSETS:	3-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P4W3
      OFFSETS:	10-14
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	قانون
     IS_TRANS:	qAnwn
        INDEX:	P4W4
      OFFSETS:	15-20
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwn)
          POS:	NOUN
          VOC:	qAnuwn
        GLOSS:	law/statutes/regulations

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P4W5
      OFFSETS:	21-25
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P4W6
      OFFSETS:	26-30
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P4W7
      OFFSETS:	31-35
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P4W8
      OFFSETS:	36-43
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P4W9
      OFFSETS:	44-48
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	equality

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P5W2
      OFFSETS:	3-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P5W3
      OFFSETS:	9-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P5W4
      OFFSETS:	12-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P5W5
      OFFSETS:	16-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W6
      OFFSETS:	24-27
       TOKENS:	P5W6-P5W6
