 INPUT STRING:	السلام
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	الفتره
     IS_TRANS:	Alftrh
        INDEX:	P2W16
      OFFSETS:	80-86
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P2W17
      OFFSETS:	87-91
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فاتت
     IS_TRANS:	fAtt
        INDEX:	P2W18
      OFFSETS:	92-96
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fAt+it
        GLOSS:	expire/go by+it/they/she [verb]

 INPUT STRING:	تدوال
     IS_TRANS:	tdwAl
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tdwAl)
          POS:	TYPO
          VOC:	tdwAl
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alfys_1]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	face

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P3W4
      OFFSETS:	16-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bwk_1]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	book

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W5
      OFFSETS:	20-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P3W6
      OFFSETS:	24-30
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الناشطه
     IS_TRANS:	AlnA$Th
        INDEX:	P3W7
      OFFSETS:	31-38
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA$iT_1]
   UNSPLITVOC:	(Aln~A$iTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nA$iT+ap
        GLOSS:	the+activist+[fem.sg.]

 INPUT STRING:	نواره
     IS_TRANS:	nwArh
        INDEX:	P3W8
      OFFSETS:	39-44
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(naw~Arap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	naw~Ar+ap
        GLOSS:	Nawara+[fem.sg.]

 INPUT STRING:	نجم
     IS_TRANS:	njm
        INDEX:	P3W9
      OFFSETS:	45-48
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nijom_1]
   UNSPLITVOC:	(nijom)
          POS:	NOUN_PROP
          VOC:	nijom
        GLOSS:	Nigm

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W10
      OFFSETS:	49-53
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P3W11
      OFFSETS:	54-58
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I [verb]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P3W12
      OFFSETS:	59-63
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/they

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P3W13
      OFFSETS:	64-68
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nazil_1]
   UNSPLITVOC:	(nizilit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nizil+it
        GLOSS:	descend/stay+it/they/she [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W14
      OFFSETS:	69-71
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P3W15
      OFFSETS:	72-76
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view/look/seeing/eye-sight+my

 INPUT STRING:	بكلامها
     IS_TRANS:	bklAmhA
        INDEX:	P3W16
      OFFSETS:	77-84
       TOKENS:	P3W18-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(bikalAmhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+kalAm+hA
        GLOSS:	with/by+speech/statement/remark/talk/saying+its/their/her

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P3W17
      OFFSETS:	85-87
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	وبتقول
     IS_TRANS:	wbtqwl
        INDEX:	P3W18
      OFFSETS:	88-94
       TOKENS:	P3W22-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibitiquwl)
          POS:	CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+quwl
        GLOSS:	and+[present-tense]+it/they/she+say

 INPUT STRING:	رسالة
     IS_TRANS:	rsAlp
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(risAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	risAl+ap
        GLOSS:	letter/communication+[fem.sg.]

 INPUT STRING:	لـ
     IS_TRANS:	l_
        INDEX:	P4W2
      OFFSETS:	6-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	for/to

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P4W4
      OFFSETS:	14-18
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P4W5
      OFFSETS:	19-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	وحيث
     IS_TRANS:	wHyv
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(wiHayov)
          POS:	CONJ+REL_ADV
          VOC:	wi+Hayov
        GLOSS:	and+where

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P5W3
      OFFSETS:	8-9
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P5W4
      OFFSETS:	10-14
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(fa>anA)
          POS:	RC_PART+PRON_1S
          VOC:	fa+>anA
        GLOSS:	so/then+I

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P5W5
      OFFSETS:	15-20
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	باحط
     IS_TRANS:	bAHT
        INDEX:	P5W6
      OFFSETS:	21-25
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(bAHuT~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+<a+HuT~
        GLOSS:	[present-tense]+I+descend/land

 INPUT STRING:	الاجمد
     IS_TRANS:	AlAjmd
        INDEX:	P5W7
      OFFSETS:	26-32
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomad_1]
   UNSPLITVOC:	(Al>ajomad)
          POS:	DET+ADJ_COMP
          VOC:	Al+>ajomad
        GLOSS:	the+more frozen/more rigid

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W8
      OFFSETS:	33-35
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دماغي
     IS_TRANS:	dmAgy
        INDEX:	P5W9
      OFFSETS:	36-41
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAgiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	dimAg+iy
        GLOSS:	brain+my

 INPUT STRING:	وانطح
     IS_TRANS:	wAnTH
        INDEX:	P5W10
      OFFSETS:	42-47
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naTaH_1]
   UNSPLITVOC:	(wAnoTaH)
          POS:	CONJ+IV1S+IV
          VOC:	wi+>a+noTaH
        GLOSS:	and+I+push/butt

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P5W11
      OFFSETS:	48-51
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P5W12
      OFFSETS:	51-52
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P5W13
      OFFSETS:	52-57
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W14
      OFFSETS:	57-58
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W15
      OFFSETS:	58-59
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W16
      OFFSETS:	59-60
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P5W17
      OFFSETS:	61-66
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	اشرف
     IS_TRANS:	A$rf
        INDEX:	P5W18
      OFFSETS:	67-71
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$oraf_2]
   UNSPLITVOC:	(>a$oraf)
          POS:	ADJ_COMP
          VOC:	>a$oraf
        GLOSS:	more/most noble/honorable

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W19
      OFFSETS:	72-74
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P5W20
