 INPUT STRING:	العرب
        LEMMA:	[filisTiyniy_1]
   UNSPLITVOC:	(AlfilisTiyniy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+filisTiyniy~+iyn
        GLOSS:	the+Palestinians+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W11
      OFFSETS:	52-53
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اخواننا
     IS_TRANS:	AxwAnnA
        INDEX:	P3W12
      OFFSETS:	54-61
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>Ax_1]
   UNSPLITVOC:	(<ixwAnnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<ixwAn+nA
        GLOSS:	brothers+our

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P3W13
      OFFSETS:	62-70
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muslim_1]
   UNSPLITVOC:	(Almuslimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muslim+iyn
        GLOSS:	the+Muslim+[masc.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W14
      OFFSETS:	71-72
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	مسجدنا
     IS_TRANS:	msjdnA
        INDEX:	P3W15
      OFFSETS:	73-79
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(masojidnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	masojid+nA
        GLOSS:	mosque+our

 INPUT STRING:	الاقصي
     IS_TRANS:	AlAqSy
        INDEX:	P3W16
      OFFSETS:	80-86
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(Al>aqoSaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aqoSaY
        GLOSS:	the+Aqsa

 INPUT STRING:	الأسير
     IS_TRANS:	Al>syr
        INDEX:	P3W17
      OFFSETS:	87-93
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asiyr_1]
   UNSPLITVOC:	(Al>asiyr)
          POS:	DET+ADJ
          VOC:	Al+>asiyr
        GLOSS:	the+prisoner/captive

 INPUT STRING:	مكانش
     IS_TRANS:	mkAn$
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kAn+(null)+$
        GLOSS:	not+be+he/it [verb]+not

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P4W2
      OFFSETS:	6-10
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be useful to/be advantageous to

 INPUT STRING:	نلغي
     IS_TRANS:	nlgy
        INDEX:	P4W3
      OFFSETS:	11-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lagaY_1]
   UNSPLITVOC:	(nilogiy)
          POS:	IV1P+IV
          VOC:	ni+logiy
        GLOSS:	we+cancel/abrogate/terminate

 INPUT STRING:	بطولة
     IS_TRANS:	bTwlp
        INDEX:	P4W4
      OFFSETS:	16-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buTuwlap_1]
   UNSPLITVOC:	(buTuwlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	buTuwl+ap
        GLOSS:	championship/starring role/heroism+[fem.sg.]

 INPUT STRING:	خليجي
     IS_TRANS:	xlyjy
        INDEX:	P4W5
      OFFSETS:	22-27
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyjiy_3]
   UNSPLITVOC:	(xaliyjiy)
          POS:	NOUN_PROP
          VOC:	xaliyjiy
        GLOSS:	Khaliji

 INPUT STRING:	19
     IS_TRANS:	19
        INDEX:	P4W6
      OFFSETS:	28-30
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(19)
          POS:	ADJ_NUM
          VOC:	19
        GLOSS:	19

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بيموتو
     IS_TRANS:	bymwtw
        INDEX:	P5W3
      OFFSETS:	8-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bymwtw)
          POS:	NO_FUNC
          VOC:	bymwtw
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W4
      OFFSETS:	15-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/whole/all/entire

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P5W5
      OFFSETS:	18-21
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	دمهم
     IS_TRANS:	dmhm
        INDEX:	P5W6
      OFFSETS:	22-26
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	dam~+hum
        GLOSS:	blood+their

 INPUT STRING:	ميه
     IS_TRANS:	myh
        INDEX:	P5W7
      OFFSETS:	27-30
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(may~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	may~+ap
        GLOSS:	water+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W8
      OFFSETS:	31-32
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W9
      OFFSETS:	33-35
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	دمهم
     IS_TRANS:	dmhm
        INDEX:	P5W10
      OFFSETS:	36-40
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	dam~+hum
        GLOSS:	blood+their

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P5W11
      OFFSETS:	41-45
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W12
      OFFSETS:	46-47
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(w)
          POS:	PUNC
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P5W13
      OFFSETS:	48-52
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P5W14
      OFFSETS:	53-57
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P5W15
      OFFSETS:	58-63
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	tAny+ap
        GLOSS:	second/next+[fem.sg.]

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P6W1
      OFFSETS:	0-9
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P6W2
      OFFSETS:	10-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W3
      OFFSETS:	12-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/whole/all/entire

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P6W4
      OFFSETS:	15-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(diwal)
          POS:	NOUN
          VOC:	diwal
        GLOSS:	states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P6W5
      OFFSETS:	19-25
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	الغربي
     IS_TRANS:	Algrby
        INDEX:	P6W6
      OFFSETS:	26-32
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garobiy_1]
   UNSPLITVOC:	(Algarobiy)
          POS:	DET+ADJ
          VOC:	Al+garobiy
        GLOSS:	the+west/western/westerner

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W7
      OFFSETS:	33-34
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P6W8
      OFFSETS:	35-39
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنلعب
     IS_TRANS:	bnlEb
        INDEX:	P6W9
      OFFSETS:	40-45
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(biniloEab)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+loEab
        GLOSS:	[present-tense]+we+play

 INPUT STRING:	كورة
     IS_TRANS:	kwrp
        INDEX:	P6W10
      OFFSETS:	46-50
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawrap_1]
   UNSPLITVOC:	(kawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kawr+ap
        GLOSS:	soccer/football+[fem.sg.]

 INPUT STRING:	فالحين
     IS_TRANS:	fAlHyn
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAliH_1]
   UNSPLITVOC:	(fAloHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fAloH+iyn
        GLOSS:	fortunate/successful+[masc.pl.]

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P7W2
      OFFSETS:	7-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P7W3
      OFFSETS:	11-14
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W4
      OFFSETS:	15-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/whole/all/entire

 INPUT STRING:	ماتشي
     IS_TRANS:	mAt$y
        INDEX:	P7W5
      OFFSETS:	18-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAt$y)
          POS:	TYPO
          VOC:	mAt$y
        GLOSS:	nogloss

 INPUT STRING:	يقفو
     IS_TRANS:	yqfw
        INDEX:	P7W6
      OFFSETS:	24-28
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(yuqafuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+qaf+uwA
        GLOSS:	they+stop/cease/stand+[pl.]

 INPUT STRING:	دقيقة
     IS_TRANS:	dqyqp
