 INPUT STRING:	استفتاء
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(Haqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyq+ap
        GLOSS:	truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P1W9
      OFFSETS:	42-44
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>am_1]
   UNSPLITVOC:	(>am)
          POS:	CONJ
          VOC:	>am
        GLOSS:	or

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P1W10
      OFFSETS:	45-49
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	اشاعه
     IS_TRANS:	A$AEh
        INDEX:	P1W11
      OFFSETS:	50-55
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i$AEap_2]
   UNSPLITVOC:	(<i$AEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<i$AE+ap
        GLOSS:	rumor+[fem.sg.]

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P2W2
      OFFSETS:	7-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	يبدد
     IS_TRANS:	ybdd
        INDEX:	P2W3
      OFFSETS:	13-17
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bad~ad_1]
   UNSPLITVOC:	(yubad~id)
          POS:	IV3MS+IV
          VOC:	yu+bad~id
        GLOSS:	he/it+squander/disperse

 INPUT STRING:	شائعات
     IS_TRANS:	$A}EAt
        INDEX:	P2W4
      OFFSETS:	18-24
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A}iEap_1]
   UNSPLITVOC:	($A}iEAt)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$A}iE+At
        GLOSS:	widespread/well-known+[fem.sg.]

 INPUT STRING:	مرضه
     IS_TRANS:	mrDh
        INDEX:	P2W5
      OFFSETS:	25-29
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(maraDuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maraD+uh
        GLOSS:	disease/illness+his/its

 INPUT STRING:	بزيارة
     IS_TRANS:	bzyArp
        INDEX:	P2W6
      OFFSETS:	30-36
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(biziyArap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+ziyAr+ap
        GLOSS:	with/by+visit/visits+[fem.sg.]

 INPUT STRING:	القرية
     IS_TRANS:	Alqryp
        INDEX:	P2W7
      OFFSETS:	37-43
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroyap_1]
   UNSPLITVOC:	(Alqaroyap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qaroy+ap
        GLOSS:	the+Qarya/Village+[fem.sg.]

 INPUT STRING:	الذكية
     IS_TRANS:	Al*kyp
        INDEX:	P2W8
      OFFSETS:	44-50
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akiy~ap_1]
   UNSPLITVOC:	(Al*~akiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+*akiy~+ap
        GLOSS:	the+Smart/Zakiyya+[fem.sg.]

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P3W2
      OFFSETS:	7-12
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بدد
     IS_TRANS:	bdd
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bad~id_1]
   UNSPLITVOC:	(bad~id)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bad~id+(null)
        GLOSS:	squander/disperse+he/it

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P4W2
      OFFSETS:	4-10
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P4W3
      OFFSETS:	11-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P4W4
      OFFSETS:	16-21
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	الشائعات
     IS_TRANS:	Al$A}EAt
        INDEX:	P4W5
      OFFSETS:	22-30
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A}iEap_1]
   UNSPLITVOC:	(Al$~A}iEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+$A}iE+At
        GLOSS:	the+widespread/well-known+[fem.pl.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P4W6
      OFFSETS:	31-35
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	راجت
     IS_TRANS:	rAjt
        INDEX:	P4W7
      OFFSETS:	36-40
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAj_1]
   UNSPLITVOC:	(rAjit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rAj+it
        GLOSS:	circulate/spread/be available+it/they/she

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W8
      OFFSETS:	41-44
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نطاق
     IS_TRANS:	nTAq
        INDEX:	P4W9
      OFFSETS:	45-49
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niTAq_1]
   UNSPLITVOC:	(niTAq)
          POS:	NOUN
          VOC:	niTAq
        GLOSS:	scope/range/extent

 INPUT STRING:	واسع
     IS_TRANS:	wAsE
        INDEX:	P4W10
      OFFSETS:	50-54
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsiE_1]
   UNSPLITVOC:	(wAsiE)
          POS:	ADJ
          VOC:	wAsiE
        GLOSS:	wide/extensive/broad

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P4W11
      OFFSETS:	55-59
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	اليومين
     IS_TRANS:	Alywmyn
        INDEX:	P4W12
      OFFSETS:	60-67
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyuwmayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+yuwm+ayn
        GLOSS:	the+period+two

 INPUT STRING:	الماضيين
     IS_TRANS:	AlmADyyn
        INDEX:	P4W13
      OFFSETS:	68-76
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmADyyn)
          POS:	NO_FUNC
          VOC:	AlmADyyn
        GLOSS:	nogloss

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P4W14
      OFFSETS:	77-80
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing/through

 INPUT STRING:	الانترنت
     IS_TRANS:	AlAntrnt
        INDEX:	P4W15
      OFFSETS:	81-89
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlAntrnt)
          POS:	FOREIGN
          VOC:	AlAntrnt
        GLOSS:	nogloss

 INPUT STRING:	والرسائل
     IS_TRANS:	wAlrsA}l
        INDEX:	P4W16
      OFFSETS:	90-98
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(wiAlrasA}il)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rasA}il
        GLOSS:	and+the+Messages

 INPUT STRING:	القصيرة
     IS_TRANS:	AlqSyrp
        INDEX:	P4W17
      OFFSETS:	99-106
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quSay~ar_1]
   UNSPLITVOC:	(AlquSay~arap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+quSay~ar+ap
        GLOSS:	the+short+[fem.sg.]

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P4W18
      OFFSETS:	107-110
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	مرضه
     IS_TRANS:	mrDh
        INDEX:	P4W19
      OFFSETS:	111-115
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(maraDuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maraD+uh
        GLOSS:	disease/illness+his/its

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W20
      OFFSETS:	115-116
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P4W21
      OFFSETS:	117-121
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+that

 INPUT STRING:	بقيامه
     IS_TRANS:	bqyAmh
        INDEX:	P4W22
      OFFSETS:	122-128
       TOKENS:	P4W25-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(biqiyAmuh)
          POS:	PREP+NOUN.VN+POSS_PRON_3MS
          VOC:	bi+qiyAm+uh
        GLOSS:	with/by+undertaking/carrying out/setting up+his/its

 INPUT STRING:	بجولة
     IS_TRANS:	bjwlp
        INDEX:	P4W23
      OFFSETS:	129-134
       TOKENS:	P4W28-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawlap_1]
   UNSPLITVOC:	(bijawlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jawl+ap
        GLOSS:	with/by+tour/patrol/round+[fem.sg.]

 INPUT STRING:	ميدانية
     IS_TRANS:	mydAnyp
        INDEX:	P4W24
      OFFSETS:	135-142
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maydAniy_1]
   UNSPLITVOC:	(maydAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maydAniy~+ap
        GLOSS:	field+[fem.sg.]

 INPUT STRING:	بالقرية
     IS_TRANS:	bAlqryp
        INDEX:	P4W25
      OFFSETS:	143-150
       TOKENS:	P4W31-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroyap_1]
   UNSPLITVOC:	(biAlqaroyap)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+qaroy+ap
        GLOSS:	with/by+the+Village/Qarya+[fem.sg.]

 INPUT STRING:	الذكية
     IS_TRANS:	Al*kyp
        INDEX:	P4W26
      OFFSETS:	151-157
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akiy_1]
   UNSPLITVOC:	(Al*~akiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+*akiy~+ap
        GLOSS:	the+smart+[fem.sg.]

 INPUT STRING:	شمال
     IS_TRANS:	$mAl
        INDEX:	P4W27
      OFFSETS:	158-162
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$imAl_1]
   UNSPLITVOC:	($imAl)
          POS:	NOUN
          VOC:	$imAl
        GLOSS:	north/North

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P4W28
      OFFSETS:	163-170
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+cairo+[fem.sg.]

 INPUT STRING:	اطلع
     IS_TRANS:	ATlE
        INDEX:	P4W29
      OFFSETS:	171-175
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiT~laE_1]
   UNSPLITVOC:	(AiT~laE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiT~laE+(null)
        GLOSS:	examine/study+he/it [verb]

 INPUT STRING:	خلالها
     IS_TRANS:	xlAlhA
        INDEX:	P4W30
      OFFSETS:	176-182
       TOKENS:	P4W37-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	xilAl+hA
        GLOSS:	during/through/(by) means (of)/via/through+its/their/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W31
      OFFSETS:	183-186
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انجازات
     IS_TRANS:	AnjAzAt
        INDEX:	P4W32
      OFFSETS:	187-194
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<injAz_2]
   UNSPLITVOC:	(<injAzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<injAz+At
        GLOSS:	Achievements+[fem.pl.]

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P4W33
      OFFSETS:	195-199
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	sector/section

 INPUT STRING:	الاتصالات
     IS_TRANS:	AlAtSAlAt
        INDEX:	P4W34
      OFFSETS:	200-209
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~iSAl_1]
   UNSPLITVOC:	(AlAit~iSAlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Ait~iSAl+At
        GLOSS:	the+contact/communication/connection+[fem.pl.]

 INPUT STRING:	وتكنولوجيا
     IS_TRANS:	wtknwlwjyA
        INDEX:	P4W35
      OFFSETS:	210-220
       TOKENS:	P4W43-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tikonuwluwjyA_1]
   UNSPLITVOC:	(witikonuwluwjyA)
          POS:	CONJ+NOUN
          VOC:	wi+tikonuwluwjyA
        GLOSS:	and+technology

 INPUT STRING:	المعلومات
     IS_TRANS:	AlmElwmAt
        INDEX:	P4W36
      OFFSETS:	221-230
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEoluwm+At
        GLOSS:	the+information/data+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W37
      OFFSETS:	230-231
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	عقد
     IS_TRANS:	Eqd
        INDEX:	P5W2
      OFFSETS:	4-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqad_1]
   UNSPLITVOC:	(Eaqad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eaqad+(null)
        GLOSS:	hold/convene/conclude/be held/be convened/be concluded+he/it

 INPUT STRING:	اجتماعا
     IS_TRANS:	AjtmAEA
        INDEX:	P5W3
      OFFSETS:	8-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAE_1]
   UNSPLITVOC:	(AijotimAEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	AijotimAE+AF
        GLOSS:	meeting/gathering/society+[acc.indef.]

 INPUT STRING:	بالقرية
     IS_TRANS:	bAlqryp
        INDEX:	P5W4
      OFFSETS:	16-23
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroyap_1]
   UNSPLITVOC:	(biAlqaroyap)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+qaroy+ap
        GLOSS:	with/by+the+Village/Qarya+[fem.sg.]

 INPUT STRING:	حضره
     IS_TRANS:	HDrh
        INDEX:	P5W5
      OFFSETS:	24-28
       TOKENS:	P5W6-P5W7
