 INPUT STRING:	السلام
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(tiqoruwh)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	ti+qor+uwA+uh
        GLOSS:	you [pl.]+read+[pl.]+him/it

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P5W2
      OFFSETS:	4-7
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مقال
     IS_TRANS:	mqAl
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(maqAl)
          POS:	NOUN
          VOC:	maqAl
        GLOSS:	article/essay

 INPUT STRING:	فظييييييييع
     IS_TRANS:	fZyyyyyyyyE
        INDEX:	P5W4
      OFFSETS:	13-24
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faZiyE_1]
   UNSPLITVOC:	(faZiyE)
          POS:	ADJ
          VOC:	faZiyE
        GLOSS:	hideous/heinous

 INPUT STRING:	مقال
     IS_TRANS:	mqAl
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(maqAl)
          POS:	NOUN
          VOC:	maqAl
        GLOSS:	article/essay

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	أخر
     IS_TRANS:	>xr
        INDEX:	P6W3
      OFFSETS:	10-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/the last

 INPUT STRING:	845
     IS_TRANS:	845
        INDEX:	P6W4
      OFFSETS:	14-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(845)
          POS:	NOUN_NUM
          VOC:	845
        GLOSS:	845

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P6W5
      OFFSETS:	18-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P7W2
      OFFSETS:	6-8
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~)
          POS:	NOUN
          VOC:	ham~
        GLOSS:	concern/interest

 INPUT STRING:	يبكي
     IS_TRANS:	ybky
        INDEX:	P7W3
      OFFSETS:	9-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bak~ay_1]
   UNSPLITVOC:	(yibak~iy)
          POS:	IV3MS+IV
          VOC:	yi+bak~iy
        GLOSS:	he/it+make cry

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P7W4
      OFFSETS:	14-17
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(wiham~)
          POS:	CONJ+NOUN
          VOC:	wi+ham~
        GLOSS:	and+concern/interest/

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P7W5
      OFFSETS:	18-22
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daH~ak_1]
   UNSPLITVOC:	(yiDaH~ak)
          POS:	IV3MS+IV
          VOC:	yi+DaH~ak
        GLOSS:	he/it+make laugh

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W2
      OFFSETS:	3-5
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P8W3
      OFFSETS:	6-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P8W4
      OFFSETS:	12-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P8W5
      OFFSETS:	16-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	وبقية
     IS_TRANS:	wbqyp
        INDEX:	P8W6
      OFFSETS:	21-26
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(wibaqiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+baqiy~+ap
        GLOSS:	and+remainder/remnant+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P8W7
      OFFSETS:	27-32
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P8W8
      OFFSETS:	33-39
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	هنقدر
     IS_TRANS:	hnqdr
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(Haniqodar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+qodar
        GLOSS:	will+we+be able to/be capable of

 INPUT STRING:	نستحمل
     IS_TRANS:	nstHml
        INDEX:	P9W2
      OFFSETS:	6-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaHomil_1]
   UNSPLITVOC:	(nisotaHomil)
          POS:	IV1P+IV
          VOC:	ni+sotaHomil
        GLOSS:	we+bear/tolerate

 INPUT STRING:	أنهي
     IS_TRANS:	>nhy
        INDEX:	P9W3
      OFFSETS:	13-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anohiy_1]
   UNSPLITVOC:	(>anohiy)
          POS:	INTERROG_PRON
          VOC:	>anohiy
        GLOSS:	which

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P9W4
      OFFSETS:	18-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~)
          POS:	NOUN
          VOC:	ham~
        GLOSS:	concern/interest

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P9W5
      OFFSETS:	21-25
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	لكي
     IS_TRANS:	lky
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likiy)
          POS:	PREP+PRON_2FS
          VOC:	li+kiy
        GLOSS:	for/to+you [fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W3
      OFFSETS:	9-11
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W4
      OFFSETS:	12-15
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	خالتى
     IS_TRANS:	xAltY
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlap_1]
   UNSPLITVOC:	(xAltiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	xAl+ap+iy
        GLOSS:	maternal aunt+[fem.sg.]+my

 INPUT STRING:	بمبة
     IS_TRANS:	bmbp
        INDEX:	P11W2
      OFFSETS:	6-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bomba+[fem.sg.]

 INPUT STRING:	تطالب
     IS_TRANS:	tTAlb
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(tuTAlib)
          POS:	IV3FS+IV
          VOC:	tu+TAlib
        GLOSS:	she/it+demand/require

 INPUT STRING:	بعصيان
     IS_TRANS:	bESyAn
        INDEX:	P11W4
      OFFSETS:	17-23
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(biEiSoyAn)
          POS:	PREP+NOUN
          VOC:	bi+EiSoyAn
        GLOSS:	with/by+mutiny/insubordination

 INPUT STRING:	مدنى
     IS_TRANS:	mdnY
        INDEX:	P11W5
      OFFSETS:	24-28
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civilian

 INPUT STRING:	سلمى
     IS_TRANS:	slmY
        INDEX:	P11W6
      OFFSETS:	29-33
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy)
          POS:	ADJ
          VOC:	silomiy
        GLOSS:	peaceful/pacifist

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P11W7
      OFFSETS:	34-38
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced

 INPUT STRING:	بغطيان
     IS_TRANS:	bgTyAn
        INDEX:	P11W8
      OFFSETS:	39-45
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaTA_1]
   UNSPLITVOC:	(biguToyAn)
          POS:	PREP+NOUN
          VOC:	bi+guToyAn
        GLOSS:	with/by+covers/lids

 INPUT STRING:	الحلل
     IS_TRANS:	AlHll
        INDEX:	P11W9
      OFFSETS:	46-51
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~ap_1]
   UNSPLITVOC:	(AlHilal)
          POS:	DET+NOUN
          VOC:	Al+Hilal
        GLOSS:	the+cooking pots

 INPUT STRING:	وإيد
     IS_TRANS:	w<yd
        INDEX:	P11W10
      OFFSETS:	52-56
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(wi<iyd)
          POS:	CONJ+NOUN
          VOC:	wi+<iyd
        GLOSS:	and+hand

 INPUT STRING:	الهاون
     IS_TRANS:	AlhAwn
        INDEX:	P11W11
      OFFSETS:	57-63
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAwin_1]
   UNSPLITVOC:	(AlhAwin)
          POS:	DET+NOUN
          VOC:	Al+hAwin
        GLOSS:	the+mortar

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W12
      OFFSETS:	63-64
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W13
      OFFSETS:	65-67
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذكرى
     IS_TRANS:	*krY
        INDEX:	P11W14
      OFFSETS:	68-72
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikoraY_1]
   UNSPLITVOC:	(*ikoraY)
          POS:	NOUN
          VOC:	*ikoraY
        GLOSS:	commemoration/remembrance/memoir

