 INPUT STRING:	قوات
   UNSPLITVOC:	(hAjomit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	hAjom+it
        GLOSS:	attack/assault+it/they/she

 INPUT STRING:	القوات
     IS_TRANS:	AlqwAt
        INDEX:	P2W2
      OFFSETS:	6-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+quw~+At
        GLOSS:	the+armed forces+[fem.pl.]

 INPUT STRING:	الصهيونية
     IS_TRANS:	AlShywnyp
        INDEX:	P2W3
      OFFSETS:	13-22
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sahoyuwniy_1]
   UNSPLITVOC:	(AlSahoyuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Sahoyuwniy~+ap
        GLOSS:	the+Zionist+[fem.sg.]

 INPUT STRING:	القافلة
     IS_TRANS:	AlqAflp
        INDEX:	P2W4
      OFFSETS:	23-30
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAfilap_1]
   UNSPLITVOC:	(AlqAfilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qAfil+ap
        GLOSS:	the+convoy/column+[fem.sg.]

 INPUT STRING:	المركب
     IS_TRANS:	Almrkb
        INDEX:	P2W5
      OFFSETS:	31-37
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokib_1]
   UNSPLITVOC:	(Almarokib)
          POS:	DET+NOUN
          VOC:	Al+marokib
        GLOSS:	the+ship/vessel

 INPUT STRING:	التركي
     IS_TRANS:	Altrky
        INDEX:	P2W6
      OFFSETS:	38-44
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiy_1]
   UNSPLITVOC:	(Alt~urokiy)
          POS:	DET+ADJ
          VOC:	Al+turokiy
        GLOSS:	the+Turkish

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P2W7
      OFFSETS:	45-51
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(AlHuriy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Huriy~+ap
        GLOSS:	the+Hurria+[fem.sg.]

 INPUT STRING:	المتجه
     IS_TRANS:	Almtjh
        INDEX:	P2W8
      OFFSETS:	52-58
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mit~ijih_1]
   UNSPLITVOC:	(Almit~ijih)
          POS:	DET+NOUN.VN
          VOC:	Al+mit~ijih
        GLOSS:	the+directed/aimed

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P2W9
      OFFSETS:	59-62
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P2W10
      OFFSETS:	63-67
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	Strip (Gaza)

 INPUT STRING:	غزه
     IS_TRANS:	gzh
        INDEX:	P2W11
      OFFSETS:	68-71
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	المحاصر
     IS_TRANS:	AlmHASr
        INDEX:	P2W12
      OFFSETS:	72-79
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHASar_1]
   UNSPLITVOC:	(AlmuHASar)
          POS:	DET+ADJ
          VOC:	Al+muHASar
        GLOSS:	the+detained/confined

 INPUT STRING:	بغيه
     IS_TRANS:	bgyh
        INDEX:	P2W13
      OFFSETS:	80-84
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bugoyap]
   UNSPLITVOC:	(bugoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bugoy+ap
        GLOSS:	with the purpose of+[fem.sg.]

 INPUT STRING:	كسر
     IS_TRANS:	ksr
        INDEX:	P2W14
      OFFSETS:	85-88
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasor_1]
   UNSPLITVOC:	(kasor)
          POS:	NOUN
          VOC:	kasor
        GLOSS:	break/breaking

 INPUT STRING:	الحصار
     IS_TRANS:	AlHSAr
        INDEX:	P2W15
      OFFSETS:	89-95
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiSAr_1]
   UNSPLITVOC:	(AlHiSAr)
          POS:	DET+NOUN
          VOC:	Al+HiSAr
        GLOSS:	the+siege/blockade

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W16
      OFFSETS:	96-97
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa_4]
   UNSPLITVOC:	(wa)
          POS:	SUB_CONJ
          VOC:	wa
        GLOSS:	while

 INPUT STRING:	اسقطت
     IS_TRANS:	AsqTt
        INDEX:	P2W17
      OFFSETS:	98-103
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asoqaT_1]
   UNSPLITVOC:	(>asoqaTit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>asoqaT+it
        GLOSS:	shoot down/make fall/abort+it/they/she

 INPUT STRING:	العشرات
     IS_TRANS:	AlE$rAt
        INDEX:	P2W18
      OFFSETS:	104-111
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea$or_1]
   UNSPLITVOC:	(AlEa$arAt)
          POS:	DET+NOUN_NUM+NSUFF_FEM_PL
          VOC:	Al+Ea$ar+At
        GLOSS:	the+tens/scores/dozens+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W19
      OFFSETS:	112-114
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناشطين
     IS_TRANS:	AlnA$Tyn
        INDEX:	P2W20
      OFFSETS:	115-123
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA$iT_2]
   UNSPLITVOC:	(Aln~A$iTiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+n~A$iT+iyn
        GLOSS:	the+energetic/active+[masc.pl.]

 INPUT STRING:	العزل
     IS_TRANS:	AlEzl
        INDEX:	P2W21
      OFFSETS:	124-129
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEozal_2]
   UNSPLITVOC:	(AlEuz~al)
          POS:	DET+ADJ
          VOC:	Al+Euz~al
        GLOSS:	the+unarmed/defenseless

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W22
      OFFSETS:	130-132
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P2W23
      OFFSETS:	133-136
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	قتيل
     IS_TRANS:	qtyl
        INDEX:	P2W24
      OFFSETS:	137-141
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatiyl_1]
   UNSPLITVOC:	(qatiyl)
          POS:	NOUN
          VOC:	qatiyl
        GLOSS:	killed/ murdered

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W25
      OFFSETS:	142-143
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	جريح
     IS_TRANS:	jryH
        INDEX:	P2W26
      OFFSETS:	144-148
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariyH_1]
   UNSPLITVOC:	(jariyH)
          POS:	NOUN
          VOC:	jariyH
        GLOSS:	wounded/injured

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W27
      OFFSETS:	148-149
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	تذكر
     IS_TRANS:	t*kr
        INDEX:	P3W2
      OFFSETS:	2-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(ti*okur)
          POS:	IV3FS+IV
          VOC:	ti+*okur
        GLOSS:	it/they/she+mention/cite/remember

 INPUT STRING:	الاحصائيات
     IS_TRANS:	AlAHSA}yAt
        INDEX:	P3W3
      OFFSETS:	7-17
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHoSA}iy_2]
   UNSPLITVOC:	(Al<iHoSA}iy~At)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+<iHoSA}iy~+At
        GLOSS:	the+statistician+[fem.pl.]

 INPUT STRING:	الاولي
     IS_TRANS:	AlAwly
        INDEX:	P3W4
      OFFSETS:	18-24
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~la_1]
   UNSPLITVOC:	(Al>uwlaY)
          POS:	DET+ADJ_NUM
          VOC:	Al+>uwlaY
        GLOSS:	the+first

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W5
      OFFSETS:	25-27
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P3W6
      OFFSETS:	28-32
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	15
     IS_TRANS:	15
        INDEX:	P3W7
      OFFSETS:	33-35
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(15)
          POS:	ADJ_NUM
          VOC:	15
        GLOSS:	15

 INPUT STRING:	شهيداً
     IS_TRANS:	$hydAF
        INDEX:	P3W8
      OFFSETS:	36-42
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ahiyd+AF
        GLOSS:	martyr+[acc.indef.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P3W9
      OFFSETS:	43-46
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	متن
     IS_TRANS:	mtn
        INDEX:	P3W10
      OFFSETS:	47-50
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maton_1]
   UNSPLITVOC:	(maton)
          POS:	NOUN
          VOC:	maton
        GLOSS:	deck/board/surface

 INPUT STRING:	المركب
     IS_TRANS:	Almrkb
        INDEX:	P3W11
      OFFSETS:	51-57
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[marokab_1]
   UNSPLITVOC:	(Almarokab)
          POS:	DET+NOUN
          VOC:	Al+marokab
        GLOSS:	the+ship/vessel

 INPUT STRING:	غالبيتهم
     IS_TRANS:	gAlbythm
        INDEX:	P3W12
      OFFSETS:	58-66
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(gAlbythm)
          POS:	NO_FUNC
          VOC:	gAlbythm
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W13
      OFFSETS:	67-69
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W14
      OFFSETS:	70-72
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P3W15
      OFFSETS:	73-76
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakun)
          POS:	IV3MS+IV
          VOC:	ya+kun
        GLOSS:	he/it+be

 INPUT STRING:	معظمهم
     IS_TRANS:	mEZmhm
        INDEX:	P3W16
      OFFSETS:	77-83
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZamhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	muEoZam+hum
        GLOSS:	most, majority+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W17
      OFFSETS:	84-86
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاتراك
     IS_TRANS:	AlAtrAk
        INDEX:	P3W18
      OFFSETS:	87-94
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiy_1]
   UNSPLITVOC:	(Al>atorAk)
          POS:	DET+ADJ
          VOC:	Al+>atorAk
        GLOSS:	the+Turkish

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P3W19
      OFFSETS:	95-98
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P3W20
      OFFSETS:	99-103
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	side/aspect

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P3W21
      OFFSETS:	104-107
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الحالات
     IS_TRANS:	AlHAlAt
        INDEX:	P3W22
      OFFSETS:	108-115
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(AloHAlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AloHAl+At
        GLOSS:	cases/situations/instances+[fem.pl.]

 INPUT STRING:	الحرجة
     IS_TRANS:	AlHrjp
        INDEX:	P3W23
      OFFSETS:	116-122
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHrjp)
          POS:	NO_FUNC
          VOC:	AlHrjp
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W24
      OFFSETS:	122-123
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ادعت
     IS_TRANS:	AdEt
        INDEX:	P4W2
      OFFSETS:	2-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aEay_1]
   UNSPLITVOC:	(Aid~aEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aid~aE+it
        GLOSS:	allege/claim/testify+it/they/she

 INPUT STRING:	السلطات
     IS_TRANS:	AlslTAt
        INDEX:	P4W3
      OFFSETS:	7-14
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uluTAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+s~uluT+At
        GLOSS:	the+authorities+[fem.pl.]

 INPUT STRING:	الصهيونيه
     IS_TRANS:	AlShywnyh
        INDEX:	P4W4
      OFFSETS:	15-24
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sahoyuwniy_1]
   UNSPLITVOC:	(AlSahoyuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Sahoyuwniy~+ap
        GLOSS:	the+Zionism+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W5
      OFFSETS:	25-27
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	الناشطين
     IS_TRANS:	AlnA$Tyn
        INDEX:	P4W6
      OFFSETS:	28-36
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA$iT_1]
   UNSPLITVOC:	(Aln~A$iTiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+nA$iT+iyn
        GLOSS:	the+activist+[masc.pl.]

 INPUT STRING:	العزل
     IS_TRANS:	AlEzl
        INDEX:	P4W7
      OFFSETS:	37-42
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEozal_2]
   UNSPLITVOC:	(AlEuz~al)
          POS:	DET+ADJ
          VOC:	Al+Euz~al
        GLOSS:	the+unarmed/defenseless

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P4W8
      OFFSETS:	43-45
