 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[gaD~_1]
   UNSPLITVOC:	(bigaD~)
          POS:	PREP+NOUN
          VOC:	bi+gaD~
        GLOSS:	with/by+turning aside

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P2W15
      OFFSETS:	80-85
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P2W16
      OFFSETS:	86-88
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الهتافات
     IS_TRANS:	AlhtAfAt
        INDEX:	P2W17
      OFFSETS:	89-97
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hutAf_1]
   UNSPLITVOC:	(AlhitAfAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+hitAf+At
        GLOSS:	the+shouting/cheering/shouts+[fem.pl.]

 INPUT STRING:	الطائفيه
     IS_TRANS:	AlTA}fyh
        INDEX:	P2W18
      OFFSETS:	98-106
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy_1]
   UNSPLITVOC:	(AlT~A}ifiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TA}ifiy~+ap
        GLOSS:	the+sectarian/factional+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P2W19
      OFFSETS:	107-111
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W20
      OFFSETS:	112-114
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حانعفى
     IS_TRANS:	HAnEfY
        INDEX:	P2W21
      OFFSETS:	115-121
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eafay_1]
   UNSPLITVOC:	(HAniEfiy)
          POS:	FUT_PART+IV1P+IV
          VOC:	HA+ni+Efiy
        GLOSS:	will+we+efface/eliminate

 INPUT STRING:	انفسنا
     IS_TRANS:	AnfsnA
        INDEX:	P2W22
      OFFSETS:	122-128
       TOKENS:	P2W29-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nafs_1]
   UNSPLITVOC:	(>anofusnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>anofus+nA
        GLOSS:	selves+our

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P2W23
      OFFSETS:	129-133
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P2W24
      OFFSETS:	134-138
       TOKENS:	P2W32-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P2W25
      OFFSETS:	139-142
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P2W26
      OFFSETS:	143-148
       TOKENS:	P2W35-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W27
      OFFSETS:	149-152
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قلبى
     IS_TRANS:	qlbY
        INDEX:	P2W28
      OFFSETS:	153-157
       TOKENS:	P2W38-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	اتقطع
     IS_TRANS:	AtqTE
        INDEX:	P2W29
      OFFSETS:	158-163
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AitqaT~aE_1]
   UNSPLITVOC:	(AitoqaT~aE)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoqaT~aE+(null)
        GLOSS:	be cut apart+he/it

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P2W30
      OFFSETS:	164-167
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	شوفت
     IS_TRANS:	$wft
        INDEX:	P2W31
      OFFSETS:	168-172
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uwf+t
        GLOSS:	see+I [verb]

 INPUT STRING:	المدرعات
     IS_TRANS:	AlmdrEAt
        INDEX:	P2W32
      OFFSETS:	173-181
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~aEap_1]
   UNSPLITVOC:	(Almudar~aEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mudar~aE+At
        GLOSS:	the+armored vehicles+[fem.pl.]

 INPUT STRING:	بتدهس
     IS_TRANS:	btdhs
        INDEX:	P2W33
      OFFSETS:	182-187
       TOKENS:	P2W44-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dahas_1]
   UNSPLITVOC:	(bitidohis)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+dohis
        GLOSS:	[present-tense]+it/they/she+runs over

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P2W34
      OFFSETS:	188-191
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P2W35
      OFFSETS:	192-196
       TOKENS:	P2W47-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them [pl.]

 INPUT STRING:	وشوفت
     IS_TRANS:	w$wft
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wa$uwft)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wa+$uwf+t
        GLOSS:	and+see+I [verb]

 INPUT STRING:	قتلاهم
     IS_TRANS:	qtlAhm
        INDEX:	P3W2
      OFFSETS:	6-12
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatlaY_1]
   UNSPLITVOC:	(qatlaYhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qatlaY+hum
        GLOSS:	dead+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W3
      OFFSETS:	13-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المستشفيات
     IS_TRANS:	Almst$fyAt
        INDEX:	P3W4
      OFFSETS:	16-26
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(Almusota$ofayAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+musota$ofay+At
        GLOSS:	the+hospital+[fem.pl.]

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P3W5
      OFFSETS:	27-31
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kun+t
        GLOSS:	and+be+I

 INPUT STRING:	مصدقه
     IS_TRANS:	mSdqh
        INDEX:	P3W6
      OFFSETS:	32-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aqap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miSad~aq+ap
        GLOSS:	credible/reliable+[fem.sg.]

 INPUT STRING:	واللهى
     IS_TRANS:	wAllhY
        INDEX:	P3W7
      OFFSETS:	38-44
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`ah_1]
   UNSPLITVOC:	(waAll~`ahi)
          POS:	PREP+NOUN
          VOC:	wa+All~`ahi
        GLOSS:	with+God

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W8
      OFFSETS:	45-47
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P3W9
      OFFSETS:	48-53
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P3W10
      OFFSETS:	54-58
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/act

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P3W11
      OFFSETS:	59-62
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	ويلبسها
     IS_TRANS:	wylbshA
        INDEX:	P3W12
      OFFSETS:	63-70
       TOKENS:	P3W16-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lab~is_1]
   UNSPLITVOC:	(wiyilab~ishA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+yi+lab~is+hA
        GLOSS:	and+he/it+clothe/dress+it/them/her

 INPUT STRING:	لبلطجيه
     IS_TRANS:	lblTjyh
        INDEX:	P3W13
      OFFSETS:	71-78
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy~ap_1]
   UNSPLITVOC:	(libaloTajiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+baloTajiy~+ap
        GLOSS:	for/to+gangster/ruffian+[fem.sg.]

 INPUT STRING:	واصابع
     IS_TRANS:	wASAbE
        INDEX:	P3W14
      OFFSETS:	79-85
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSobaE_1]
   UNSPLITVOC:	(wi>aSAbiE)
          POS:	CONJ+NOUN
          VOC:	wi+>aSAbiE
        GLOSS:	and+fingers

 INPUT STRING:	خفيه
     IS_TRANS:	xfyh
        INDEX:	P3W15
      OFFSETS:	86-90
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafiy~_1]
   UNSPLITVOC:	(xafiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xafiy~+ap
        GLOSS:	secret+[fem.sg.]

 INPUT STRING:	ومهلبيه
     IS_TRANS:	wmhlbyh
        INDEX:	P3W16
      OFFSETS:	91-98
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahal~abiy~ap_1]
   UNSPLITVOC:	(wimahal~abiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mahal~abiy~+ap
        GLOSS:	and+mahallabiya (rice pudding topped with pistachios)+[fem.sg.]

 INPUT STRING:	ودخلت
     IS_TRANS:	wdxlt
        INDEX:	P3W17
      OFFSETS:	99-104
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxalt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+daxal+t
        GLOSS:	and+enter/be entered+I

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P3W18
      OFFSETS:	105-112
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+assembly room/gathering place

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P3W19
      OFFSETS:	113-115
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W20
      OFFSETS:	116-118
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P3W21
      OFFSETS:	119-122
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	استطلع
     IS_TRANS:	AstTlE
        INDEX:	P3W22
      OFFSETS:	123-129
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaTolaE_1]
   UNSPLITVOC:	(>asotaToliE)
          POS:	IV1S+IV
          VOC:	>a+sotaToliE
        GLOSS:	i+reconnoiter/inquire

 INPUT STRING:	اراء
     IS_TRANS:	ArA'
        INDEX:	P3W23
      OFFSETS:	130-134
       TOKENS:	P3W33-P3W33
