 INPUT STRING:	أخطر
     IS_TRANS:	xArqp
        INDEX:	P2W13
      OFFSETS:	75-80
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAriq_1]
   UNSPLITVOC:	(xAriqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAriq+ap
        GLOSS:	exceeding/extraordinary+[fem.sg.]

 INPUT STRING:	يحتوى
     IS_TRANS:	yHtwY
        INDEX:	P2W14
      OFFSETS:	81-86
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotawaY_1]
   UNSPLITVOC:	(yaHotawiy)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+Hotawiy+(null)
        GLOSS:	he/it+contain/include+[ind.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W15
      OFFSETS:	87-90
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P2W16
      OFFSETS:	91-97
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baronAmaj_1]
   UNSPLITVOC:	(baronAmaj)
          POS:	NOUN
          VOC:	baronAmaj
        GLOSS:	program

 INPUT STRING:	يكشف
     IS_TRANS:	yk$f
        INDEX:	P2W17
      OFFSETS:	98-102
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(yiko$if)
          POS:	IV3MS+IV
          VOC:	yi+ko$if
        GLOSS:	he/it+discover/reveal/disclose/examine/be discovered/be revealed/be disclosed/examine

 INPUT STRING:	عورة
     IS_TRANS:	Ewrp
        INDEX:	P2W18
      OFFSETS:	103-107
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawrap_1]
   UNSPLITVOC:	(Eawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eawr+ap
        GLOSS:	genital/genitals+[fem.sg.]

 INPUT STRING:	الإنسان
     IS_TRANS:	Al<nsAn
        INDEX:	P2W19
      OFFSETS:	108-115
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(AlAinosAn)
          POS:	DET+NOUN
          VOC:	Al+AinosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P2W20
      OFFSETS:	116-118
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	بإماكنة
     IS_TRANS:	b<mAknp
        INDEX:	P2W21
      OFFSETS:	119-126
       TOKENS:	P2W22-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<imokAn_1]
   UNSPLITVOC:	(bi<imokAnih)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+<imokAn+uh
        GLOSS:	with/by+possibility/possible+him

 INPUT STRING:	الوصول
     IS_TRANS:	AlwSwl
        INDEX:	P2W22
      OFFSETS:	127-133
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwl_1]
   UNSPLITVOC:	(AlwuSuwl)
          POS:	DET+NOUN
          VOC:	Al+wuSuwl
        GLOSS:	the+arrival/achievement

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P2W23
      OFFSETS:	134-137
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الهيكل
     IS_TRANS:	Alhykl
        INDEX:	P2W24
      OFFSETS:	138-144
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haykal_1]
   UNSPLITVOC:	(Alhaykal)
          POS:	DET+NOUN
          VOC:	Al+haykal
        GLOSS:	the+framework/structure/skeleton/temple/sanctuary/frameworks/structures/skeletons/temples/sanctuaries

 INPUT STRING:	العظمي
     IS_TRANS:	AlEZmy
        INDEX:	P2W25
      OFFSETS:	145-151
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZomiy_1]
   UNSPLITVOC:	(AlEaZomiy)
          POS:	DET+ADJ
          VOC:	Al+EaZomiy
        GLOSS:	the+bone/osseous/osteo-

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W26
      OFFSETS:	152-153
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W27
      OFFSETS:	153-154
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W28
      OFFSETS:	154-155
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	رجاء
     IS_TRANS:	rjA'
        INDEX:	P3W1
      OFFSETS:	1-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA'_1]
   UNSPLITVOC:	(rajA')
          POS:	NOUN
          VOC:	rajA'
        GLOSS:	please/if you please

 INPUT STRING:	لنكن
     IS_TRANS:	lnkn
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(linakuno)
          POS:	JUS_PART+IV1P+IV+IVSUFF_MOOD:J
          VOC:	li+na+kun+o
        GLOSS:	let+us+be+[jus.]

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P3W3
      OFFSETS:	11-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P3W4
      OFFSETS:	14-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	لمنع
     IS_TRANS:	lmnE
        INDEX:	P3W5
      OFFSETS:	20-24
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoE_1]
   UNSPLITVOC:	(limanoE)
          POS:	PREP+NOUN
          VOC:	li+manoE
        GLOSS:	for/to+prevention/interdiction

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P3W6
      OFFSETS:	25-29
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN.VN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W7
      OFFSETS:	30-33
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الجوال
     IS_TRANS:	AljwAl
        INDEX:	P3W8
      OFFSETS:	34-40
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaw~Al_1]
   UNSPLITVOC:	(Aljaw~Al)
          POS:	DET+ADJ
          VOC:	Al+jaw~Al
        GLOSS:	the+mobile (phone)

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P3W9
      OFFSETS:	41-45
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	country/country/countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P3W10
      OFFSETS:	46-54
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyna)
          POS:	DET+ADJ+NSUFF_MASC_PL_GEN
          VOC:	Al+musolim+iyna
        GLOSS:	the+Muslim+[masc.pl.gen.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P4W1
      OFFSETS:	1-6
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	احفظ
     IS_TRANS:	AHfZ
        INDEX:	P4W2
      OFFSETS:	7-11
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(>aHofaZ)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>aHofaZ+(null)
        GLOSS:	protect+you

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P4W3
      OFFSETS:	12-20
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyna)
          POS:	DET+ADJ+NSUFF_MASC_PL_GEN
          VOC:	Al+musolim+iyna
        GLOSS:	the+Muslim+[masc.pl.gen.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W4
      OFFSETS:	21-23
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W5
      OFFSETS:	24-26
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شر
     IS_TRANS:	$r
        INDEX:	P4W6
      OFFSETS:	27-29
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	($ar~)
          POS:	NOUN
          VOC:	$ar~
        GLOSS:	evil/malice

 INPUT STRING:	وهذه
     IS_TRANS:	wh*h
        INDEX:	P5W1
      OFFSETS:	1-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(waha*ihi)
          POS:	CONJ+DEM_PRON_F
          VOC:	wa+ha*ihi
        GLOSS:	and+this/these

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الجوال
     IS_TRANS:	AljwAl
        INDEX:	P5W3
      OFFSETS:	11-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaw~Al_1]
   UNSPLITVOC:	(Aljaw~Al)
          POS:	DET+ADJ
          VOC:	Al+jaw~Al
        GLOSS:	the+mobile (phone)

 INPUT STRING:	اللعين
     IS_TRANS:	AllEyn
        INDEX:	P5W4
      OFFSETS:	18-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEiyn_1]
   UNSPLITVOC:	(All~aEiyn)
          POS:	DET+ADJ
          VOC:	Al+laEiyn
        GLOSS:	the+cursed/damned/detested

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W1
      OFFSETS:	1-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	simiE+t
        GLOSS:	hear/listen+I [verb]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P6W3
      OFFSETS:	10-16
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W4
      OFFSETS:	17-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W5
      OFFSETS:	20-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P6W6
      OFFSETS:	23-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P6W7
      OFFSETS:	28-31
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	a certain

 INPUT STRING:	رضا
     IS_TRANS:	rDA
        INDEX:	P6W8
      OFFSETS:	32-35
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDA_1]
   UNSPLITVOC:	(riDA)
          POS:	NOUN_PROP
          VOC:	riDA
        GLOSS:	Rida/Reza

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W1
      OFFSETS:	1-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but, however

 INPUT STRING:	الظاهر
     IS_TRANS:	AlZAhr
        INDEX:	P7W2
      OFFSETS:	4-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhir_1]
   UNSPLITVOC:	(AlZ~Ahir)
          POS:	DET+ADJ
          VOC:	Al+ZAhir
        GLOSS:	the+evident/apparent/manifest/visible

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they [masc.pl.]

 INPUT STRING:	سرقوا
     IS_TRANS:	srqwA
        INDEX:	P7W4
      OFFSETS:	16-21
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(saraquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	saraq+uwA
        GLOSS:	steal/rob+they [verb]

 INPUT STRING:	فكرته
     IS_TRANS:	fkrth
        INDEX:	P7W5
      OFFSETS:	22-27
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
