 INPUT STRING:	اننا
          VOC:	wi+yi+HArib
        GLOSS:	and+he/it+wage fire/go inwar/fight/struggle/wage war

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W7
      OFFSETS:	33-35
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P3W8
      OFFSETS:	36-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing/things/something

 INPUT STRING:	اسلامي
     IS_TRANS:	AslAmy
        INDEX:	P3W9
      OFFSETS:	39-45
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy_1]
   UNSPLITVOC:	(<islAmiy)
          POS:	ADJ
          VOC:	<islAmiy
        GLOSS:	Islamic/Muslim/Islamist

 INPUT STRING:	صرنا
     IS_TRANS:	SrnA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(SirnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Sir+nA
        GLOSS:	become/begin to/lead (to)/conclude (with)+we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W2
      OFFSETS:	5-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P4W3
      OFFSETS:	8-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration/for some time/for a while/periods

 INPUT STRING:	يساعد
     IS_TRANS:	ysAEd
        INDEX:	P4W4
      OFFSETS:	12-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEid)
          POS:	IV3MS+IV
          VOC:	yi+sAEid
        GLOSS:	he/it+contribute/assist/support/help

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P4W5
      OFFSETS:	18-21
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	الكثير
     IS_TRANS:	Alkvyr
        INDEX:	P4W6
      OFFSETS:	22-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(Alkaviyr)
          POS:	DET+NOUN
          VOC:	Al+kaviyr
        GLOSS:	the+a lot/many

 INPUT STRING:	بنشر
     IS_TRANS:	bn$r
        INDEX:	P4W7
      OFFSETS:	29-33
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(bina$or)
          POS:	PREP+NOUN
          VOC:	bi+na$or
        GLOSS:	with/by+spreading/propagation/publication/announcement

 INPUT STRING:	الفجور
     IS_TRANS:	Alfjwr
        INDEX:	P4W8
      OFFSETS:	34-40
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fujuwr_1]
   UNSPLITVOC:	(Alfujuwr)
          POS:	DET+NOUN
          VOC:	Al+fujuwr
        GLOSS:	the+immorality

 INPUT STRING:	والعري
     IS_TRANS:	wAlEry
        INDEX:	P4W9
      OFFSETS:	41-47
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiroy_1]
   UNSPLITVOC:	(wiAlEiroy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eiroy
        GLOSS:	and+the+nakedness/bareness

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P4W10
      OFFSETS:	48-51
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P4W11
      OFFSETS:	52-55
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P4W12
      OFFSETS:	56-60
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	زياده
     IS_TRANS:	zyAdh
        INDEX:	P4W13
      OFFSETS:	61-66
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	مال
     IS_TRANS:	mAl
        INDEX:	P4W14
      OFFSETS:	67-70
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(mAl)
          POS:	NOUN
          VOC:	mAl
        GLOSS:	money/capital/funds/assets

 INPUT STRING:	فمثلآ
     IS_TRANS:	fmvl|
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fmvl|)
          POS:	TYPO
          VOC:	fmvl|
        GLOSS:	nogloss

 INPUT STRING:	المرأه
     IS_TRANS:	Almr>h
        INDEX:	P5W2
      OFFSETS:	6-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maro>ap_1]
   UNSPLITVOC:	(Almaro>ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maro>+ap
        GLOSS:	the+woman+[fem.sg.]

 INPUT STRING:	المجرمه
     IS_TRANS:	Almjrmh
        INDEX:	P5W3
      OFFSETS:	13-20
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(Almujorimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mujorim+ap
        GLOSS:	the+criminal+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P5W4
      OFFSETS:	21-25
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	جائت
     IS_TRANS:	jA}t
        INDEX:	P5W5
      OFFSETS:	26-30
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA>a_1]
   UNSPLITVOC:	(jA<it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jA<i+t
        GLOSS:	bring+it/they/she

 INPUT STRING:	بفتيات
     IS_TRANS:	bftyAt
        INDEX:	P5W6
      OFFSETS:	31-37
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(bifatayAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+fatay+At
        GLOSS:	with/by+young girls+[fem.pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W7
      OFFSETS:	38-41
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P5W8
      OFFSETS:	42-46
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	That/to+they

 INPUT STRING:	زانيات
     IS_TRANS:	zAnyAt
        INDEX:	P5W9
      OFFSETS:	47-53
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zAniy_1]
   UNSPLITVOC:	(zAniyAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	zAniy+At
        GLOSS:	adulterer/fornicator+[fem.pl.]

 INPUT STRING:	وتتكلم
     IS_TRANS:	wttklm
        INDEX:	P5W10
      OFFSETS:	54-60
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wititokal~im)
          POS:	CONJ+IV2FS+IV
          VOC:	wi+ti+tokal~im
        GLOSS:	and+you+talk/speak

 INPUT STRING:	معهم
     IS_TRANS:	mEhm
        INDEX:	P5W11
      OFFSETS:	61-65
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	something with/together+them

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W12
      OFFSETS:	66-68
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تفاصيل
     IS_TRANS:	tfASyl
        INDEX:	P5W13
      OFFSETS:	69-75
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafASiyl_1]
   UNSPLITVOC:	(tafASiyl)
          POS:	NOUN
          VOC:	tafASiyl
        GLOSS:	details

 INPUT STRING:	الزنا
     IS_TRANS:	AlznA
        INDEX:	P5W14
      OFFSETS:	76-81
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zinA_1]
   UNSPLITVOC:	(Alz~inA)
          POS:	DET+NOUN
          VOC:	Al+zinA
        GLOSS:	the+adultery

 INPUT STRING:	والراجل
     IS_TRANS:	wAlrAjl
        INDEX:	P5W15
      OFFSETS:	82-89
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(wiAlrAjil)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rAjil
        GLOSS:	and+the+man/men/pedestrian/pedestrians

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P5W16
      OFFSETS:	90-95
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with/together+you

 INPUT STRING:	بيدفع
     IS_TRANS:	bydfE
        INDEX:	P5W17
      OFFSETS:	96-101
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(biyidofaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+dofaE
        GLOSS:	[present-tense]+he/it+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P5W18
      OFFSETS:	102-105
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W19
      OFFSETS:	105-106
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W20
      OFFSETS:	106-107
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W21
      OFFSETS:	107-108
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W22
      OFFSETS:	108-109
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W23
      OFFSETS:	109-110
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W24
      OFFSETS:	110-111
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W25
      OFFSETS:	111-112
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W26
      OFFSETS:	112-113
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W27
