 INPUT STRING:	الفتاة
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	تجد
     IS_TRANS:	tjd
        INDEX:	P2W12
      OFFSETS:	64-67
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(tajid)
          POS:	IV2MS+IV
          VOC:	ta+jid
        GLOSS:	you+find

 INPUT STRING:	التحرر
     IS_TRANS:	AltHrr
        INDEX:	P2W13
      OFFSETS:	68-74
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHar~ur_1]
   UNSPLITVOC:	(AltaHar~ur)
          POS:	DET+NOUN
          VOC:	Al+taHar~ur
        GLOSS:	the+liberation

 INPUT STRING:	والكلام
     IS_TRANS:	wAlklAm
        INDEX:	P2W14
      OFFSETS:	75-82
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wiAlkalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kalAm
        GLOSS:	and+the+speech/statement/remark/talk/saying

 INPUT STRING:	والضحك
     IS_TRANS:	wAlDHk
        INDEX:	P2W15
      OFFSETS:	83-89
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHok_1]
   UNSPLITVOC:	(wiAlDiHok)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+DiHok
        GLOSS:	and+the+Gloss:TBA

 INPUT STRING:	والكفوف
     IS_TRANS:	wAlkfwf
        INDEX:	P2W16
      OFFSETS:	90-97
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~_1]
   UNSPLITVOC:	(wiAlkufuwf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kufuwf
        GLOSS:	and+the+palms of the hands

 INPUT STRING:	المتضاربة
     IS_TRANS:	AlmtDArbp
        INDEX:	P2W17
      OFFSETS:	98-107
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmutaDArib_1]
   UNSPLITVOC:	(AlmutaDArobap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mutaDArob+ap
        GLOSS:	the+conflicting/contradictory+[fem.sg.]

 INPUT STRING:	والعيون
     IS_TRANS:	wAlEywn
        INDEX:	P2W18
      OFFSETS:	108-115
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(wiAlEiyuwn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eiyuwn
        GLOSS:	and+the+eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain

 INPUT STRING:	المحدقة
     IS_TRANS:	AlmHdqp
        INDEX:	P2W19
      OFFSETS:	116-123
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmuHodiq_1]
   UNSPLITVOC:	(AlmuHodiqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHodiq+ap
        GLOSS:	the+imminent+[fem.sg.]

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P2W20
      OFFSETS:	124-127
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P2W21
      OFFSETS:	128-132
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P2W22
      OFFSETS:	133-137
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W23
      OFFSETS:	138-139
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مناظر
     IS_TRANS:	mnAZr
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(manAZir)
          POS:	NOUN
          VOC:	manAZir
        GLOSS:	view/scenery/appearance

 INPUT STRING:	مخجلة
     IS_TRANS:	mxjlp
        INDEX:	P3W2
      OFFSETS:	6-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxojil_1]
   UNSPLITVOC:	(muxojilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muxojil+ap
        GLOSS:	shameful/embarrassing+[fem.sg.]

 INPUT STRING:	للفتيات
     IS_TRANS:	llftyAt
        INDEX:	P3W3
      OFFSETS:	12-19
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(lilfatayAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+fatay+At
        GLOSS:	to/for+the+young girls+[fem.pl.]

 INPUT STRING:	المؤمنات
     IS_TRANS:	Alm&mnAt
        INDEX:	P3W4
      OFFSETS:	20-28
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&am~an_1]
   UNSPLITVOC:	(Almu&am~anAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+mu&am~an+At
        GLOSS:	the+guaranteed/insured+[fem.pl.]

 INPUT STRING:	اللواتي
     IS_TRANS:	AllwAty
        INDEX:	P3W5
      OFFSETS:	29-36
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(All~awAtiy)
          POS:	REL_PRON
          VOC:	All~awAtiy
        GLOSS:	who/whom [fem.pl.]

 INPUT STRING:	يخفن
     IS_TRANS:	yxfn
        INDEX:	P3W6
      OFFSETS:	37-41
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAf-a_1]
   UNSPLITVOC:	(yaxafona)
          POS:	IV3FP+IV+IVSUFF_SUBJ:FP
          VOC:	ya+xaf+na
        GLOSS:	they (women)+fear/be afraid (of)+[fem.pl.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W7
      OFFSETS:	42-46
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ويُرِدن
     IS_TRANS:	wyuridn
        INDEX:	P3W8
      OFFSETS:	47-54
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyuridn)
          POS:	NO_FUNC
          VOC:	wyuridn
        GLOSS:	nogloss

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P3W9
      OFFSETS:	55-60
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	والعفاف
     IS_TRANS:	wAlEfAf
        INDEX:	P3W10
      OFFSETS:	61-68
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EafAf_1]
   UNSPLITVOC:	(waAlEafAf)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+EafAf
        GLOSS:	and+the+abstinence/integrity

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W11
      OFFSETS:	69-70
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P3W12
      OFFSETS:	70-74
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+hear

 INPUT STRING:	كثيرا
     IS_TRANS:	kvyrA
        INDEX:	P3W13
      OFFSETS:	75-80
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kaviyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	kaviyr+AF
        GLOSS:	many/much/numerous/a lot/very+[acc.indef.]

 INPUT STRING:	تخوف
     IS_TRANS:	txwf
        INDEX:	P3W14
      OFFSETS:	81-85
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taxaw~uf_1]
   UNSPLITVOC:	(taxaw~uf)
          POS:	NOUN.VN
          VOC:	taxaw~uf
        GLOSS:	fear/dread

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P3W15
      OFFSETS:	86-89
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P3W16
      OFFSETS:	90-96
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W17
      OFFSETS:	97-99
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الارتباط
     IS_TRANS:	AlArtbAT
        INDEX:	P3W18
      OFFSETS:	100-108
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotibAT_1]
   UNSPLITVOC:	(AlAirotibAT)
          POS:	DET+NOUN
          VOC:	Al+AirotibAT
        GLOSS:	the+link/tie

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W19
      OFFSETS:	109-111
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفتاة
     IS_TRANS:	AlftAp
        INDEX:	P3W20
      OFFSETS:	112-118
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(AlfatAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fatA+ap
        GLOSS:	the+young girl+[fem.sg.]

 INPUT STRING:	الملتزمة
     IS_TRANS:	Almltzmp
        INDEX:	P3W21
      OFFSETS:	119-127
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(Almulotazimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mulotazim+ap
        GLOSS:	the+committed+[fem.sg.]

 INPUT STRING:	دينيا
     IS_TRANS:	dynyA
        INDEX:	P3W22
      OFFSETS:	128-133
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	diyniy~+AF
        GLOSS:	religious+[acc.indef.]

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P3W23
      OFFSETS:	134-138
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W24
      OFFSETS:	139-141
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P3W25
      OFFSETS:	142-145
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ناقص
     IS_TRANS:	nAqS
        INDEX:	P3W26
      OFFSETS:	146-150
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqiS)
          POS:	ADJ
          VOC:	nAqiS
        GLOSS:	incomplete/defective/lacking

 INPUT STRING:	شيخات
     IS_TRANS:	$yxAt
        INDEX:	P3W27
      OFFSETS:	151-156
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ayix_1]
   UNSPLITVOC:	($ayoxAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$ayox+At
        GLOSS:	shikh+[fem.pl.]

 INPUT STRING:	معقدات
     IS_TRANS:	mEqdAt
        INDEX:	P3W28
      OFFSETS:	158-164
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miEaqad_1]
   UNSPLITVOC:	(miEaqadAt)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	miEaqad+At
        GLOSS:	complicated+[fem.pl.]

 INPUT STRING:	طوال
     IS_TRANS:	TwAl
        INDEX:	P3W29
      OFFSETS:	166-170
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TawAl_1]
   UNSPLITVOC:	(TawAl)
          POS:	NOUN
          VOC:	TawAl
        GLOSS:	during

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P3W30
      OFFSETS:	171-176
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P3W31
      OFFSETS:	177-180
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W32
      OFFSETS:	181-185
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P3W33
      OFFSETS:	186-190
       TOKENS:	P3W35-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
