 INPUT STRING:	زواج
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W14
      OFFSETS:	75-77
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجتمعات
     IS_TRANS:	AlmjtmEAt
        INDEX:	P2W15
      OFFSETS:	78-87
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujotamaE_1]
   UNSPLITVOC:	(AlmujotamaEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mujotamaE+At
        GLOSS:	the+societies+[fem.pl.]

 INPUT STRING:	الغربية
     IS_TRANS:	Algrbyp
        INDEX:	P2W16
      OFFSETS:	88-95
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[garobiy_1]
   UNSPLITVOC:	(Algarobiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+garobiy~+ap
        GLOSS:	the+west/western/westerner+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W17
      OFFSETS:	96-99
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W18
      OFFSETS:	100-102
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	قربت
     IS_TRANS:	qrbt
        INDEX:	P2W19
      OFFSETS:	103-107
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(qar~abit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qar~ab+it
        GLOSS:	bring close/approximate+it/they/she

 INPUT STRING:	شبكة
     IS_TRANS:	$bkp
        INDEX:	P2W20
      OFFSETS:	108-112
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abakap_1]
   UNSPLITVOC:	($abakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$abak+ap
        GLOSS:	network/system+[fem.sg.]

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P2W21
      OFFSETS:	113-121
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotaronit_1]
   UNSPLITVOC:	(Al<inotaronit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<inotaronit
        GLOSS:	the+Internet

 INPUT STRING:	المسافات
     IS_TRANS:	AlmsAfAt
        INDEX:	P2W22
      OFFSETS:	122-130
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masAfap_1]
   UNSPLITVOC:	(AlmasAfAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+masAf+At
        GLOSS:	the+distances/intervals+[fem.pl.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P2W23
      OFFSETS:	131-134
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P2W24
      OFFSETS:	135-140
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W25
      OFFSETS:	141-142
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P2W26
      OFFSETS:	143-148
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W27
      OFFSETS:	149-151
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W28
      OFFSETS:	152-154
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P2W29
      OFFSETS:	155-159
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W2
      OFFSETS:	2-4
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P3W3
      OFFSETS:	5-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P3W4
      OFFSETS:	9-12
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	التقاليع
     IS_TRANS:	AltqAlyE
        INDEX:	P3W5
      OFFSETS:	13-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taqoliyEap_1]
   UNSPLITVOC:	(AltaqAliyE)
          POS:	DET+NOUN
          VOC:	Al+taqAliyE
        GLOSS:	the+eccentricities/innovations/rarities

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W6
      OFFSETS:	22-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W7
      OFFSETS:	25-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	شديد
     IS_TRANS:	$dyd
        INDEX:	P3W8
      OFFSETS:	28-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiyd)
          POS:	ADJ
          VOC:	$idiyd
        GLOSS:	intense/strong/severe

 INPUT STRING:	الخطورة
     IS_TRANS:	AlxTwrp
        INDEX:	P3W9
      OFFSETS:	33-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTuwrap_1]
   UNSPLITVOC:	(AlxuTuwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTuwr+ap
        GLOSS:	the+importance/gravity/danger+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W10
      OFFSETS:	41-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القيم
     IS_TRANS:	Alqym
        INDEX:	P3W11
      OFFSETS:	45-50
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(Alqiyam)
          POS:	DET+NOUN
          VOC:	Al+qiyam
        GLOSS:	the+values/morals/ethics

 INPUT STRING:	الإجتماعية
     IS_TRANS:	Al<jtmAEyp
        INDEX:	P3W12
      OFFSETS:	51-61
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AlAijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+{ijotimAEiy~+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	الراسخة
     IS_TRANS:	AlrAsxp
        INDEX:	P3W13
      OFFSETS:	62-69
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAsix_1]
   UNSPLITVOC:	(Alr~Asixap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rAsix+ap
        GLOSS:	the+firmly established/deeply rooted/ingrained+[fem.sg.]

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P3W14
      OFFSETS:	70-73
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muno*_1]
   UNSPLITVOC:	(muno*)
          POS:	NOUN
          VOC:	muno*
        GLOSS:	since/for/in/ago

 INPUT STRING:	قرون
     IS_TRANS:	qrwn
        INDEX:	P3W15
      OFFSETS:	74-78
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaron_1]
   UNSPLITVOC:	(quruwn)
          POS:	NOUN
          VOC:	quruwn
        GLOSS:	centuries/ages

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P3W16
      OFFSETS:	79-82
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	أساسيات
     IS_TRANS:	>sAsyAt
        INDEX:	P3W17
      OFFSETS:	83-90
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAsiy_1]
   UNSPLITVOC:	(>asAsiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>asAsiy~+At
        GLOSS:	basic/fundamental+[fem.pl.]

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P3W18
      OFFSETS:	91-97
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	الصحيح
     IS_TRANS:	AlSHyH
        INDEX:	P3W19
      OFFSETS:	98-104
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(AlS~aHiyH)
          POS:	DET+ADJ
          VOC:	Al+SaHiyH
        GLOSS:	the+true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	الإجتماعية
     IS_TRANS:	Al<jtmAEyp
        INDEX:	P3W20
      OFFSETS:	105-115
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AlAijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+{ijotimAEiy~+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P3W21
      OFFSETS:	116-119
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/where by/since/given that

 INPUT STRING:	إندفع
     IS_TRANS:	<ndfE
        INDEX:	P3W22
      OFFSETS:	120-125
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinodafaE_1]
   UNSPLITVOC:	(AinodafaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AinodafaE+(null)
        GLOSS:	be pushed/be propelled+he/it

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P3W23
      OFFSETS:	126-129
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W24
      OFFSETS:	130-132
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P3W25
      OFFSETS:	133-139
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	لعقد
     IS_TRANS:	lEqd
        INDEX:	P3W26
      OFFSETS:	140-144
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqod_1]
   UNSPLITVOC:	(liEaqod)
          POS:	PREP+NOUN
          VOC:	li+Eaqod
        GLOSS:	for/to+holding/concluding/convening

 INPUT STRING:	قرانهم
     IS_TRANS:	qrAnhm
        INDEX:	P3W27
      OFFSETS:	145-151
       TOKENS:	P3W28-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAn_1]
   UNSPLITVOC:	(qarAnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qarAn+hum
        GLOSS:	marriage/connection+their

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W28
      OFFSETS:	152-154
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P3W29
      OFFSETS:	155-159
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P3W30
      OFFSETS:	160-168
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotaronit_1]
   UNSPLITVOC:	(Al<inotaronit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<inotaronit
        GLOSS:	the+Internet

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W31
      OFFSETS:	169-170
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يتصورون
     IS_TRANS:	ytSwrwn
        INDEX:	P3W32
      OFFSETS:	171-178
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSaw~ar_1]
   UNSPLITVOC:	(yataSaw~aruwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+taSaw~ar+uwn
        GLOSS:	they (people)+imagine/envision/ponder/depict+[pl.]

 INPUT STRING:	أنهم
     IS_TRANS:	>nhm
        INDEX:	P3W33
      OFFSETS:	179-183
       TOKENS:	P3W35-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
