 INPUT STRING:	انا
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/function/act

 INPUT STRING:	قناه
     IS_TRANS:	qnAh
        INDEX:	P2W8
      OFFSETS:	34-38
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanA+ap
        GLOSS:	canal/channel+[fem.sg.]

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P2W9
      OFFSETS:	39-43
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P2W10
      OFFSETS:	44-48
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P2W11
      OFFSETS:	49-53
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	what

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P2W12
      OFFSETS:	54-59
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozuh)
          POS:	ADJ+PRON_3MS
          VOC:	EAyoz+uh
        GLOSS:	wanting/needing+him

 INPUT STRING:	ويشتم
     IS_TRANS:	wy$tm
        INDEX:	P2W13
      OFFSETS:	60-65
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	(wiyi$otim)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+$otim
        GLOSS:	and+he/it+revile/curse

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P2W14
      OFFSETS:	66-70
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W15
      OFFSETS:	71-74
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خصومه
     IS_TRANS:	xSwmh
        INDEX:	P2W16
      OFFSETS:	75-80
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwmap_1]
   UNSPLITVOC:	(xuSuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xuSuwm+ap
        GLOSS:	quarrel/lawsuit+[fem.sg.]

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P2W17
      OFFSETS:	81-85
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with any one+his/its

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P3W2
      OFFSETS:	7-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيهيس
     IS_TRANS:	byhys
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hay~s_1]
   UNSPLITVOC:	(biyihay~s)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+hay~s
        GLOSS:	[present-tense]+he/it+not control

 INPUT STRING:	جامد
     IS_TRANS:	jAmd
        INDEX:	P3W4
      OFFSETS:	17-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmid)
          POS:	ADJ
          VOC:	jAmid
        GLOSS:	very much

 INPUT STRING:	وبيقول
     IS_TRANS:	wbyqwl
        INDEX:	P3W5
      OFFSETS:	22-28
       TOKENS:	P3W6-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibiyiquwl)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+quwl
        GLOSS:	and+[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	مخطط
     IS_TRANS:	mxTT
        INDEX:	P3W6
      OFFSETS:	29-33
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaT~aT_1]
   UNSPLITVOC:	(muxaT~aT)
          POS:	NOUN
          VOC:	muxaT~aT
        GLOSS:	plan/sketch

 INPUT STRING:	تقسيم
     IS_TRANS:	tqsym
        INDEX:	P3W7
      OFFSETS:	34-39
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqosiym_1]
   UNSPLITVOC:	(taqosiym)
          POS:	NOUN
          VOC:	taqosiym
        GLOSS:	partition/division/distribution

 INPUT STRING:	السعودية
     IS_TRANS:	AlsEwdyp
        INDEX:	P3W8
      OFFSETS:	40-48
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy~ap_1]
   UNSPLITVOC:	(Als~uEuwdiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saudi Arabia+[fem.sg.]

 INPUT STRING:	وراه
     IS_TRANS:	wrAh
        INDEX:	P3W9
      OFFSETS:	49-53
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA+uh
        GLOSS:	behind+its/his

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P3W10
      OFFSETS:	54-61
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P3W11
      OFFSETS:	62-70
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	دماغه
     IS_TRANS:	dmAgh
        INDEX:	P4W2
      OFFSETS:	5-10
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAguh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	dimAg+uh
        GLOSS:	brain/brains+his/its

 INPUT STRING:	لاسعه
     IS_TRANS:	lAsEh
        INDEX:	P4W3
      OFFSETS:	11-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAsiE_1]
   UNSPLITVOC:	(lAsoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAsoE+ap
        GLOSS:	damage+[fem.sg.]

 INPUT STRING:	قوووووووووووى
     IS_TRANS:	qwwwwwwwwwwwY
        INDEX:	P4W4
      OFFSETS:	17-30
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiY]
   UNSPLITVOC:	(qawiY)
          POS:	ADJ
          VOC:	qawiY
        GLOSS:	very much

 INPUT STRING:	شكلناهنزعل
     IS_TRANS:	$klnAhnzEl
        INDEX:	P5W1
      OFFSETS:	0-10
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($klnAhnzEl)
          POS:	NO_FUNC
          VOC:	$klnAhnzEl
        GLOSS:	nogloss

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P5W2
      OFFSETS:	11-15
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	NOUN
          VOC:	vAniy
        GLOSS:	agian

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P5W3
      OFFSETS:	16-23
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/say/(for example)+we

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W4
      OFFSETS:	24-26
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	تشويش
     IS_TRANS:	t$wy$
        INDEX:	P5W5
      OFFSETS:	27-32
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiy$_1]
   UNSPLITVOC:	(ta$owiy$)
          POS:	NOUN
          VOC:	ta$owiy$
        GLOSS:	disturbance/distortion

 INPUT STRING:	فقططططططططط
     IS_TRANS:	fqTTTTTTTTT
        INDEX:	P5W6
      OFFSETS:	33-44
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	NOUN
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W2
      OFFSETS:	7-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W4
      OFFSETS:	15-17
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W5
      OFFSETS:	18-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W6
      OFFSETS:	22-24
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P6W7
      OFFSETS:	25-27
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	any person

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W8
      OFFSETS:	28-29
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P6W9
      OFFSETS:	30-32
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W10
      OFFSETS:	33-35
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	مصلحته
     IS_TRANS:	mSlHth
        INDEX:	P6W11
      OFFSETS:	36-42
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSlaHap_1]
   UNSPLITVOC:	(maSlaHatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	maSlaH+at+uh
        GLOSS:	interest/advantage/favor+[fem.sg.]+his/its

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P6W12
      OFFSETS:	43-46
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	NOUN
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W13
      OFFSETS:	47-48
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وصولي
     IS_TRANS:	wSwly
        INDEX:	P6W14
      OFFSETS:	49-54
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwliy_1]
   UNSPLITVOC:	(wuSuwliy)
          POS:	ADJ
          VOC:	wuSuwliy
        GLOSS:	careerist/parvenu

 INPUT STRING:	ومنافق
     IS_TRANS:	wmnAfq
        INDEX:	P6W15
      OFFSETS:	55-61
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfiq_1]
   UNSPLITVOC:	(wimunAfiq)
          POS:	CONJ+NOUN
          VOC:	wi+munAfiq
        GLOSS:	and+hypocrite/hypocritical

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W16
      OFFSETS:	62-63
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبتعجب
     IS_TRANS:	wbtEjb
