 INPUT STRING:	لعلنا
      OFFSETS:	75-78
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P1W14
      OFFSETS:	79-84
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	حتمية
     IS_TRANS:	Htmyp
        INDEX:	P1W15
      OFFSETS:	85-90
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hatomiy~_1]
   UNSPLITVOC:	(Hatomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hatomiy~+ap
        GLOSS:	definitive/necessary+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P1W16
      OFFSETS:	91-93
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P1W17
      OFFSETS:	94-98
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	لأحد
     IS_TRANS:	l>Hd
        INDEX:	P1W18
      OFFSETS:	99-103
       TOKENS:	P1W20-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(li>aHad)
          POS:	PREP+NOUN
          VOC:	li+>aHad
        GLOSS:	for/to+one (of)/someone/anyone/no-one

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W19
      OFFSETS:	104-106
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	ينكرها
     IS_TRANS:	ynkrhA
        INDEX:	P1W20
      OFFSETS:	107-113
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aanokar_1]
   UNSPLITVOC:	(yinokirhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+nokir+hA
        GLOSS:	he/it+deny/refuse+it/them/her

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P1W21
      OFFSETS:	114-116
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	يحيد
     IS_TRANS:	yHyd
        INDEX:	P1W22
      OFFSETS:	117-121
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAd_1]
   UNSPLITVOC:	(yiHiyd)
          POS:	IV3MS+IV
          VOC:	yi+Hiyd
        GLOSS:	he/it+leave/deviate/desist

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P1W23
      OFFSETS:	122-126
       TOKENS:	P1W27-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+she/it

 INPUT STRING:	ألا
     IS_TRANS:	>lA
        INDEX:	P1W24
      OFFSETS:	127-130
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>alA_1]
   UNSPLITVOC:	(>alA)
          POS:	PART
          VOC:	>alA
        GLOSS:	namely/i.e.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W25
      OFFSETS:	131-132
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P1W26
      OFFSETS:	133-135
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	فشل
     IS_TRANS:	f$l
        INDEX:	P1W27
      OFFSETS:	136-139
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$al)
          POS:	NOUN
          VOC:	fa$al
        GLOSS:	failure

 INPUT STRING:	السبل
     IS_TRANS:	Alsbl
        INDEX:	P1W28
      OFFSETS:	140-145
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabol_1]
   UNSPLITVOC:	(Als~abol)
          POS:	DET+NOUN
          VOC:	Al+sabol
        GLOSS:	the+ways/roads

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W29
      OFFSETS:	146-147
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الوسائل
     IS_TRANS:	AlwsA}l
        INDEX:	P1W30
      OFFSETS:	148-155
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(AlwasA}il)
          POS:	DET+NOUN
          VOC:	Al+wasA}il
        GLOSS:	the+means/devices/instruments

 INPUT STRING:	السلمية
     IS_TRANS:	Alslmyp
        INDEX:	P1W31
      OFFSETS:	156-163
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(Als~ilomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+silomiy~+ap
        GLOSS:	the+peaceful/pacifist+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W32
      OFFSETS:	164-166
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إزالة
     IS_TRANS:	<zAlp
        INDEX:	P1W33
      OFFSETS:	167-172
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<izAlap_1]
   UNSPLITVOC:	(<izAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<izAl+ap
        GLOSS:	removal/elimination+[fem.sg.]

 INPUT STRING:	الأنظمة
     IS_TRANS:	Al>nZmp
        INDEX:	P1W34
      OFFSETS:	173-180
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(AlAnoZimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AnoZim+ap
        GLOSS:	the+methodology/system/order/methodologies/systems+[fem.sg.]

 INPUT STRING:	القمعية
     IS_TRANS:	AlqmEyp
        INDEX:	P1W35
      OFFSETS:	181-188
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlqamoEiy_1]
   UNSPLITVOC:	(AlqamoEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qamoEiy~+ap
        GLOSS:	the+repressive+[fem.sg.]

 INPUT STRING:	الجبرية
     IS_TRANS:	Aljbryp
        INDEX:	P1W36
      OFFSETS:	189-196
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aljaboriy~_1]
   UNSPLITVOC:	(Aljaboriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jaboriy~+ap
        GLOSS:	the+compulsory/forced+[fem.sg.]

 INPUT STRING:	فشلا
     IS_TRANS:	f$lA
        INDEX:	P1W37
      OFFSETS:	197-201
       TOKENS:	P1W42-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$al)
          POS:	NOUN
          VOC:	fa$al
        GLOSS:	failure

 INPUT STRING:	ذريعا
     IS_TRANS:	*ryEA
        INDEX:	P1W38
      OFFSETS:	202-207
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ariyE_1]
   UNSPLITVOC:	(*ariyE)
          POS:	ADJ
          VOC:	*ariyE
        GLOSS:	rapid/sweeping

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P1W39
      OFFSETS:	208-209
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فكل
     IS_TRANS:	fkl
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(fakul~)
          POS:	CONNEC_PART+NOUN_QUANT
          VOC:	fa+kul~
        GLOSS:	so/then+all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W2
      OFFSETS:	4-6
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	سعى
     IS_TRANS:	sEY
        INDEX:	P2W3
      OFFSETS:	7-10
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(saEaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	saEaY+(null)
        GLOSS:	strive/pursue+he/it

 INPUT STRING:	لإزالة
     IS_TRANS:	l<zAlp
        INDEX:	P2W4
      OFFSETS:	11-17
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AizAlap_1]
   UNSPLITVOC:	(liAizAlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+AizAl+ap
        GLOSS:	for/to+removal+[fem.sg.]

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P2W5
      OFFSETS:	18-21
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الأنظمة
     IS_TRANS:	Al>nZmp
        INDEX:	P2W6
      OFFSETS:	22-29
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(AlAnoZimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AnoZim+ap
        GLOSS:	the+methodology/system/order/methodologies/systems+[fem.sg.]

 INPUT STRING:	بالسبل
     IS_TRANS:	bAlsbl
        INDEX:	P2W7
      OFFSETS:	30-36
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabol_1]
   UNSPLITVOC:	(biAls~abol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+sabol
        GLOSS:	with/by+the+ways/roads

 INPUT STRING:	السلمية
     IS_TRANS:	Alslmyp
        INDEX:	P2W8
      OFFSETS:	37-44
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(Als~ilomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+silomiy~+ap
        GLOSS:	the+peaceful/pacifist+[fem.sg.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P2W9
      OFFSETS:	45-49
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W10
      OFFSETS:	50-53
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ليبراليا
     IS_TRANS:	lybrAlyA
        INDEX:	P2W11
      OFFSETS:	54-62
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyborAliy_1~]
   UNSPLITVOC:	(liyborAliy~)
          POS:	ADJ
          VOC:	liyborAliy~
        GLOSS:	liberal

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P2W12
      OFFSETS:	63-65
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	دينيا
     IS_TRANS:	dynyA
        INDEX:	P2W13
      OFFSETS:	66-71
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyniy~_1]
   UNSPLITVOC:	(diyniy~)
          POS:	ADJ
          VOC:	diyniy~
        GLOSS:	religious

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W14
      OFFSETS:	72-74
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بد
     IS_TRANS:	bd
        INDEX:	P2W15
      OFFSETS:	75-77
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(bud~)
          POS:	NOUN
          VOC:	bud~
        GLOSS:	escape/avoiding

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P2W16
      OFFSETS:	78-80
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+he/it

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W17
      OFFSETS:	81-83
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	يعترف
     IS_TRANS:	yEtrf
        INDEX:	P2W18
      OFFSETS:	84-89
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaraf_1]
   UNSPLITVOC:	(yaEotarif)
          POS:	IV3MS+IV
          VOC:	ya+Eotarif
        GLOSS:	he/it+acknowledge/recognize/admit/confess

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P2W19
      OFFSETS:	90-93
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W20
      OFFSETS:	94-97
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مخطئاً
     IS_TRANS:	mxT}AF
        INDEX:	P2W21
      OFFSETS:	98-104
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxoTi}_1]
   UNSPLITVOC:	(muxoTi})
          POS:	ADJ
          VOC:	muxoTi}
        GLOSS:	mistaken/at fault

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P2W22
      OFFSETS:	105-108
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	ظن
     IS_TRANS:	Zn
        INDEX:	P2W23
      OFFSETS:	109-111
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(Zan~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Zan~+(null)
        GLOSS:	think/believe/presume+he/it

 INPUT STRING:	يوما
     IS_TRANS:	ywmA
        INDEX:	P2W24
      OFFSETS:	112-116
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	day

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W25
      OFFSETS:	117-119
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

