 INPUT STRING:	عندما
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P2W11
      OFFSETS:	38-39
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	شعور
     IS_TRANS:	$Ewr
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	($uEuwr)
          POS:	NOUN
          VOC:	$uEuwr
        GLOSS:	feeling/sentiment/awareness

 INPUT STRING:	قــاسي
     IS_TRANS:	q__Asy
        INDEX:	P3W2
      OFFSETS:	5-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAsiy_1]
   UNSPLITVOC:	(qAsiy)
          POS:	ADJ
          VOC:	qAsiy
        GLOSS:	cruel

 INPUT STRING:	يزيد
     IS_TRANS:	yzyd
        INDEX:	P3W3
      OFFSETS:	12-16
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(yiziyd)
          POS:	IV3MS+IV
          VOC:	yi+ziyd
        GLOSS:	he/it+increase/exceed/add/be increased/be added/add (to)

 INPUT STRING:	ألم
     IS_TRANS:	>lm
        INDEX:	P3W4
      OFFSETS:	17-20
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(>alam)
          POS:	NOUN
          VOC:	>alam
        GLOSS:	pain/suffering

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P3W5
      OFFSETS:	21-26
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	ألماً
     IS_TRANS:	>lmAF
        INDEX:	P3W6
      OFFSETS:	27-32
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(>alamAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>alam+AF
        GLOSS:	pain/suffering+[acc.indef.]

 INPUT STRING:	تود
     IS_TRANS:	twd
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~_1]
   UNSPLITVOC:	(tiwid~)
          POS:	IV3FS+IV
          VOC:	ti+wid~
        GLOSS:	she+want

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W2
      OFFSETS:	4-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P4W3
      OFFSETS:	7-10
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تصرخ
     IS_TRANS:	tSrx
        INDEX:	P4W4
      OFFSETS:	11-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sar~ax_1]
   UNSPLITVOC:	(tiSar~ax)
          POS:	IV2MS+IV
          VOC:	ti+Sar~ax
        GLOSS:	you+shout/yell

 INPUT STRING:	بأعلى
     IS_TRANS:	b>ElY
        INDEX:	P4W5
      OFFSETS:	16-21
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(bi>aEolaY)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>aEolaY
        GLOSS:	with/by+higher/highest/supreme

 INPUT STRING:	صوتك
     IS_TRANS:	Swtk
        INDEX:	P4W6
      OFFSETS:	22-26
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_2]
   UNSPLITVOC:	(Suwtak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Suwt+ak
        GLOSS:	sounds/soundu/votes/vote/sound/voices/voice+your

 INPUT STRING:	وتبوح
     IS_TRANS:	wtbwH
        INDEX:	P4W7
      OFFSETS:	27-32
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAH_1]
   UNSPLITVOC:	(watabuwH)
          POS:	CONJ+IV2MS+IV
          VOC:	wa+ta+buwH
        GLOSS:	and+you+disclose/divulge

 INPUT STRING:	بمكنون
     IS_TRANS:	bmknwn
        INDEX:	P4W8
      OFFSETS:	33-39
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makonuwn_1]
   UNSPLITVOC:	(bimakonuwn)
          POS:	PREP+NOUN
          VOC:	bi+makonuwn
        GLOSS:	with/by+hidden things

 INPUT STRING:	قلبك
     IS_TRANS:	qlbk
        INDEX:	P4W9
      OFFSETS:	40-44
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qalb_3]
   UNSPLITVOC:	(qalbak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qalb+ak
        GLOSS:	heart+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W10
      OFFSETS:	44-45
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W11
      OFFSETS:	45-46
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لمن
     IS_TRANS:	lmn
        INDEX:	P4W12
      OFFSETS:	47-50
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(limano)
          POS:	PREP+REL_PRON
          VOC:	li+mano
        GLOSS:	for/to+who/whom

 INPUT STRING:	يحبك
     IS_TRANS:	yHbk
        INDEX:	P4W13
      OFFSETS:	51-55
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~ak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+Hib~+ak
        GLOSS:	he/it+love/like/want+you

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W14
      OFFSETS:	56-58
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	لايحبك
     IS_TRANS:	lAyHbk
        INDEX:	P4W15
      OFFSETS:	59-65
       TOKENS:	P4W23-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(lAyiHib~ak)
          POS:	NEG_PART+IV3MS+IV+IVSUFF_DO:2MS
          VOC:	lA+yi+Hib~+ak
        GLOSS:	not+he/it+love+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W16
      OFFSETS:	65-66
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W17
      OFFSETS:	66-67
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W18
      OFFSETS:	67-68
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W19
      OFFSETS:	68-69
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P4W20
      OFFSETS:	70-73
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	لترتاح
     IS_TRANS:	ltrtAH
        INDEX:	P4W21
      OFFSETS:	74-80
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ltrtAH)
          POS:	NO_FUNC
          VOC:	ltrtAH
        GLOSS:	nogloss

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P4W22
      OFFSETS:	81-85
       TOKENS:	P4W32-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	ويقل
     IS_TRANS:	wyql
        INDEX:	P4W23
      OFFSETS:	86-90
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(wiyiqil~)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+qil~
        GLOSS:	and+he/it+be less/decrease/diminish/decreased

 INPUT STRING:	ألمك
     IS_TRANS:	>lmk
        INDEX:	P4W24
      OFFSETS:	91-95
       TOKENS:	P4W36-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(Alamak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Alam+ak
        GLOSS:	pain/suffering+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W25
      OFFSETS:	95-96
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W26
      OFFSETS:	96-97
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W27
      OFFSETS:	97-98
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W28
      OFFSETS:	98-99
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	لكنك
     IS_TRANS:	lknk
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin~ak)
          POS:	CONJ+PRON_2MS
          VOC:	lakin+ak
        GLOSS:	but+you

 INPUT STRING:	لاتستطيع
     IS_TRANS:	lAtstTyE
        INDEX:	P5W2
      OFFSETS:	5-13
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaTAE_1]
   UNSPLITVOC:	(lAtasotaTiyE)
          POS:	NEG_PART+IV2MS+IV
          VOC:	lA+ta+sotaTiyE
        GLOSS:	not+you+be able

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W3
      OFFSETS:	13-14
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W4
      OFFSETS:	14-15
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W5
      OFFSETS:	15-16
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W6
      OFFSETS:	16-17
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P5W7
      OFFSETS:	18-21
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	لاتستطيع
     IS_TRANS:	lAtstTyE
        INDEX:	P5W8
      OFFSETS:	22-30
       TOKENS:	P5W10-P5W11
