 INPUT STRING:	حرام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ukuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	zay~+kuw
        GLOSS:	like/such+your

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P2W4
      OFFSETS:	18-24
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+then

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P2W5
      OFFSETS:	25-31
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P2W6
      OFFSETS:	32-37
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age/life/ages/age groups+its/their/her

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W7
      OFFSETS:	38-40
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	هتضرب
     IS_TRANS:	htDrb
        INDEX:	P2W8
      OFFSETS:	41-46
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(HatiDorab)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+Dorab
        GLOSS:	will+it/they/she+strike/hit/be struck/be hit

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W9
      OFFSETS:	47-49
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	لنفسها
     IS_TRANS:	lnfshA
        INDEX:	P2W10
      OFFSETS:	50-56
       TOKENS:	P2W14-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+nafos+hA
        GLOSS:	for/to+same/self/selves+its/their/her

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P2W11
      OFFSETS:	57-60
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	موجودين
     IS_TRANS:	mwjwdyn
        INDEX:	P3W4
      OFFSETS:	16-23
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mawjuwd+iyn
        GLOSS:	present/existing/found+[masc.pl.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P3W5
      OFFSETS:	24-27
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P3W6
      OFFSETS:	28-33
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P3W7
      OFFSETS:	34-38
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	يهدى
     IS_TRANS:	yhdY
        INDEX:	P3W8
      OFFSETS:	39-43
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led

 INPUT STRING:	خلى
     IS_TRANS:	xlY
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	xal~+iy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	تمشى
     IS_TRANS:	tm$Y
        INDEX:	P4W3
      OFFSETS:	10-14
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(timo$iy)
          POS:	IV3FS+IV
          VOC:	ti+mo$iy
        GLOSS:	it/they/she+make walk/adjust/be made to walk

 INPUT STRING:	وكفاية
     IS_TRANS:	wkfAyp
        INDEX:	P4W4
      OFFSETS:	15-21
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(wikifAyap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kifAy+ap
        GLOSS:	and+sufficiency/competence+[fem.sg.]

 INPUT STRING:	البلطجية
     IS_TRANS:	AlblTjyp
        INDEX:	P4W5
      OFFSETS:	22-30
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W6
      OFFSETS:	31-35
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	قرفنا
     IS_TRANS:	qrfnA
        INDEX:	P4W7
      OFFSETS:	36-41
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarif_1]
   UNSPLITVOC:	(>arofinA)
          POS:	ADJ+POSS_PRON_1P
          VOC:	qarof+nA
        GLOSS:	loathe/detest+we

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P4W8
      OFFSETS:	42-48
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P4W9
      OFFSETS:	49-53
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biqiy_1]
   UNSPLITVOC:	(biqoyit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	biqoy+it
        GLOSS:	became+she/they/it

 INPUT STRING:	ميتة
     IS_TRANS:	mytp
        INDEX:	P4W10
      OFFSETS:	54-58
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~itap_1]
   UNSPLITVOC:	(may~itap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	may~it+ap
        GLOSS:	dead/lifeless+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W11
      OFFSETS:	59-61
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P4W12
      OFFSETS:	62-67
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P5W2
      OFFSETS:	7-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W3
      OFFSETS:	12-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P5W4
      OFFSETS:	15-22
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W5
      OFFSETS:	23-25
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	هجموا
     IS_TRANS:	hjmwA
        INDEX:	P6W3
      OFFSETS:	9-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hajam_1]
   UNSPLITVOC:	(hajamuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	hajam+uwA
        GLOSS:	attack/assail/strike+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W4
      OFFSETS:	15-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P6W5
      OFFSETS:	19-27
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W6
      OFFSETS:	28-30
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شارع
     IS_TRANS:	$ArE
        INDEX:	P6W7
      OFFSETS:	31-35
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($AriE)
          POS:	NOUN
          VOC:	$AriE
        GLOSS:	street/streets

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P6W8
      OFFSETS:	36-40
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P6W9
      OFFSETS:	41-46
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P6W10
      OFFSETS:	47-53
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	ويستاهلوا
     IS_TRANS:	wystAhlwA
        INDEX:	P6W11
      OFFSETS:	54-63
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istAhil_1]
   UNSPLITVOC:	(wiyistAhluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+stAhl+uwA
        GLOSS:	and+they+worth+[masc.pl.]

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P6W12
      OFFSETS:	64-67
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	hitting/flapping

 INPUT STRING:	النار
     IS_TRANS:	AlnAr
        INDEX:	P6W13
      OFFSETS:	68-73
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(Aln~Ar)
          POS:	DET+NOUN
          VOC:	Al+nAr
        GLOSS:	the+fire/shooting

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+then

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W2
      OFFSETS:	7-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W4
      OFFSETS:	14-18
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W5
      OFFSETS:	19-21
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P7W6
      OFFSETS:	22-26
       TOKENS:	P7W7-P7W7
