 INPUT STRING:	الراجل
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ظروف
     IS_TRANS:	Zrwf
        INDEX:	P2W3
      OFFSETS:	8-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(Zuruwf)
          POS:	NOUN
          VOC:	Zuruwf
        GLOSS:	charm/envelope/circumstance/condition/situation/circumstances

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P2W4
      OFFSETS:	13-18
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P2W5
      OFFSETS:	19-21
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	ياخروا
     IS_TRANS:	yAxrwA
        INDEX:	P2W6
      OFFSETS:	22-28
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aax~r_1]
   UNSPLITVOC:	(yiAax~ruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Aax~r+uwA
        GLOSS:	they+delay+[pl.]

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P2W7
      OFFSETS:	29-39
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	بالشكل
     IS_TRANS:	bAl$kl
        INDEX:	P2W8
      OFFSETS:	40-46
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(biAl$~akol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akol
        GLOSS:	with/by+the+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P2W9
      OFFSETS:	47-49
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P3W2
      OFFSETS:	8-12
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P3W3
      OFFSETS:	13-16
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P3W4
      OFFSETS:	17-25
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intixAb_1]
   UNSPLITVOC:	(<intixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<intixAb+At
        GLOSS:	selection/selections/elections+[fem.pl.]

 INPUT STRING:	عاجله
     IS_TRANS:	EAjlh
        INDEX:	P3W5
      OFFSETS:	26-31
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjil_1]
   UNSPLITVOC:	(EAjilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAjil+ap
        GLOSS:	urgent/speedy/at once/immediately+[fem.sg.]

