 INPUT STRING:	بسم
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P2W10
      OFFSETS:	48-52
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P2W11
      OFFSETS:	53-57
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P2W12
      OFFSETS:	58-61
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration/for some time/for a while/periods

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P2W13
      OFFSETS:	61-62
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P2W14
      OFFSETS:	62-63
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	المعتقلات
     IS_TRANS:	AlmEtqlAt
        INDEX:	P2W15
      OFFSETS:	63-72
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaqal_1]
   UNSPLITVOC:	(AlmuEotaqalAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muEotaqal+At
        GLOSS:	the+prison camp/prisoner/detainee+[fem.pl.]

 INPUT STRING:	وزمن
     IS_TRANS:	wzmn
        INDEX:	P2W16
      OFFSETS:	73-77
       TOKENS:	P2W18-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(wizaman)
          POS:	CONJ+NOUN
          VOC:	wi+zaman
        GLOSS:	and+time/period/duration/for some time/for a while/periods

 INPUT STRING:	الترهيب
     IS_TRANS:	Altrhyb
        INDEX:	P2W17
      OFFSETS:	78-85
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarohiyb_1]
   UNSPLITVOC:	(Altarohiyb)
          POS:	DET+NOUN
          VOC:	Al+tarohiyb
        GLOSS:	the+intimidation/terrorizing

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P2W18
      OFFSETS:	86-89
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in
        GLOSS:	and+despite/even if/in spite of the fact that/verily/Although/(even) though/that/indeed

 INPUT STRING:	الحيطان
     IS_TRANS:	AlHyTAn
        INDEX:	P2W19
      OFFSETS:	90-97
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayTap_1]
   UNSPLITVOC:	(AlHiyTAn)
          POS:	DET+NOUN
          VOC:	Al+HiyTAn
        GLOSS:	the+wall/walls

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P2W20
      OFFSETS:	98-102
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it/them

 INPUT STRING:	ودان
     IS_TRANS:	wdAn
        INDEX:	P2W21
      OFFSETS:	103-107
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[widon_1]
   UNSPLITVOC:	(widAn)
          POS:	NOUN
          VOC:	widAn
        GLOSS:	ears/ear

 INPUT STRING:	واوعى
     IS_TRANS:	wAwEY
        INDEX:	P2W22
      OFFSETS:	108-113
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEaY_1]
   UNSPLITVOC:	(wiAuwEaY)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+AuwEaY+(null)
        GLOSS:	and+be aware of/pay attention to/be paid attention to+you

 INPUT STRING:	تتكلم
     IS_TRANS:	ttklm
        INDEX:	P2W23
      OFFSETS:	114-119
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~im)
          POS:	IV2MS+IV
          VOC:	ti+tokal~im
        GLOSS:	you+talk/speak

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W24
      OFFSETS:	120-122
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P2W25
      OFFSETS:	123-130
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics/policy/policies+[fem.sg.]

 INPUT STRING:	ليصحى
     IS_TRANS:	lySHY
        INDEX:	P2W26
      OFFSETS:	131-136
       TOKENS:	P2W32-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(layiSoHaY)
          POS:	EMPHATIC_PART+IV3MS+IV
          VOC:	la+yi+SoHaY
        GLOSS:	indeed/truly+he/it+wake up

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P2W27
      OFFSETS:	137-141
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P2W28
      OFFSETS:	142-147
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlS~uboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings

 INPUT STRING:	تلاقى
     IS_TRANS:	tlAqY
        INDEX:	P2W29
      OFFSETS:	148-153
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you+meet/encounter/be met/be encountered

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P2W30
      OFFSETS:	154-158
       TOKENS:	P2W38-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	معتقل
     IS_TRANS:	mEtql
        INDEX:	P2W31
      OFFSETS:	159-164
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaqal_1]
   UNSPLITVOC:	(muEotaqal)
          POS:	ADJ
          VOC:	muEotaqal
        GLOSS:	detained/held prisoner

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P2W32
      OFFSETS:	164-165
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P2W33
      OFFSETS:	165-166
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P2W34
      OFFSETS:	166-167
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P2W35
      OFFSETS:	167-171
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	خليك
     IS_TRANS:	xlyk
        INDEX:	P2W36
      OFFSETS:	172-176
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xlyk)
          POS:	NO_FUNC
          VOC:	xlyk
        GLOSS:	nogloss

 INPUT STRING:	اخرس
     IS_TRANS:	Axrs
        INDEX:	P2W37
      OFFSETS:	177-181
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axoras_1]
   UNSPLITVOC:	(>axoras)
          POS:	ADJ
          VOC:	>axoras
        GLOSS:	mute/dumb

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P2W38
      OFFSETS:	182-183
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P2W39
      OFFSETS:	183-184
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P2W40
      OFFSETS:	184-187
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P2W41
      OFFSETS:	188-191
       TOKENS:	P2W50-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	تتكلمش
     IS_TRANS:	ttklm$
        INDEX:	P2W42
      OFFSETS:	192-198
       TOKENS:	P2W52-P2W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~im$)
          POS:	IV2MS+IV+NEG_PART
          VOC:	ti+tokal~im+$
        GLOSS:	you+talk/speak+not

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	اتكلمت
     IS_TRANS:	Atklmt
        INDEX:	P3W2
      OFFSETS:	4-10
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Aitokal~im+t
        GLOSS:	talk/speak+you

 INPUT STRING:	حتروح
     IS_TRANS:	HtrwH
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HatiruwH)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+ruwH
        GLOSS:	will+you+begin/go

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P3W4
      OFFSETS:	17-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind/past/beyond

 INPUT STRING:	الشمس
     IS_TRANS:	Al$ms
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amos_1]
   UNSPLITVOC:	(Al$~amos)
          POS:	DET+NOUN
          VOC:	Al+$amos
        GLOSS:	the+sun/suns

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P3W6
      OFFSETS:	28-33
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	حيعرف
     IS_TRANS:	HyErf
        INDEX:	P3W7
      OFFSETS:	34-39
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(HayiEoraf)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Eoraf
        GLOSS:	will+he/it+be known/know

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W8
      OFFSETS:	40-41
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P3W9
      OFFSETS:	41-44
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	طريقة
     IS_TRANS:	Tryqp
        INDEX:	P3W10
      OFFSETS:	45-50
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	جرة
     IS_TRANS:	jrp
        INDEX:	P3W11
      OFFSETS:	51-54
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jur~ap_1]
   UNSPLITVOC:	(jur~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jur~+ap
        GLOSS:	stroke/rut+[fem.sg.]

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P3W12
      OFFSETS:	54-55
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P3W13
      OFFSETS:	55-56
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	وكانت
     IS_TRANS:	wkAnt
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+kAn+it
        GLOSS:	and+be/was/were+it/they/she

 INPUT STRING:	الارواح
     IS_TRANS:	AlArwAH
        INDEX:	P4W2
      OFFSETS:	6-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(Al>arowAH)
          POS:	DET+NOUN
          VOC:	Al+>arowAH
        GLOSS:	the+spirit/soul/spirits/souls

 INPUT STRING:	بتزهق
     IS_TRANS:	btzhq
        INDEX:	P4W3
      OFFSETS:	14-19
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zihiq_1]
   UNSPLITVOC:	(bitizohaq)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+zohaq
        GLOSS:	[present-tense]+it/they/she+die/get bored/be tired

 INPUT STRING:	وتدفن
     IS_TRANS:	wtdfn
        INDEX:	P4W4
      OFFSETS:	20-25
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitodafan_1]
   UNSPLITVOC:	(witid~ifin)
          POS:	CONJ+IV3FS+IV_PASS
          VOC:	wi+ti+d~ifin
        GLOSS:	and+it/they/she+be buried/be hidden

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W5
      OFFSETS:	26-28
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P4W6
      OFFSETS:	29-32
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
