 INPUT STRING:	اليوم
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	والتى
     IS_TRANS:	wAltY
        INDEX:	P1W7
      OFFSETS:	34-39
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(wiAl~atiy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Al~atiy
        GLOSS:	and+which

 INPUT STRING:	وقعت
     IS_TRANS:	wqEt
        INDEX:	P1W8
      OFFSETS:	40-44
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(wiqoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiqoE+it
        GLOSS:	happen+it/they/she

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P1W9
      OFFSETS:	45-48
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first/first-place/best/top/early/beginning/ancients

 INPUT STRING:	أمس
     IS_TRANS:	>ms
        INDEX:	P1W10
      OFFSETS:	49-52
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(>amos)
          POS:	NOUN
          VOC:	>amos
        GLOSS:	yesterday

 INPUT STRING:	تعرض
     IS_TRANS:	tErD
        INDEX:	P1W11
      OFFSETS:	53-57
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEar~aD_1]
   UNSPLITVOC:	(taEar~aD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEar~aD+(null)
        GLOSS:	face+he/it

 INPUT STRING:	لاعب
     IS_TRANS:	lAEb
        INDEX:	P1W12
      OFFSETS:	58-62
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAEib_1]
   UNSPLITVOC:	(lAEib)
          POS:	NOUN
          VOC:	lAEib
        GLOSS:	player/athlete

 INPUT STRING:	النادى
     IS_TRANS:	AlnAdY
        INDEX:	P1W13
      OFFSETS:	63-69
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdiy_1]
   UNSPLITVOC:	(Aln~Adiy)
          POS:	DET+NOUN
          VOC:	Al+nAdiy
        GLOSS:	the+club/association/clubs/associations

 INPUT STRING:	الأهلى
     IS_TRANS:	Al>hlY
        INDEX:	P1W14
      OFFSETS:	70-76
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aholiy~_2]
   UNSPLITVOC:	(Al>aholiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aholiy~
        GLOSS:	the+Ahly/Ahli

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P1W15
      OFFSETS:	77-81
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P1W16
      OFFSETS:	82-85
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	تريكة
     IS_TRANS:	trykp
        INDEX:	P1W17
      OFFSETS:	86-91
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiriykap_1]
   UNSPLITVOC:	(tiriykap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	tiriyk+ap
        GLOSS:	Trika+[fem.sg.]

 INPUT STRING:	لإغماءة
     IS_TRANS:	l<gmA'p
        INDEX:	P1W18
      OFFSETS:	92-99
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<igomA'ap_1]
   UNSPLITVOC:	(li<igomA'ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+<igomA'+ap
        GLOSS:	for/to+collapse+[fem.sg.]

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P1W19
      OFFSETS:	100-104
       TOKENS:	P1W21-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+that

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W20
      OFFSETS:	105-108
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEod_1]
   UNSPLITVOC:	(buEod)
          POS:	NOUN
          VOC:	buEod
        GLOSS:	dimension/distance/dimensions/distances

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W21
      OFFSETS:	109-111
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P1W22
      OFFSETS:	112-115
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P1W23
      OFFSETS:	116-119
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of /someone/ anyone/no-one/ones

 INPUT STRING:	أباء
     IS_TRANS:	>bA'
        INDEX:	P1W24
      OFFSETS:	120-124
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>abA')
          POS:	NOUN
          VOC:	>abA'
        GLOSS:	father

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P1W25
      OFFSETS:	125-132
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	بإحتضان
     IS_TRANS:	b<HtDAn
        INDEX:	P1W26
      OFFSETS:	133-140
       TOKENS:	P1W29-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotiDAn_1]
   UNSPLITVOC:	(biAiHotiDAn)
          POS:	PREP+NOUN
          VOC:	bi+AiHotiDAn
        GLOSS:	with/by+embrace

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P1W27
      OFFSETS:	141-144
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	تريكة
     IS_TRANS:	trykp
        INDEX:	P1W28
      OFFSETS:	145-150
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiriykap_1]
   UNSPLITVOC:	(tiriykap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	tiriyk+ap
        GLOSS:	Trika+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P1W29
      OFFSETS:	151-155
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	معه
     IS_TRANS:	mEh
        INDEX:	P1W30
      OFFSETS:	156-159
       TOKENS:	P1W35-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	ترننج
     IS_TRANS:	trnnj
        INDEX:	P1W31
      OFFSETS:	160-165
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(trnnj)
          POS:	TYPO
          VOC:	trnnj
        GLOSS:	nogloss

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	لأبوتريكة
     IS_TRANS:	l>bwtrykp
        INDEX:	P2W2
      OFFSETS:	5-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(l>bwtrykp)
          POS:	NO_FUNC
          VOC:	l>bwtrykp
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P2W3
      OFFSETS:	15-17
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ترننج
     IS_TRANS:	trnnj
        INDEX:	P2W4
      OFFSETS:	18-23
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[trunnj_1]
   UNSPLITVOC:	(trunnj)
          POS:	NOUN
          VOC:	trunnj
        GLOSS:	ball

 INPUT STRING:	إبنى
     IS_TRANS:	<bnY
        INDEX:	P2W5
      OFFSETS:	24-28
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aiboniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aibon+iy
        GLOSS:	son+my

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P2W6
      OFFSETS:	29-31
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	كابتن
     IS_TRANS:	kAbtn
        INDEX:	P2W7
      OFFSETS:	32-37
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAbotin_1]
   UNSPLITVOC:	(kAbotin)
          POS:	NOUN
          VOC:	kAbotin
        GLOSS:	captain

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P2W8
      OFFSETS:	38-42
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	بيحبك
     IS_TRANS:	byHbk
        INDEX:	P2W9
      OFFSETS:	43-48
       TOKENS:	P2W12-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~ak)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:2MS
          VOC:	bi+yi+Hib~+ak
        GLOSS:	[present-tense]+he/it+love+you

 INPUT STRING:	أوى
     IS_TRANS:	>wY
        INDEX:	P2W10
      OFFSETS:	49-52
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P2W11
      OFFSETS:	53-57
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P2W12
      OFFSETS:	58-62
       TOKENS:	P2W18-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nifos+uh
        GLOSS:	self+his/its

 INPUT STRING:	يحضنك
     IS_TRANS:	yHDnk
        INDEX:	P2W13
      OFFSETS:	63-68
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDan_1]
   UNSPLITVOC:	(yuHoDunak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yu+HoDun+ak
        GLOSS:	he/it+embrace/nurture/raise+you

 INPUT STRING:	فإنخرط
     IS_TRANS:	f<nxrT
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoxaraT_1]
   UNSPLITVOC:	(faAinoxaraT)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+AinoxaraT+(null)
        GLOSS:	so/and+be engaged+he/it

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P3W2
      OFFSETS:	7-10
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	تريكة
     IS_TRANS:	trykp
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiriykap_1]
   UNSPLITVOC:	(tiriykap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	tiriyk+ap
        GLOSS:	Trika+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W4
      OFFSETS:	17-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بكاء
     IS_TRANS:	bkA'
        INDEX:	P3W5
      OFFSETS:	20-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukA'_1]
   UNSPLITVOC:	(bukA')
          POS:	NOUN
          VOC:	bukA'
        GLOSS:	crying/weeping

 INPUT STRING:	شديد
     IS_TRANS:	$dyd
        INDEX:	P3W6
      OFFSETS:	25-29
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiyd)
          POS:	ADJ
          VOC:	$idiyd
        GLOSS:	intense/strong/severe

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P3W7
      OFFSETS:	30-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	أغمى
     IS_TRANS:	>gmY
        INDEX:	P3W8
      OFFSETS:	33-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agomay_1]
   UNSPLITVOC:	(>agomaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>agomaY+(null)
        GLOSS:	collapse+he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W9
      OFFSETS:	38-42
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وقام
     IS_TRANS:	wqAm
        INDEX:	P3W10
      OFFSETS:	43-47
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(wiqAm)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAm+(null)
        GLOSS:	and+be based (on)+he/it

 INPUT STRING:	العديد
     IS_TRANS:	AlEdyd
        INDEX:	P3W11
      OFFSETS:	48-54
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiyd_1]
   UNSPLITVOC:	(AlEadiyd)
          POS:	DET+ADJ
          VOC:	Al+Eadiyd
        GLOSS:	the+numerous/many

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W12
      OFFSETS:	55-57
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المتواجدين
     IS_TRANS:	AlmtwAjdyn
        INDEX:	P3W13
      OFFSETS:	58-68
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawAjad_1]
   UNSPLITVOC:	(AlmutawAjidiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutawAjid+iyn
        GLOSS:	the+present/available+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W14
      OFFSETS:	69-71
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العزاء
     IS_TRANS:	AlEzA'
        INDEX:	P3W15
      OFFSETS:	72-78
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EazA'_1]
   UNSPLITVOC:	(AlEazA')
          POS:	DET+NOUN
          VOC:	Al+EazA'
        GLOSS:	the+consolation/mourning

 INPUT STRING:	بالإلتفاف
     IS_TRANS:	bAl<ltfAf
        INDEX:	P3W16
      OFFSETS:	79-88
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotifAf_1]
   UNSPLITVOC:	(biAlAilotifAf)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AilotifAf
        GLOSS:	with/by+the+turn/surrounding/turnabout

 INPUT STRING:	حوله
     IS_TRANS:	Hwlh
        INDEX:	P3W17
      OFFSETS:	89-93
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Hawl+uh
        GLOSS:	around+his/its

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P3W18
      OFFSETS:	94-97
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	فاق
     IS_TRANS:	fAq
        INDEX:	P3W19
      OFFSETS:	98-101
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(fAq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAq+(null)
        GLOSS:	surpass/excel+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W20
      OFFSETS:	102-104
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إغماءته
     IS_TRANS:	<gmA'th
        INDEX:	P3W21
      OFFSETS:	105-112
       TOKENS:	P3W26-P3W27
