 INPUT STRING:	السلام
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P4W5
      OFFSETS:	20-25
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	المرة
     IS_TRANS:	Almrp
        INDEX:	P4W6
      OFFSETS:	26-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mar~+ap
        GLOSS:	the+occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P4W7
      OFFSETS:	32-34
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	العن
     IS_TRANS:	AlEn
        INDEX:	P4W8
      OFFSETS:	35-39
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aloEan_1]
   UNSPLITVOC:	(>aloEan)
          POS:	ADJ_COMP
          VOC:	>aloEan
        GLOSS:	worse

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W9
      OFFSETS:	40-42
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P4W10
      OFFSETS:	43-47
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P4W11
      OFFSETS:	48-50
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P4W12
      OFFSETS:	51-56
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P4W13
      OFFSETS:	57-60
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P4W14
      OFFSETS:	61-64
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	التنحى
     IS_TRANS:	AltnHY
        INDEX:	P4W15
      OFFSETS:	65-71
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~iy_1]
   UNSPLITVOC:	(Alt~anaH~iy)
          POS:	DET+NOUN
          VOC:	Al+tanaH~iy
        GLOSS:	the+withdrawal/abandonment

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyuh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	not+in+he/it+not

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P5W3
      OFFSETS:	11-15
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يتقال
     IS_TRANS:	ytqAl
        INDEX:	P5W4
      OFFSETS:	16-21
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yitqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tqAl
        GLOSS:	he/it+be said

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W5
      OFFSETS:	22-25
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W6
      OFFSETS:	26-29
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P5W7
      OFFSETS:	30-35
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W8
      OFFSETS:	36-38
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P5W9
      OFFSETS:	39-46
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	واسكندرية
     IS_TRANS:	wAskndryp
        INDEX:	P5W10
      OFFSETS:	47-56
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isokanodariy~ap_1]
   UNSPLITVOC:	(wa<isokanodariy~ap)
          POS:	PART+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wa+<isokanodariy~+ap
        GLOSS:	[part.]+Alexandria+[fem.sg.]

 INPUT STRING:	والسويس
     IS_TRANS:	wAlswys
        INDEX:	P5W11
      OFFSETS:	57-64
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwayos_1]
   UNSPLITVOC:	(waAlsuwayos)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+suwayos
        GLOSS:	and+the+Suez

 INPUT STRING:	والمنصورة
     IS_TRANS:	wAlmnSwrp
        INDEX:	P5W12
      OFFSETS:	65-74
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSuwrap_1]
   UNSPLITVOC:	(wiAlmanoSuwrap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+manoSuwr+ap
        GLOSS:	and+the+Mansoura+[fem.sg.]

 INPUT STRING:	والاسماعيلية
     IS_TRANS:	wAlAsmAEylyp
        INDEX:	P5W13
      OFFSETS:	75-87
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisomAEiyliy~ap_1]
   UNSPLITVOC:	(wiAlAisomAEiyliy~ap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+AisomAEiyliy~+ap
        GLOSS:	and+the+Ismailia+[fem.sg.]

 INPUT STRING:	وتقريبا
     IS_TRANS:	wtqrybA
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(witaqoriybAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+taqoriyb+AF
        GLOSS:	and+approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	13
     IS_TRANS:	13
        INDEX:	P6W2
      OFFSETS:	8-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(13)
          POS:	NOUN_NUM
          VOC:	13
        GLOSS:	13

 INPUT STRING:	محافظة
     IS_TRANS:	mHAfZp
        INDEX:	P6W3
      OFFSETS:	11-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(muHAfoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfoZ+ap
        GLOSS:	province/govrnorate+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W4
      OFFSETS:	18-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W5
      OFFSETS:	21-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W3
      OFFSETS:	10-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P7W4
      OFFSETS:	13-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	وضرب
     IS_TRANS:	wDrb
        INDEX:	P7W5
      OFFSETS:	17-21
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(wiDarob)
          POS:	CONJ+NOUN
          VOC:	wi+Darob
        GLOSS:	and+beating/hitting/striking

 INPUT STRING:	واستخدام
     IS_TRANS:	wAstxdAm
        INDEX:	P7W6
      OFFSETS:	22-30
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotixodAm_1]
   UNSPLITVOC:	(wi<isotixodAm)
          POS:	CONJ+NOUN
          VOC:	wi+<isotixodAm
        GLOSS:	and+usage/using/utilization

 INPUT STRING:	اسلحة
     IS_TRANS:	AslHp
        INDEX:	P7W7
      OFFSETS:	31-36
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(>asoliHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>asoliH+ap
        GLOSS:	weapons+[fem.sg.]

 INPUT STRING:	محرمة
     IS_TRANS:	mHrmp
        INDEX:	P7W8
      OFFSETS:	37-42
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHar~am_1]
   UNSPLITVOC:	(muHar~amap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHar~am+ap
        GLOSS:	forbidden+[fem.sg.]

 INPUT STRING:	دوليااااااااااااااا
     IS_TRANS:	dwlyAAAAAAAAAAAAAAA
        INDEX:	P7W9
      OFFSETS:	43-62
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(dawliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dawliy~+AF
        GLOSS:	universal+[acc.indef.]

 INPUT STRING:	القنابل
     IS_TRANS:	AlqnAbl
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobulap_1]
   UNSPLITVOC:	(AlqanAbil)
          POS:	DET+NOUN
          VOC:	Al+qanAbil
        GLOSS:	the+bombs/shells/grenades

 INPUT STRING:	المسيلة
     IS_TRANS:	Almsylp
        INDEX:	P8W2
      OFFSETS:	8-15
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musay~il_1]
   UNSPLITVOC:	(Almusay~ilap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musay~il+ap
        GLOSS:	the+making flow (tear gas)+[fem.sg.]

 INPUT STRING:	للدموع
     IS_TRANS:	lldmwE
        INDEX:	P8W3
      OFFSETS:	16-22
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damoE_1]
   UNSPLITVOC:	(lild~umuwE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+dumuwE
        GLOSS:	to/for+the+tears

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P8W4
      OFFSETS:	23-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	محرمة
     IS_TRANS:	mHrmp
        INDEX:	P8W5
      OFFSETS:	26-31
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHar~am_1]
   UNSPLITVOC:	(muHar~amap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHar~am+ap
        GLOSS:	forbidden+[fem.sg.]

 INPUT STRING:	دولياااااااااااااااااااااااااا
     IS_TRANS:	dwlyAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P8W6
      OFFSETS:	32-62
