 INPUT STRING:	ليه
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P1W7
      OFFSETS:	24-28
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+inA
        GLOSS:	all/entire/whole+our

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P1W8
      OFFSETS:	29-35
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maSoriy~+iyn
        GLOSS:	egyptian+[masc.pl]

 INPUT STRING:	افتتحت
     IS_TRANS:	AfttHt
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AftutiH_1]
   UNSPLITVOC:	(AftutiHit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AftutiH+it
        GLOSS:	be opened+it/they/she

 INPUT STRING:	مقهى
     IS_TRANS:	mqhY
        INDEX:	P2W2
      OFFSETS:	7-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohay_1]
   UNSPLITVOC:	(maqohaY)
          POS:	NOUN
          VOC:	maqohaY
        GLOSS:	cafe

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P2W3
      OFFSETS:	12-16
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	نسائيا
     IS_TRANS:	nsA}yA
        INDEX:	P2W4
      OFFSETS:	17-23
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA}oyAF_1]
   UNSPLITVOC:	(nisA}oyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nisA}oy+AF
        GLOSS:	women's/feminist/feminine+[acc.indef.]

 INPUT STRING:	جديدا
     IS_TRANS:	jdydA
        INDEX:	P2W5
      OFFSETS:	24-29
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jadiydAF_1]
   UNSPLITVOC:	(jadiydAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jadiyd+AF
        GLOSS:	new/modern+[acc.indef.]

 INPUT STRING:	يحمل
     IS_TRANS:	yHml
        INDEX:	P2W6
      OFFSETS:	30-34
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamal_1]
   UNSPLITVOC:	(yiHomil)
          POS:	IV3MS+IV
          VOC:	yi+Homil
        GLOSS:	he/it+carry/bear/transport

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P2W7
      OFFSETS:	35-38
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isom)
          POS:	NOUN
          VOC:	<isom
        GLOSS:	name

 INPUT STRING:	صبايا
     IS_TRANS:	SbAyA
        INDEX:	P2W8
      OFFSETS:	40-45
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAyA_1]
   UNSPLITVOC:	(SabAyA)
          POS:	NOUN
          VOC:	SabAyA
        GLOSS:	girls

 INPUT STRING:	كافيه
     IS_TRANS:	kAfyh
        INDEX:	P2W9
      OFFSETS:	46-51
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfyh_1]
   UNSPLITVOC:	(kAfyh)
          POS:	FOREIGN
          VOC:	kAfyh
        GLOSS:	cafe

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W10
      OFFSETS:	52-53
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	زعمت
     IS_TRANS:	zEmt
        INDEX:	P2W11
      OFFSETS:	54-58
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaEam_1]
   UNSPLITVOC:	(zaEamat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	zaEam+at
        GLOSS:	allege/claim+it/they/she

 INPUT STRING:	مجلة
     IS_TRANS:	mjlp
        INDEX:	P2W12
      OFFSETS:	59-63
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majal~ap_1]
   UNSPLITVOC:	(majal~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majal~+ap
        GLOSS:	magazine/journal+[fem.sg.]

 INPUT STRING:	مصرية
     IS_TRANS:	mSryp
        INDEX:	P2W13
      OFFSETS:	64-69
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSoriy~+ap
        GLOSS:	egyptian+[fem.sg.]

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P2W14
      OFFSETS:	70-73
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	يمنع
     IS_TRANS:	ymnE
        INDEX:	P2W15
      OFFSETS:	74-78
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(yimonaE)
          POS:	IV3MS+IV
          VOC:	yi+monaE
        GLOSS:	he/it+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P2W16
      OFFSETS:	79-83
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P2W17
      OFFSETS:	84-87
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	المحجبات
     IS_TRANS:	AlmHjbAt
        INDEX:	P2W18
      OFFSETS:	88-96
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHajabap_1]
   UNSPLITVOC:	(AlmuHajabAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+muHajab+At
        GLOSS:	the+hijabis+[fem.pl.]

 INPUT STRING:	والمسيحيات
     IS_TRANS:	wAlmsyHyAt
        INDEX:	P2W19
      OFFSETS:	97-107
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyHiyap_1]
   UNSPLITVOC:	(wiAlmasiyHiyAt)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_PL
          VOC:	wi+Al+masiyHiy+At
        GLOSS:	and+the+christians+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W20
      OFFSETS:	107-108
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P2W21
      OFFSETS:	110-113
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	يقصر
     IS_TRANS:	yqSr
        INDEX:	P2W22
      OFFSETS:	114-118
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuqS~ir_1]
   UNSPLITVOC:	(yuqS~ir)
          POS:	IV3MS+IV
          VOC:	yu+qS~ir
        GLOSS:	he/it+shorten/curtail

 INPUT STRING:	خدماته
     IS_TRANS:	xdmAth
        INDEX:	P2W23
      OFFSETS:	119-125
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(xadamAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	xadam+At+uh
        GLOSS:	services+[fem.pl.]+his/its

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W24
      OFFSETS:	126-129
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أبناء
     IS_TRANS:	>bnA'
        INDEX:	P2W25
      OFFSETS:	130-135
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abnA'_1]
   UNSPLITVOC:	(>abnA')
          POS:	NOUN
          VOC:	>abnA'
        GLOSS:	sons/children

 INPUT STRING:	الطبقة
     IS_TRANS:	AlTbqp
        INDEX:	P2W26
      OFFSETS:	136-142
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaqap_1]
   UNSPLITVOC:	(AlT~abaqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tabaq+ap
        GLOSS:	the+class/category/classes/categories+[fem.sg.]

 INPUT STRING:	الراقية
     IS_TRANS:	AlrAqyp
        INDEX:	P2W27
      OFFSETS:	143-150
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAqyap_1]
   UNSPLITVOC:	(AlrAqyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rAqy+ap
        GLOSS:	the+classy+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W28
      OFFSETS:	150-151
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ورغم
     IS_TRANS:	wrgm
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(wiragom)
          POS:	CONJ+NOUN
          VOC:	wi+ragom
        GLOSS:	and+in spite of/despite

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	حنان
     IS_TRANS:	HnAn
        INDEX:	P3W3
      OFFSETS:	8-12
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HanAn_1]
   UNSPLITVOC:	(HanAn)
          POS:	NOUN_PROP
          VOC:	HanAn
        GLOSS:	Hanan

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W4
      OFFSETS:	13-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	تؤكد
     IS_TRANS:	t&kd
        INDEX:	P3W5
      OFFSETS:	16-20
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(t&kd)
          POS:	NO_FUNC
          VOC:	t&kd
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W6
      OFFSETS:	21-23
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تنفي
     IS_TRANS:	tnfy
        INDEX:	P3W7
      OFFSETS:	24-28
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tinfiy_1]
   UNSPLITVOC:	(tinfiy)
          POS:	IV3MS+IV
          VOC:	ti+nfiy
        GLOSS:	it/they/she+deny

 INPUT STRING:	المعلومات
     IS_TRANS:	AlmElwmAt
        INDEX:	P3W8
      OFFSETS:	29-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEoluwm+At
        GLOSS:	the+informations+[fem.pl.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P3W9
      OFFSETS:	39-43
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom

 INPUT STRING:	نشرتها
     IS_TRANS:	n$rthA
        INDEX:	P3W10
      OFFSETS:	44-50
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(na$arithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	na$ar+it+hA
        GLOSS:	spread/announce+it/they/she+it/them/her

 INPUT STRING:	مجلة
     IS_TRANS:	mjlp
        INDEX:	P3W11
      OFFSETS:	51-55
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majal~ap_1]
   UNSPLITVOC:	(majal~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majal~+ap
        GLOSS:	magazine/journal+[fem.sg.]

 INPUT STRING:	روز
     IS_TRANS:	rwz
        INDEX:	P3W12
      OFFSETS:	57-60
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwz_1]
   UNSPLITVOC:	(ruwz)
          POS:	NOUN_PROP
          VOC:	ruwz
        GLOSS:	Rose

 INPUT STRING:	اليوسف
     IS_TRANS:	Alywsf
        INDEX:	P3W13
      OFFSETS:	61-67
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(Alyuwsif)
          POS:	DET+NOUN_PROP
          VOC:	Al+yuwsif
        GLOSS:	the+yousif

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P3W14
      OFFSETS:	69-72
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	أيام
     IS_TRANS:	>yAm
        INDEX:	P3W15
      OFFSETS:	73-77
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Ay~Am)
          POS:	NOUN
          VOC:	Ay~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P3W16
      OFFSETS:	78-81
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W17
      OFFSETS:	82-84
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	الكثير
     IS_TRANS:	Alkvyr
        INDEX:	P3W18
      OFFSETS:	85-91
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(Alkaviyr)
          POS:	DET+ADJ
          VOC:	Al+kaviyr
        GLOSS:	the+many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W19
      OFFSETS:	92-94
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المنتديات
     IS_TRANS:	AlmntdyAt
        INDEX:	P3W20
      OFFSETS:	95-104
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muntadaY_1]
   UNSPLITVOC:	(AlmuntadiyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muntadiy+At
        GLOSS:	the+conference/fair/assembly+[fem.pl.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P3W21
      OFFSETS:	105-112
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+egyptian+[fem.sg.]

 INPUT STRING:	شهدت
     IS_TRANS:	$hdt
        INDEX:	P3W22
      OFFSETS:	113-117
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ihid_1]
   UNSPLITVOC:	($ihodit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	$ihod+it
        GLOSS:	witnessed+it/they/she

 INPUT STRING:	تعليقات
     IS_TRANS:	tElyqAt
        INDEX:	P3W23
      OFFSETS:	118-125
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taEoliyq+At
        GLOSS:	comments+[fem.pl.]

 INPUT STRING:	ومداخلات
     IS_TRANS:	wmdAxlAt
        INDEX:	P3W24
      OFFSETS:	126-134
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudAxolap_1]
   UNSPLITVOC:	(wimudAxolAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+mudAxol+At
        GLOSS:	and+interference+[fem.pl.]

 INPUT STRING:	شديدة
     IS_TRANS:	$dydp
        INDEX:	P3W25
      OFFSETS:	135-140
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$idiyd+ap
        GLOSS:	strong/intense/severe+[fem.sg.]

 INPUT STRING:	الحدّة
     IS_TRANS:	AlHd~p
        INDEX:	P3W26
      OFFSETS:	141-147
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hid~ap_1]
   UNSPLITVOC:	(AlHid~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hid~+ap
        GLOSS:	the+intensity/violence+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W27
      OFFSETS:	147-148
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تعتبر
     IS_TRANS:	tEtbr
        INDEX:	P3W28
      OFFSETS:	149-154
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(tuEotabar)
          POS:	IV3FS+IV
          VOC:	tu+Eotabar
        GLOSS:	it/they/she+cosider

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W29
      OFFSETS:	155-157
