 INPUT STRING:	دالوقتي
     IS_TRANS:	fyh
        INDEX:	P2W9
      OFFSETS:	42-45
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W10
      OFFSETS:	46-48
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P2W11
      OFFSETS:	49-54
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P2W12
      OFFSETS:	55-57
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	معصوم
     IS_TRANS:	mESwm
        INDEX:	P2W13
      OFFSETS:	58-63
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoSuwm_1]
   UNSPLITVOC:	(maEoSuwm)
          POS:	ADJ
          VOC:	maEoSuwm
        GLOSS:	impeccable/inviolable

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W14
      OFFSETS:	64-66
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	سمح
     IS_TRANS:	smH
        INDEX:	P2W15
      OFFSETS:	67-70
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(samaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	samaH+(null)
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W16
      OFFSETS:	71-75
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	فالمعصوم
     IS_TRANS:	fAlmESwm
        INDEX:	P3W1
      OFFSETS:	0-8
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoSuwm_1]
   UNSPLITVOC:	(faAlmaEoSuwm)
          POS:	CONJ+DET+ADJ
          VOC:	fa+Al+maEoSuwm
        GLOSS:	so/and+the+impeccable/inviolable

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P3W2
      OFFSETS:	9-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	beside

 INPUT STRING:	جوار
     IS_TRANS:	jwAr
        INDEX:	P3W3
      OFFSETS:	13-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiwAr_1]
   UNSPLITVOC:	(jiwAr)
          POS:	NOUN
          VOC:	jiwAr
        GLOSS:	near/proximity/next to

 INPUT STRING:	ربه
     IS_TRANS:	rbh
        INDEX:	P3W4
      OFFSETS:	18-21
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	rab~+uh
        GLOSS:	lord/master+his/its

 INPUT STRING:	صلى
     IS_TRANS:	SlY
        INDEX:	P3W5
      OFFSETS:	22-25
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~ay_1]
   UNSPLITVOC:	(Sal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~aY+(null)
        GLOSS:	pray/worship+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W6
      OFFSETS:	26-30
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W7
      OFFSETS:	31-35
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P3W8
      OFFSETS:	36-40
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sal~am_1]
   UNSPLITVOC:	(wasal~am)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+sal~am+(null)
        GLOSS:	and+hand over/surrender/greet+he/it [verb]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kul~nA_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all+us

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P4W3
      OFFSETS:	9-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P4W4
      OFFSETS:	16-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P4W5
      OFFSETS:	22-26
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P4W6
      OFFSETS:	27-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	وعارفين
     IS_TRANS:	wEArfyn
        INDEX:	P4W7
      OFFSETS:	32-39
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArofiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+EArof+iyn
        GLOSS:	and+knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	سيرته
     IS_TRANS:	syrth
        INDEX:	P4W8
      OFFSETS:	40-45
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	siyr+ap+uh
        GLOSS:	biography/epic/biographies/epic+[fem.sg.]+his/its

 INPUT STRING:	كويس
     IS_TRANS:	kwys
