 INPUT STRING:	انا
 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P1W19
      OFFSETS:	90-93
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_COMP
          VOC:	>aw~il
        GLOSS:	firstly

 INPUT STRING:	باول
     IS_TRANS:	bAwl
        INDEX:	P1W20
      OFFSETS:	94-98
       TOKENS:	P1W22-P1W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(bi>aw~al)
          POS:	PREP+ADJ_NUM
          VOC:	bi+>aw~al
        GLOSS:	with/by+first

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W21
      OFFSETS:	99-101
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P1W22
      OFFSETS:	102-104
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	ماوقفو
     IS_TRANS:	mAwqfw
        INDEX:	P1W23
      OFFSETS:	105-111
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAwqfw)
          POS:	NO_FUNC
          VOC:	mAwqfw
        GLOSS:	nogloss

 INPUT STRING:	بث
     IS_TRANS:	bv
        INDEX:	P1W24
      OFFSETS:	112-114
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bav~_1]
   UNSPLITVOC:	(bav~)
          POS:	NOUN
          VOC:	bav~
        GLOSS:	broadcast/transmission/dissemination

 INPUT STRING:	المحاكمه
     IS_TRANS:	AlmHAkmh
        INDEX:	P1W25
      OFFSETS:	115-123
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(AlmuHAkomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muHAkom+ap
        GLOSS:	the+judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P1W26
      OFFSETS:	124-127
       TOKENS:	P1W29-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P1W27
      OFFSETS:	128-134
       TOKENS:	P1W31-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours+[fem.sg.]+its/their/her

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P1W28
      OFFSETS:	135-140
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baqaY+nA
        GLOSS:	became+we

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P1W29
      OFFSETS:	141-143
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	الاطرش
     IS_TRANS:	AlATr$
        INDEX:	P1W30
      OFFSETS:	144-150
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTora$_1]
   UNSPLITVOC:	(Al>aTora$)
          POS:	DET+ADJ
          VOC:	Al+>aTora$
        GLOSS:	the+deaf

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W31
      OFFSETS:	151-153
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الزفه
     IS_TRANS:	Alzfh
        INDEX:	P1W32
      OFFSETS:	154-159
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaf~ap_1]
   UNSPLITVOC:	(Alz~af~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zaf~+ap
        GLOSS:	the+procession+[fem.sg.]

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	ABUW

 INPUT STRING:	حامد
     IS_TRANS:	HAmd
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmid_1]
   UNSPLITVOC:	(HAmid)
          POS:	NOUN_PROP
          VOC:	HAmid
        GLOSS:	HAMID

 INPUT STRING:	بــ
     IS_TRANS:	b__
        INDEX:	P2W3
      OFFSETS:	9-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P2W4
      OFFSETS:	13-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[100_1]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P2W5
      OFFSETS:	17-21
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P2W6
      OFFSETS:	22-26
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArak_1]
   UNSPLITVOC:	(bArak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bArak+(null)
        GLOSS:	bless/approve/congratulate+he

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W7
      OFFSETS:	27-31
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P2W8
      OFFSETS:	32-35
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	some thing with+his/its

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P3W3
      OFFSETS:	8-13
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wi<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+we

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	ماوصلناش
     IS_TRANS:	mAwSlnA$
        INDEX:	P3W5
      OFFSETS:	18-26
       TOKENS:	P3W7-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(mA_waS~alnA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+waS~al+nA+$
        GLOSS:	not+reach+we+not

 INPUT STRING:	لدرجه
     IS_TRANS:	ldrjh
        INDEX:	P3W6
      OFFSETS:	27-32
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level+[fem.sg.]

 INPUT STRING:	الثقه
     IS_TRANS:	Alvqh
        INDEX:	P3W7
      OFFSETS:	33-38
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(Alv~iqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+viq+ap
        GLOSS:	the+trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	التامه
     IS_TRANS:	AltAmh
        INDEX:	P3W8
      OFFSETS:	39-45
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAm~_1]
   UNSPLITVOC:	(Alt~Am~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAm~+ap
        GLOSS:	the+complete/concluded+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W9
      OFFSETS:	46-48
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P3W10
      OFFSETS:	49-55
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	خلوا
     IS_TRANS:	xlwA
        INDEX:	P3W11
      OFFSETS:	56-60
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xal~+uwA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+they

 INPUT STRING:	قلبنا
     IS_TRANS:	qlbnA
        INDEX:	P3W12
      OFFSETS:	61-66
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	qalob+nA
        GLOSS:	heart/center/essence+our

 INPUT STRING:	يطمئن
     IS_TRANS:	yTm}n
        INDEX:	P3W13
      OFFSETS:	67-72
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiToma>an~_1]
   UNSPLITVOC:	(yiToma}in~)
          POS:	IV3MS+IV
          VOC:	yi+Toma}in~
        GLOSS:	he/it+be calm

 INPUT STRING:	وسيبوا
     IS_TRANS:	wsybwA
        INDEX:	P3W14
      OFFSETS:	73-79
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wisiybuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+siyb+uwA
        GLOSS:	and+leave+you

 INPUT STRING:	الجلسات
     IS_TRANS:	AljlsAt
        INDEX:	P3W15
      OFFSETS:	80-87
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalasap_1]
   UNSPLITVOC:	(AljalasAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+jalas+At
        GLOSS:	the+sessions/meetings+[fem.pl.]

 INPUT STRING:	علنيه
     IS_TRANS:	Elnyh
        INDEX:	P3W16
      OFFSETS:	88-93
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealaniy~ap]
   UNSPLITVOC:	(Ealaniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Ealaniy~+ap
        GLOSS:	public+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P3W17
      OFFSETS:	94-97
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P3W18
      OFFSETS:	98-103
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affaie

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P3W19
      OFFSETS:	104-107
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	ABUW

 INPUT STRING:	حامد
     IS_TRANS:	HAmd
        INDEX:	P3W20
      OFFSETS:	108-112
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmid_1]
   UNSPLITVOC:	(HAmid)
          POS:	NOUN_PROP
          VOC:	HAmid
        GLOSS:	HAMID

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W21
      OFFSETS:	113-115
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W22
      OFFSETS:	116-119
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هوى
     IS_TRANS:	hwY
        INDEX:	P3W23
      OFFSETS:	120-123
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(hawaY)
          POS:	NOUN
          VOC:	hawaY
        GLOSS:	affection/inclination/preference/desires/wishes/inclinations

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P3W24
      OFFSETS:	124-129
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P3W25
      OFFSETS:	130-134
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P3W26
      OFFSETS:	135-139
       TOKENS:	P3W35-P3W35
