 INPUT STRING:	مبدئيا
 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W21
      OFFSETS:	110-111
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W22
      OFFSETS:	111-112
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P2W2
      OFFSETS:	4-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	هانزل
     IS_TRANS:	hAnzl
        INDEX:	P2W3
      OFFSETS:	8-13
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(HaAanaz~il)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+naz~il
        GLOSS:	will+I+download

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P2W4
      OFFSETS:	14-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P2W5
      OFFSETS:	18-20
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P2W6
      OFFSETS:	21-25
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	sure

 INPUT STRING:	هتتشال
     IS_TRANS:	htt$Al
        INDEX:	P2W7
      OFFSETS:	26-32
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(Hatito$Al)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	Ha+ti+to$Al
        GLOSS:	will+she+taken away

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W8
      OFFSETS:	32-33
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W9
      OFFSETS:	33-34
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P3W3
      OFFSETS:	11-14
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P3W4
      OFFSETS:	15-22
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixwAn_1]
   UNSPLITVOC:	(Al<ixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixwAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	احتفلوا
     IS_TRANS:	AHtflwA
        INDEX:	P3W5
      OFFSETS:	23-30
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtafal_1]
   UNSPLITVOC:	(<iHtafaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	<iHtafal+uwA
        GLOSS:	celebrate+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W6
      OFFSETS:	31-33
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عيد
     IS_TRANS:	Eyd
        INDEX:	P3W7
      OFFSETS:	34-37
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(Eiyd)
          POS:	NOUN
          VOC:	Eiyd
        GLOSS:	feast/holiday/festival/holidays/feasts

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P3W8
      OFFSETS:	38-42
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P3W9
      OFFSETS:	43-48
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	اتبهدلوا
     IS_TRANS:	AtbhdlwA
        INDEX:	P3W10
      OFFSETS:	49-57
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(AitobahodiluwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	Aitobahodil+uwA
        GLOSS:	mistreated+they

 INPUT STRING:	واترفع
     IS_TRANS:	wAtrfE
        INDEX:	P3W11
      OFFSETS:	58-64
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(wiAitorafaE)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wi+AitorafaE+(null)
        GLOSS:	and+promote/raise+he/it

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P3W12
      OFFSETS:	65-70
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	الجزم
     IS_TRANS:	Aljzm
        INDEX:	P3W13
      OFFSETS:	71-76
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazomap_1]
   UNSPLITVOC:	(Aljizam)
          POS:	DET+NOUN
          VOC:	Al+jizam
        GLOSS:	the+shoes/boots

 INPUT STRING:	وباعوا
     IS_TRANS:	wbAEwA
        INDEX:	P3W14
      OFFSETS:	77-83
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(wibAEuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+bAE+uwA
        GLOSS:	and+sold+they

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P3W15
      OFFSETS:	84-86
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P3W16
      OFFSETS:	87-94
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	وضيعوا
     IS_TRANS:	wDyEwA
        INDEX:	P3W17
      OFFSETS:	95-101
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(wiDay~aEuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+Day~aE+uwA
        GLOSS:	and+let go+they

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P3W18
      OFFSETS:	102-104
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P3W19
      OFFSETS:	105-112
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	وهىء
     IS_TRANS:	whY'
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy'_1]
   UNSPLITVOC:	(wihiy')
          POS:	PART+NOUN
          VOC:	wi+hiy'
        GLOSS:	[part.]+ha!

 INPUT STRING:	ومىء
     IS_TRANS:	wmY'
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miy'_1]
   UNSPLITVOC:	(wimY')
          POS:	CONJ+NOUN
          VOC:	wi+mY'
        GLOSS:	and+Mi!

 INPUT STRING:	وكركر
     IS_TRANS:	wkrkr
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karokar_1]
   UNSPLITVOC:	(wikarokar)
          POS:	CONJ+NOUN
          VOC:	wi+karokar
        GLOSS:	and+karkar

 INPUT STRING:	وشخاليل
     IS_TRANS:	w$xAlyl
        INDEX:	P4W4
      OFFSETS:	16-23
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$oxolilap_1]
   UNSPLITVOC:	(wi$axAlyl)
          POS:	PART+NOUN
          VOC:	wi+$axAlyl
        GLOSS:	and+toys

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P5W2
      OFFSETS:	5-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P5W3
      OFFSETS:	14-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	went+he/it

 INPUT STRING:	مهرجان
     IS_TRANS:	mhrjAn
        INDEX:	P5W4
      OFFSETS:	18-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahorajAn_1]
   UNSPLITVOC:	(mahorajAn)
          POS:	NOUN
          VOC:	mahorajAn
        GLOSS:	festival/fest

 INPUT STRING:	سينيمائى
     IS_TRANS:	synymA}Y
        INDEX:	P5W5
      OFFSETS:	25-33
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyniymA}iy_1]
   UNSPLITVOC:	(siyniymA}iy)
          POS:	ADJ
          VOC:	siyniymA}iy
        GLOSS:	related to the cinema

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P5W6
      OFFSETS:	34-39
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	يسلم
     IS_TRANS:	yslm
        INDEX:	P5W7
      OFFSETS:	40-44
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(yasal~im)
          POS:	IV3MS+IV
          VOC:	ya+sal~im
        GLOSS:	he/it+hand over

 INPUT STRING:	جايزة
     IS_TRANS:	jAyzp
        INDEX:	P5W8
      OFFSETS:	45-50
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyozap_1]
   UNSPLITVOC:	(jAyozap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAyoz+ap
        GLOSS:	price+[fem.sg.]

 INPUT STRING:	لافضل
     IS_TRANS:	lAfDl
        INDEX:	P5W9
      OFFSETS:	51-56
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(li>afoDal)
          POS:	PREP+ADJ_COMP
          VOC:	li+>afoDal
        GLOSS:	for/to+better, best

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P5W10
      OFFSETS:	57-61
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W11
      OFFSETS:	62-64
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	قصة
     IS_TRANS:	qSp
        INDEX:	P5W12
