 INPUT STRING:	بصى
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P1W12
      OFFSETS:	54-58
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P1W13
      OFFSETS:	59-63
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	قالها
     IS_TRANS:	qAlhA
        INDEX:	P1W14
      OFFSETS:	64-69
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	qAl+(null)+hA
        GLOSS:	said/say/be said/say/(for example)+he/it+it/them/her

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P1W15
      OFFSETS:	70-73
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P1W16
      OFFSETS:	74-79
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P1W17
      OFFSETS:	80-82
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P1W18
      OFFSETS:	83-87
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P1W19
      OFFSETS:	88-92
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwl)
          POS:	IV3MS+IV
          VOC:	yu+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P1W20
      OFFSETS:	93-96
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADJ
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P1W21
      OFFSETS:	97-102
       TOKENS:	P1W24-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHnA_1]
   UNSPLITVOC:	(wi<iHnA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHnA
        GLOSS:	and+we

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P1W22
      OFFSETS:	103-107
       TOKENS:	P1W26-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all+our

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P1W23
      OFFSETS:	108-112
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know/be known

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P1W24
      OFFSETS:	113-115
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الفاجر
     IS_TRANS:	AlfAjr
        INDEX:	P1W25
      OFFSETS:	116-122
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAjir_1]
   UNSPLITVOC:	(AlfAjir)
          POS:	DET+NOUN
          VOC:	Al+fAjir
        GLOSS:	the+immoral/libertine

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P1W26
      OFFSETS:	123-125
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مابيبقاش
     IS_TRANS:	mAbybqA$
        INDEX:	P1W27
      OFFSETS:	126-134
       TOKENS:	P1W32-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(mAbiyiboqA$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+boqA+$
        GLOSS:	not+[present-tense]+he/it+become+not

 INPUT STRING:	فجره
     IS_TRANS:	fjrh
        INDEX:	P1W28
      OFFSETS:	135-139
       TOKENS:	P1W36-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fujor_1]
   UNSPLITVOC:	(fujoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	fujor+uh
        GLOSS:	immoral/libertine+him/it

 INPUT STRING:	لنفسه
     IS_TRANS:	lnfsh
        INDEX:	P1W29
      OFFSETS:	140-145
       TOKENS:	P1W38-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+nafos+uh
        GLOSS:	for/to+same/self/selves+his/its

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P1W30
      OFFSETS:	146-150
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	at all+[acc.indef.]

 INPUT STRING:	الفاجر
     IS_TRANS:	AlfAjr
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAjir_1]
   UNSPLITVOC:	(AlfAjir)
          POS:	DET+NOUN
          VOC:	Al+fAjir
        GLOSS:	the+immoral/libertine

 INPUT STRING:	اذاه
     IS_TRANS:	A*Ah
        INDEX:	P2W2
      OFFSETS:	7-11
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a*aY_1]
   UNSPLITVOC:	(>a*Ah)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>a*A+h
        GLOSS:	injury/damage/offense+its/his

 INPUT STRING:	بيعم
     IS_TRANS:	byEm
        INDEX:	P2W3
      OFFSETS:	12-16
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(biyiEum~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eum~
        GLOSS:	[present-tense]+he/it+be universal/be prevalent

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P2W4
      OFFSETS:	17-20
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	for/to+which

 INPUT STRING:	حواليه
     IS_TRANS:	HwAlyh
        INDEX:	P2W5
      OFFSETS:	21-27
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HawAlay+uh
        GLOSS:	around+his/its

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P2W6
      OFFSETS:	28-32
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	ابسط
     IS_TRANS:	AbsT
        INDEX:	P2W7
      OFFSETS:	33-37
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abosaT_1]
   UNSPLITVOC:	(>abosaT)
          POS:	ADJ_COMP
          VOC:	>abosaT
        GLOSS:	simpler/simplest/most basic

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P2W8
      OFFSETS:	38-42
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P2W9
      OFFSETS:	43-45
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P2W10
      OFFSETS:	46-51
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	جوزها
     IS_TRANS:	jwzhA
        INDEX:	P2W11
      OFFSETS:	52-57
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[juwz_1]
   UNSPLITVOC:	(juwzhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	juwz+hA
        GLOSS:	marriage+its/their/her

 INPUT STRING:	فاجر
     IS_TRANS:	fAjr
        INDEX:	P2W12
      OFFSETS:	58-62
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAjir_1]
   UNSPLITVOC:	(fAjir)
          POS:	ADJ
          VOC:	fAjir
        GLOSS:	immoral/libertine

 INPUT STRING:	بيطلع
     IS_TRANS:	byTlE
        INDEX:	P2W13
      OFFSETS:	63-68
       TOKENS:	P2W18-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(biyiTolaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+TolaE
        GLOSS:	[present-tense]+he/it+appear

 INPUT STRING:	عنيها
     IS_TRANS:	EnyhA
        INDEX:	P2W14
      OFFSETS:	69-74
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(EiniyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Einiy+hA
        GLOSS:	eyes+its/their/her

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P2W15
      OFFSETS:	75-77
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	وولاده
     IS_TRANS:	wwlAdh
        INDEX:	P2W16
      OFFSETS:	78-84
       TOKENS:	P2W23-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wiwilAduh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+wilAd+uh
        GLOSS:	and+child/son+his/its

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P2W17
      OFFSETS:	85-87
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	really/truly

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W18
      OFFSETS:	88-91
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P2W19
      OFFSETS:	92-95
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	مابالك
     IS_TRANS:	mAbAlk
        INDEX:	P2W20
      OFFSETS:	96-102
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAbAlk)
          POS:	NO_FUNC
          VOC:	mAbAlk
        GLOSS:	nogloss

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P2W21
      OFFSETS:	103-106
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P2W22
      OFFSETS:	107-109
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتمكن
     IS_TRANS:	Atmkn
        INDEX:	P2W23
      OFFSETS:	110-115
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itomak~in_1]
   UNSPLITVOC:	(<itomak~in)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<itomak~in+(null)
        GLOSS:	be able to+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W24
      OFFSETS:	116-118
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P2W25
      OFFSETS:	119-123
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	country/state+[fem.sg]

 INPUT STRING:	هايعمل
     IS_TRANS:	hAyEml
        INDEX:	P2W26
      OFFSETS:	124-130
       TOKENS:	P2W35-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Eomil
        GLOSS:	will+he/it+do

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P2W27
      OFFSETS:	131-135
       TOKENS:	P2W37-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P2W28
      OFFSETS:	136-139
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W29
      OFFSETS:	140-143
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W30
      OFFSETS:	144-146
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P2W31
      OFFSETS:	147-152
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P2W32
      OFFSETS:	153-155
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P2W33
      OFFSETS:	156-161
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P2W34
      OFFSETS:	162-166
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P2W35
      OFFSETS:	167-170
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
