 INPUT STRING:	السلام
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	How

 INPUT STRING:	فقالى
     IS_TRANS:	fqAlY
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fqAlY)
          POS:	NO_FUNC
          VOC:	fqAlY
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P4W3
      OFFSETS:	10-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بغير
     IS_TRANS:	bgyr
        INDEX:	P4W4
      OFFSETS:	14-18
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(bAagay~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+gay~ar
        GLOSS:	[present-tense]+I+change/modify

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P4W5
      OFFSETS:	19-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	قالتكس
     IS_TRANS:	qAltks
        INDEX:	P4W6
      OFFSETS:	23-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qAltks)
          POS:	FOREIGN
          VOC:	qAltks
        GLOSS:	nogloss

 INPUT STRING:	السايب
     IS_TRANS:	AlsAyb
        INDEX:	P4W7
      OFFSETS:	30-36
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(Als~Ayib)
          POS:	DET+ADJ
          VOC:	Al+sAyib
        GLOSS:	the+leaving/liquid

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W8
      OFFSETS:	38-40
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P4W9
      OFFSETS:	41-46
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	NOUN.VN
          VOC:	mawjuwd
        GLOSS:	present/existing/found/available/accessible/current

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W10
      OFFSETS:	47-49
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جركن
     IS_TRANS:	jrkn
        INDEX:	P4W11
      OFFSETS:	50-54
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jirkin_1]
   UNSPLITVOC:	(jirkin)
          POS:	NOUN
          VOC:	jirkin
        GLOSS:	pulling

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P4W12
      OFFSETS:	55-57
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	لتر
     IS_TRANS:	ltr
        INDEX:	P4W13
      OFFSETS:	58-61
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[litor_1]
   UNSPLITVOC:	(litor)
          POS:	NOUN
          VOC:	litor
        GLOSS:	liter

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P4W14
      OFFSETS:	62-65
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P4W15
      OFFSETS:	66-69
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الزيت
     IS_TRANS:	Alzyt
        INDEX:	P4W16
      OFFSETS:	70-75
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(Alz~ayt)
          POS:	DET+NOUN
          VOC:	Al+zayt
        GLOSS:	the+oil/olive oil

 INPUT STRING:	بنفس
     IS_TRANS:	bnfs
        INDEX:	P4W17
      OFFSETS:	76-80
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafos)
          POS:	PREP+NOUN
          VOC:	bi+nafos
        GLOSS:	with/by+same/self/selves/soul/souls

 INPUT STRING:	المواصفات
     IS_TRANS:	AlmwASfAt
        INDEX:	P4W18
      OFFSETS:	81-90
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASafAt_1]
   UNSPLITVOC:	(AlmuwASafAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwASaf+At
        GLOSS:	the+description/properties/characteristics/prescription/directions+[fem.pl.]

 INPUT STRING:	الموجود
     IS_TRANS:	Almwjwd
        INDEX:	P4W19
      OFFSETS:	91-98
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(Almawjuwd)
          POS:	DET+NOUN.VN
          VOC:	Al+mawjuwd
        GLOSS:	the+present/existing/found/available/accessible/current

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W20
      OFFSETS:	99-101
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجراكن
     IS_TRANS:	AljrAkn
        INDEX:	P4W21
      OFFSETS:	102-109
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jirkin_1]
   UNSPLITVOC:	(AljarAkin)
          POS:	DET+NOUN
          VOC:	Al+jarAkin
        GLOSS:	the+pulling

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P4W22
      OFFSETS:	110-111
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W23
      OFFSETS:	112-113
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P4W24
      OFFSETS:	113-114
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	لتر
     IS_TRANS:	ltr
        INDEX:	P4W25
      OFFSETS:	115-118
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[litor_1]
   UNSPLITVOC:	(litor)
          POS:	NOUN
          VOC:	litor
        GLOSS:	liter

 INPUT STRING:	فكان
     IS_TRANS:	fkAn
        INDEX:	P4W26
      OFFSETS:	119-123
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+kAn+(null)
        GLOSS:	so/and+be/was/were+he/it

 INPUT STRING:	بيغير
     IS_TRANS:	bygyr
        INDEX:	P4W27
      OFFSETS:	124-129
       TOKENS:	P4W31-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(biyigay~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+gay~ar
        GLOSS:	[present-tense]+he/it+change/modify

 INPUT STRING:	السليب
     IS_TRANS:	Alslyb
        INDEX:	P4W28
      OFFSETS:	130-136
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alslyb)
          POS:	TYPO
          VOC:	Alslyb
        GLOSS:	nogloss

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P4W29
      OFFSETS:	137-142
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	فقله
     IS_TRANS:	fqlh
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fqlh)
          POS:	TYPO
          VOC:	fqlh
        GLOSS:	nogloss

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man/men/pedestrian/pedestrians

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W3
      OFFSETS:	12-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P5W4
      OFFSETS:	15-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	موبل
     IS_TRANS:	mwbl
        INDEX:	P5W5
      OFFSETS:	19-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwbil_1]
   UNSPLITVOC:	(muwbil)
          POS:	NOUN_PROP
          VOC:	muwbil
        GLOSS:	Mobil

 INPUT STRING:	السايب
     IS_TRANS:	AlsAyb
        INDEX:	P5W6
      OFFSETS:	24-30
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(Als~Ayib)
          POS:	DET+ADJ
          VOC:	Al+sAyib
        GLOSS:	the+leaving/liquid

 INPUT STRING:	3.5
     IS_TRANS:	3.5
        INDEX:	P5W7
      OFFSETS:	31-34
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3.5)
          POS:	NOUN_NUM
          VOC:	3.5
        GLOSS:	3.5

 INPUT STRING:	لتر
     IS_TRANS:	ltr
        INDEX:	P5W8
      OFFSETS:	35-38
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[litor_1]
   UNSPLITVOC:	(litor)
          POS:	NOUN
          VOC:	litor
        GLOSS:	liter

 INPUT STRING:	45
     IS_TRANS:	45
        INDEX:	P5W9
      OFFSETS:	39-41
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(45)
          POS:	NOUN_NUM
          VOC:	45
        GLOSS:	45

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P5W10
      OFFSETS:	42-46
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	بينما
     IS_TRANS:	bynmA
        INDEX:	P5W11
      OFFSETS:	47-52
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayonamA_1]
   UNSPLITVOC:	(bayonamA)
          POS:	SUB_CONJ
          VOC:	bayonamA
        GLOSS:	whereas/while

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P5W12
      OFFSETS:	53-56
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	كالتكس
     IS_TRANS:	kAltks
        INDEX:	P5W13
      OFFSETS:	57-63
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAlotiks_1]
   UNSPLITVOC:	(kAlotiks)
          POS:	NOUN_PROP
          VOC:	kAlotiks
        GLOSS:	Kaltix

 INPUT STRING:	السايب
     IS_TRANS:	AlsAyb
        INDEX:	P5W14
      OFFSETS:	64-70
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(Als~Ayib)
          POS:	DET+ADJ
          VOC:	Al+sAyib
        GLOSS:	the+leaving/liquid

 INPUT STRING:	3.5
     IS_TRANS:	3.5
        INDEX:	P5W15
      OFFSETS:	71-74
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3.5)
          POS:	NOUN_NUM
          VOC:	3.5
        GLOSS:	3.5

 INPUT STRING:	سعره
     IS_TRANS:	sErh
        INDEX:	P5W16
      OFFSETS:	75-79
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	siEor+uh
        GLOSS:	price/rate/prices/rates+his/its

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P5W17
      OFFSETS:	80-82
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
