 INPUT STRING:	طبعا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	اخدت
     IS_TRANS:	Axdt
        INDEX:	P1W8
      OFFSETS:	46-50
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>axad+it
        GLOSS:	take+it/they/she [verb]

 INPUT STRING:	الاضواء
     IS_TRANS:	AlADwA'
        INDEX:	P1W9
      OFFSETS:	51-58
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Duw'_1]
   UNSPLITVOC:	(Al>aDowA')
          POS:	DET+NOUN
          VOC:	Al+>aDowA'
        GLOSS:	the+lights

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W10
      OFFSETS:	59-61
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سباق
     IS_TRANS:	sbAq
        INDEX:	P1W11
      OFFSETS:	62-66
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sibAq_1]
   UNSPLITVOC:	(sibAq)
          POS:	NOUN
          VOC:	sibAq
        GLOSS:	race/competition

 INPUT STRING:	الرئاسه
     IS_TRANS:	Alr}Ash
        INDEX:	P1W12
      OFFSETS:	67-74
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship+[fem.sg.]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who/whom

 INPUT STRING:	امتدت
     IS_TRANS:	Amtdt
        INDEX:	P2W2
      OFFSETS:	6-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aimotad~_1]
   UNSPLITVOC:	(Aimotad~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aimotad~+it
        GLOSS:	extend/reach/spread+it/they/she [verb]

 INPUT STRING:	لاوروبا
     IS_TRANS:	lAwrwbA
        INDEX:	P2W3
      OFFSETS:	12-19
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwrub~A_1]
   UNSPLITVOC:	(li>uwruwb~A)
          POS:	PREP+NOUN_PROP
          VOC:	li+>uwruwb~A
        GLOSS:	for/to+Europe

 INPUT STRING:	واسيا
     IS_TRANS:	wAsyA
        INDEX:	P2W4
      OFFSETS:	20-25
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asoyA_1]
   UNSPLITVOC:	(wi>asoyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>asoyA
        GLOSS:	and+Asia

 INPUT STRING:	وقريبا
     IS_TRANS:	wqrybA
        INDEX:	P2W5
      OFFSETS:	26-32
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(wiqariybAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+qariyb+AF
        GLOSS:	and+recent/soon/recently/soon/closely/near+[acc.indef.]

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P2W6
      OFFSETS:	33-37
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	most, majority

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P2W7
      OFFSETS:	38-41
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P2W8
      OFFSETS:	42-48
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	خلى
     IS_TRANS:	xlY
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xal~aY+(null)
        GLOSS:	release/evacuate/allow+he/it

 INPUT STRING:	الكونجرس
     IS_TRANS:	Alkwnjrs
        INDEX:	P3W4
      OFFSETS:	13-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwnojris_1]
   UNSPLITVOC:	(Alkuwnojris)
          POS:	DET+NOUN_PROP
          VOC:	Al+kuwnojris
        GLOSS:	the+Congress

 INPUT STRING:	يوافق
     IS_TRANS:	ywAfq
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(yiwAfiq)
          POS:	IV3MS+IV
          VOC:	yi+wAfiq
        GLOSS:	he/it+agree

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W6
      OFFSETS:	28-31
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خطه
     IS_TRANS:	xTh
        INDEX:	P3W7
      OFFSETS:	32-35
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(xiT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiT~+ap
        GLOSS:	plan+[fem.sg.]

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P3W8
      OFFSETS:	36-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(tadax~ul)
          POS:	NOUN
          VOC:	tadax~ul
        GLOSS:	intervention/interference

 INPUT STRING:	حكومى
     IS_TRANS:	HkwmY
        INDEX:	P3W9
      OFFSETS:	41-46
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(Hukuwmiy)
          POS:	ADJ
          VOC:	Hukuwmiy
        GLOSS:	governmental/state/official

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W10
      OFFSETS:	47-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P3W11
      OFFSETS:	50-58
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	قوامها
     IS_TRANS:	qwAmhA
        INDEX:	P3W12
      OFFSETS:	59-65
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawAm_1]
   UNSPLITVOC:	(qawAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qawAm+hA
        GLOSS:	upright posture/proper condition+its/their/her

 INPUT STRING:	700
     IS_TRANS:	700
        INDEX:	P3W13
      OFFSETS:	66-69
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(700)
          POS:	NOUN_NUM
          VOC:	700
        GLOSS:	700

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P3W14
      OFFSETS:	70-75
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P3W15
      OFFSETS:	76-81
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	لانقاذ
     IS_TRANS:	lAnqA*
        INDEX:	P3W16
      OFFSETS:	82-88
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqA*_1]
   UNSPLITVOC:	(li<inoqA*)
          POS:	PREP+NOUN
          VOC:	li+<inoqA*
        GLOSS:	for/to+rescue/salvation/relief

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W17
      OFFSETS:	89-91
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P3W18
      OFFSETS:	92-96
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	انقاذه
     IS_TRANS:	AnqA*h
        INDEX:	P3W19
      OFFSETS:	97-103
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqA*_1]
   UNSPLITVOC:	(<inoqA*uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<inoqA*+uh
        GLOSS:	rescue/salvation/relief+its/his

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P4W3
      OFFSETS:	8-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	واصلت
     IS_TRANS:	wASlt
        INDEX:	P4W4
      OFFSETS:	14-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wASil_1]
   UNSPLITVOC:	(wASolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wASol+it
        GLOSS:	continue+it/they/she [verb]

 INPUT STRING:	أسواق
     IS_TRANS:	>swAq
        INDEX:	P4W5
      OFFSETS:	20-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(>asowAq)
          POS:	NOUN
          VOC:	>asowAq
        GLOSS:	markets

 INPUT STRING:	المال
     IS_TRANS:	AlmAl
        INDEX:	P4W6
      OFFSETS:	26-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AlmAl)
          POS:	DET+NOUN
          VOC:	Al+mAl
        GLOSS:	the+money/capital/funds

 INPUT STRING:	العالمية
     IS_TRANS:	AlEAlmyp
        INDEX:	P4W7
      OFFSETS:	32-40
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(AlEAlamiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAlamiy~+ap
        GLOSS:	the+international/world-wide/world+[fem.sg.]

 INPUT STRING:	موجة
     IS_TRANS:	mwjp
        INDEX:	P4W8
      OFFSETS:	41-45
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjap_1]
   UNSPLITVOC:	(mawjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mawj+ap
        GLOSS:	wave+[fem.sg.]

 INPUT STRING:	تراجعها
     IS_TRANS:	trAjEhA
        INDEX:	P4W9
      OFFSETS:	46-53
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarAjuE_1]
   UNSPLITVOC:	(tarAjuEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	tarAjuE+hA
        GLOSS:	retreat/backing down/retraction+its/their/her

 INPUT STRING:	لدى
     IS_TRANS:	ldY
        INDEX:	P4W10
      OFFSETS:	54-57
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladaY)
          POS:	NOUN
          VOC:	ladaY
        GLOSS:	with/by

 INPUT STRING:	اقفال
     IS_TRANS:	AqfAl
        INDEX:	P4W11
      OFFSETS:	58-63
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqofAl_1]
   UNSPLITVOC:	(<iqofAl)
          POS:	NOUN
          VOC:	<iqofAl
        GLOSS:	locking/closing/blocking

 INPUT STRING:	تعاملات
     IS_TRANS:	tEAmlAt
        INDEX:	P4W12
      OFFSETS:	64-71
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(taEAmulAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taEAmul+At
        GLOSS:	relations/dealings+[fem.pl.]

 INPUT STRING:	الثلاثاء
     IS_TRANS:	AlvlAvA'
        INDEX:	P4W13
      OFFSETS:	72-80
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vulAvA'_1]
   UNSPLITVOC:	(Alv~ulAvA')
          POS:	DET+NOUN
          VOC:	Al+vulAvA'
        GLOSS:	the+Tuesday

 INPUT STRING:	وتصدرت
     IS_TRANS:	wtSdrt
        INDEX:	P4W14
      OFFSETS:	81-87
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[toSad~ar_1]
   UNSPLITVOC:	(witoSad~arit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+toSad~ar+it
        GLOSS:	and+preside/lead/head+it/they/she [verb]

 INPUT STRING:	البورصة
     IS_TRANS:	AlbwrSp
        INDEX:	P4W15
      OFFSETS:	88-95
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(AlbuwrSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buwrS+ap
        GLOSS:	the+stock exchange+[fem.sg.]

 INPUT STRING:	الامريكية
     IS_TRANS:	AlAmrykyp
        INDEX:	P4W16
      OFFSETS:	96-105
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	قائمة
     IS_TRANS:	qA}mp
        INDEX:	P4W17
      OFFSETS:	106-111
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}imap_2]
   UNSPLITVOC:	(qA}imap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qA}im+ap
        GLOSS:	list/index+[fem.sg.]

 INPUT STRING:	التراجع
     IS_TRANS:	AltrAjE
        INDEX:	P4W18
      OFFSETS:	112-119
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarAjuE_1]
   UNSPLITVOC:	(Alt~arAjuE)
          POS:	DET+NOUN
          VOC:	Al+tarAjuE
        GLOSS:	the+retreat/backing down/retraction

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P4W19
      OFFSETS:	120-123
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where

 INPUT STRING:	هوى
     IS_TRANS:	hwY
        INDEX:	P4W20
      OFFSETS:	124-127
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(hawaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hawaY+(null)
        GLOSS:	fall/collapse/topple+he/it [verb]

 INPUT STRING:	مؤشرها
     IS_TRANS:	m&$rhA
        INDEX:	P4W21
      OFFSETS:	128-134
       TOKENS:	P4W24-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&a$~ir_1]
   UNSPLITVOC:	(mu&a$~irhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	mu&a$~ir+hA
        GLOSS:	indication/indicator/index/measure/gage+its/their/her

 INPUT STRING:	الرئيسى
     IS_TRANS:	Alr}ysY
        INDEX:	P4W22
      OFFSETS:	135-142
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy)
          POS:	DET+ADJ
          VOC:	Al+ra}iysiy
        GLOSS:	the+main/principal

 INPUT STRING:	داو
     IS_TRANS:	dAw
        INDEX:	P4W23
      OFFSETS:	144-147
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAw_1]
   UNSPLITVOC:	(dAw)
          POS:	NOUN_PROP
          VOC:	dAw
        GLOSS:	Dow

 INPUT STRING:	جونز
     IS_TRANS:	jwnz
        INDEX:	P4W24
      OFFSETS:	148-152
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwnoz_1]
   UNSPLITVOC:	(juwnoz)
          POS:	NOUN_PROP
          VOC:	juwnoz
