 INPUT STRING:	السلام
      OFFSETS:	7-13
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqaythA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	laq+ayt+hA
        GLOSS:	find/meet/encounter+I+it/them/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W3
      OFFSETS:	14-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نصف
     IS_TRANS:	nSf
        INDEX:	P4W4
      OFFSETS:	17-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(niSof)
          POS:	NOUN_QUANT
          VOC:	niSof
        GLOSS:	half

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P4W5
      OFFSETS:	21-27
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+talk/remark/speech/saying

 INPUT STRING:	بتقولي
     IS_TRANS:	btqwly
        INDEX:	P4W6
      OFFSETS:	28-34
       TOKENS:	P4W8-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl~iy)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1S
          VOC:	bi+ti+quwl+niy
        GLOSS:	[present-tense]+it/they/she+said/say/be said/(for example)+me

 INPUT STRING:	أنتي
     IS_TRANS:	>nty
        INDEX:	P4W7
      OFFSETS:	35-39
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W8
      OFFSETS:	40-42
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P4W9
      OFFSETS:	43-48
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	أنتي
     IS_TRANS:	>nty
        INDEX:	P4W10
      OFFSETS:	49-53
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بتكلمي
     IS_TRANS:	btklmy
        INDEX:	P4W11
      OFFSETS:	54-60
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bitikal~imiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+kal~im+iy
        GLOSS:	[present-tense]+you+talk/speak+you

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P4W12
      OFFSETS:	61-64
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_ADV
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W13
      OFFSETS:	64-65
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W14
      OFFSETS:	65-66
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P4W15
      OFFSETS:	67-70
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P4W16
      OFFSETS:	71-74
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P4W17
      OFFSETS:	75-78
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_ADV
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W18
      OFFSETS:	78-79
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W19
      OFFSETS:	79-80
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W20
      OFFSETS:	80-83
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P4W21
      OFFSETS:	84-87
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P4W22
      OFFSETS:	88-91
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_ADV
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W23
      OFFSETS:	91-92
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W24
      OFFSETS:	92-93
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	قلتلها
     IS_TRANS:	qltlhA
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_lahA)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	qul+t+li+hA
        GLOSS:	said/say/be said/(for example)+I+to/for+it/them/her

 INPUT STRING:	أعوذ
     IS_TRANS:	>Ew*
        INDEX:	P5W2
      OFFSETS:	7-11
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaEA*_1]
   UNSPLITVOC:	(AaEuw*)
          POS:	IV1S+IV
          VOC:	Aa+Euw*
        GLOSS:	I+take refuge

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P5W3
      OFFSETS:	12-17
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W4
      OFFSETS:	18-20
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P5W5
      OFFSETS:	21-25
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	talk/remark/speech/saying+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P5W6
      OFFSETS:	26-29
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P5W7
      OFFSETS:	30-36
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+next/then/later

 INPUT STRING:	بقولها
     IS_TRANS:	bqwlhA
        INDEX:	P5W8
      OFFSETS:	37-43
       TOKENS:	P5W12-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwlahA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+quwl+hA
        GLOSS:	[present-tense]+I+said/say/be said/(for example)+it/them/her

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P5W9
      OFFSETS:	44-48
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W10
      OFFSETS:	49-51
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ملاحظة
     IS_TRANS:	mlAHZp
        INDEX:	P5W11
      OFFSETS:	52-58
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milAHiZ_1]
   UNSPLITVOC:	(milAHoZap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	milAHoZ+ap
        GLOSS:	observing+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P5W12
      OFFSETS:	59-63
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P5W13
      OFFSETS:	64-66
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	الكلمة
     IS_TRANS:	Alklmp
        INDEX:	P5W14
      OFFSETS:	67-73
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(Alkilomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kilom+ap
        GLOSS:	the+talk/remark/speech/saying/word+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P5W15
      OFFSETS:	74-76
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	أصبحت
     IS_TRANS:	>SbHt
        INDEX:	P5W16
      OFFSETS:	77-82
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become/begin/start+it/they/she

 INPUT STRING:	منتشرة
     IS_TRANS:	mnt$rp
        INDEX:	P5W17
      OFFSETS:	83-89
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munota$ir_1]
   UNSPLITVOC:	(munota$irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munota$ir+ap
        GLOSS:	spreading/scattered/prevalent+[fem.sg.]

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P5W18
      OFFSETS:	90-94
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P5W19
      OFFSETS:	95-98
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P5W20
      OFFSETS:	99-103
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W21
      OFFSETS:	104-107
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	لسان
     IS_TRANS:	lsAn
        INDEX:	P5W22
      OFFSETS:	108-112
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAn)
          POS:	NOUN
          VOC:	lisAn
        GLOSS:	tongue/tongues/language/languages/mouthpiece

 INPUT STRING:	شبابنا
     IS_TRANS:	$bAbnA
        INDEX:	P5W23
      OFFSETS:	113-119
       TOKENS:	P5W30-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
