 INPUT STRING:	بسم
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(>aEowAm)
          POS:	NOUN
          VOC:	>aEowAm
        GLOSS:	years

 INPUT STRING:	وأعوام
     IS_TRANS:	w>EwAm
        INDEX:	P2W11
      OFFSETS:	52-58
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(wi>aEowAm)
          POS:	CONJ+NOUN
          VOC:	wi+>aEowAm
        GLOSS:	and+years

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W12
      OFFSETS:	59-61
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P2W13
      OFFSETS:	62-65
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	overthrowing/toppling

 INPUT STRING:	أشهر
     IS_TRANS:	>$hr
        INDEX:	P2W14
      OFFSETS:	66-70
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$ohar_2]
   UNSPLITVOC:	(>a$ohar)
          POS:	ADJ_COMP
          VOC:	>a$ohar
        GLOSS:	more/most famous/more/most well-known

 INPUT STRING:	ميادين
     IS_TRANS:	myAdyn
        INDEX:	P2W15
      OFFSETS:	71-77
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maydAn_2]
   UNSPLITVOC:	(mayAdiyn)
          POS:	NOUN
          VOC:	mayAdiyn
        GLOSS:	fields/domains/arenas

 INPUT STRING:	بنى
     IS_TRANS:	bnY
        INDEX:	P2W16
      OFFSETS:	78-81
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baniy_1]
   UNSPLITVOC:	(baniy)
          POS:	NOUN_PROP
          VOC:	baniy
        GLOSS:	Bani/Beni/Benny

 INPUT STRING:	غازى
     IS_TRANS:	gAzY
        INDEX:	P2W17
      OFFSETS:	82-86
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAziy_1]
   UNSPLITVOC:	(gAziy)
          POS:	NOUN_PROP
          VOC:	gAziy
        GLOSS:	Ghazi

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P2W18
      OFFSETS:	87-91
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	be based (on)+it/they/she

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P2W19
      OFFSETS:	92-97
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	السلطات
     IS_TRANS:	AlslTAt
        INDEX:	P2W20
      OFFSETS:	98-105
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uluTAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+suluT+At
        GLOSS:	the+authorities+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W21
      OFFSETS:	106-108
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بنى
     IS_TRANS:	bnY
        INDEX:	P2W22
      OFFSETS:	109-112
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baniy_1]
   UNSPLITVOC:	(baniy)
          POS:	NOUN_PROP
          VOC:	baniy
        GLOSS:	Bani/Beni/Benny

 INPUT STRING:	غازى
     IS_TRANS:	gAzY
        INDEX:	P2W23
      OFFSETS:	113-117
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAziy_1]
   UNSPLITVOC:	(gAziy)
          POS:	NOUN_PROP
          VOC:	gAziy
        GLOSS:	Ghazi

 INPUT STRING:	بليبيا
     IS_TRANS:	blybyA
        INDEX:	P2W24
      OFFSETS:	118-124
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(biliybyA)
          POS:	PREP+NOUN_PROP
          VOC:	bi+liybyA
        GLOSS:	with/by+Libya

 INPUT STRING:	بأزالة
     IS_TRANS:	b>zAlp
        INDEX:	P2W25
      OFFSETS:	125-131
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AizAlap_1]
   UNSPLITVOC:	(biAizAlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+AizAl+ap
        GLOSS:	with/by+omission+[fem.sg.]

 INPUT STRING:	النصب
     IS_TRANS:	AlnSb
        INDEX:	P2W26
      OFFSETS:	132-137
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuSob_1]
   UNSPLITVOC:	(Aln~uSob)
          POS:	DET+NOUN
          VOC:	Al+nuSob
        GLOSS:	the+monument/memorial

 INPUT STRING:	التذكارى
     IS_TRANS:	Alt*kArY
        INDEX:	P2W27
      OFFSETS:	138-146
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta*okAriy_1]
   UNSPLITVOC:	(Alt~a*okAriy)
          POS:	DET+ADJ
          VOC:	Al+ta*okAriy
        GLOSS:	the+memorial/commemorative

 INPUT STRING:	للرئيس
     IS_TRANS:	llr}ys
        INDEX:	P2W28
      OFFSETS:	147-153
       TOKENS:	P2W31-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(lilr~a}iys)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ra}iys
        GLOSS:	for/to+the+president/head/chairman

 INPUT STRING:	الراحل
     IS_TRANS:	AlrAHl
        INDEX:	P2W29
      OFFSETS:	154-160
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHil_1]
   UNSPLITVOC:	(Alr~AHil)
          POS:	DET+ADJ
          VOC:	Al+rAHil
        GLOSS:	the+deceased/late

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P2W30
      OFFSETS:	161-165
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P2W31
      OFFSETS:	166-169
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الناصر
     IS_TRANS:	AlnASr
        INDEX:	P2W32
      OFFSETS:	170-176
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASir_1]
   UNSPLITVOC:	(Aln~ASir)
          POS:	DET+NOUN_PROP
          VOC:	Al+nASir
        GLOSS:	the+Nasser/Nasir

 INPUT STRING:	الجدير
     IS_TRANS:	Aljdyr
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyr_1]
   UNSPLITVOC:	(Aljadiyr)
          POS:	DET+ADJ
          VOC:	Al+jadiyr
        GLOSS:	the+worthy/appropriate

 INPUT STRING:	بالذكر
     IS_TRANS:	bAl*kr
        INDEX:	P3W2
      OFFSETS:	7-13
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(biAl*~ikor)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*ikor
        GLOSS:	with/by+the+mention/citation/memory

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P3W3
      OFFSETS:	14-17
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	معروف
     IS_TRANS:	mErwf
        INDEX:	P3W4
      OFFSETS:	18-23
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwf)
          POS:	ADJ
          VOC:	maEoruwf
        GLOSS:	known/well-known

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W5
      OFFSETS:	24-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	القذافى
     IS_TRANS:	Alq*AfY
        INDEX:	P3W6
      OFFSETS:	27-34
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qa*~Afiy~_1]
   UNSPLITVOC:	(Alqa*~Afiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+qa*~Afiy~
        GLOSS:	the+Qaddafi

 INPUT STRING:	عشقه
     IS_TRANS:	E$qh
        INDEX:	P3W7
      OFFSETS:	35-39
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ei$q_1]
   UNSPLITVOC:	(Ei$quh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Ei$q+uh
        GLOSS:	love+his/its

 INPUT STRING:	للعيم
     IS_TRANS:	llEym
        INDEX:	P3W8
      OFFSETS:	40-45
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llEym)
          POS:	TYPO
          VOC:	llEym
        GLOSS:	nogloss

 INPUT STRING:	الراحل
     IS_TRANS:	AlrAHl
        INDEX:	P3W9
      OFFSETS:	46-52
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHil_1]
   UNSPLITVOC:	(Alr~AHil)
          POS:	DET+ADJ
          VOC:	Al+rAHil
        GLOSS:	the+deceased/late

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P3W10
      OFFSETS:	53-57
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P3W11
      OFFSETS:	58-61
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الناصر
     IS_TRANS:	AlnASr
        INDEX:	P3W12
      OFFSETS:	62-68
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASir_1]
   UNSPLITVOC:	(Aln~ASir)
          POS:	DET+NOUN_PROP
          VOC:	Al+nASir
        GLOSS:	the+Nasser/Nasir

 INPUT STRING:	وأعتبره
     IS_TRANS:	w>Etbrh
        INDEX:	P3W13
      OFFSETS:	69-76
       TOKENS:	P3W16-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iEtabar_1]
   UNSPLITVOC:	(w>iEtabaruh)
          POS:	CONJ+NOUN.VN+POSS_PRON_3MS
          VOC:	w+>iEtabar+uh
        GLOSS:	and+consider+his/its

 INPUT STRING:	مثلآ
     IS_TRANS:	mvl|
        INDEX:	P3W14
      OFFSETS:	77-81
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mvl|)
          POS:	TYPO
          VOC:	mvl|
        GLOSS:	nogloss

 INPUT STRING:	أعلى
     IS_TRANS:	>ElY
        INDEX:	P3W15
      OFFSETS:	82-86
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(>aEolaY)
          POS:	ADJ_COMP
          VOC:	>aEolaY
        GLOSS:	higher/highest/supreme

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P3W16
      OFFSETS:	87-89
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+he/it

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	دائم
     IS_TRANS:	dA}m
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}im)
          POS:	ADJ
          VOC:	dA}im
        GLOSS:	permanent/lasting/constant

 INPUT STRING:	أذاعة
     IS_TRANS:	>*AEp
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>i*AEap_1]
   UNSPLITVOC:	(>i*AEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>i*AE+ap
        GLOSS:	broadcast+[fem.sg.]

 INPUT STRING:	الأغانى
     IS_TRANS:	Al>gAnY
        INDEX:	P4W4
      OFFSETS:	16-23
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(Al>agAniy)
          POS:	DET+NOUN
          VOC:	Al+>agAniy
        GLOSS:	the+songs/melodies

 INPUT STRING:	الوطنيه
     IS_TRANS:	AlwTnyh
        INDEX:	P4W5
      OFFSETS:	24-31
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waTaniy~_1]
   UNSPLITVOC:	(AlwaTaniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waTaniy~+ap
        GLOSS:	the+National+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P4W6
      OFFSETS:	32-39
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W7
      OFFSETS:	40-42
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أيام
     IS_TRANS:	>yAm
        INDEX:	P4W8
      OFFSETS:	43-47
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P4W9
      OFFSETS:	48-52
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P4W10
      OFFSETS:	53-56
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الناصر
     IS_TRANS:	AlnASr
        INDEX:	P4W11
      OFFSETS:	57-63
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASir_1]
   UNSPLITVOC:	(Aln~ASir)
          POS:	DET+NOUN_PROP
          VOC:	Al+nASir
        GLOSS:	the+Nasser/Nasir

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W12
      OFFSETS:	64-67
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P4W13
      OFFSETS:	68-77
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(Alt~ilifizoyawn)
          POS:	DET+NOUN
