 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W3
      OFFSETS:	11-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادره
     IS_TRANS:	qAdrh
        INDEX:	P4W4
      OFFSETS:	14-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	أفهم
     IS_TRANS:	>fhm
        INDEX:	P4W5
      OFFSETS:	20-24
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafoham)
          POS:	IV1S+IV
          VOC:	Aa+foham
        GLOSS:	I+understand

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P4W6
      OFFSETS:	25-29
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P4W7
      OFFSETS:	30-33
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P4W8
      OFFSETS:	34-37
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	أجانب
     IS_TRANS:	>jAnb
        INDEX:	P4W9
      OFFSETS:	38-43
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ajonabiy~_1]
   UNSPLITVOC:	(>ajAnib)
          POS:	ADJ
          VOC:	>ajAnib
        GLOSS:	foreign

 INPUT STRING:	متهمين
     IS_TRANS:	mthmyn
        INDEX:	P4W10
      OFFSETS:	44-50
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(mut~ahamiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mut~aham+iyn
        GLOSS:	accusers+[pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W11
      OFFSETS:	51-53
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P4W12
      OFFSETS:	54-58
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P4W13
      OFFSETS:	59-62
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P4W14
      OFFSETS:	63-68
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalAqap_1]
   UNSPLITVOC:	(EalAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EalAq+ap
        GLOSS:	connection/relation/link+[fem.sg.]

 INPUT STRING:	بأمن
     IS_TRANS:	b>mn
        INDEX:	P4W15
      OFFSETS:	69-73
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(bi>amon)
          POS:	PREP+NOUN
          VOC:	bi+>amon
        GLOSS:	with/by+security/safety

 INPUT STRING:	قومى
     IS_TRANS:	qwmY
        INDEX:	P4W16
      OFFSETS:	74-78
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawmiy_1]
   UNSPLITVOC:	(qawmiy)
          POS:	ADJ
          VOC:	qawmiy
        GLOSS:	national

 INPUT STRING:	وشغالين
     IS_TRANS:	w$gAlyn
        INDEX:	P4W17
      OFFSETS:	79-86
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Al_1]
   UNSPLITVOC:	(wi$ag~Aliyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+$ag~Al+iyn
        GLOSS:	and+busy/occupied/in operation/running/functioning+two

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W18
      OFFSETS:	87-89
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P4W19
      OFFSETS:	90-95
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	شبه
     IS_TRANS:	$bh
        INDEX:	P4W20
      OFFSETS:	96-99
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iboh_1]
   UNSPLITVOC:	($iboh)
          POS:	NOUN
          VOC:	$iboh
        GLOSS:	like/almost/semi-

 INPUT STRING:	جواسيس
     IS_TRANS:	jwAsys
        INDEX:	P4W21
      OFFSETS:	100-106
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAsuws_1]
   UNSPLITVOC:	(jawAsiys)
          POS:	NOUN
          VOC:	jawAsiys
        GLOSS:	spies

 INPUT STRING:	ومضبوط
     IS_TRANS:	wmDbwT
        INDEX:	P4W22
      OFFSETS:	107-113
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maDobuwT_1]
   UNSPLITVOC:	(wimaDobuwT)
          POS:	CONJ+ADJ
          VOC:	wi+maDobuwT
        GLOSS:	and+controlled/regulated

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W23
      OFFSETS:	114-116
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مقراتهم
     IS_TRANS:	mqrAthm
        INDEX:	P4W24
      OFFSETS:	117-124
       TOKENS:	P4W28-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqar~_1]
   UNSPLITVOC:	(maqar~Athum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	maqar~+At+hum
        GLOSS:	center/headquarters+[fem.pl.]+their

 INPUT STRING:	ملايين
     IS_TRANS:	mlAyyn
        INDEX:	P4W25
      OFFSETS:	125-131
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyuwn_1]
   UNSPLITVOC:	(malAy~iyn)
          POS:	NOUN_NUM
          VOC:	malAy~iyn
        GLOSS:	millions

 INPUT STRING:	ومخدرات
     IS_TRANS:	wmxdrAt
        INDEX:	P4W26
      OFFSETS:	132-139
       TOKENS:	P4W31-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxad~ir_1]
   UNSPLITVOC:	(wimuxad~arAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+muxad~ar+At
        GLOSS:	and+narcotics/drugs+[fem.pl.]

 INPUT STRING:	والنيابة
     IS_TRANS:	wAlnyAbp
        INDEX:	P4W27
      OFFSETS:	140-148
       TOKENS:	P4W33-P4W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niyAbap_1]
   UNSPLITVOC:	(waAlniyAbap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+niyAb+ap
        GLOSS:	and+the+proxy/deputyship+[fem.sg.]

 INPUT STRING:	تحقق
     IS_TRANS:	tHqq
        INDEX:	P4W28
      OFFSETS:	149-153
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(tiHaq~aq)
          POS:	IV3FS+IV
          VOC:	ti+Haq~aq
        GLOSS:	she/it+investigate

 INPUT STRING:	وتثبت
     IS_TRANS:	wtvbt
        INDEX:	P4W29
      OFFSETS:	154-159
       TOKENS:	P4W36-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(witivobit)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+vobit
        GLOSS:	and+she/it+prove

 INPUT STRING:	ضدهم
     IS_TRANS:	Ddhm
        INDEX:	P4W30
      OFFSETS:	160-164
       TOKENS:	P4W38-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Did~+hum
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+their

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P4W31
      OFFSETS:	165-169
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more than

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W32
      OFFSETS:	170-172
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	60
     IS_TRANS:	60
        INDEX:	P4W33
      OFFSETS:	173-175
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[60_1]
   UNSPLITVOC:	(60)
          POS:	NOUN_NUM
          VOC:	60
        GLOSS:	sixty

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P4W34
      OFFSETS:	176-180
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	clue/proof

 INPUT STRING:	إدانة
     IS_TRANS:	<dAnp
        INDEX:	P4W35
      OFFSETS:	181-186
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idAnap_1]
   UNSPLITVOC:	(<idAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAn+ap
        GLOSS:	condemnation/censure+[fem.sg.]

 INPUT STRING:	ويصدر
     IS_TRANS:	wySdr
        INDEX:	P4W36
      OFFSETS:	187-192
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadar_1]
   UNSPLITVOC:	(wiyiSodar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Sodar
        GLOSS:	and+he/it+published/be issued

 INPUT STRING:	ضدهم
     IS_TRANS:	Ddhm
        INDEX:	P4W37
      OFFSETS:	193-197
       TOKENS:	P4W47-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Did~+hum
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+their

 INPUT STRING:	قرار
     IS_TRANS:	qrAr
        INDEX:	P4W38
      OFFSETS:	198-202
       TOKENS:	P4W49-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAr)
          POS:	NOUN
          VOC:	qarAr
        GLOSS:	decision/resolution

 INPUT STRING:	بمنع
     IS_TRANS:	bmnE
        INDEX:	P4W39
      OFFSETS:	203-207
       TOKENS:	P4W50-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoE_1]
   UNSPLITVOC:	(bimanoE)
          POS:	PREP+NOUN
          VOC:	bi+manoE
        GLOSS:	with/by+prevention/interdiction

 INPUT STRING:	سفرهم
     IS_TRANS:	sfrhm
        INDEX:	P4W40
      OFFSETS:	208-213
       TOKENS:	P4W52-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(safarhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	safar+hum
        GLOSS:	travel/trip/journeys+their

 INPUT STRING:	وعادى
     IS_TRANS:	wEAdY
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(wiEAdiy)
          POS:	PART+ADJ
          VOC:	wi+EAdiy
        GLOSS:	[part.]+ordinary/regular/normal

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P5W2
      OFFSETS:	6-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/she+come

 INPUT STRING:	طيارة
     IS_TRANS:	TyArp
        INDEX:	P5W4
      OFFSETS:	15-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Tay~Ar_1]
   UNSPLITVOC:	(Tay~Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tay~Ar+ap
        GLOSS:	aviator/pilot/flyer+[fem.sg.]

 INPUT STRING:	عسكرية
     IS_TRANS:	Eskryp
        INDEX:	P5W5
      OFFSETS:	21-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Easokariy~+ap
        GLOSS:	military+[fem.sg.]

 INPUT STRING:	تنقلهم
     IS_TRANS:	tnqlhm
        INDEX:	P5W6
      OFFSETS:	28-34
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(tinoqilhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ti+noqil+hum
        GLOSS:	it/they/she+move/displace+them

 INPUT STRING:	لبلدهم
     IS_TRANS:	lbldhm
