 INPUT STRING:	السلام
        GLOSS:	the+Fotouh/Futouh

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W16
      OFFSETS:	69-72
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P2W17
      OFFSETS:	73-76
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	الحادثة
     IS_TRANS:	AlHAdvp
        INDEX:	P2W18
      OFFSETS:	77-84
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdovap_1]
   UNSPLITVOC:	(AlHAdovap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAdov+ap
        GLOSS:	the+incident/event+[fem.sg.]

 INPUT STRING:	يتوجة
     IS_TRANS:	ytwjp
        INDEX:	P3W1
      OFFSETS:	1-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[towaj~ih_1]
   UNSPLITVOC:	(yitowaj~ih)
          POS:	IV3MS+IV
          VOC:	yi+towaj~ih
        GLOSS:	he/it+go towards/turn towards/face

 INPUT STRING:	بالشكر
     IS_TRANS:	bAl$kr
        INDEX:	P3W2
      OFFSETS:	7-13
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(biAl$~ukor)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$ukor
        GLOSS:	with/by+the+thankfulness/thanks

 INPUT STRING:	لشعب
     IS_TRANS:	l$Eb
        INDEX:	P3W3
      OFFSETS:	14-18
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(li$aEob)
          POS:	PREP+NOUN
          VOC:	li+$aEob
        GLOSS:	for/to+people/nation

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W4
      OFFSETS:	19-22
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P3W5
      OFFSETS:	23-26
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	طوائفة
     IS_TRANS:	TwA}fp
        INDEX:	P3W6
      OFFSETS:	27-33
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifap_1]
   UNSPLITVOC:	(TawA}ifuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	TawA}if+uh
        GLOSS:	sects/parties/factions+his/its

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P4W1
      OFFSETS:	1-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yaquwl)
          POS:	IV3MS+IV
          VOC:	ya+quwl
        GLOSS:	he/it+say

 INPUT STRING:	سنناضل
     IS_TRANS:	snnADl
        INDEX:	P4W2
      OFFSETS:	6-12
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nADal_1]
   UNSPLITVOC:	(sanunADil)
          POS:	FUT_PART+IV1P+IV
          VOC:	sa+nu+nADil
        GLOSS:	will+we+contend with/compete with

 INPUT STRING:	باستماته
     IS_TRANS:	bAstmAth
        INDEX:	P4W3
      OFFSETS:	13-21
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotimAtap_1]
   UNSPLITVOC:	(biAisotimAtap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+AisotimAt+ap
        GLOSS:	with/by+defiance of death/desperate effort+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P4W4
      OFFSETS:	22-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P4W5
      OFFSETS:	26-30
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	she/it/they+be

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P4W6
      OFFSETS:	31-41
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	نزيهه
     IS_TRANS:	nzyhh
        INDEX:	P4W7
      OFFSETS:	42-47
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naziyh_1]
   UNSPLITVOC:	(naziyhap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	naziyh+ap
        GLOSS:	blameless/righteous/fair/impartial+[fem.sg.]

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P4W8
      OFFSETS:	48-51
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(walano)
          POS:	CONJ+NEG_PART
          VOC:	wa+lano
        GLOSS:	and+not, never, nevermore

 INPUT STRING:	ننثنى
     IS_TRANS:	nnvnY
        INDEX:	P4W9
      OFFSETS:	52-57
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinovanaY_1]
   UNSPLITVOC:	(nanovaniy)
          POS:	IV1P+IV
          VOC:	na+novaniy
        GLOSS:	we+bend over/fold

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W10
      OFFSETS:	58-60
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P4W11
      OFFSETS:	61-67
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P4W12
      OFFSETS:	68-72
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P4W13
      OFFSETS:	73-76
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/take place+he/it [verb]

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P4W14
      OFFSETS:	77-81
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+Hat~aY
        GLOSS:	and+so that

 INPUT STRING:	يختار
     IS_TRANS:	yxtAr
        INDEX:	P4W15
      OFFSETS:	82-87
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(yixotAr)
          POS:	IV3MS+IV
          VOC:	yi+xotAr
        GLOSS:	he/it+choose/pick/select

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W16
      OFFSETS:	88-93
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	رئيسة
     IS_TRANS:	r}ysp
        INDEX:	P4W17
      OFFSETS:	94-99
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra}iys+uh
        GLOSS:	president/head/chairman+its/his

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P5W1
      OFFSETS:	1-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+say

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W2
      OFFSETS:	6-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اريد
     IS_TRANS:	Aryd
        INDEX:	P5W3
      OFFSETS:	9-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>uriyd)
          POS:	IV1S+IV
          VOC:	>u+riyd
        GLOSS:	I+want/desire/intend

 INPUT STRING:	حراسة
     IS_TRANS:	HrAsp
        INDEX:	P5W4
      OFFSETS:	14-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HirAsap_1]
   UNSPLITVOC:	(HirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HirAs+ap
        GLOSS:	guard/escort/protection+[fem.sg.]

 INPUT STRING:	ومثلى
     IS_TRANS:	wmvlY
        INDEX:	P5W5
      OFFSETS:	20-25
       TOKENS:	P5W5-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(wimivoliy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+mivol+iy
        GLOSS:	and+like/such as+my

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P5W6
      OFFSETS:	26-29
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P5W7
      OFFSETS:	30-32
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مواطن
     IS_TRANS:	mwATn
        INDEX:	P5W8
      OFFSETS:	33-38
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATin)
          POS:	NOUN
          VOC:	muwATin
        GLOSS:	citizen

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P5W9
      OFFSETS:	39-43
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P5W10
      OFFSETS:	44-48
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P5W11
      OFFSETS:	49-55
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country+[fem.sg.]

 INPUT STRING:	توفير
     IS_TRANS:	twfyr
        INDEX:	P5W12
      OFFSETS:	56-61
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyr_1]
   UNSPLITVOC:	(tawfiyr)
          POS:	NOUN
          VOC:	tawfiyr
        GLOSS:	provision/furnishing

 INPUT STRING:	الحمايه
     IS_TRANS:	AlHmAyh
        INDEX:	P5W13
      OFFSETS:	62-69
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(AlHimAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HimAy+ap
        GLOSS:	the+protection/protecting+[fem.sg.]

 INPUT STRING:	والامن
     IS_TRANS:	wAlAmn
        INDEX:	P5W14
      OFFSETS:	70-76
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(wiAl>amon)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>amon
        GLOSS:	and+the+security/safety

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P5W15
      OFFSETS:	77-80
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	المواطنين
     IS_TRANS:	AlmwATnyn
        INDEX:	P5W16
      OFFSETS:	81-90
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATiniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muwATin+iyn
        GLOSS:	the+citizen+[masc.pl.]

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P5W17
      OFFSETS:	91-94
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not/non-

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P5W18
      OFFSETS:	95-98
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P5W19
      OFFSETS:	99-102
