 INPUT STRING:	قام
 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W6
      OFFSETS:	29-31
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P1W7
      OFFSETS:	32-39
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	بأختطاف
     IS_TRANS:	b>xtTAf
        INDEX:	P1W8
      OFFSETS:	40-47
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotiTAf_1]
   UNSPLITVOC:	(bi<ixotiTAf)
          POS:	PREP+NOUN
          VOC:	bi+<ixotiTAf
        GLOSS:	with+kidnapping

 INPUT STRING:	سائحتين
     IS_TRANS:	sA}Htyn
        INDEX:	P1W9
      OFFSETS:	48-55
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sA}iH_1]
   UNSPLITVOC:	(sA}Hitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	sA}H+itayn
        GLOSS:	tourist+two

 INPUT STRING:	أمريكيتين
     IS_TRANS:	>mrykytyn
        INDEX:	P1W10
      OFFSETS:	56-65
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amoriykiy~_1]
   UNSPLITVOC:	(>amoriykiy~atayn)
          POS:	ADJ+NSUFF_FEM_DU
          VOC:	>amoriykiy~+atayn
        GLOSS:	American+two

 INPUT STRING:	والمرشد
     IS_TRANS:	wAlmr$d
        INDEX:	P1W11
      OFFSETS:	66-73
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muro$id_1]
   UNSPLITVOC:	(wiAlmuro$id)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muro$id
        GLOSS:	and+the+guide/instructor/adviser

 INPUT STRING:	السياحى
     IS_TRANS:	AlsyAHY
        INDEX:	P1W12
      OFFSETS:	74-81
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHiy_1]
   UNSPLITVOC:	(Als~iyAHiy)
          POS:	DET+ADJ
          VOC:	Al+siyAHiy
        GLOSS:	the+tourist/tourism

 INPUT STRING:	أثناء
     IS_TRANS:	>vnA'
        INDEX:	P1W13
      OFFSETS:	82-87
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	during/meanwhile/meantime

 INPUT STRING:	طريقهم
     IS_TRANS:	Tryqhm
        INDEX:	P1W14
      OFFSETS:	88-94
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyqhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Tariyq+hum
        GLOSS:	road/way/roads/ways/means/methods+their

 INPUT STRING:	للذهاب
     IS_TRANS:	ll*hAb
        INDEX:	P1W15
      OFFSETS:	95-101
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ihAb_1]
   UNSPLITVOC:	(lil*~ihAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+*ihAb
        GLOSS:	to/for+the+going/departure

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P1W16
      OFFSETS:	102-105
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	سانت
     IS_TRANS:	sAnt
        INDEX:	P1W17
      OFFSETS:	106-110
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAnot_1]
   UNSPLITVOC:	(sAnot)
          POS:	NOUN_PROP
          VOC:	sAnot
        GLOSS:	Saint

 INPUT STRING:	كاترين
     IS_TRANS:	kAtryn
        INDEX:	P1W18
      OFFSETS:	111-117
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtoriyn_1]
   UNSPLITVOC:	(kAtoriyn)
          POS:	NOUN_PROP
          VOC:	kAtoriyn
        GLOSS:	Catherine

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P1W19
      OFFSETS:	118-122
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+that

 INPUT STRING:	لاجبار
     IS_TRANS:	lAjbAr
        INDEX:	P1W20
      OFFSETS:	123-129
       TOKENS:	P1W25-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijobAr_1]
   UNSPLITVOC:	(li<ijobAr)
          POS:	PREP+NOUN
          VOC:	li+<ijobAr
        GLOSS:	for/to+compulsion/coercion

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P1W21
      OFFSETS:	130-135
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	بالافراج
     IS_TRANS:	bAlAfrAj
        INDEX:	P1W22
      OFFSETS:	136-144
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iforAj_1]
   UNSPLITVOC:	(biAl<iforAj)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+<iforAj
        GLOSS:	with/by+the+release/liberation

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W23
      OFFSETS:	145-147
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W24
      OFFSETS:	148-150
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	قاموا
     IS_TRANS:	qAmwA
        INDEX:	P1W25
      OFFSETS:	151-156
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAm+uwA
        GLOSS:	be based (on)+they

 INPUT STRING:	بعمليه
     IS_TRANS:	bEmlyh
        INDEX:	P1W26
      OFFSETS:	157-163
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(biEamaliy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Eamaliy~+ap
        GLOSS:	with/by+operation/mission/process+[fem.sg.]

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P1W27
      OFFSETS:	164-167
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P1W28
      OFFSETS:	168-172
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W29
      OFFSETS:	173-176
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P1W30
      OFFSETS:	177-181
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	($arikap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$arik+ap
        GLOSS:	company/corporation+[fem.sg.]

 INPUT STRING:	الصرافة
     IS_TRANS:	AlSrAfp
        INDEX:	P1W31
      OFFSETS:	182-189
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SirAfap_1]
   UNSPLITVOC:	(AlS~irAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SirAf+ap
        GLOSS:	the+money changer/cashier+[fem.sg.]

 INPUT STRING:	بشرم
     IS_TRANS:	b$rm
        INDEX:	P1W32
      OFFSETS:	190-194
       TOKENS:	P1W40-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arom_1]
   UNSPLITVOC:	(bi$arom)
          POS:	PREP+NOUN_PROP
          VOC:	bi+$arom
        GLOSS:	with/by+Sharm

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P1W33
      OFFSETS:	195-200
       TOKENS:	P1W42-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN_PROP
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W34
      OFFSETS:	201-203
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حوالى
     IS_TRANS:	HwAlY
        INDEX:	P1W35
      OFFSETS:	204-209
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliy)
          POS:	NOUN
          VOC:	HawAliy
        GLOSS:	about

 INPUT STRING:	اسبوع
     IS_TRANS:	AsbwE
        INDEX:	P1W36
      OFFSETS:	210-215
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(>usobuwE)
          POS:	NOUN
          VOC:	>usobuwE
        GLOSS:	week

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P1W37
      OFFSETS:	216-222
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	واللذين
     IS_TRANS:	wAll*yn
        INDEX:	P1W38
      OFFSETS:	223-230
       TOKENS:	P1W47-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~a*ayon_1]
   UNSPLITVOC:	(waAll~a*ayoni)
          POS:	CONJ+REL_PRON
          VOC:	wa+All~a*ayoni
        GLOSS:	and+which/who/whom

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P1W39
      OFFSETS:	231-233
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	القبض
     IS_TRANS:	AlqbD
        INDEX:	P1W40
      OFFSETS:	234-239
       TOKENS:	P1W50-P1W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaboD_1]
   UNSPLITVOC:	(AlqaboD)
          POS:	DET+NOUN
          VOC:	Al+qaboD
        GLOSS:	the+arrest/seizure

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P1W41
      OFFSETS:	240-245
       TOKENS:	P1W51-P1W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W42
      OFFSETS:	246-248
       TOKENS:	P1W53-P1W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P1W43
      OFFSETS:	249-252
       TOKENS:	P1W54-P1W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibal_1]
   UNSPLITVOC:	(qibal)
          POS:	NOUN
          VOC:	qibal
        GLOSS:	(on the) part of

 INPUT STRING:	احدى
     IS_TRANS:	AHdY
        INDEX:	P1W44
      OFFSETS:	253-257
       TOKENS:	P1W55-P1W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(<iHodaY)
          POS:	NOUN
          VOC:	<iHodaY
        GLOSS:	one (of)/someone

 INPUT STRING:	الدوريات
     IS_TRANS:	AldwryAt
        INDEX:	P1W45
      OFFSETS:	258-266
       TOKENS:	P1W56-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daworiy~_2]
   UNSPLITVOC:	(Aldaworiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+daworiy~+At
        GLOSS:	the+league (sports)+[fem.pl.]

 INPUT STRING:	المكلفة
     IS_TRANS:	Almklfp
        INDEX:	P1W46
      OFFSETS:	267-274
       TOKENS:	P1W57-P1W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mukal~af_1]
   UNSPLITVOC:	(Almukal~afap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mukal~af+ap
        GLOSS:	the+commissioned with/charged with/responsible for+[fem.sg.]

 INPUT STRING:	بتأمين
     IS_TRANS:	bt>myn
        INDEX:	P1W47
      OFFSETS:	275-281
       TOKENS:	P1W58-P1W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>omiyn_1]
   UNSPLITVOC:	(bita>omiyn)
          POS:	PREP+NOUN
          VOC:	bi+ta>omiyn
        GLOSS:	with/by+insurance/guarantee

 INPUT STRING:	المنطقة
     IS_TRANS:	AlmnTqp
        INDEX:	P1W48
      OFFSETS:	282-289
       TOKENS:	P1W60-P1W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+area/zone/territory+[fem.sg.]

 INPUT STRING:	الصناعية
     IS_TRANS:	AlSnAEyp
        INDEX:	P1W49
      OFFSETS:	290-298
       TOKENS:	P1W61-P1W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEiy_1]
   UNSPLITVOC:	(AlS~inAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SinAEiy~+ap
        GLOSS:	the+industrial/artificial+[fem.sg.]

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P1W50
      OFFSETS:	299-302
       TOKENS:	P1W62-P1W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P1W51
      OFFSETS:	303-306
       TOKENS:	P1W63-P1W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	المتهمين
     IS_TRANS:	Almthmyn
        INDEX:	P1W52
      OFFSETS:	307-315
       TOKENS:	P1W64-P1W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~ahamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mut~aham+iyn
        GLOSS:	the+accused+two

 INPUT STRING:	بأطلاق
     IS_TRANS:	b>TlAq
        INDEX:	P1W53
      OFFSETS:	316-322
       TOKENS:	P1W65-P1W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talaq_1]
   UNSPLITVOC:	(bi>aTolAq)
          POS:	PREP+NOUN
          VOC:	bi+>aTolAq
        GLOSS:	with/by+firing

 INPUT STRING:	النيران
     IS_TRANS:	AlnyrAn
        INDEX:	P1W54
      OFFSETS:	323-330
       TOKENS:	P1W67-P1W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(Aln~iyrAn)
          POS:	DET+NOUN
          VOC:	Al+niyrAn
        GLOSS:	the+fire/shooting

 INPUT STRING:	بالاسلحه
     IS_TRANS:	bAlAslHh
        INDEX:	P1W55
      OFFSETS:	331-339
       TOKENS:	P1W68-P1W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(biAl>asoliHap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+>asoliH+ap
        GLOSS:	with/by+the+weapons+[fem.sg.]

 INPUT STRING:	الرشاشه
     IS_TRANS:	Alr$A$h
        INDEX:	P1W56
      OFFSETS:	340-347
       TOKENS:	P1W70-P1W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~A$ap_1]
   UNSPLITVOC:	(Alr~a$~A$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ra$~A$+ap
        GLOSS:	the+machine gun/machine guns+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W57
      OFFSETS:	348-351
       TOKENS:	P1W71-P1W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الدوريه
     IS_TRANS:	Aldwryh
        INDEX:	P1W58
      OFFSETS:	352-359
       TOKENS:	P1W72-P1W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawriy~ap_1]
   UNSPLITVOC:	(Ald~awriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawriy~+ap
        GLOSS:	the+patrol/squad/periodical+[fem.sg.]

 INPUT STRING:	منما
     IS_TRANS:	mnmA
        INDEX:	P1W59
      OFFSETS:	360-364
       TOKENS:	P1W73-P1W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minmA)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+what

 INPUT STRING:	ادى
     IS_TRANS:	AdY
        INDEX:	P1W60
      OFFSETS:	365-368
       TOKENS:	P1W75-P1W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ad~aY_1]
   UNSPLITVOC:	(>ad~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ad~aY+(null)
        GLOSS:	perform /carry out+he/it

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P1W61
      OFFSETS:	369-372
       TOKENS:	P1W76-P1W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أصابه
     IS_TRANS:	>SAbh
        INDEX:	P1W62
      OFFSETS:	373-378
       TOKENS:	P1W77-P1W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiSAbap_1]
   UNSPLITVOC:	(AiSAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AiSAb+ap
        GLOSS:	hitting+[fem.sg.]

 INPUT STRING:	أمين
     IS_TRANS:	>myn
        INDEX:	P1W63
      OFFSETS:	379-383
       TOKENS:	P1W78-P1W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyn_3]
   UNSPLITVOC:	(>amiyn)
          POS:	NOUN
          VOC:	>amiyn
