 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbinotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+binot+iy
        GLOSS:	O/oh+daughter/girl/daughters/girls+my

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P5W2
      OFFSETS:	9-12
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P5W3
      OFFSETS:	13-16
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(<ibon)
          POS:	NOUN
          VOC:	<ibon
        GLOSS:	son/children/children of/daughter/sons

 INPUT STRING:	فلان
     IS_TRANS:	flAn
        INDEX:	P5W4
      OFFSETS:	17-21
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(fulAn)
          POS:	NOUN
          VOC:	fulAn
        GLOSS:	so-and-so/such-and-such

 INPUT STRING:	حاجزك
     IS_TRANS:	HAjzk
        INDEX:	P5W5
      OFFSETS:	22-27
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjiz_1]
   UNSPLITVOC:	(HAjizik)
          POS:	ADJ+PRON_2FS
          VOC:	HAjiz+ik
        GLOSS:	reserved+you

 INPUT STRING:	فلانة
     IS_TRANS:	flAnp
        INDEX:	P6W1
      OFFSETS:	2-7
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(fulAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fulAn+ap
        GLOSS:	so-and-so/such-and-such+[fem.sg.]

 INPUT STRING:	محجوزة
     IS_TRANS:	mHjwzp
        INDEX:	P6W2
      OFFSETS:	8-14
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHojuwz_1]
   UNSPLITVOC:	(maHojuwzap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maHojuwz+ap
        GLOSS:	reserved+[fem.sg.]

 INPUT STRING:	لفلان
     IS_TRANS:	lflAn
        INDEX:	P6W3
      OFFSETS:	15-20
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(lifulAn)
          POS:	PREP+NOUN
          VOC:	li+fulAn
        GLOSS:	for/to+so-and-so/such-and-such

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	يجي
     IS_TRANS:	yjy
        INDEX:	P7W2
      OFFSETS:	2-5
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+occur/come/cime/arrive

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P7W3
      OFFSETS:	6-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	someone

 INPUT STRING:	يخطب
     IS_TRANS:	yxTb
        INDEX:	P7W4
      OFFSETS:	11-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTab_1]
   UNSPLITVOC:	(yuxoTub)
          POS:	IV3MS+IV
          VOC:	yu+xoTub
        GLOSS:	he/it+Proposes marriage

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P7W5
      OFFSETS:	16-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	الجيران
     IS_TRANS:	AljyrAn
        INDEX:	P7W6
      OFFSETS:	20-27
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(AljiyrAn)
          POS:	DET+NOUN
          VOC:	Al+jiyrAn
        GLOSS:	the+neighbor/neighbors

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W7
      OFFSETS:	27-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W8
      OFFSETS:	28-29
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الواد
     IS_TRANS:	AlwAd
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAd_1]
   UNSPLITVOC:	(AlwAd)
          POS:	DET+NOUN
          VOC:	Al+wAd
        GLOSS:	the+boy

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W2
      OFFSETS:	6-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يعيبه
     IS_TRANS:	yEybh
        INDEX:	P8W3
      OFFSETS:	9-14
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAb_1]
   UNSPLITVOC:	(yaEiybuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+Eiyb+uh
        GLOSS:	he/it+denounce/reproach+him/it

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P8W4
      OFFSETS:	15-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/something+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W5
      OFFSETS:	19-20
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W6
      OFFSETS:	20-21
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اخلاق
     IS_TRANS:	AxlAq
        INDEX:	P8W7
      OFFSETS:	22-27
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(AxolAq)
          POS:	NOUN
          VOC:	AxolAq
        GLOSS:	ethics/character/morals

 INPUT STRING:	ودين
     IS_TRANS:	wdyn
        INDEX:	P8W8
      OFFSETS:	28-32
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(widiyn)
          POS:	CONJ+NOUN
          VOC:	wi+diyn
        GLOSS:	and+religion/religions

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W9
      OFFSETS:	32-33
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W10
      OFFSETS:	33-34
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P9W2
      OFFSETS:	4-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	محجوزة
     IS_TRANS:	mHjwzp
        INDEX:	P9W3
      OFFSETS:	10-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHojuwz_1]
   UNSPLITVOC:	(maHojuwzap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maHojuwz+ap
        GLOSS:	reserved+[fem.sg.]

 INPUT STRING:	لابن
     IS_TRANS:	lAbn
        INDEX:	P9W4
      OFFSETS:	17-21
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(liAibon)
          POS:	PREP+NOUN
          VOC:	li+Aibon
        GLOSS:	for/to+son/children/sons

 INPUT STRING:	عمها
     IS_TRANS:	EmhA
        INDEX:	P9W5
      OFFSETS:	22-26
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eam~+hA
        GLOSS:	paternal uncle/paternal uncles+its/their/her

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W2
      OFFSETS:	2-4
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P10W3
      OFFSETS:	5-8
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W4
      OFFSETS:	9-11
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأيام
     IS_TRANS:	Al>yAm
        INDEX:	P10W5
      OFFSETS:	12-18
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P10W6
      OFFSETS:	19-22
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P10W7
      OFFSETS:	23-26
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	حاجز
     IS_TRANS:	HAjz
        INDEX:	P10W8
      OFFSETS:	27-31
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjiz_1]
   UNSPLITVOC:	(HAjiz)
          POS:	ADJ
          VOC:	HAjiz
        GLOSS:	reserved

 INPUT STRING:	وحده
     IS_TRANS:	wHdh
        INDEX:	P10W9
      OFFSETS:	32-36
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHid_1]
   UNSPLITVOC:	(waHdap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	waHd+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W10
      OFFSETS:	37-39
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قريباته
     IS_TRANS:	qrybAth
        INDEX:	P10W11
      OFFSETS:	40-47
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(qariybAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	qariyb+At+uh
        GLOSS:	Relatives+[fem.pl.]+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W12
      OFFSETS:	47-48
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W13
      OFFSETS:	48-49
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وطول
     IS_TRANS:	wTwl
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(wiTuwl)
          POS:	CONJ+NOUN
          VOC:	wi+Tuwl
        GLOSS:	and+length/height/lengths/heights

 INPUT STRING:	حجزه
     IS_TRANS:	Hjzh
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajoz_1]
   UNSPLITVOC:	(Hajozuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Hajoz+uh
        GLOSS:	Reservation+his

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P11W3
      OFFSETS:	10-13
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
