 INPUT STRING:	السلام
   UNSPLITVOC:	(>aHib~ahA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	>a+Hib~+hA
        GLOSS:	I+love+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W14
      OFFSETS:	67-68
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعشها
     IS_TRANS:	AE$hA
        INDEX:	P2W15
      OFFSETS:	69-74
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AE$hA)
          POS:	TYPO
          VOC:	AE$hA
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W2
      OFFSETS:	2-5
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P3W3
      OFFSETS:	6-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I [verb]

 INPUT STRING:	شاطر
     IS_TRANS:	$ATr
        INDEX:	P3W4
      OFFSETS:	10-14
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATir)
          POS:	ADJ
          VOC:	$ATir
        GLOSS:	clever/smart/cute

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P3W5
      OFFSETS:	15-19
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P3W6
      OFFSETS:	20-23
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P3W7
      OFFSETS:	24-27
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W8
      OFFSETS:	28-30
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدرسه
     IS_TRANS:	Almdrsh
        INDEX:	P3W9
      OFFSETS:	31-38
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(Almadorasap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+madoras+ap
        GLOSS:	the+school+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W10
      OFFSETS:	39-40
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بالذات
     IS_TRANS:	bAl*At
        INDEX:	P3W11
      OFFSETS:	41-47
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(biAl*~At)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*At
        GLOSS:	with/by+the+exactly/precisely

 INPUT STRING:	النحو
     IS_TRANS:	AlnHw
        INDEX:	P3W12
      OFFSETS:	48-53
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHow_1]
   UNSPLITVOC:	(Aln~aHow)
          POS:	DET+NOUN
          VOC:	Al+naHow
        GLOSS:	the+grammar

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P4W2
      OFFSETS:	2-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P4W3
      OFFSETS:	7-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P4W4
      OFFSETS:	12-16
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+her/it/them

 INPUT STRING:	معلوات
     IS_TRANS:	mElwAt
        INDEX:	P4W5
      OFFSETS:	17-23
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mElwAt)
          POS:	TYPO
          VOC:	mElwAt
        GLOSS:	nogloss

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P4W6
      OFFSETS:	24-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/many/numerous

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P4W7
      OFFSETS:	29-33
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	عرفها
     IS_TRANS:	ErfhA
        INDEX:	P4W8
      OFFSETS:	34-39
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EirifhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	Eirif+(null)+hA
        GLOSS:	know+he/it [verb]+it/them/her

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	when

 INPUT STRING:	تقوليلي
     IS_TRANS:	tqwlyly
        INDEX:	P5W2
      OFFSETS:	4-11
       TOKENS:	P5W2-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwliy_liy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	tu+quwl+iy+li+iy
        GLOSS:	you [fem.sg.]+say+you [fem.sg.]+to/for+me

 INPUT STRING:	ندرس
     IS_TRANS:	ndrs
        INDEX:	P5W3
      OFFSETS:	12-16
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(nidoris)
          POS:	IV1P+IV
          VOC:	ni+doris
        GLOSS:	we+study

 INPUT STRING:	الطب
     IS_TRANS:	AlTb
        INDEX:	P5W4
      OFFSETS:	17-21
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(AlT~ib~)
          POS:	DET+NOUN
          VOC:	Al+Tib~
        GLOSS:	the+medicine/medical treatment

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W5
      OFFSETS:	22-23
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الهندسه
     IS_TRANS:	Alhndsh
        INDEX:	P5W6
      OFFSETS:	24-31
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanodasap_1]
   UNSPLITVOC:	(Alhanodasap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+hanodas+ap
        GLOSS:	the+engineering+[fem.sg.]

 INPUT STRING:	باللغه
     IS_TRANS:	bAllgh
        INDEX:	P5W7
      OFFSETS:	32-38
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(biAll~ugap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+lug+ap
        GLOSS:	with/by+the+language+[fem.sg.]

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P5W8
      OFFSETS:	39-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P5W9
      OFFSETS:	47-52
       TOKENS:	P5W12-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>aquwl~ik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	>a+quwl+li+ik
        GLOSS:	I+say+for/to+you [fem.sg.]

 INPUT STRING:	اسفه
     IS_TRANS:	Asfh
        INDEX:	P5W10
      OFFSETS:	53-57
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|asif_1]
   UNSPLITVOC:	(|asofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	|asof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W2
      OFFSETS:	5-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P6W3
      OFFSETS:	8-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	نرجع
     IS_TRANS:	nrjE
        INDEX:	P6W4
      OFFSETS:	15-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(nirojaE)
          POS:	IV1P+IV
          VOC:	ni+rojaE
        GLOSS:	we+return

 INPUT STRING:	لوراه
     IS_TRANS:	lwrAh
        INDEX:	P6W5
      OFFSETS:	20-25
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(liwarAh)
          POS:	PREP+NOUN
          VOC:	li+warA
        GLOSS:	for+behind/past/beyond

 INPUT STRING:	هتقوليلي
     IS_TRANS:	htqwlyly
        INDEX:	P7W1
      OFFSETS:	0-8
       TOKENS:	P7W1-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(hatoquwliy_liy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	ha+tu+quwl+iy+li+iy
        GLOSS:	will+you [fem.sg.]+say+you [fem.sg.] [verb]+to/for+me

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P7W2
      OFFSETS:	9-13
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	انتسي
     IS_TRANS:	Antsy
        INDEX:	P7W3
      OFFSETS:	14-19
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Antsy)
          POS:	TYPO
          VOC:	Antsy
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W4
      OFFSETS:	20-22
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P7W5
      OFFSETS:	23-28
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تتعلمي
     IS_TRANS:	ttElmy
        INDEX:	P7W6
      OFFSETS:	29-35
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(titoEal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+toEal~im+iy
        GLOSS:	you [fem.sg.]+study/learn+you [fem.sg.] [verb]

 INPUT STRING:	لغ
     IS_TRANS:	lg
        INDEX:	P7W7
      OFFSETS:	36-38
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lg)
          POS:	TYPO
          VOC:	lg
        GLOSS:	nogloss

 INPUT STRING:	بلدك
     IS_TRANS:	bldk
        INDEX:	P7W8
      OFFSETS:	39-43
       TOKENS:	P7W11-P7W12
