 INPUT STRING:	حكى
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAliy_1]
   UNSPLITVOC:	(wAliy)
          POS:	NOUN
          VOC:	wAliy
        GLOSS:	ruler/governor

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W15
      OFFSETS:	69-72
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P1W16
      OFFSETS:	73-77
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P1W17
      OFFSETS:	78-80
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_2]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	bin

 INPUT STRING:	العاص
     IS_TRANS:	AlEAS
        INDEX:	P1W18
      OFFSETS:	81-86
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEAS_1]
   UNSPLITVOC:	(AlEAS)
          POS:	NOUN_PROP
          VOC:	AlEAS
        GLOSS:	Alaas

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P1W19
      OFFSETS:	87-89
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	يعطى
     IS_TRANS:	yETY
        INDEX:	P1W20
      OFFSETS:	90-94
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEoTaY_1]
   UNSPLITVOC:	(yuEoTiy)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	yu+EoTiy+(null)
        GLOSS:	he/it+give/provide+[ind.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P1W21
      OFFSETS:	95-98
       TOKENS:	P1W25-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to+her

 INPUT STRING:	مسكنا
     IS_TRANS:	msknA
        INDEX:	P1W22
      OFFSETS:	99-104
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masokan_1]
   UNSPLITVOC:	(masokanAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	masokan+AF
        GLOSS:	home/house+[acc.indef.]

 INPUT STRING:	بديلا
     IS_TRANS:	bdylA
        INDEX:	P1W23
      OFFSETS:	105-110
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badiyl_1]
   UNSPLITVOC:	(badiylAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	badiyl+AF
        GLOSS:	substitute+acc.ind.

 INPUT STRING:	ليتم
     IS_TRANS:	lytm
        INDEX:	P1W24
      OFFSETS:	111-115
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lytm)
          POS:	NO_FUNC
          VOC:	lytm
        GLOSS:	nogloss

 INPUT STRING:	توسعة
     IS_TRANS:	twsEp
        INDEX:	P1W25
      OFFSETS:	116-121
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawosiEap_1]
   UNSPLITVOC:	(tawosiEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tawosiE+ap
        GLOSS:	expansion/widening/generosity+[fem.sg.]

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P1W26
      OFFSETS:	122-128
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(Almisaj~id)
          POS:	DET+NOUN
          VOC:	Al+misaj~id
        GLOSS:	the+mosque

 INPUT STRING:	فرفضت
     IS_TRANS:	frfDt
        INDEX:	P1W27
      OFFSETS:	129-134
       TOKENS:	P1W32-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(farafaDit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+rafaD+it
        GLOSS:	so/and+reject/refuse+it/they/she [verb]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W28
      OFFSETS:	135-136
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فأمر
     IS_TRANS:	f>mr
        INDEX:	P1W29
      OFFSETS:	137-141
       TOKENS:	P1W35-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(fa>amar)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+>amar+(null)
        GLOSS:	so/and+command/order/prescribe+he/it [verb]

 INPUT STRING:	بهدم
     IS_TRANS:	bhdm
        INDEX:	P1W30
      OFFSETS:	142-146
       TOKENS:	P1W37-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadom_1]
   UNSPLITVOC:	(bihadom)
          POS:	PREP+NOUN
          VOC:	bi+hadom
        GLOSS:	with/by+demolition/razing

 INPUT STRING:	المسكن
     IS_TRANS:	Almskn
        INDEX:	P1W31
      OFFSETS:	147-153
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masokan_1]
   UNSPLITVOC:	(Almasokan)
          POS:	DET+NOUN
          VOC:	Al+masokan
        GLOSS:	the+residence/domicile

 INPUT STRING:	وتوسعة
     IS_TRANS:	wtwsEp
        INDEX:	P1W32
      OFFSETS:	154-160
       TOKENS:	P1W40-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawas~Eap_1]
   UNSPLITVOC:	(watawas~uEap)
          POS:	PART+NOUN+POSS_PRON_3MS
          VOC:	wa+tawas~uE+ap
        GLOSS:	[part.]+expansion+its/his

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P1W33
      OFFSETS:	161-167
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(Almisaj~id)
          POS:	DET+NOUN
          VOC:	Al+misaj~id
        GLOSS:	the+mosque

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W34
      OFFSETS:	168-171
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W35
      OFFSETS:	172-174
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	منحها
     IS_TRANS:	mnHhA
        INDEX:	P1W36
      OFFSETS:	175-180
       TOKENS:	P1W46-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaH_1]
   UNSPLITVOC:	(manaHhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	manaH+(null)+hA
        GLOSS:	grant/award/bestow/be granted/be awarded/be bestowed+he/it+it/them/her

 INPUT STRING:	بديلا
     IS_TRANS:	bdylA
        INDEX:	P1W37
      OFFSETS:	181-186
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bdylA)
          POS:	NO_FUNC
          VOC:	bdylA
        GLOSS:	nogloss

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P1W38
      OFFSETS:	187-189
       TOKENS:	P1W49-P1W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W39
      OFFSETS:	190-191
       TOKENS:	P1W51-P1W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	غضبت
     IS_TRANS:	gDbt
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaDib_1]
   UNSPLITVOC:	(gaDibat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	gaDib+at
        GLOSS:	become angry+it/they/she [verb]

 INPUT STRING:	السيدة
     IS_TRANS:	Alsydp
        INDEX:	P2W2
      OFFSETS:	5-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(Als~ay~idap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+say~id+ap
        GLOSS:	the+lady/ladies+[fem.sg.]

 INPUT STRING:	القبطية
     IS_TRANS:	AlqbTyp
        INDEX:	P2W3
      OFFSETS:	12-19
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiboTiy_1]
   UNSPLITVOC:	(AlqiboTiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qiboTiy~+ap
        GLOSS:	the+Coptic+[fem.sg.]

 INPUT STRING:	الطاعنة
     IS_TRANS:	AlTAEnp
        INDEX:	P2W4
      OFFSETS:	20-27
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlTAEin_1]
   UNSPLITVOC:	(AlTAEinap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TAEin+ap
        GLOSS:	the+offensive/abusive+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W5
      OFFSETS:	28-30
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السن
     IS_TRANS:	Alsn
        INDEX:	P2W6
      OFFSETS:	31-35
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sin~_1]
   UNSPLITVOC:	(Als~in~)
          POS:	DET+NOUN
          VOC:	Al+sin~
        GLOSS:	the+age

 INPUT STRING:	وسافرت
     IS_TRANS:	wsAfrt
        INDEX:	P2W7
      OFFSETS:	36-42
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(wisAforit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+sAfor+it
        GLOSS:	and+travel+it/they/she [verb]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P2W8
      OFFSETS:	43-46
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	المدينة
     IS_TRANS:	Almdynp
        INDEX:	P2W9
      OFFSETS:	47-54
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(Almadiynap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+madiyn+ap
        GLOSS:	the+city+[fem.sg.]

 INPUT STRING:	شاكية
     IS_TRANS:	$Akyp
        INDEX:	P2W10
      OFFSETS:	55-60
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Akiy_1]
   UNSPLITVOC:	($Akiyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Akiy+ap
        GLOSS:	complaining+[fem.sg.]

 INPUT STRING:	لخليفة
     IS_TRANS:	lxlyfp
        INDEX:	P2W11
      OFFSETS:	61-67
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaliyfap_1]
   UNSPLITVOC:	(laxaliyfap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	la+xaliyf+ap
        GLOSS:	for/to+deputy/caliph+[fem.sg.]

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P2W12
      OFFSETS:	68-76
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslim+masc.plur.

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P2W13
      OFFSETS:	77-80
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P2W14
      OFFSETS:	81-83
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_2]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	bin

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P2W15
      OFFSETS:	84-90
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaT~Ab_2]
   UNSPLITVOC:	(AlxaT~Ab)
          POS:	DET+NOUN_PROP
          VOC:	Al+xaT~Ab
        GLOSS:	the+Khattab

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P2W16
      OFFSETS:	91-95
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	who

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W17
      OFFSETS:	96-99
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفور
     IS_TRANS:	Alfwr
        INDEX:	P2W18
      OFFSETS:	100-105
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawr_1]
   UNSPLITVOC:	(Alfawr)
          POS:	DET+NOUN
          VOC:	Al+fawr
        GLOSS:	the+at once , immediately , right away

 INPUT STRING:	استدعى
     IS_TRANS:	AstdEY
        INDEX:	P2W19
      OFFSETS:	106-112
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotadoEaY_1]
   UNSPLITVOC:	(AisotadoEaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AisotadoEaY+(null)
        GLOSS:	invite+he/it

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P2W20
      OFFSETS:	113-117
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P2W21
      OFFSETS:	118-120
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_2]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	bin

 INPUT STRING:	العاص
     IS_TRANS:	AlEAS
        INDEX:	P2W22
      OFFSETS:	121-126
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEAS_1]
   UNSPLITVOC:	(AlEAS)
          POS:	NOUN_PROP
          VOC:	AlEAS
        GLOSS:	Alaas

 INPUT STRING:	والى
     IS_TRANS:	wAlY
        INDEX:	P2W23
      OFFSETS:	127-131
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAliy_1]
   UNSPLITVOC:	(wAliy)
          POS:	NOUN
          VOC:	wAliy
        GLOSS:	ruler/governor

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P2W24
      OFFSETS:	132-135
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W25
      OFFSETS:	136-138
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
