 INPUT STRING:	السلام
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W15
      OFFSETS:	17-20
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الحبيبة
     IS_TRANS:	AlHbybp
        INDEX:	P3W16
      OFFSETS:	21-28
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(AlHabiybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Habiyb+ap
        GLOSS:	the+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W17
      OFFSETS:	28-29
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W18
      OFFSETS:	29-30
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W19
      OFFSETS:	30-31
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W20
      OFFSETS:	31-32
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W21
      OFFSETS:	32-33
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W22
      OFFSETS:	33-34
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W23
      OFFSETS:	34-35
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W24
      OFFSETS:	35-36
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W25
      OFFSETS:	36-37
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W26
      OFFSETS:	37-38
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W27
      OFFSETS:	38-39
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W28
      OFFSETS:	39-40
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W29
      OFFSETS:	40-41
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W30
      OFFSETS:	41-42
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W31
      OFFSETS:	42-43
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W32
      OFFSETS:	43-44
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P4W1
      OFFSETS:	2-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	جميعاً
     IS_TRANS:	jmyEAF
        INDEX:	P4W2
      OFFSETS:	7-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all+[acc.indef.]

 INPUT STRING:	نحبك
     IS_TRANS:	nHbk
        INDEX:	P4W3
      OFFSETS:	14-18
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(niHib~ik)
          POS:	IV1P+IV+IVSUFF_DO:2FS
          VOC:	ni+Hib~+ik
        GLOSS:	we+love+you

 INPUT STRING:	وهؤلاء
     IS_TRANS:	wh&lA'
        INDEX:	P4W4
      OFFSETS:	19-25
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(wah`&ulA')
          POS:	CONJ+DEM_PRON_P
          VOC:	wa+h`&ulA'
        GLOSS:	and+these

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P4W5
      OFFSETS:	26-33
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	استشهدوا
     IS_TRANS:	Ast$hdwA
        INDEX:	P4W6
      OFFSETS:	34-42
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isota$ohad_1]
   UNSPLITVOC:	(<isota$ohaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	<isota$ohad+uwA
        GLOSS:	quote+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W7
      OFFSETS:	43-45
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P4W8
      OFFSETS:	46-49
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	حريتك
     IS_TRANS:	Hrytk
        INDEX:	P4W9
      OFFSETS:	50-55
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~itik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	Hur~iy~+ap+ik
        GLOSS:	freedom+[fem.sg.]+your

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P5W1
      OFFSETS:	3-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	أديتوا
     IS_TRANS:	>dytwA
        INDEX:	P5W2
      OFFSETS:	6-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ad~ay_2]
   UNSPLITVOC:	(>ad~aytuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	>ad~+aytuwA
        GLOSS:	perform (function)/carry out (duty)+you

 INPUT STRING:	الرساله
     IS_TRANS:	AlrsAlh
        INDEX:	P5W3
      OFFSETS:	13-20
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(Alr~isAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+risAl+ap
        GLOSS:	the+mission/task+[fem.sg.]

 INPUT STRING:	ياثوار
     IS_TRANS:	yAvwAr
        INDEX:	P5W4
      OFFSETS:	21-27
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[va}ir_1]
   UNSPLITVOC:	(yA_vuw~Ar)
          POS:	VOC_PART+NOUN
          VOC:	yA+vuw~Ar
        GLOSS:	oh+insurgents/revolutionaries

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W2
      OFFSETS:	5-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ثلاثاء
     IS_TRANS:	vlAvA'
        INDEX:	P6W3
      OFFSETS:	11-17
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vulAvA'_1]
   UNSPLITVOC:	(vulAvA')
          POS:	NOUN
          VOC:	vulAvA'
        GLOSS:	Tuesday

 INPUT STRING:	الاصرار
     IS_TRANS:	AlASrAr
        INDEX:	P6W4
      OFFSETS:	18-25
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSorAr_1]
   UNSPLITVOC:	(Al<iSorAr)
          POS:	DET+NOUN
          VOC:	Al+<iSorAr
        GLOSS:	the+insistence/determination/premeditation

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W5
      OFFSETS:	29-30
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W6
      OFFSETS:	30-31
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P7W2
      OFFSETS:	5-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawof]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawof
        GLOSS:	will/shall

 INPUT STRING:	تفعلون
     IS_TRANS:	tfElwn
        INDEX:	P7W3
      OFFSETS:	9-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(tafoEaluwn)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ta+foEal+uwn
        GLOSS:	you [masc.pl.]+do/act+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W4
      OFFSETS:	16-18
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ثلاثاء
     IS_TRANS:	vlAvA'
        INDEX:	P7W5
      OFFSETS:	22-28
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vulAvA'_1]
   UNSPLITVOC:	(vulAvA')
          POS:	NOUN
          VOC:	vulAvA'
        GLOSS:	Tuesday

 INPUT STRING:	الاصرار
     IS_TRANS:	AlASrAr
        INDEX:	P7W6
      OFFSETS:	29-36
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSorAr_1]
   UNSPLITVOC:	(Al<iSorAr)
          POS:	DET+NOUN
          VOC:	Al+<iSorAr
        GLOSS:	the+insistence/determination/premeditation

 INPUT STRING:	تقولون
     IS_TRANS:	tqwlwn
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(taquwluwn)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ta+quwl+uwn
        GLOSS:	you+say+[masc.pl.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P8W2
      OFFSETS:	7-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P8W3
      OFFSETS:	9-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawof]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawof
        GLOSS:	will/shall

 INPUT STRING:	نتخلص
     IS_TRANS:	ntxlS
        INDEX:	P8W4
      OFFSETS:	13-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxal~aS_1]
