 INPUT STRING:	السلام
   UNSPLITVOC:	(AlAgolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	الصامته
     IS_TRANS:	AlSAmth
        INDEX:	P3W10
      OFFSETS:	53-60
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAmit_1]
   UNSPLITVOC:	(AlS~Amitap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAmit+ap
        GLOSS:	the+silent+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W11
      OFFSETS:	61-65
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P3W12
      OFFSETS:	66-69
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنسمعه
     IS_TRANS:	bnsmEh
        INDEX:	P3W13
      OFFSETS:	70-76
       TOKENS:	P3W16-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(binisomaEuh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+somaE+uh
        GLOSS:	[present-tense]+we+hear+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W14
      OFFSETS:	77-80
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	استحياء
     IS_TRANS:	AstHyA'
        INDEX:	P3W15
      OFFSETS:	81-88
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiHoyA'_1]
   UNSPLITVOC:	(AisotiHoyA')
          POS:	NOUN
          VOC:	AisotiHoyA'
        GLOSS:	shame/bashfulness

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P3W16
      OFFSETS:	89-93
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P3W17
      OFFSETS:	94-100
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P3W18
      OFFSETS:	101-105
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	بيقولولا
     IS_TRANS:	byqwlwlA
        INDEX:	P3W19
      OFFSETS:	106-114
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(byqwlwlA)
          POS:	NO_FUNC
          VOC:	byqwlwlA
        GLOSS:	nogloss

 INPUT STRING:	بتعاطف
     IS_TRANS:	btEATf
        INDEX:	P3W20
      OFFSETS:	115-121
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEATuf_1]
   UNSPLITVOC:	(bitaEATuf)
          POS:	PREP+NOUN
          VOC:	bi+taEATuf
        GLOSS:	with/by+mutual sympathy/mutual affection

 INPUT STRING:	شديدسيبوا
     IS_TRANS:	$dydsybwA
        INDEX:	P3W21
      OFFSETS:	122-131
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($dydsybwA)
          POS:	TYPO
          VOC:	$dydsybwA
        GLOSS:	nogloss

 INPUT STRING:	حسنى
     IS_TRANS:	HsnY
        INDEX:	P3W22
      OFFSETS:	132-136
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	يقعد
     IS_TRANS:	yqEd
        INDEX:	P3W23
      OFFSETS:	137-141
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(yiqoEud)
          POS:	IV3MS+IV
          VOC:	yi+qoEud
        GLOSS:	he/it+sit down/be seated/remain

 INPUT STRING:	الشهور
     IS_TRANS:	Al$hwr
        INDEX:	P3W24
      OFFSETS:	142-148
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~uhuwr)
          POS:	DET+NOUN
          VOC:	Al+$uhuwr
        GLOSS:	the+month/months

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W25
      OFFSETS:	149-153
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فاضله
     IS_TRANS:	fADlh
        INDEX:	P3W26
      OFFSETS:	154-159
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(fADilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADil+ap
        GLOSS:	remaining+[fem.sg.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P3W27
      OFFSETS:	160-162
       TOKENS:	P3W34-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W28
      OFFSETS:	163-165
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P3W29
      OFFSETS:	166-171
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P3W30
      OFFSETS:	172-176
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W31
      OFFSETS:	177-179
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P3W32
      OFFSETS:	180-184
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يموت
     IS_TRANS:	ymwt
        INDEX:	P3W33
      OFFSETS:	185-189
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yimuwt)
          POS:	IV3MS+IV
          VOC:	yi+muwt
        GLOSS:	he/it+die/pass away

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W34
      OFFSETS:	190-193
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P3W35
      OFFSETS:	194-197
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W36
      OFFSETS:	198-201
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	معروف
     IS_TRANS:	mErwf
        INDEX:	P4W2
      OFFSETS:	6-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwf)
          POS:	ADJ
          VOC:	maEoruwf
        GLOSS:	known/well-known

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W3
      OFFSETS:	12-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P4W4
      OFFSETS:	15-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P4W5
      OFFSETS:	21-27
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	سمعوا
     IS_TRANS:	smEwA
        INDEX:	P4W6
      OFFSETS:	28-33
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simoEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	simoE+uwA
        GLOSS:	hear+they

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P4W7
      OFFSETS:	34-40
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ورجعوا
     IS_TRANS:	wrjEwA
        INDEX:	P4W8
      OFFSETS:	41-47
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(wirijoEuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+rijoE+uwA
        GLOSS:	and+come back+they

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P4W9
      OFFSETS:	48-51
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W10
      OFFSETS:	52-54
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حانكون
     IS_TRANS:	HAnkwn
        INDEX:	P4W11
      OFFSETS:	55-61
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(HAnkuwn)
          POS:	FUT_PART+IV1P+IV
          VOC:	HA+n+kuwn
        GLOSS:	will+we+be

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P4W12
      OFFSETS:	62-66
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	ADJ
          VOC:	mujar~ad
        GLOSS:	bare/pure/naked (eye)/devoid of

 INPUT STRING:	كلاب
     IS_TRANS:	klAb
        INDEX:	P4W13
      OFFSETS:	67-71
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalob_1]
   UNSPLITVOC:	(kilAb)
          POS:	NOUN
          VOC:	kilAb
        GLOSS:	dogs

 INPUT STRING:	مربوطه
     IS_TRANS:	mrbwTh
        INDEX:	P4W14
      OFFSETS:	72-78
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marobuwT_1]
   UNSPLITVOC:	(marobuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	marobuwT+ap
        GLOSS:	tied/connected+[fem.sg.]

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P4W15
      OFFSETS:	79-83
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to+she/it

 INPUT STRING:	مساحه
     IS_TRANS:	msAHh
        INDEX:	P4W16
      OFFSETS:	84-89
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAHap_1]
   UNSPLITVOC:	(misAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	misAH+ap
        GLOSS:	surface/space/land/terrain+[fem.sg.]

 INPUT STRING:	صغيره
     IS_TRANS:	Sgyrh
        INDEX:	P4W17
      OFFSETS:	90-95
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	little+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W18
      OFFSETS:	96-98
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
