 INPUT STRING:	السلام
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+qidir+t+$
        GLOSS:	not+be able to/be capable of+I+not

 INPUT STRING:	اتحرك
     IS_TRANS:	AtHrk
        INDEX:	P4W9
      OFFSETS:	43-48
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(AatoHar~ak)
          POS:	IV1S+IV
          VOC:	Aa+toHar~ak
        GLOSS:	I+move/get moving/be set in motion

 INPUT STRING:	وعياط
     IS_TRANS:	wEyAT
        INDEX:	P4W10
      OFFSETS:	49-54
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EiyAT_1]
   UNSPLITVOC:	(wiEyAT)
          POS:	CONJ+NOUN
          VOC:	wi+EyAT
        GLOSS:	and+crying

 INPUT STRING:	فظيع
     IS_TRANS:	fZyE
        INDEX:	P4W11
      OFFSETS:	55-59
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faZiyE_1]
   UNSPLITVOC:	(faZiyE)
          POS:	ADJ
          VOC:	faZiyE
        GLOSS:	hideous/heinous

 INPUT STRING:	اذاي
     IS_TRANS:	A*Ay
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai*~Ay_1]
   UNSPLITVOC:	(Ai*~Ay)
          POS:	INTERROG_ADV
          VOC:	Ai*~Ay
        GLOSS:	how

 INPUT STRING:	جلهم
     IS_TRANS:	jlhm
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jalhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	ja+(null)+li+hum
        GLOSS:	arrive/come/occur+he/it+to/for+them

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P5W3
      OFFSETS:	10-13
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	heart/center/essence

 INPUT STRING:	يعذبوهم
     IS_TRANS:	yE*bwhm
        INDEX:	P5W4
      OFFSETS:	14-21
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea*~ib_1]
   UNSPLITVOC:	(yiEa*~ibuwAhum)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	yi+Ea*~ib+uwA+hum
        GLOSS:	they+torture/torment+[pl.]+them

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P5W5
      OFFSETS:	22-25
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	اذاي
     IS_TRANS:	A*Ay
        INDEX:	P5W6
      OFFSETS:	26-30
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai*~Ay_1]
   UNSPLITVOC:	(Ai*~Ay)
          POS:	INTERROG_ADV
          VOC:	Ai*~Ay
        GLOSS:	how

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P6W2
      OFFSETS:	3-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W3
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P6W4
      OFFSETS:	11-14
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P6W5
      OFFSETS:	15-18
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P6W6
      OFFSETS:	19-24
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	العلي
     IS_TRANS:	AlEly
        INDEX:	P6W7
      OFFSETS:	25-30
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEaliy~_1]
   UNSPLITVOC:	(AlEaliy~)
          POS:	DET+ADJ
          VOC:	Al+Ealiy~
        GLOSS:	the+supreme/high

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P6W8
      OFFSETS:	31-37
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	اذاي
     IS_TRANS:	A*Ay
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai*~Ay_1]
   UNSPLITVOC:	(Ai*~Ay)
          POS:	INTERROG_ADV
          VOC:	Ai*~Ay
        GLOSS:	how

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W2
      OFFSETS:	5-7
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W3
      OFFSETS:	8-10
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	يعذب
     IS_TRANS:	yE*b
        INDEX:	P7W4
      OFFSETS:	11-15
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yE*b)
          POS:	NO_FUNC
          VOC:	yE*b
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W5
      OFFSETS:	16-18
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	باطريقة
     IS_TRANS:	bATryqp
        INDEX:	P7W6
      OFFSETS:	19-26
       TOKENS:	P7W7-P7W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(bATariyqap)
          POS:	PREP+TYPO+NOUN+NSUFF_FEM_SG
          VOC:	b+A+Tariyq+ap
        GLOSS:	with/by+typo+way+[fem.sg.]

 INPUT STRING:	دية
     IS_TRANS:	dyp
        INDEX:	P7W7
      OFFSETS:	27-30
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy~ap_1]
   UNSPLITVOC:	(diy~ap)
          POS:	DEM_PRON_FS
          VOC:	diy~at
        GLOSS:	this

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P8W2
      OFFSETS:	6-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	الشورطة
     IS_TRANS:	Al$wrTp
        INDEX:	P8W3
      OFFSETS:	13-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al$wrTp)
          POS:	TYPO
          VOC:	Al$wrTp
        GLOSS:	nogloss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P8W4
      OFFSETS:	21-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P8W5
      OFFSETS:	25-30
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P8W6
      OFFSETS:	31-37
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W7
      OFFSETS:	38-40
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P8W8
      OFFSETS:	41-45
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	كاناو
     IS_TRANS:	kAnAw
        INDEX:	P8W9
      OFFSETS:	46-51
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kAnAw)
          POS:	TYPO
          VOC:	kAnAw
        GLOSS:	nogloss

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P8W10
      OFFSETS:	52-58
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[pl.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P8W11
      OFFSETS:	59-64
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يتلم
     IS_TRANS:	ytlm
        INDEX:	P8W12
      OFFSETS:	65-69
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitolam~_1]
   UNSPLITVOC:	(yitolam~)
          POS:	IV3MS+IV
          VOC:	yi+tolam~
        GLOSS:	he/it+gather/rally

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P8W13
      OFFSETS:	70-75
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W14
      OFFSETS:	76-77
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يعذب
     IS_TRANS:	yE*b
        INDEX:	P8W15
      OFFSETS:	78-82
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yE*b)
          POS:	NO_FUNC
          VOC:	yE*b
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W16
      OFFSETS:	83-85
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شرطة
     IS_TRANS:	$rTp
        INDEX:	P8W17
      OFFSETS:	86-90
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	($uroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uroT+ap
        GLOSS:	police+[fem.sg.]

 INPUT STRING:	بالجذمة
     IS_TRANS:	bAlj*mp
        INDEX:	P8W18
      OFFSETS:	91-98
       TOKENS:	P8W20-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ja*omap_1]
   UNSPLITVOC:	(biAlja*omap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+ja*om+ap
        GLOSS:	with/by+the+shoes+[fem.sg.]

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P8W19
      OFFSETS:	99-102
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	دماغة
     IS_TRANS:	dmAgp
        INDEX:	P8W20
      OFFSETS:	103-108
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAguh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	dimAg+uh
        GLOSS:	brain/brains+his/its

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W21
      OFFSETS:	109-112
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
