 INPUT STRING:	ازيكم
   UNSPLITVOC:	(fAtoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAtoH+ap
        GLOSS:	opener/opening/clear+[fem.sg.]

 INPUT STRING:	القناه
     IS_TRANS:	AlqnAh
        INDEX:	P2W4
      OFFSETS:	14-20
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanAp)
          POS:	DET+NOUN
          VOC:	Al+qanAp
        GLOSS:	the+channel/channels

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P2W5
      OFFSETS:	21-27
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(AlAuwlaY)
          POS:	DET+ADJ
          VOC:	Al+AuwlaY
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	دلوقت
     IS_TRANS:	dlwqt
        INDEX:	P2W6
      OFFSETS:	28-33
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(dilowaqot)
          POS:	ADV
          VOC:	dilowaqot
        GLOSS:	now

 INPUT STRING:	حالآ
     IS_TRANS:	HAl|
        INDEX:	P2W7
      OFFSETS:	34-38
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HAl+AF
        GLOSS:	situation/condition+[acc.indef.]

 INPUT STRING:	وشوت
     IS_TRANS:	w$wt
        INDEX:	P2W8
      OFFSETS:	39-43
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w$wt)
          POS:	TYPO
          VOC:	w$wt
        GLOSS:	nogloss

 INPUT STRING:	بعينى
     IS_TRANS:	bEynY
        INDEX:	P2W9
      OFFSETS:	44-49
       TOKENS:	P2W9-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(biEayniy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+Eayn+iy
        GLOSS:	with/by+eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+my

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P2W10
      OFFSETS:	50-55
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P2W11
      OFFSETS:	56-59
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W12
      OFFSETS:	59-60
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W13
      OFFSETS:	60-61
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	عاجل
     IS_TRANS:	EAjl
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjil_1]
   UNSPLITVOC:	(EAjil)
          POS:	ADJ
          VOC:	EAjil
        GLOSS:	urgent/speedy/at once/immediately

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P3W2
      OFFSETS:	4-5
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P3W3
      OFFSETS:	6-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	حبس
     IS_TRANS:	Hbs
        INDEX:	P3W4
      OFFSETS:	9-12
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habos_1]
   UNSPLITVOC:	(Habos)
          POS:	NOUN
          VOC:	Habos
        GLOSS:	confinement/custody/prison

 INPUT STRING:	الضابط
     IS_TRANS:	AlDAbT
        INDEX:	P3W5
      OFFSETS:	13-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(AlD~AbiT)
          POS:	DET+NOUN
          VOC:	Al+DAbiT
        GLOSS:	the+officer/officers

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P3W6
      OFFSETS:	20-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	استهدف
     IS_TRANS:	Asthdf
        INDEX:	P3W7
      OFFSETS:	25-31
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotahodif_1]
   UNSPLITVOC:	(Aisotahodif)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aisotahodif+(null)
        GLOSS:	target+he/it

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P3W8
      OFFSETS:	32-35
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of /someone/ anyone/no-one/ones

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P3W9
      OFFSETS:	36-46
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmtZAhryn)
          POS:	NO_FUNC
          VOC:	AlmtZAhryn
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W10
      OFFSETS:	47-49
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عينه
     IS_TRANS:	Eynh
        INDEX:	P3W11
      OFFSETS:	50-54
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eaynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eayn+uh
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+his/its

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P3W12
      OFFSETS:	55-59
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P3W13
      OFFSETS:	60-61
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	أيااااااام
     IS_TRANS:	>yAAAAAAAm
        INDEX:	P3W14
      OFFSETS:	62-72
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	days

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P4W2
      OFFSETS:	3-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ
          VOC:	Al+>aw~al
        GLOSS:	the+first/first-place/best/top/early/beginning/ancients

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P4W3
      OFFSETS:	9-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنقول
     IS_TRANS:	bnqwl
        INDEX:	P4W4
      OFFSETS:	13-18
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biniquwl)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+quwl
        GLOSS:	[present-tense]+we+said/say/be said/say/(for example)

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W5
      OFFSETS:	19-23
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أعلم
     IS_TRANS:	>Elm
        INDEX:	P4W6
      OFFSETS:	24-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	بالحقيقه
     IS_TRANS:	bAlHqyqh
        INDEX:	P4W7
      OFFSETS:	29-37
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(biAlHaqiyqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Haqiyq+ap
        GLOSS:	with/by+the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	وطلعت
     IS_TRANS:	wTlEt
        INDEX:	P4W8
      OFFSETS:	38-43
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(wiTiloEit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+TiloE+it
        GLOSS:	and+appear+it/they/she

 INPUT STRING:	أقاويل
     IS_TRANS:	>qAwyl
        INDEX:	P4W9
      OFFSETS:	44-50
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(>aqAwiyl)
          POS:	NOUN
          VOC:	>aqAwiyl
        GLOSS:	statements/remarks

 INPUT STRING:	ومبررات
     IS_TRANS:	wmbrrAt
        INDEX:	P4W10
      OFFSETS:	51-58
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubar~ir_1]
   UNSPLITVOC:	(wimubar~irAt)
          POS:	CONJ+ADJ+NSUFF_FEM_PL
          VOC:	wi+mubar~ir+At
        GLOSS:	and+justifying+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P4W11
      OFFSETS:	59-63
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W12
      OFFSETS:	64-66
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P4W13
      OFFSETS:	67-74
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P4W14
      OFFSETS:	75-77
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this  [masc.sg.]

 INPUT STRING:	ودلوقت
     IS_TRANS:	wdlwqt
        INDEX:	P4W15
      OFFSETS:	78-84
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(widilowaqot)
          POS:	CONJ+ADV
          VOC:	wi+dilowaqot
        GLOSS:	and+now

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P4W16
      OFFSETS:	85-89
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	طبعآ
     IS_TRANS:	TbE|
        INDEX:	P4W17
      OFFSETS:	90-94
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TabE_1]
   UNSPLITVOC:	(TabEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TabE+AF
        GLOSS:	of course+[acc.indef.]

 INPUT STRING:	هنستنى
     IS_TRANS:	hnstnY
        INDEX:	P4W18
      OFFSETS:	95-101
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Hanisotan~aY)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+sotan~aY
        GLOSS:	will+we+wait for

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P4W19
      OFFSETS:	102-107
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	التحقيق
     IS_TRANS:	AltHqyq
        INDEX:	P4W20
      OFFSETS:	108-115
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(Alt~aHoqiyq)
          POS:	DET+NOUN
          VOC:	Al+taHoqiyq
        GLOSS:	the+investigation/verification/interrogation

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P4W21
      OFFSETS:	116-120
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W22
      OFFSETS:	121-125
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P4W23
      OFFSETS:	126-131
       TOKENS:	P4W30-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	أعلم
     IS_TRANS:	>Elm
        INDEX:	P4W24
      OFFSETS:	132-136
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	فعلآ
     IS_TRANS:	fEl|
        INDEX:	P4W25
      OFFSETS:	137-141
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEl_1]
   UNSPLITVOC:	(fiElAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEl+AF
        GLOSS:	actually+[acc.indef.]

 INPUT STRING:	بالحقيقه
     IS_TRANS:	bAlHqyqh
        INDEX:	P4W26
      OFFSETS:	142-150
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(biAlHaqiyqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Haqiyq+ap
        GLOSS:	with/by+the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P4W27
      OFFSETS:	151-153
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P4W28
      OFFSETS:	154-158
       TOKENS:	P4W37-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P4W29
      OFFSETS:	159-164
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	والخبر
     IS_TRANS:	wAlxbr
        INDEX:	P4W30
      OFFSETS:	165-171
       TOKENS:	P4W40-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(wiAlxabar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xabar
        GLOSS:	and+the+news/report

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W31
      OFFSETS:	172-176
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P4W32
      OFFSETS:	177-180
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	appear+he/it

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P4W33
      OFFSETS:	181-184
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hunA_1]
   UNSPLITVOC:	(hunA)
          POS:	ADV
          VOC:	hunA
        GLOSS:	here

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W34
      OFFSETS:	185-187
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P4W35
      OFFSETS:	188-195
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_2]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
