 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P2W10
      OFFSETS:	41-44
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	مسميات
     IS_TRANS:	msmyAt
        INDEX:	P2W11
      OFFSETS:	45-51
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musam~ay_1]
   UNSPLITVOC:	(musamayAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musamay+At
        GLOSS:	titles/names+[fem.pl.]

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P2W12
      OFFSETS:	52-57
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	وعجيبة
     IS_TRANS:	wEjybp
        INDEX:	P2W13
      OFFSETS:	58-64
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajiyb_1]
   UNSPLITVOC:	(wiEajiybap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+Eajiyb+ap
        GLOSS:	and+astonishing/amazing/strange+[fem.sg.]

 INPUT STRING:	تسعى
     IS_TRANS:	tsEY
        INDEX:	P2W14
      OFFSETS:	65-69
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(tisoEaY)
          POS:	IV3FS+IV
          VOC:	ti+soEaY
        GLOSS:	it/they/she+strive/pursue

 INPUT STRING:	للفرقة
     IS_TRANS:	llfrqp
        INDEX:	P2W15
      OFFSETS:	70-76
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firoqap_1]
   UNSPLITVOC:	(lilfiroqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+firoq+ap
        GLOSS:	to/for+the+disunity/dissent/split-up+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P2W16
      OFFSETS:	77-80
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	ابناء
     IS_TRANS:	AbnA'
        INDEX:	P2W17
      OFFSETS:	81-86
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(>abonA')
          POS:	NOUN
          VOC:	>abonA'
        GLOSS:	sons/children

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P2W18
      OFFSETS:	87-92
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P2W19
      OFFSETS:	93-99
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	وتدعو
     IS_TRANS:	wtdEw
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(witidoEuw)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+doEuw
        GLOSS:	and+it/she/they+call/invite

 INPUT STRING:	لفئة
     IS_TRANS:	lf}p
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(lifi}ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+fi}+ap
        GLOSS:	for/to+faction/party+[fem.sg.]

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	ومطالب
     IS_TRANS:	wmTAlb
        INDEX:	P3W4
      OFFSETS:	17-23
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(wimaTAlib)
          POS:	CONJ+NOUN
          VOC:	wi+maTAlib
        GLOSS:	and+demands/desiderata

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P3W5
      OFFSETS:	24-26
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-

 INPUT STRING:	فئة
     IS_TRANS:	f}p
        INDEX:	P3W6
      OFFSETS:	27-30
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(fi}ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fi}+ap
        GLOSS:	faction/party+[fem.sg.]

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P3W7
      OFFSETS:	31-35
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	NOUN
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+ha*A
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W3
      OFFSETS:	9-11
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يدعو
     IS_TRANS:	ydEw
        INDEX:	P4W4
      OFFSETS:	12-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yadoEuw)
          POS:	IV3MS+IV
          VOC:	ya+doEuw
        GLOSS:	he/it+call/invite

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P4W5
      OFFSETS:	17-21
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyh)
          POS:	PREP+PRON_3MS
          VOC:	<ilaY+uh
        GLOSS:	to/towards+it/him

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P4W6
      OFFSETS:	22-28
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	الحقيقيون
     IS_TRANS:	AlHqyqywn
        INDEX:	P4W7
      OFFSETS:	29-38
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlHaqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy~uwn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Haqiyqiy~+uwn
        GLOSS:	the+true/real+[masc.pl.]

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P4W8
      OFFSETS:	39-44
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	قاموا
     IS_TRANS:	qAmwA
        INDEX:	P4W9
      OFFSETS:	45-50
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAm+uwA
        GLOSS:	undertake/carry out+they [verb]

 INPUT STRING:	بثورة
     IS_TRANS:	bvwrp
        INDEX:	P4W10
      OFFSETS:	51-56
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(bivawrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+vawr+ap
        GLOSS:	with/by+revolution/uprising+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P4W11
      OFFSETS:	57-59
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25_1]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P4W12
      OFFSETS:	60-65
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	دعى
     IS_TRANS:	dEY
        INDEX:	P5W2
      OFFSETS:	4-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dEY)
          POS:	TYPO
          VOC:	dEY
        GLOSS:	nogloss

 INPUT STRING:	ائتلاف
     IS_TRANS:	A}tlAf
        INDEX:	P5W3
      OFFSETS:	8-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai}otilAf_1]
   UNSPLITVOC:	(Ai}otilAf)
          POS:	NOUN
          VOC:	Ai}otilAf
        GLOSS:	coalition/entente

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P5W4
      OFFSETS:	15-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young men

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P5W5
      OFFSETS:	20-26
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W6
      OFFSETS:	27-30
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	النزول
     IS_TRANS:	Alnzwl
        INDEX:	P5W7
      OFFSETS:	31-37
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(Aln~uzuwl)
          POS:	DET+NOUN
          VOC:	Al+nuzuwl
        GLOSS:	the+descent/resignation

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W8
      OFFSETS:	38-40
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P5W9
      OFFSETS:	41-44
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	النوت
     IS_TRANS:	Alnwt
        INDEX:	P5W10
      OFFSETS:	45-50
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alnwt)
          POS:	FOREIGN
          VOC:	Alnwt
        GLOSS:	nogloss

 INPUT STRING:	ائتلاف
     IS_TRANS:	A}tlAf
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai}otilAf_1]
   UNSPLITVOC:	(Ai}otilAf)
          POS:	NOUN
          VOC:	Ai}otilAf
        GLOSS:	coalition/entente

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P6W2
      OFFSETS:	7-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young men

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W3
      OFFSETS:	12-18
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	يهنئ
     IS_TRANS:	yhn}
        INDEX:	P6W4
      OFFSETS:	19-23
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[han~a>_1]
   UNSPLITVOC:	(yuhan~i})
          POS:	IV3MS+IV
          VOC:	yu+han~i}
        GLOSS:	he/it+congratulate

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P6W5
      OFFSETS:	24-29
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P6W6
      OFFSETS:	30-36
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P6W7
      OFFSETS:	37-43
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P6W8
      OFFSETS:	44-48
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	PREP+NOUN
          VOC:	bi+Eiyd
        GLOSS:	with/by+feast/holiday/festival

 INPUT STRING:	الفطر
     IS_TRANS:	AlfTr
        INDEX:	P6W9
      OFFSETS:	49-54
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiTor_1]
   UNSPLITVOC:	(AlfiTor)
          POS:	DET+NOUN_PROP
          VOC:	Al+fiTor
        GLOSS:	the+Fitr (breaking of the Ramadan fast)

 INPUT STRING:	المبارك
     IS_TRANS:	AlmbArk
        INDEX:	P6W10
      OFFSETS:	55-62
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(AlmubArak)
          POS:	DET+ADJ
          VOC:	Al+mubArak
        GLOSS:	the+blessed/fortunate

 INPUT STRING:	ويبارك
     IS_TRANS:	wybArk
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(wiyibArik)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+bArik
        GLOSS:	and+he/it+bless/approve/congratulate

 INPUT STRING:	للشعب
     IS_TRANS:	ll$Eb
        INDEX:	P7W2
      OFFSETS:	7-12
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
