 INPUT STRING:	الاسلامىفمنذ
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W19
      OFFSETS:	130-131
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ونحن
     IS_TRANS:	wnHn
        INDEX:	P1W20
      OFFSETS:	132-136
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naHonu_1]
   UNSPLITVOC:	(wanaHonu)
          POS:	CONJ+PRON_1P
          VOC:	wa+naHonu
        GLOSS:	and+we

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P1W21
      OFFSETS:	137-142
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEarabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+ADJ
          VOC:	Al+Earab
        GLOSS:	the+Arab

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P1W22
      OFFSETS:	143-147
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+listen/hear

 INPUT STRING:	صفة
     IS_TRANS:	Sfp
        INDEX:	P1W23
      OFFSETS:	148-151
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sifap_1]
   UNSPLITVOC:	(Sifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sif+ap
        GLOSS:	attribute/characteristic/feature+[fem.sg.]

 INPUT STRING:	إسلامي
     IS_TRANS:	<slAmy
        INDEX:	P1W24
      OFFSETS:	152-158
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy)
          POS:	ADJ
          VOC:	<isolAmiy
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	تطلق
     IS_TRANS:	tTlq
        INDEX:	P1W25
      OFFSETS:	159-163
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tuTolaq]
   UNSPLITVOC:	(tuTolaq)
          POS:	IV3FS+IV_PASS
          VOC:	tu+Tolaq
        GLOSS:	she/it/they+be released/be fired

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W26
      OFFSETS:	164-167
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفرد
     IS_TRANS:	Alfrd
        INDEX:	P1W27
      OFFSETS:	168-173
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Alfarod)
          POS:	DET+NOUN
          VOC:	Al+farod
        GLOSS:	the+individual/unit

 INPUT STRING:	المسلم
     IS_TRANS:	Almslm
        INDEX:	P1W28
      OFFSETS:	174-180
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(Almisal~im)
          POS:	DET+ADJ
          VOC:	Al+misal~im
        GLOSS:	the+Muslim

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W29
      OFFSETS:	180-181
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P1W30
      OFFSETS:	182-186
       TOKENS:	P1W34-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+ha*A
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	خطأ
     IS_TRANS:	xT>
        INDEX:	P1W31
      OFFSETS:	187-190
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(xaTa>)
          POS:	NOUN
          VOC:	xaTa>
        GLOSS:	mistake/error/fault

 INPUT STRING:	لغوي
     IS_TRANS:	lgwy
        INDEX:	P1W32
      OFFSETS:	191-195
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugawiy_1]
   UNSPLITVOC:	(lugawiy)
          POS:	ADJ
          VOC:	lugawiy
        GLOSS:	language/linguistic

 INPUT STRING:	وديني
     IS_TRANS:	wdyny
        INDEX:	P1W33
      OFFSETS:	196-201
       TOKENS:	P1W38-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(widiyniy)
          POS:	CONJ+ADJ
          VOC:	wi+diyniy
        GLOSS:	and+religious

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W34
      OFFSETS:	201-202
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بتنا
     IS_TRANS:	btnA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAt-i_1]
   UNSPLITVOC:	(bitonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	bit+nA
        GLOSS:	become/remain+we [verb]

 INPUT STRING:	نردده
     IS_TRANS:	nrddh
        INDEX:	P2W2
      OFFSETS:	5-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~id_1]
   UNSPLITVOC:	(nirad~iduh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+rad~id+uh
        GLOSS:	we+repeat/reiterate+it/him

 INPUT STRING:	ونستعمله
     IS_TRANS:	wnstEmlh
        INDEX:	P2W3
      OFFSETS:	11-19
       TOKENS:	P2W4-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaEomil_1]
   UNSPLITVOC:	(winisotaEomiluh)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3MS
          VOC:	wi+ni+sotaEomil+uh
        GLOSS:	and+we+employ/use+him/it

 INPUT STRING:	بوعي
     IS_TRANS:	bwEy
        INDEX:	P2W4
      OFFSETS:	20-24
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEoy_1]
   UNSPLITVOC:	(biwaEoy)
          POS:	PREP+NOUN
          VOC:	bi+waEoy
        GLOSS:	with/by+consciousness/awareness/attention

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P2W5
      OFFSETS:	25-27
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P2W6
      OFFSETS:	28-31
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(bilA)
          POS:	PREP+PSEUDO_VERB
          VOC:	bi+lA
        GLOSS:	with/by+no (without)

 INPUT STRING:	وعي
     IS_TRANS:	wEy
        INDEX:	P2W7
      OFFSETS:	32-35
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEoy_1]
   UNSPLITVOC:	(waEoy)
          POS:	NOUN
          VOC:	waEoy
        GLOSS:	consciousness/awareness/attention

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W8
      OFFSETS:	35-36
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	المسلم
     IS_TRANS:	Almslm
        INDEX:	P3W2
      OFFSETS:	4-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(Almisal~im)
          POS:	DET+ADJ
          VOC:	Al+misal~im
        GLOSS:	the+Muslim

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W3
      OFFSETS:	11-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	نعت
     IS_TRANS:	nEt
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEot_1]
   UNSPLITVOC:	(naEot)
          POS:	NOUN.VN
          VOC:	naEot
        GLOSS:	description/characterization

 INPUT STRING:	إنسان
     IS_TRANS:	<nsAn
        INDEX:	P3W5
      OFFSETS:	18-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P3W6
      OFFSETS:	25-28
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person

 INPUT STRING:	يدين
     IS_TRANS:	ydyn
        INDEX:	P3W7
      OFFSETS:	30-34
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yidiyn_1]
   UNSPLITVOC:	(yidiyn)
          POS:	NOUN.VN
          VOC:	yidiyn
        GLOSS:	religiosity/bigotry

 INPUT STRING:	بالإسلام
     IS_TRANS:	bAl<slAm
        INDEX:	P3W8
      OFFSETS:	35-43
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(biAl<isolAm)
          POS:	PREP+DET+NOUN_PROP
          VOC:	bi+Al+<isolAm
        GLOSS:	with/by+the+Islam

 INPUT STRING:	كـ
     IS_TRANS:	k_
        INDEX:	P3W9
      OFFSETS:	44-46
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka_1]
   UNSPLITVOC:	(ka)
          POS:	PREP
          VOC:	ka
        GLOSS:	like/such/as

 INPUT STRING:	رياض
     IS_TRANS:	ryAD
        INDEX:	P3W10
      OFFSETS:	47-51
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyAD_1]
   UNSPLITVOC:	(riyAD)
          POS:	NOUN_PROP
          VOC:	riyAD
        GLOSS:	Riyad

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P3W11
      OFFSETS:	52-55
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rajul)
          POS:	NOUN
          VOC:	rajul
        GLOSS:	man

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P3W12
      OFFSETS:	56-60
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W13
      OFFSETS:	61-62
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سامية
     IS_TRANS:	sAmyp
        INDEX:	P3W14
      OFFSETS:	63-68
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmoyap_1]
   UNSPLITVOC:	(sAmoyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	sAmoy+ap
        GLOSS:	Samia+[fem.sg.]

 INPUT STRING:	امرأة
     IS_TRANS:	Amr>p
        INDEX:	P3W15
      OFFSETS:	69-74
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aimora>ap_1]
   UNSPLITVOC:	(Aimora>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Aimora>+ap
        GLOSS:	woman+[fem.sg.]

 INPUT STRING:	مسلمة
     IS_TRANS:	mslmp
        INDEX:	P3W16
      OFFSETS:	75-80
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W17
      OFFSETS:	80-81
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	and+there

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P4W3
      OFFSETS:	10-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P4W4
      OFFSETS:	14-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P4W5
      OFFSETS:	20-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwl)
          POS:	IV2MS+IV
          VOC:	tu+quwl
        GLOSS:	you [masc.sg.]+say

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W6
      OFFSETS:	25-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
