 INPUT STRING:	جهل
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiT_1]
   UNSPLITVOC:	(Alr~AbiT)
          POS:	DET+ADJ
          VOC:	Al+rAbiT
        GLOSS:	the+tying/connecting

 INPUT STRING:	للتسجيل
     IS_TRANS:	lltsjyl
        INDEX:	P2W9
      OFFSETS:	49-56
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasojiyl_1]
   UNSPLITVOC:	(lilt~asojiyl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tasojiyl
        GLOSS:	for/to+the+registration/recording/documentation

 INPUT STRING:	اضغط
     IS_TRANS:	ADgT
        INDEX:	P2W10
      OFFSETS:	57-61
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagaT_1]
   UNSPLITVOC:	(AiDogaT)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiDogaT+(null)
        GLOSS:	press/push/click+you [verb]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P2W11
      OFFSETS:	62-65
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	]
     IS_TRANS:	]
        INDEX:	P2W12
      OFFSETS:	66-67
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(])
          POS:	PUNC
          VOC:	]
        GLOSS:	nogloss

 INPUT STRING:	انتقاماً
     IS_TRANS:	AntqAmAF
        INDEX:	P3W1
      OFFSETS:	0-8
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotiqAm_1]
   UNSPLITVOC:	(AinotiqAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	{inotiqAm+AF
        GLOSS:	in retaliation/in revenge+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W2
      OFFSETS:	9-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P3W3
      OFFSETS:	12-19
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	السعودية
     IS_TRANS:	AlsEwdyp
        INDEX:	P3W4
      OFFSETS:	20-28
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(Als~uEuwdiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saudi+[fem.sg.]

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P3W5
      OFFSETS:	29-32
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	undertake/carry out+he/it [verb]

 INPUT STRING:	الإيرانيين
     IS_TRANS:	Al<yrAnyyn
        INDEX:	P3W6
      OFFSETS:	33-43
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyrAniy~_1]
   UNSPLITVOC:	(Al<iyrAniy~iyna)
          POS:	DET+ADJ+NSUFF_MASC_PL_ACC
          VOC:	Al+<iyrAniy~+iyna
        GLOSS:	the+Iranian+[masc.pl.acc.]

 INPUT STRING:	بإنشاء
     IS_TRANS:	b<n$A'
        INDEX:	P3W7
      OFFSETS:	44-50
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ino$A'_1]
   UNSPLITVOC:	(bi<ino$A')
          POS:	PREP+NOUN
          VOC:	bi+<ino$A'
        GLOSS:	with/by+establishing/setting up/founding

 INPUT STRING:	حرم
     IS_TRANS:	Hrm
        INDEX:	P3W8
      OFFSETS:	51-54
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haram_3]
   UNSPLITVOC:	(Haram)
          POS:	NOUN
          VOC:	Haram
        GLOSS:	holy site/campus

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P3W9
      OFFSETS:	55-59
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	وكعبه
     IS_TRANS:	wkEbh
        INDEX:	P3W10
      OFFSETS:	60-65
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaEobap_1]
   UNSPLITVOC:	(wikaEobap)
          POS:	CONJ+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+kaEob+ap
        GLOSS:	and+Kaaba (in Mecca)+[fem.sg.]

 INPUT STRING:	جديده
     IS_TRANS:	jdydh
        INDEX:	P3W11
      OFFSETS:	66-71
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new+[fem.sg.]

 INPUT STRING:	ومقام
     IS_TRANS:	wmqAm
        INDEX:	P3W12
      OFFSETS:	72-77
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAm_1]
   UNSPLITVOC:	(wimaqAm)
          POS:	CONJ+NOUN
          VOC:	wi+maqAm
        GLOSS:	and+place/location/situation

 INPUT STRING:	ابراهيم
     IS_TRANS:	AbrAhym
        INDEX:	P3W13
      OFFSETS:	78-85
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiborAhiym_1]
   UNSPLITVOC:	(AiborAhiym)
          POS:	NOUN_PROP
          VOC:	AiborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P3W14
      OFFSETS:	86-90
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P3W15
      OFFSETS:	93-96
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	عسكري
     IS_TRANS:	Eskry
        INDEX:	P3W16
      OFFSETS:	97-102
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy)
          POS:	NOUN
          VOC:	Easokariy
        GLOSS:	soldier

 INPUT STRING:	الحجر
     IS_TRANS:	AlHjr
        INDEX:	P3W17
      OFFSETS:	103-108
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hajar_1]
   UNSPLITVOC:	(AlHajar)
          POS:	DET+NOUN
          VOC:	Al+Hajar
        GLOSS:	the+stone

 INPUT STRING:	الاسود
     IS_TRANS:	AlAswd
        INDEX:	P3W18
      OFFSETS:	109-115
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisowid_1]
   UNSPLITVOC:	(AlAisowid)
          POS:	DET+ADJ
          VOC:	Al+Aisowid
        GLOSS:	the+black

 INPUT STRING:	ماخلوه
     IS_TRANS:	mAxlwh
        INDEX:	P3W19
      OFFSETS:	116-122
       TOKENS:	P3W22-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(mA_xal~uwh)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	mA+xal~+uwA+uh
        GLOSS:	not+release/evacuate/allow/be released/be evacuated/be allowed+they+it/him

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P3W20
      OFFSETS:	125-129
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P3W21
      OFFSETS:	130-133
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN_NUM
          VOC:	>aHad
        GLOSS:	one

 INPUT STRING:	الصالات
     IS_TRANS:	AlSAlAt
        INDEX:	P3W22
      OFFSETS:	134-141
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAlap_1]
   UNSPLITVOC:	(AlS~AlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SAl+At
        GLOSS:	the+hall+[fem.pl.]

 INPUT STRING:	الرياضيه
     IS_TRANS:	AlryADyh
        INDEX:	P3W23
      OFFSETS:	142-150
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyADiy_1]
   UNSPLITVOC:	(Alr~iyADiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+riyADiy~+ap
        GLOSS:	the+sports/sportive+[fem.sg.]

 INPUT STRING:	المغلقه
     IS_TRANS:	Almglqh
        INDEX:	P3W24
      OFFSETS:	151-158
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mugolaq_1]
   UNSPLITVOC:	(Almugolaqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mugolaq+ap
        GLOSS:	the+closed/locked+[fem.sg.]

 INPUT STRING:	المكيفه
     IS_TRANS:	Almkyfh
        INDEX:	P3W25
      OFFSETS:	159-166
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mukay~af_1]
   UNSPLITVOC:	(Almukay~afap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mukay~af+ap
        GLOSS:	the+conditioned+[fem.sg.]

 INPUT STRING:	حج
     IS_TRANS:	Hj
        INDEX:	P3W26
      OFFSETS:	169-171
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~_1]
   UNSPLITVOC:	(Haj~)
          POS:	NOUN
          VOC:	Haj~
        GLOSS:	pilgrimage/Haj

 INPUT STRING:	خمس
     IS_TRANS:	xms
        INDEX:	P3W27
      OFFSETS:	172-175
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamas_1]
   UNSPLITVOC:	(xamas)
          POS:	NOUN_NUM
          VOC:	xamas
        GLOSS:	five

 INPUT STRING:	نجوم
     IS_TRANS:	njwm
        INDEX:	P3W28
      OFFSETS:	176-180
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nijmap_1]
   UNSPLITVOC:	(nujuwm)
          POS:	NOUN
          VOC:	nujuwm
        GLOSS:	stars/constellations

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W29
      OFFSETS:	183-185
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايران
     IS_TRANS:	AyrAn
        INDEX:	P3W30
      OFFSETS:	186-191
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	بعيداً
     IS_TRANS:	bEydAF
        INDEX:	P3W31
      OFFSETS:	192-198
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEiyd_1]
   UNSPLITVOC:	(baEiydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	baEiyd+AF
        GLOSS:	remote/distant/far+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W32
      OFFSETS:	199-201
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	السعوديين
     IS_TRANS:	AlsEwdyyn
        INDEX:	P3W33
      OFFSETS:	202-211
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(Als~uEuwdiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+suEuwdiy~+iyn
        GLOSS:	the+Saudi+two

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W34
      OFFSETS:	212-215
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	امل
     IS_TRANS:	Aml
        INDEX:	P3W35
      OFFSETS:	216-219
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amal)
          POS:	NOUN
          VOC:	>amal
        GLOSS:	hope/wish/hopes/wishes

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W36
      OFFSETS:	220-222
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	that

 INPUT STRING:	يتحول
     IS_TRANS:	ytHwl
        INDEX:	P3W37
      OFFSETS:	223-228
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaw~il_1]
   UNSPLITVOC:	(yitoHaw~il)
          POS:	IV3MS+IV
          VOC:	yi+toHaw~il
        GLOSS:	he/it+change

 INPUT STRING:	الحج
     IS_TRANS:	AlHj
        INDEX:	P3W38
      OFFSETS:	229-233
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~_1]
   UNSPLITVOC:	(AlHij~)
          POS:	DET+NOUN
          VOC:	Al+Hij~
        GLOSS:	the+pilgrimage/Haj

 INPUT STRING:	مستقبلاً
     IS_TRANS:	mstqblAF
        INDEX:	P3W39
      OFFSETS:	234-242
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotaqobal_1]
   UNSPLITVOC:	(musotaqobalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	musotaqobal+AF
        GLOSS:	future+[acc.indef.]

 INPUT STRING:	اليهم
     IS_TRANS:	Alyhm
        INDEX:	P3W40
      OFFSETS:	243-248
       TOKENS:	P3W45-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaYhim)
          POS:	PREP+PRON_3P
          VOC:	<ilaY+him
        GLOSS:	to/towards+them [masc.pl.]

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	متداول
     IS_TRANS:	mtdAwl
        INDEX:	P4W2
      OFFSETS:	6-12
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutadAwal_1]
   UNSPLITVOC:	(mutadAwal)
          POS:	ADJ
          VOC:	mutadAwal
        GLOSS:	circulating/common/prevailing

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P4W3
      OFFSETS:	13-16
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy~_1]
   UNSPLITVOC:	(Ealiy~)
          POS:	NOUN
          VOC:	Ealiy~
        GLOSS:	on/above

 INPUT STRING:	الانترنت
     IS_TRANS:	AlAntrnt
        INDEX:	P4W4
      OFFSETS:	17-25
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotironit_1]
   UNSPLITVOC:	(Al<inotironit)
          POS:	DET+FOREIGN
          VOC:	Al+<inotironit
        GLOSS:	the+NO GLOSS

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P4W5
      OFFSETS:	26-30
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P4W6
      OFFSETS:	31-34
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy~_1]
   UNSPLITVOC:	(Ealiy~)
          POS:	NOUN
          VOC:	Ealiy~
        GLOSS:	on/above

 INPUT STRING:	مسئوليتي
     IS_TRANS:	ms}wlyty
        INDEX:	P4W7
      OFFSETS:	35-43
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uliy~ap_1]
   UNSPLITVOC:	(maso}uwliy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	maso}uwliy~+ap+iy
        GLOSS:	responisibility+[fem.sg.]+my

 INPUT STRING:	الخاصة
     IS_TRANS:	AlxASp
        INDEX:	P4W8
      OFFSETS:	44-50
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+private/exclusive+[fem.sg.]

 INPUT STRING:	هههههههههههه
