 INPUT STRING:	مصنع
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Eomil
        GLOSS:	and+he/it+work/function/act

 INPUT STRING:	المصنع
     IS_TRANS:	AlmSnE
        INDEX:	P2W16
      OFFSETS:	69-75
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(AlmaSonaE)
          POS:	DET+NOUN
          VOC:	Al+maSonaE
        GLOSS:	the+factory/industrial plant

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W17
      OFFSETS:	76-79
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انتاج
     IS_TRANS:	AntAj
        INDEX:	P2W18
      OFFSETS:	80-85
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(AinotAj)
          POS:	NOUN
          VOC:	AinotAj
        GLOSS:	production/output

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W19
      OFFSETS:	86-88
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يعادل
     IS_TRANS:	yEAdl
        INDEX:	P2W20
      OFFSETS:	89-94
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdil_1]
   UNSPLITVOC:	(yEAdil)
          POS:	IV3MS+IV
          VOC:	y+EAdil
        GLOSS:	he/it+be equal/make equal/tie (sports)

 INPUT STRING:	الـ
     IS_TRANS:	Al_
        INDEX:	P2W21
      OFFSETS:	95-98
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P2W22
      OFFSETS:	99-101
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten+[fem.sg.]

 INPUT STRING:	الاف
     IS_TRANS:	AlAf
        INDEX:	P2W23
      OFFSETS:	102-106
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAf)
          POS:	NOUN_NUM
          VOC:	AlAf
        GLOSS:	thousands

 INPUT STRING:	سيارة
     IS_TRANS:	syArp
        INDEX:	P2W24
      OFFSETS:	107-112
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(say~Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	say~Ar+ap
        GLOSS:	car/automobile/vehicle/cars/automobiles/vehicles+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W25
      OFFSETS:	113-115
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P2W26
      OFFSETS:	116-121
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+NOUN
          VOC:	Al+EAm
        GLOSS:	the+year/years

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P2W27
      OFFSETS:	122-128
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+alone/ individual/ single

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W28
      OFFSETS:	128-129
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تنوي
     IS_TRANS:	tnwy
        INDEX:	P3W1
      OFFSETS:	1-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naway_1]
   UNSPLITVOC:	(tinowiy)
          POS:	IV3FS+IV
          VOC:	ti+nowiy
        GLOSS:	it/they/she+intend/consider

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	($irokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$irok+ap
        GLOSS:	company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P3W3
      OFFSETS:	11-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biy_1]
   UNSPLITVOC:	(biy)
          POS:	ABBREV
          VOC:	biy
        GLOSS:	B

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P3W4
      OFFSETS:	14-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim_1]
   UNSPLITVOC:	(Aim)
          POS:	ABBREV
          VOC:	Aim
        GLOSS:	M

 INPUT STRING:	دبليو
     IS_TRANS:	dblyw
        INDEX:	P3W5
      OFFSETS:	17-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dabliyuw_1]
   UNSPLITVOC:	(dabliyuw)
          POS:	ABBREV
          VOC:	dabliyuw
        GLOSS:	W

 INPUT STRING:	الالمانية
     IS_TRANS:	AlAlmAnyp
        INDEX:	P3W6
      OFFSETS:	23-32
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniy_1]
   UNSPLITVOC:	(Al>alomAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>alomAniy~+ap
        GLOSS:	the+German+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P3W7
      OFFSETS:	33-34
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تطوير
     IS_TRANS:	tTwyr
        INDEX:	P3W8
      OFFSETS:	35-40
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTowiyr_1]
   UNSPLITVOC:	(taTowiyr)
          POS:	NOUN
          VOC:	taTowiyr
        GLOSS:	development/advancement/promotion

 INPUT STRING:	الحصة
     IS_TRANS:	AlHSp
        INDEX:	P3W9
      OFFSETS:	41-46
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiS~ap_1]
   UNSPLITVOC:	(AlHiS~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HiS~+ap
        GLOSS:	the+share/portion/quota/quotas/shares+[fem.sg.]

 INPUT STRING:	التسويقية
     IS_TRANS:	Altswyqyp
        INDEX:	P3W10
      OFFSETS:	47-56
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasowiyqiy_1]
   UNSPLITVOC:	(Alt~asowiyqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tasowiyqiy~+ap
        GLOSS:	the+marketing+[fem.sg.]

 INPUT STRING:	التابعة
     IS_TRANS:	AltAbEp
        INDEX:	P3W11
      OFFSETS:	57-64
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(Alt~AbiEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAbiE+ap
        GLOSS:	the+subordinate/adherent/belonging+[fem.sg.]

 INPUT STRING:	للمصنع
     IS_TRANS:	llmSnE
        INDEX:	P3W12
      OFFSETS:	65-71
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(lilmaSonaE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+maSonaE
        GLOSS:	for/to+the+factory/industrial plant

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P3W13
      OFFSETS:	72-78
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P3W14
      OFFSETS:	79-80
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W15
      OFFSETS:	81-83
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P3W16
      OFFSETS:	84-88
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P3W17
      OFFSETS:	89-94
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P3W18
      OFFSETS:	95-98
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	الايدي
     IS_TRANS:	AlAydy
        INDEX:	P3W19
      OFFSETS:	99-105
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Al>aydiy)
          POS:	DET+NOUN
          VOC:	Al+>aydiy
        GLOSS:	the+hands

 INPUT STRING:	العاملة
     IS_TRANS:	AlEAmlp
        INDEX:	P3W20
      OFFSETS:	106-113
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(AlEAmolap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAmol+ap
        GLOSS:	the+active/operating/working+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P3W21
      OFFSETS:	114-115
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لصناعة
     IS_TRANS:	lSnAEp
        INDEX:	P3W22
      OFFSETS:	116-122
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEap_1]
   UNSPLITVOC:	(liSinAEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+SinAE+ap
        GLOSS:	for/to+manufacture/industry/trade/craft/industries/trades/crafts+[fem.sg.]

 INPUT STRING:	كمية
     IS_TRANS:	kmyp
        INDEX:	P3W23
      OFFSETS:	123-127
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(kim~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kim~iy~+ap
        GLOSS:	quantity/amount+[fem.sg.]

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P3W24
      OFFSETS:	128-132
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W25
      OFFSETS:	133-135
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المصنع
     IS_TRANS:	AlmSnE
        INDEX:	P3W26
      OFFSETS:	136-142
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(AlmaSonaE)
          POS:	DET+NOUN
          VOC:	Al+maSonaE
        GLOSS:	the+factory/industrial plant

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P3W27
      OFFSETS:	143-149
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P3W28
      OFFSETS:	150-151
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P3W29
      OFFSETS:	152-155
       TOKENS:	P3W31-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minmA)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+what/which

 INPUT STRING:	يساعد
     IS_TRANS:	ysAEd
        INDEX:	P3W30
      OFFSETS:	156-161
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEid)
          POS:	IV3MS+IV
          VOC:	yi+sAEid
        GLOSS:	he/it+help/assist/support/contribute

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W31
      OFFSETS:	162-165
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تسويق
     IS_TRANS:	tswyq
        INDEX:	P3W32
      OFFSETS:	166-171
       TOKENS:	P3W35-P3W35
