 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	ناوية
     IS_TRANS:	nAwyp
        INDEX:	P2W16
      OFFSETS:	73-78
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwoyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	nAwoy+ap
        GLOSS:	intending+[fem.sg.]

 INPUT STRING:	توقعنا
     IS_TRANS:	twqEnA
        INDEX:	P2W17
      OFFSETS:	79-85
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(tiwaq~aEnA)
          POS:	IV3FS+IV+IVSUFF_DO:2P
          VOC:	ti+waq~aE+nA
        GLOSS:	it/she+inflict/bring about+us

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W18
      OFFSETS:	86-88
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعضينا
     IS_TRANS:	bEDynA
        INDEX:	P2W19
      OFFSETS:	89-95
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDiynA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	baEoDiy+nA
        GLOSS:	some, a few, little, part+our

 INPUT STRING:	عماله
     IS_TRANS:	EmAlh
        INDEX:	P2W20
      OFFSETS:	96-101
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eam~Al+ap
        GLOSS:	working/processing+[fem.sg.]

 INPUT STRING:	ترفض
     IS_TRANS:	trfD
        INDEX:	P2W21
      OFFSETS:	102-106
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(tirofuD)
          POS:	IV3FS+IV
          VOC:	ti+rofuD
        GLOSS:	it/they/she+reject/refuse

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W22
      OFFSETS:	107-109
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوزرا
     IS_TRANS:	AlwzrA
        INDEX:	P2W23
      OFFSETS:	110-116
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA)
          POS:	DET+NOUN
          VOC:	Al+wuzarA
        GLOSS:	the+ministers

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P2W24
      OFFSETS:	117-120
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عاجبها
     IS_TRANS:	EAjbhA
        INDEX:	P2W25
      OFFSETS:	121-127
       TOKENS:	P2W32-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibhA)
          POS:	ADJ+PRON_3FS
          VOC:	EAjib+hA
        GLOSS:	liking/admiring+it/them/her

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P2W26
      OFFSETS:	128-130
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P2W27
      OFFSETS:	131-133
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/individual/someone

 INPUT STRING:	معقول
     IS_TRANS:	mEqwl
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwl)
          POS:	ADJ
          VOC:	maEoquwl
        GLOSS:	plausible/logical/reasonable

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W2
      OFFSETS:	6-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P3W3
      OFFSETS:	9-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P3W5
      OFFSETS:	18-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only/wish

 INPUT STRING:	يلجماعه
     IS_TRANS:	yljmAEh
        INDEX:	P4W2
      OFFSETS:	6-13
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yljmAEh)
          POS:	TYPO
          VOC:	yljmAEh
        GLOSS:	nogloss

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P4W3
      OFFSETS:	14-18
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	بعقل
     IS_TRANS:	bEql
        INDEX:	P4W4
      OFFSETS:	19-23
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(biEaqol)
          POS:	PREP+NOUN
          VOC:	bi+Eaqol
        GLOSS:	with/by+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	عاجينا
     IS_TRANS:	EAjynA
        INDEX:	P4W5
      OFFSETS:	24-30
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EAjynA)
          POS:	TYPO
          VOC:	EAjynA
        GLOSS:	nogloss

 INPUT STRING:	حالنا
     IS_TRANS:	HAlnA
        INDEX:	P4W6
      OFFSETS:	31-36
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	HAl+nA
        GLOSS:	situation/condition/case/situations/conditions/cases+our

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P4W7
      OFFSETS:	37-40
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/such

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P4W8
      OFFSETS:	41-46
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W9
      OFFSETS:	47-49
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P4W10
      OFFSETS:	50-56
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	نعيش
     IS_TRANS:	nEy$
        INDEX:	P4W11
      OFFSETS:	57-61
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(niEiy$)
          POS:	IV1P+IV
          VOC:	ni+Eiy$
        GLOSS:	we+live/experience/long live!/be lived/be experienced

 INPUT STRING:	والمصالح
     IS_TRANS:	wAlmSAlH
        INDEX:	P4W12
      OFFSETS:	62-70
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(wiAlmaSAliH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maSAliH
        GLOSS:	and+the+department/agency

 INPUT STRING:	متعطله
     IS_TRANS:	mtETlh
        INDEX:	P4W13
      OFFSETS:	71-77
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitEaT~al_1]
   UNSPLITVOC:	(mitEaT~alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitEaT~al+ap
        GLOSS:	unemployed/inactive+[fem.sg.]

 INPUT STRING:	والحياة
     IS_TRANS:	wAlHyAp
        INDEX:	P4W14
      OFFSETS:	78-85
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(wiAlHayAp)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HayAp
        GLOSS:	and+the+lifetime

 INPUT STRING:	واقفه
     IS_TRANS:	wAqfh
        INDEX:	P4W15
      OFFSETS:	86-91
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAqof+ap
        GLOSS:	stopped+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P4W16
      OFFSETS:	92-95
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W17
      OFFSETS:	96-98
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W18
      OFFSETS:	99-103
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/what

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W19
      OFFSETS:	104-106
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P4W20
      OFFSETS:	107-114
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square

 INPUT STRING:	مالو
     IS_TRANS:	mAlw
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlw)
          POS:	NO_FUNC
          VOC:	mAlw
        GLOSS:	nogloss

 INPUT STRING:	الجنزور
     IS_TRANS:	Aljnzwr
        INDEX:	P5W2
      OFFSETS:	5-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Aljnzwr)
          POS:	TYPO
          VOC:	Aljnzwr
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P5W3
      OFFSETS:	13-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	رافضينه
     IS_TRANS:	rAfDynh
        INDEX:	P5W4
      OFFSETS:	17-24
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dialect]
   UNSPLITVOC:	(rAfDynh)
          POS:	DIALECT
          VOC:	rAfDynh
        GLOSS:	nogloss

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P5W5
      OFFSETS:	25-29
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	شوفتو
     IS_TRANS:	$wftw
        INDEX:	P5W6
      OFFSETS:	30-35
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwftuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	$uwf+tuwA
        GLOSS:	see+you

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W7
      OFFSETS:	36-38
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P5W8
      OFFSETS:	39-42
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
