 INPUT STRING:	سلام
      COMMENT:	[]
        LEMMA:	[$alotuwt_1]
   UNSPLITVOC:	($alotuwt)
          POS:	NOUN_PROP
          VOC:	$alotuwt
        GLOSS:	Shaltot

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P3W6
      OFFSETS:	32-37
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P3W7
      OFFSETS:	38-41
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl())
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said+he/it [verb]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P3W8
      OFFSETS:	42-46
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W9
      OFFSETS:	47-49
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللباس
     IS_TRANS:	AllbAs
        INDEX:	P3W10
      OFFSETS:	50-56
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libAs_1]
   UNSPLITVOC:	(All~ibAs)
          POS:	DET+NOUN
          VOC:	Al+libAs
        GLOSS:	the+clothing/attire/dress

 INPUT STRING:	والمظهر
     IS_TRANS:	wAlmZhr
        INDEX:	P3W11
      OFFSETS:	57-64
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZohar_1]
   UNSPLITVOC:	(wiAlmaZohar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maZohar
        GLOSS:	and+the+appearance/facade

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W12
      OFFSETS:	65-67
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العادات
     IS_TRANS:	AlEAdAt
        INDEX:	P3W13
      OFFSETS:	68-75
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(AlEAdAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EAd+At
        GLOSS:	the+customs/practices/habits+[fem.pl.]

 INPUT STRING:	ورجعنا
     IS_TRANS:	wrjEnA
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(wirijiEnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+rijiE+nA
        GLOSS:	and+return+we [verb]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P4W2
      OFFSETS:	7-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	دار
     IS_TRANS:	dAr
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(dAr)
          POS:	NOUN
          VOC:	dAr
        GLOSS:	Dar

 INPUT STRING:	الافتاء
     IS_TRANS:	AlAftA'
        INDEX:	P4W4
      OFFSETS:	15-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ifotA'_1]
   UNSPLITVOC:	(Al<ifotA')
          POS:	DET+NOUN
          VOC:	Al+<ifotA'
        GLOSS:	the+legal counsel/office of mufti

 INPUT STRING:	وارسلنا
     IS_TRANS:	wArslnA
        INDEX:	P4W5
      OFFSETS:	23-30
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arosal_1]
   UNSPLITVOC:	(wi>arosalnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+>arosal+nA
        GLOSS:	and+send/transmit+we [verb]

 INPUT STRING:	إليهم
     IS_TRANS:	<lyhm
        INDEX:	P4W6
      OFFSETS:	31-36
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyhum)
          POS:	PREP+PRON_3P
          VOC:	<ilaY+hum
        GLOSS:	to/towards+them

 INPUT STRING:	بطلب
     IS_TRANS:	bTlb
        INDEX:	P4W7
      OFFSETS:	37-41
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(biTalab)
          POS:	PREP+NOUN
          VOC:	bi+Talab
        GLOSS:	with/by+request/demand

 INPUT STRING:	فتوى
     IS_TRANS:	ftwY
        INDEX:	P4W8
      OFFSETS:	42-46
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatowaY_1]
   UNSPLITVOC:	(fatowaY)
          POS:	NOUN
          VOC:	fatowaY
        GLOSS:	fatwa/legal opinion

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W9
      OFFSETS:	47-49
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P4W10
      OFFSETS:	50-57
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	واجابونا
     IS_TRANS:	wAjAbwnA
        INDEX:	P4W11
      OFFSETS:	58-66
       TOKENS:	P4W15-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAb_1]
   UNSPLITVOC:	(wi>ajAbuwnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	wi+>ajAb+uwA+nA
        GLOSS:	and+answer/reply/comply+they [verb]+us

 INPUT STRING:	بنفس
     IS_TRANS:	bnfs
        INDEX:	P4W12
      OFFSETS:	67-71
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafos)
          POS:	PREP+NOUN
          VOC:	bi+nafos
        GLOSS:	with/by+same/self

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P4W13
      OFFSETS:	72-76
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response

 INPUT STRING:	الكومنت
     IS_TRANS:	Alkwmnt
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kwmnt_1]
   UNSPLITVOC:	(Alkwmnt)
          POS:	DET+FOREIGN
          VOC:	Al+kwmnt
        GLOSS:	the+comment

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P5W2
      OFFSETS:	8-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P5W3
      OFFSETS:	13-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P5W4
      OFFSETS:	17-22
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W5
      OFFSETS:	23-26
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الشاشة
     IS_TRANS:	Al$A$p
        INDEX:	P5W6
      OFFSETS:	27-33
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A$ap_1]
   UNSPLITVOC:	(Al$~A$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$A$+ap
        GLOSS:	the+screen+[fem.sg.]

 INPUT STRING:	تعليقا
     IS_TRANS:	tElyqA
        INDEX:	P5W7
      OFFSETS:	34-40
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyqAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taEoliyq+AF
        GLOSS:	comment/remark/commentary+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W8
      OFFSETS:	41-44
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P5W9
      OFFSETS:	45-51
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	فتوى
     IS_TRANS:	ftwY
        INDEX:	P5W10
      OFFSETS:	53-57
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatowaY_1]
   UNSPLITVOC:	(fatowaY)
          POS:	NOUN
          VOC:	fatowaY
        GLOSS:	fatwa/legal opinion

 INPUT STRING:	دار
     IS_TRANS:	dAr
        INDEX:	P5W11
      OFFSETS:	58-61
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(dAr)
          POS:	NOUN
          VOC:	dAr
        GLOSS:	Dar

 INPUT STRING:	الافتاء
     IS_TRANS:	AlAftA'
        INDEX:	P5W12
      OFFSETS:	62-69
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ifotA'_1]
   UNSPLITVOC:	(Al<ifotA')
          POS:	DET+NOUN
          VOC:	Al+<ifotA'
        GLOSS:	the+legal counsel/office of mufti

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W13
      OFFSETS:	70-72
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اظن
     IS_TRANS:	AZn
        INDEX:	P5W14
      OFFSETS:	73-76
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~)
          POS:	IV1S+IV
          VOC:	Aa+Zun~
        GLOSS:	I+think/believe/persume

 INPUT STRING:	كتب
     IS_TRANS:	ktb
        INDEX:	P5W15
      OFFSETS:	77-80
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(katab())
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	katab+(null)
        GLOSS:	write+he/it [verb]

 INPUT STRING:	المفتي
     IS_TRANS:	Almfty
        INDEX:	P5W16
      OFFSETS:	81-87
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufotiy_1]
   UNSPLITVOC:	(Almufotiy)
          POS:	DET+NOUN
          VOC:	Al+mufotiy
        GLOSS:	the+mufti (Muslim legal scholar)

 INPUT STRING:	اللحية
     IS_TRANS:	AllHyp
        INDEX:	P5W17
      OFFSETS:	88-94
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(All~iHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liHoy+ap
        GLOSS:	the+beard+[fem.sg.]

 INPUT STRING:	عادة
     IS_TRANS:	EAdp
        INDEX:	P5W18
      OFFSETS:	95-99
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAd+ap
        GLOSS:	habit/custom/practice+[fem.sg.]

 INPUT STRING:	واضاف
     IS_TRANS:	wADAf
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDAf_1]
   UNSPLITVOC:	(wi>aDAf)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aDAf+(null)
        GLOSS:	and+add+he/it [verb]

 INPUT STRING:	المتكلم
     IS_TRANS:	Almtklm
        INDEX:	P6W2
      OFFSETS:	6-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitokal~im_1]
   UNSPLITVOC:	(Almitokal~im)
