 INPUT STRING:	السلام
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P2W19
      OFFSETS:	72-73
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P2W20
      OFFSETS:	73-74
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	تعلـــــــمت
     IS_TRANS:	tEl_______mt
        INDEX:	P3W1
      OFFSETS:	0-12
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tEl_______mt)
          POS:	NO_FUNC
          VOC:	tEl_______mt
        GLOSS:	nogloss

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P3W2
      OFFSETS:	13-18
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W3
      OFFSETS:	19-21
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	اتناقش
     IS_TRANS:	AtnAq$
        INDEX:	P3W4
      OFFSETS:	22-28
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitonAqi$_1]
   UNSPLITVOC:	(AatonAqi$)
          POS:	IV1S+IV
          VOC:	Aa+tonAqi$
        GLOSS:	i+debate each other/argue with each othe

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W5
      OFFSETS:	28-29
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W6
      OFFSETS:	29-30
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فمن
     IS_TRANS:	fmn
        INDEX:	P3W7
      OFFSETS:	31-34
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(famin)
          POS:	CONJ+PREP
          VOC:	fa+min
        GLOSS:	so/and+from

 INPUT STRING:	المنـــاقشة
     IS_TRANS:	Almn___Aq$p
        INDEX:	P3W8
      OFFSETS:	35-46
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAqa$ap_1]
   UNSPLITVOC:	(AlmunAqa$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+munAqa$+ap
        GLOSS:	the+argument/debate+[fem.sg.]

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P3W9
      OFFSETS:	47-51
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	الافكـــار
     IS_TRANS:	AlAfk___Ar
        INDEX:	P3W10
      OFFSETS:	52-62
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Al>afokAr)
          POS:	DET+NOUN
          VOC:	Al+>afokAr
        GLOSS:	the+thoughts/ideas/concepts

 INPUT STRING:	واتعــــلم
     IS_TRANS:	wAtE____lm
        INDEX:	P4W1
      OFFSETS:	0-10
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(wiAatoEal~im)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+toEal~im
        GLOSS:	and+i+study/learn

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W2
      OFFSETS:	11-14
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P4W3
      OFFSETS:	15-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	weaknesses/faults/fault/shame

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W4
      OFFSETS:	19-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P4W5
      OFFSETS:	22-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W6
      OFFSETS:	25-26
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W7
      OFFSETS:	26-27
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فما
     IS_TRANS:	fmA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(famA)
          POS:	CONJ+INTERROG_PRON
          VOC:	fa+mA
        GLOSS:	so/and+what/which

 INPUT STRING:	يعجبك
     IS_TRANS:	yEjbk
        INDEX:	P5W2
      OFFSETS:	4-9
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(yiEojibak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+Eojib+ak
        GLOSS:	he/it+delight/please+you

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P5W3
      OFFSETS:	10-13
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	بالضرورة
     IS_TRANS:	bAlDrwrp
        INDEX:	P5W4
      OFFSETS:	14-22
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(biAlD~aruwrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Daruwr+ap
        GLOSS:	with/by+the+necessity/need/imperative+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W5
      OFFSETS:	23-25
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	يعجــــــــب
     IS_TRANS:	yEj________b
        INDEX:	P5W6
      OFFSETS:	26-38
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEjab_1]
   UNSPLITVOC:	(yaEjib)
          POS:	IV3MS+IV
          VOC:	ya+Ejib
        GLOSS:	he/it+delight/please

 INPUT STRING:	غيــــــــرك
     IS_TRANS:	gy________rk
        INDEX:	P5W7
      OFFSETS:	39-51
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	giyr+ak
        GLOSS:	not/other+your

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P5W8
      OFFSETS:	52-56
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+ha*A
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<in~+nA
        GLOSS:	to/for+that+we

 INPUT STRING:	كـــــــــــبشر
     IS_TRANS:	k___________b$r
        INDEX:	P6W2
      OFFSETS:	6-21
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(kaba$or)
          POS:	PREP+NOUN
          VOC:	ka+ba$or
        GLOSS:	ike/such as+mankind

 INPUT STRING:	مختلـــــفين
     IS_TRANS:	mxtl_____fyn
        INDEX:	P6W3
      OFFSETS:	22-34
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalifiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muxotalif+iyn
        GLOSS:	different/various+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W4
      OFFSETS:	34-35
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W5
      OFFSETS:	35-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	تعارضت
     IS_TRANS:	tEArDt
        INDEX:	P7W2
      OFFSETS:	4-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAraD_1]
   UNSPLITVOC:	(taEAraDat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	taEAraD+at
        GLOSS:	clash (with)/conflict (with)+it/they/she [verb]

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظـــــــــرك
     IS_TRANS:	nZ_________rk
        INDEX:	P7W4
      OFFSETS:	16-29
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	naZar+ak
        GLOSS:	view/look/seeing/eye-sight+your

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P7W5
      OFFSETS:	30-32
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	شخــــص
     IS_TRANS:	$x____S
        INDEX:	P7W6
      OFFSETS:	33-40
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	person

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P7W7
      OFFSETS:	41-44
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(|xar)
          POS:	ADJ
          VOC:	|xar
        GLOSS:	other/another

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W8
      OFFSETS:	45-47
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P7W9
      OFFSETS:	48-51
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	احترامــــــــــــــها
     IS_TRANS:	AHtrAm______________hA
        INDEX:	P8W1
      OFFSETS:	0-22
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotirAm_1]
   UNSPLITVOC:	(AiHotirAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AiHotirAm+hA
        GLOSS:	respect/honoring+its/their/her

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P8W2
      OFFSETS:	23-25
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W3
      OFFSETS:	26-29
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العكــــــــس
     IS_TRANS:	AlEk________s
        INDEX:	P8W4
      OFFSETS:	30-43
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(AlEakos)
          POS:	DET+NOUN
          VOC:	Al+Eakos
        GLOSS:	the+opposite/contrary

 INPUT STRING:	تعلن
     IS_TRANS:	tEln
        INDEX:	P8W5
      OFFSETS:	44-48
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
